Kףd ADM;Kףd obce;Nבzev obce;Kףd MOMC;Nבzev MOMC;Kףd obvodu Prahy;Nבzev obvodu Prahy;Kףd טבsti obce;Nבzev טבsti obce;Kףd ulice;Nבzev ulice;Typ SO;ָםslo domovnם;ָםslo orientaטnם;Znak טםsla orientaטnםho;PSָ;Souרadnice Y;Souרadnice X;Platם Od
712159;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;20;;;33011;826483.56;1061812.88;2013-12-03T00:00:00
712175;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;22;;;33011;826484.75;1061674.13;2013-12-03T00:00:00
712183;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;23;;;33011;826508.75;1061705.38;2013-12-03T00:00:00
712191;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;24;;;33011;826774.23;1061869.64;2013-12-03T00:00:00
712213;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;26;;;33011;826507.25;1061750.88;2013-12-03T00:00:00
712221;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;27;;;33011;826504.19;1061688.50;2013-12-03T00:00:00
712230;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;28;;;33011;826478.56;1061759.13;2013-12-03T00:00:00
712248;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;29;;;33011;826578.25;1061850.00;2013-12-03T00:00:00
712256;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;30;;;33011;826568.94;1061816.38;2013-12-03T00:00:00
712264;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;31;;;33011;826594.13;1061794.38;2013-12-03T00:00:00
712272;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;32;;;33011;826792.13;1061816.50;2013-12-03T00:00:00
712281;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;33;;;33011;826470.00;1061639.13;2013-12-03T00:00:00
712299;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;34;;;33011;826445.38;1061671.50;2013-12-03T00:00:00
712302;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;35;;;33011;826449.00;1061692.38;2013-12-03T00:00:00
712311;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;36;;;33011;826544.50;1061824.50;2013-12-03T00:00:00
712329;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;37;;;33011;825850.13;1062062.75;2013-12-03T00:00:00
712337;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;38;;;33011;826473.88;1061870.00;2013-12-03T00:00:00
712345;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;39;;;33011;826624.06;1062035.88;2013-12-03T00:00:00
712353;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;40;;;33011;826632.31;1062023.63;2013-12-03T00:00:00
712361;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;41;;;33011;826442.69;1061744.88;2013-12-03T00:00:00
712370;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;42;;;33011;826418.25;1061841.38;2013-12-03T00:00:00
712388;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;43;;;33011;826446.75;1061754.25;2013-12-03T00:00:00
712396;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;44;;;33011;826395.75;1061722.88;2013-12-03T00:00:00
712400;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;45;;;33011;826452.81;1061787.88;2013-12-03T00:00:00
712418;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;46;;;33011;826376.31;1061664.50;2013-12-03T00:00:00
712426;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;47;;;33011;826424.88;1061772.00;2013-12-03T00:00:00
712434;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;48;;;33011;826416.56;1061738.13;2013-12-03T00:00:00
712442;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;49;;;33011;826422.50;1061755.13;2013-12-03T00:00:00
712451;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;50;;;33011;826422.75;1061806.50;2013-12-03T00:00:00
712469;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;51;;;33011;826446.51;1061774.06;2013-12-03T00:00:00
712477;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;52;;;33011;826419.94;1061853.88;2013-12-03T00:00:00
712485;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;53;;;33011;826389.00;1061666.13;2013-12-03T00:00:00
712493;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;54;;;33011;826369.56;1061725.13;2013-12-03T00:00:00
712507;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;55;;;33011;826771.75;1061846.38;2013-12-03T00:00:00
712515;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;56;;;33011;826336.63;1061696.25;2013-12-03T00:00:00
712523;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;57;;;33011;826289.31;1061707.00;2013-12-03T00:00:00
712531;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;58;;;33011;826432.25;1061714.75;2013-12-03T00:00:00
712540;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;59;;;33011;826268.31;1061657.38;2013-12-03T00:00:00
712558;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;60;;;33011;826350.25;1061663.88;2013-12-03T00:00:00
712566;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;61;;;33011;826422.19;1061789.63;2013-12-03T00:00:00
712574;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;62;;;33011;826295.31;1061659.38;2013-12-03T00:00:00
712582;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;63;;;33011;826293.38;1061679.88;2013-12-03T00:00:00
712591;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;64;;;33011;826267.00;1061715.13;2013-12-03T00:00:00
712604;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;65;;;33011;826780.19;1061826.25;2013-12-03T00:00:00
712612;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;66;;;33011;826270.75;1061688.75;2013-12-03T00:00:00
712621;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;67;;;33011;826405.00;1061896.38;2013-12-03T00:00:00
712639;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;68;;;33011;826269.25;1061793.63;2013-12-03T00:00:00
712647;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;69;;;33011;826271.81;1061822.13;2013-12-03T00:00:00
712655;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;70;;;33011;826361.81;1061869.75;2013-12-03T00:00:00
712663;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;71;;;33011;826269.06;1061769.63;2013-12-03T00:00:00
712671;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;72;;;33011;826217.94;1061851.88;2013-12-03T00:00:00
712680;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;73;;;33011;826296.06;1061811.88;2013-12-03T00:00:00
712698;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;74;;;33011;826181.06;1061856.50;2013-12-03T00:00:00
712701;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;75;;;33011;826418.69;1061896.75;2013-12-03T00:00:00
712710;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;76;;;33011;826297.19;1061840.00;2013-12-03T00:00:00
712728;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;77;;;33011;826154.13;1061869.93;2013-12-03T00:00:00
712736;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;78;;;33011;826614.94;1061668.50;2013-12-03T00:00:00
712744;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;79;;;33011;826464.88;1061895.63;2013-12-03T00:00:00
712752;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;80;;;33011;826335.95;1061740.98;2019-12-05T00:00:00
712761;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;81;;;33011;826318.25;1061863.50;2013-12-03T00:00:00
712779;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;82;;;33011;826130.06;1061869.75;2013-12-03T00:00:00
712787;567086;Pרםov;;;;;79642;Pרםov;;;ט.ev.;53;;;33011;826808.56;1061247.88;2013-12-03T00:00:00
712795;567086;Pרםov;;;;;79642;Pרםov;;;ט.ev.;54;;;33011;826783.56;1061236.38;2013-12-03T00:00:00
712809;567086;Pרםov;;;;;79642;Pרםov;;;ט.ev.;55;;;33011;826757.81;1061238.25;2013-12-03T00:00:00
712817;567086;Pרםov;;;;;79642;Pרםov;;;ט.ev.;56;;;33011;826739.61;1061247.45;2022-10-28T00:00:00
712825;567086;Pרםov;;;;;79642;Pרםov;;;ט.ev.;57;;;33011;826720.69;1061250.38;2013-12-03T00:00:00
712841;567086;Pרםov;;;;;79642;Pרםov;;;ט.ev.;59;;;33011;826693.13;1061248.25;2013-12-03T00:00:00
712850;567086;Pרםov;;;;;79642;Pרםov;;;ט.ev.;60;;;33011;826706.50;1061248.63;2013-12-03T00:00:00
712868;567086;Pרםov;;;;;79642;Pרםov;;;ט.ev.;61;;;33011;826837.56;1061262.13;2013-12-03T00:00:00
712876;567086;Pרםov;;;;;79642;Pרםov;;;ט.ev.;62;;;33011;826602.38;1061207.50;2013-12-03T00:00:00
712884;567086;Pרםov;;;;;79642;Pרםov;;;ט.ev.;63;;;33011;826633.13;1061222.50;2013-12-03T00:00:00
712892;567086;Pרםov;;;;;79642;Pרםov;;;ט.ev.;64;;;33011;826648.81;1061232.50;2013-12-03T00:00:00
25635875;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;84;;;33011;826626.20;1061652.42;2013-12-03T00:00:00
25742949;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;88;;;33011;826650.00;1061613.00;2013-12-03T00:00:00
25778714;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;85;;;33011;826697.46;1061627.30;2013-12-03T00:00:00
25778722;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;86;;;33011;826300.00;1061748.00;2013-12-03T00:00:00
25778731;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;87;;;33011;826801.62;1062009.04;2013-12-03T00:00:00
26379091;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;90;;;33011;826068.00;1061856.00;2013-12-03T00:00:00
26379104;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;91;;;33011;826740.00;1061980.00;2013-12-03T00:00:00
26379112;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;92;;;33011;826232.00;1061681.00;2013-12-03T00:00:00
26507145;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;106;;;33011;826769.00;1061999.00;2013-12-03T00:00:00
26513269;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;104;;;33011;825973.40;1061652.31;2023-02-02T00:00:00
26518317;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;95;;;33011;826451.30;1061575.68;2013-12-03T00:00:00
26539411;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;107;;;33011;826768.00;1062006.00;2013-12-03T00:00:00
26592568;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;93;;;33011;826465.72;1061615.68;2013-12-03T00:00:00
26859335;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;83;;;33011;826826.17;1061813.46;2013-12-03T00:00:00
26859343;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;89;;;33011;826820.00;1061936.00;2013-12-03T00:00:00
26859351;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;105;;;33011;826093.68;1061870.85;2013-12-03T00:00:00
27238695;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;99;;;33011;826598.22;1061558.64;2013-12-03T00:00:00
27238822;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;108;;;33011;825981.98;1061699.66;2013-12-03T00:00:00
27238831;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;109;;;33011;825947.87;1061650.71;2013-12-03T00:00:00
27238849;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;110;;;33011;826068.19;1061654.53;2013-12-03T00:00:00
27238857;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;111;;;33011;826007.61;1061651.35;2013-12-03T00:00:00
27259005;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;112;;;33011;826147.51;1061664.30;2013-12-03T00:00:00
27289214;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;94;;;33011;826464.94;1061593.69;2013-12-03T00:00:00
27289222;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;114;;;33011;826812.94;1062056.43;2013-12-03T00:00:00
27471454;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;115;;;33011;826245.03;1061619.60;2013-12-03T00:00:00
27487989;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;116;;;33011;826179.93;1061609.27;2013-12-03T00:00:00
27744051;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;117;;;33011;826782.74;1062032.28;2013-12-03T00:00:00
27801926;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;96;;;33011;826512.01;1061574.48;2013-12-03T00:00:00
28106296;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;113;;;33011;826612.00;1061773.00;2013-12-03T00:00:00
31253784;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;103;;;33011;826708.05;1061306.88;2020-02-04T00:00:00
31253792;567086;Pרםov;;;;;79642;Pרםov;;;ט.ev.;65;;;33011;826661.62;1062050.24;2013-12-03T00:00:00
70010676;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;101;;;33011;826089.00;1061650.59;2013-12-11T00:00:00
70863695;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;97;;;33011;826540.61;1061551.02;2014-01-09T00:00:00
72840633;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;118;;;33011;826768.16;1061780.76;2014-06-24T00:00:00
72860723;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;102;;;33011;826673.10;1061477.39;2014-07-02T00:00:00
73156272;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;119;;;33011;826801.67;1062096.33;2014-10-24T00:00:00
73887544;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;98;;;33011;826196.38;1061671.80;2015-07-22T00:00:00
75164981;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;120;;;33011;826296.22;1061794.37;2016-06-29T00:00:00
75165180;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;121;;;33011;826177.82;1061654.95;2016-06-29T00:00:00
75626896;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;122;;;33011;826628.47;1061585.85;2016-12-08T00:00:00
75800632;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;123;;;33011;826396.53;1061616.56;2017-02-03T00:00:00
75843820;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;124;;;33011;826218.64;1061624.04;2017-02-16T00:00:00
75844401;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;125;;;33011;826540.43;1061632.20;2017-02-16T00:00:00
76250091;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;127;;;33011;826361.22;1061742.41;2017-06-14T00:00:00
77914317;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;128;;;33011;826675.84;1061557.93;2018-01-05T00:00:00
77975936;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;129;;;33011;826584.13;1061600.99;2018-01-31T00:00:00
78965471;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;130;;;33011;826789.76;1061290.99;2018-12-07T00:00:00
79603106;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;131;;;33011;826047.08;1061651.40;2019-07-23T00:00:00
80781829;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;132;;;33011;826602.21;1061621.89;2020-06-08T00:00:00
81807210;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;133;;;33011;826116.12;1061656.86;2021-05-12T00:00:00
83103953;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;134;;;33011;826689.78;1061345.09;2022-07-12T00:00:00
83165169;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;136;;;33011;825937.06;1061733.60;2022-07-27T00:00:00
85619019;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;137;;;33011;826614.92;1061512.04;2023-09-25T00:00:00
85753653;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;138;;;33011;825981.91;1061735.76;2023-11-13T00:00:00
86130064;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;139;;;33011;825919.42;1061857.26;2024-04-11T00:00:00
86546031;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;140;;;33011;826175.34;1061731.23;2024-10-01T00:00:00
87111314;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;126;;;33011;826308.50;1061605.52;2025-06-13T00:00:00
87202077;567086;Pרםov;;;;;79642;Pרםov;;;ט.p.;135;;;33011;826071.44;1061694.00;2025-07-28T00:00:00
