Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
4797698;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;644;;;68724;542380.74;1190114.36;2013-12-01T00:00:00
4797701;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;645;;;68724;542391.52;1190106.59;2013-12-01T00:00:00
4797710;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614238;Prostøední;è.p.;646;;;68724;542283.79;1190049.88;2013-12-01T00:00:00
4797728;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614301;Spodní;è.p.;647;;;68724;542256.12;1189911.19;2013-12-01T00:00:00
4797736;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614238;Prostøední;è.p.;648;;;68724;542270.96;1190061.51;2013-12-01T00:00:00
4797744;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;649;;;68724;543061.30;1189644.53;2013-12-01T00:00:00
4797752;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;650;;;68724;542319.43;1190174.06;2013-12-01T00:00:00
4797761;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;651;;;68724;542308.66;1190183.55;2013-12-01T00:00:00
4797779;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;652;;;68724;542290.12;1190197.70;2013-12-01T00:00:00
4797787;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614203;Polní;è.p.;653;;;68724;542267.02;1190170.70;2013-12-01T00:00:00
4797809;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614203;Polní;è.p.;655;;;68724;542246.95;1190149.40;2013-12-01T00:00:00
4797817;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614203;Polní;è.p.;656;;;68724;542236.69;1190138.30;2013-12-01T00:00:00
4797825;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614203;Polní;è.p.;657;;;68724;542213.46;1190112.49;2013-12-01T00:00:00
4797833;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614238;Prostøední;è.p.;658;;;68724;542221.91;1190105.24;2013-12-01T00:00:00
4797841;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614238;Prostøední;è.p.;659;;;68724;542229.75;1190098.29;2013-12-01T00:00:00
4797850;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614238;Prostøední;è.p.;660;;;68724;542241.15;1190087.34;2013-12-01T00:00:00
4797868;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614238;Prostøední;è.p.;661;;;68724;542225.48;1190068.58;2013-12-01T00:00:00
4797876;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614238;Prostøední;è.p.;662;;;68724;542216.14;1190079.51;2013-12-01T00:00:00
4797884;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614238;Prostøední;è.p.;663;;;68724;542206.20;1190087.57;2013-12-01T00:00:00
4797892;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614238;Prostøední;è.p.;664;;;68724;542198.74;1190094.66;2013-12-01T00:00:00
4797906;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614203;Polní;è.p.;665;;;68724;542166.12;1190057.10;2013-12-01T00:00:00
4797914;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614203;Polní;è.p.;666;;;68724;542156.14;1190047.94;2013-12-01T00:00:00
4797931;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614301;Spodní;è.p.;668;;;68724;542141.08;1190013.79;2013-12-01T00:00:00
4797949;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614301;Spodní;è.p.;669;;;68724;542150.37;1190008.74;2013-12-01T00:00:00
4797957;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614301;Spodní;è.p.;670;;;68724;542161.86;1190000.75;2013-12-01T00:00:00
4797965;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614301;Spodní;è.p.;671;;;68724;542156.15;1189979.70;2013-12-01T00:00:00
4797973;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614301;Spodní;è.p.;672;;;68724;542146.11;1189985.59;2013-12-01T00:00:00
4797981;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614301;Spodní;è.p.;673;;;68724;542137.81;1189991.40;2013-12-01T00:00:00
4797990;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614301;Spodní;è.p.;674;;;68724;542129.34;1189997.21;2013-12-01T00:00:00
4798007;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614301;Spodní;è.p.;675;;;68724;542122.11;1190002.32;2013-12-01T00:00:00
4798015;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;676;;;68724;542433.01;1190107.25;2013-12-01T00:00:00
4798023;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;677;;;68724;542609.81;1190249.10;2013-12-01T00:00:00
4798031;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;678;;;68724;542628.13;1189815.03;2013-12-01T00:00:00
4798040;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;679;;;68724;543149.60;1189684.39;2013-12-01T00:00:00
4798058;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;680;;;68724;543160.84;1189713.55;2013-12-01T00:00:00
4798066;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;681;;;68724;543172.46;1189729.90;2013-12-01T00:00:00
4798074;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;682;;;68724;543184.75;1189745.10;2013-12-01T00:00:00
4798082;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;683;;;68724;543189.75;1189752.36;2013-12-01T00:00:00
4798091;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614289;Sokolovská;è.p.;684;;;68724;543396.35;1189689.44;2013-12-01T00:00:00
4798104;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614289;Sokolovská;è.p.;685;;;68724;543375.49;1189706.08;2013-12-01T00:00:00
4798112;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614289;Sokolovská;è.p.;686;;;68724;543356.81;1189717.44;2013-12-01T00:00:00
4798121;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614289;Sokolovská;è.p.;687;;;68724;543335.81;1189730.53;2013-12-01T00:00:00
4798139;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614289;Sokolovská;è.p.;688;;;68724;543324.93;1189732.99;2013-12-01T00:00:00
4798147;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614289;Sokolovská;è.p.;689;;;68724;543301.03;1189738.73;2013-12-01T00:00:00
4798155;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614289;Sokolovská;è.p.;690;;;68724;543280.99;1189744.42;2013-12-01T00:00:00
4798163;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614289;Sokolovská;è.p.;691;;;68724;543262.31;1189749.16;2013-12-01T00:00:00
4798171;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;692;;;68724;542696.20;1190075.40;2013-12-01T00:00:00
4798180;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;693;;;68724;542687.66;1190097.40;2013-12-01T00:00:00
4798198;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;694;;;68724;542680.43;1190114.53;2013-12-01T00:00:00
4798201;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;695;;;68724;542673.70;1190133.20;2013-12-01T00:00:00
4798210;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;696;;;68724;542670.35;1190144.77;2013-12-01T00:00:00
4798228;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;697;;;68724;542664.12;1190157.47;2013-12-01T00:00:00
4798236;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;698;;;68724;542654.44;1190200.58;2013-12-01T00:00:00
4798244;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;699;;;68724;542654.21;1190218.95;2013-12-01T00:00:00
4798252;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;700;;;68724;542652.89;1190224.97;2013-12-01T00:00:00
4798261;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;701;;;68724;542425.04;1190262.10;2013-12-01T00:00:00
4798279;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;702;;;68724;542474.26;1190071.71;2013-12-01T00:00:00
4798287;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;703;;;68724;542376.38;1189622.50;2013-12-01T00:00:00
4798295;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614459;Ve dvoøe;è.p.;704;;;68724;543031.45;1189751.68;2013-12-01T00:00:00
4798309;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614122;Chaloupky;è.p.;705;;;68724;542707.30;1189764.31;2013-12-01T00:00:00
4798317;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614084;Lùèka;è.p.;706;;;68724;543349.88;1189617.74;2013-12-01T00:00:00
4798325;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614084;Lùèka;è.p.;707;;;68724;543328.07;1189583.03;2013-12-01T00:00:00
4798333;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614084;Lùèka;è.p.;708;;;68724;543180.21;1189441.51;2013-12-01T00:00:00
4798341;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614033;Dìlièka;è.p.;709;;;68724;543073.30;1189217.38;2013-12-01T00:00:00
4798350;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614408;Veselská;è.p.;710;;;68724;542961.10;1190344.75;2023-06-16T00:00:00
4798368;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614408;Veselská;è.p.;711;;;68724;542957.91;1190360.01;2013-12-01T00:00:00
4798376;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614408;Veselská;è.p.;712;;;68724;542957.91;1190367.58;2013-12-01T00:00:00
4798384;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614408;Veselská;è.p.;713;;;68724;542958.65;1190385.03;2013-12-01T00:00:00
4798392;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614408;Veselská;è.p.;714;;;68724;542959.02;1190399.08;2013-12-01T00:00:00
4798406;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614408;Veselská;è.p.;715;;;68724;542959.39;1190422.01;2013-12-01T00:00:00
4798414;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614408;Veselská;è.p.;716;;;68724;542959.57;1190432.73;2013-12-01T00:00:00
4798422;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614408;Veselská;è.p.;717;;;68724;542959.57;1190449.18;2013-12-01T00:00:00
4798431;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614408;Veselská;è.p.;718;;;68724;542961.23;1190462.26;2013-12-01T00:00:00
4798449;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614033;Dìlièka;è.p.;719;;;68724;543068.41;1189226.71;2013-12-01T00:00:00
4798457;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;720;;;68724;542413.59;1190145.59;2013-12-01T00:00:00
4798465;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;721;;;68724;542640.69;1190160.80;2013-12-01T00:00:00
4798473;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;722;;;68724;542634.48;1190175.29;2013-12-01T00:00:00
4798481;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614157;Nádraní;è.p.;723;;;68724;542940.66;1190244.65;2013-12-01T00:00:00
4798490;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614408;Veselská;è.p.;724;;;68724;542943.41;1190532.96;2013-12-01T00:00:00
4798503;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;811335;Na Zámecké;è.p.;725;;;68724;543114.75;1190266.45;2023-06-20T00:00:00
4798511;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;726;;;68724;542615.15;1190234.03;2013-12-01T00:00:00
4798520;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;727;;;68724;542643.69;1190233.35;2013-12-01T00:00:00
4798538;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;728;;;68724;542455.27;1190291.37;2013-12-01T00:00:00
4798546;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614084;Lùèka;è.p.;729;;;68724;543210.93;1189466.07;2013-12-01T00:00:00
4798554;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;730;;;68724;542304.19;1190230.81;2013-12-01T00:00:00
4798562;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614220;Pøíèní;è.p.;731;;;68724;542645.00;1190082.00;2013-12-01T00:00:00
4798571;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;732;;;68724;542619.39;1190218.60;2013-12-01T00:00:00
4798589;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614408;Veselská;è.p.;733;;;68724;542929.81;1190705.94;2013-12-01T00:00:00
4798597;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;734;;;68724;542498.83;1190334.29;2013-12-01T00:00:00
4798601;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614084;Lùèka;è.p.;735;;;68724;543359.81;1189632.10;2013-12-01T00:00:00
4798619;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;736;;;68724;542528.48;1190417.57;2013-12-01T00:00:00
4798627;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;737;;;68724;542465.37;1190076.69;2013-12-01T00:00:00
4798635;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614289;Sokolovská;è.p.;738;;;68724;543396.85;1189774.63;2013-12-01T00:00:00
4798651;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;740;;;68724;542418.86;1190255.24;2013-12-01T00:00:00
4798660;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614157;Nádraní;è.p.;741;;;68724;542907.26;1190245.15;2013-12-01T00:00:00
4798678;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;742;;;68724;542455.95;1190331.22;2025-02-07T00:00:00
4798686;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;743;;;68724;542424.44;1190300.95;2013-12-01T00:00:00
4798694;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;744;;;68724;542443.74;1190279.98;2013-12-01T00:00:00
4798716;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;745;;;68724;542544.44;1190399.67;2013-12-01T00:00:00
4798724;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;746;;;68724;542570.93;1190350.87;2013-12-01T00:00:00
4798732;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;747;;;68724;542369.74;1190166.94;2013-12-01T00:00:00
4798741;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;748;;;68724;542345.50;1189591.38;2013-12-01T00:00:00
4798759;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;749;;;68724;542637.72;1190255.17;2013-12-01T00:00:00
4798767;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;750;;;68724;542436.04;1190312.40;2013-12-01T00:00:00
4798775;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;751;;;68724;542461.90;1190298.08;2013-12-01T00:00:00
4798783;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;752;;;68724;542525.46;1190461.74;2013-12-01T00:00:00
4798791;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;753;;;68724;542520.62;1190429.29;2013-12-01T00:00:00
4798805;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;754;;;68724;542462.50;1190336.42;2013-12-01T00:00:00
4798813;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;755;;;68724;542398.42;1189722.85;2013-12-01T00:00:00
4798821;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;756;;;68724;542436.80;1190273.12;2013-12-01T00:00:00
4798830;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614319;Studená;è.p.;757;;;68724;542334.23;1189944.87;2013-12-01T00:00:00
4798848;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;758;;;68724;542397.67;1190277.80;2013-12-01T00:00:00
4798856;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;759;;;68724;542480.00;1190352.42;2013-12-01T00:00:00
4798872;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;761;;;68724;542577.60;1190340.66;2013-12-01T00:00:00
4798881;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;762;;;68724;542493.33;1190327.50;2013-12-01T00:00:00
4798899;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;763;;;68724;542416.63;1190294.11;2013-12-01T00:00:00
4798902;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;764;;;68724;542586.02;1190315.22;2013-12-01T00:00:00
4798911;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;765;;;68724;542555.65;1190372.57;2013-12-01T00:00:00
4798929;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;766;;;68724;542405.63;1190283.64;2013-12-01T00:00:00
4798937;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;767;;;68724;542507.02;1190450.62;2013-12-01T00:00:00
4798945;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;768;;;68724;542473.73;1190346.30;2013-12-01T00:00:00
4798953;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;769;;;68724;542712.98;1190071.97;2013-12-01T00:00:00
4798961;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614289;Sokolovská;è.p.;770;;;68724;543448.55;1189639.36;2013-12-01T00:00:00
4798970;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;771;;;68724;543106.89;1189612.80;2013-12-01T00:00:00
4798988;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;772;;;68724;542544.34;1190431.32;2013-12-01T00:00:00
4798996;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;773;;;68724;542472.98;1190308.64;2013-12-01T00:00:00
4799003;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;774;;;68724;543133.99;1189651.14;2013-12-01T00:00:00
4799011;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;775;;;68724;542582.09;1190330.72;2013-12-01T00:00:00
4799038;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;777;;;68724;542628.00;1190284.81;2013-12-01T00:00:00
4799046;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;778;;;68724;542588.90;1190306.65;2013-12-01T00:00:00
4799054;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614173;Novı Lán;è.p.;779;;;68724;542558.01;1190410.81;2013-12-01T00:00:00
4799062;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;780;;;68724;542276.34;1189532.94;2022-11-18T00:00:00
4799071;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;781;;;68724;542510.87;1190440.86;2013-12-01T00:00:00
4799089;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614068;Blatnická;è.p.;782;;;68724;542352.30;1190185.14;2013-12-01T00:00:00
4799097;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;783;;;68724;543207.16;1189767.37;2013-12-01T00:00:00
4799101;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614084;Lùèka;è.p.;784;;;68724;543338.79;1189600.14;2013-12-01T00:00:00
4799119;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614327;Hradišská;è.p.;785;;;68724;542325.33;1189583.57;2013-12-01T00:00:00
4799127;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;786;;;68724;542604.54;1190261.65;2013-12-01T00:00:00
4799135;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614271;Fuèíkova;è.p.;787;;;68724;542482.75;1189859.29;2013-12-01T00:00:00
4799143;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614351;Svobodova;è.p.;788;;;68724;543167.48;1189366.83;2013-12-01T00:00:00
4799151;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;789;;;68724;543114.25;1189605.08;2013-12-01T00:00:00
4799160;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614262;Sídlištì;è.p.;790;;;68724;542711.93;1189442.98;2013-12-01T00:00:00
4799178;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614262;Sídlištì;è.p.;791;;;68724;542710.43;1189493.29;2013-12-01T00:00:00
4799186;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614262;Sídlištì;è.p.;792;;;68724;542663.56;1189461.77;2013-12-01T00:00:00
4799194;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614262;Sídlištì;è.p.;793;;;68724;542676.09;1189564.93;2013-12-01T00:00:00
4799208;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614262;Sídlištì;è.p.;794;;;68724;542675.62;1189614.53;2013-12-01T00:00:00
4799216;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614262;Sídlištì;è.p.;795;;;68724;542629.86;1189596.80;2013-12-01T00:00:00
4799224;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;796;;;68724;542561.65;1190361.52;2013-12-01T00:00:00
4799232;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614394;Jiráskova;è.p.;797;;;68724;542436.25;1190008.04;2013-12-01T00:00:00
4799241;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614084;Lùèka;è.p.;798;;;68724;543247.54;1189510.68;2013-12-01T00:00:00
4799259;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;799;;;68724;542664.51;1189973.11;2013-12-01T00:00:00
4799267;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614262;Sídlištì;è.p.;800;;;68724;542826.11;1189410.00;2013-12-01T00:00:00
4799275;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;801;;;68724;543098.70;1189619.01;2013-12-01T00:00:00
4799283;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;803;;;68724;543187.96;1189547.56;2013-12-01T00:00:00
4799291;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;804;;;68724;543181.29;1189552.42;2013-12-01T00:00:00
4799305;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;805;;;68724;543175.08;1189557.84;2013-12-01T00:00:00
4799313;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;806;;;68724;543168.97;1189562.47;2013-12-01T00:00:00
4799321;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;807;;;68724;543162.19;1189566.88;2013-12-01T00:00:00
4799330;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;808;;;68724;543156.20;1189571.96;2013-12-01T00:00:00
4799348;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;809;;;68724;543149.23;1189576.19;2013-12-01T00:00:00
4799356;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;810;;;68724;543143.35;1189581.28;2013-12-01T00:00:00
4799364;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;811;;;68724;543137.36;1189586.82;2013-12-01T00:00:00
4799372;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614467;Školní;è.p.;812;;;68724;543194.51;1189542.02;2013-12-01T00:00:00
4799381;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614246;Drahová;è.p.;813;;;68724;542503.02;1190516.72;2013-12-01T00:00:00
4799399;592749;Uherskı Ostroh;;;;;173126;Ostroské Pøedmìstí;614262;Sídlištì;è.p.;814;;;68724;542628.30;1189534.55;2013-12-01T00:00:00
