Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
6427065;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712108;Trnková;è.p.;69;;;25241;742492.63;1056715.50;2013-12-28T00:00:00
6427073;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711985;Lhotecká;è.p.;70;;;25241;742521.56;1056983.88;2013-12-28T00:00:00
6427081;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712078;Na Raèanech;è.p.;71;;;25241;742136.13;1056690.63;2022-04-05T00:00:00
6427090;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711977;5. Kvìtna;è.p.;72;;;25241;742160.37;1057042.24;2024-10-03T00:00:00
6427103;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;73;;;25241;741949.38;1057220.13;2022-04-05T00:00:00
6427111;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;74;;;25241;741896.81;1057235.88;2024-02-13T00:00:00
6427120;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;75;;;25241;741887.75;1057244.00;2022-04-05T00:00:00
6427138;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;76;;;25241;741874.31;1057266.63;2022-04-05T00:00:00
6427146;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;77;;;25241;741869.50;1057275.38;2022-04-05T00:00:00
6427154;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711977;5. Kvìtna;è.p.;78;;;25241;742224.55;1057058.32;2013-12-28T00:00:00
6427162;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712043;Nad Mlınem;è.p.;79;;;25241;742557.00;1056717.00;2013-12-28T00:00:00
6427171;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712051;Na Hrázi;è.p.;80;;;25241;742277.00;1056676.63;2013-12-28T00:00:00
6427189;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712051;Na Hrázi;è.p.;81;;;25241;742250.25;1056669.88;2013-12-28T00:00:00
6427197;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712051;Na Hrázi;è.p.;82;;;25241;742246.06;1056645.38;2013-12-28T00:00:00
6427201;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712027;Zbraslavská;è.p.;83;;;25241;742605.44;1056869.63;2013-12-28T00:00:00
6427227;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712281;Zvonková;è.p.;85;;;25241;742048.31;1056686.88;2022-04-05T00:00:00
6427235;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;86;;;25241;741925.19;1057209.13;2022-04-05T00:00:00
6427243;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711985;Lhotecká;è.p.;87;;;25241;742526.00;1056977.00;2013-12-28T00:00:00
6427251;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712051;Na Hrázi;è.p.;88;;;25241;742241.56;1056658.63;2013-12-28T00:00:00
6427260;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712281;Zvonková;è.p.;89;;;25241;742090.88;1056707.38;2022-04-05T00:00:00
6427278;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;90;;;25241;741964.44;1057126.75;2024-04-03T00:00:00
6427286;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712051;Na Hrázi;è.p.;91;;;25241;742236.06;1056628.13;2013-12-28T00:00:00
6427294;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;92;;;25241;741911.88;1056781.63;2022-04-05T00:00:00
6427308;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;728225;U Zámku;è.p.;93;;;25241;742050.00;1057138.00;2022-04-05T00:00:00
6427316;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;94;;;25241;741881.69;1056734.88;2022-04-05T00:00:00
6427324;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;95;;;25241;741874.00;1056718.00;2022-04-05T00:00:00
6427332;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711993;Na Drahách;è.p.;96;;;25241;742476.63;1056900.88;2013-12-28T00:00:00
6427341;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711993;Na Drahách;è.p.;97;;;25241;742468.00;1056900.00;2013-12-28T00:00:00
6427359;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711985;Lhotecká;è.p.;98;;;25241;742508.25;1056990.88;2013-12-28T00:00:00
6427367;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711977;5. Kvìtna;è.p.;99;;;25241;742144.44;1057028.13;2013-12-28T00:00:00
6427375;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712388;Za Sídlištìm;è.p.;100;;;25241;741859.38;1056209.02;2022-04-05T00:00:00
6427383;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712353;Nad Pazdernou;è.p.;101;;;25241;741718.39;1056409.94;2022-04-05T00:00:00
6427391;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712361;Pampelišková;è.p.;102;;;25241;741935.14;1056401.32;2022-04-05T00:00:00
6427413;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;1377833;Za Radnicí;è.p.;104;;;25241;742282.68;1057082.02;2014-08-05T00:00:00
6427421;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712272;Prùmyslová;è.p.;105;;;25241;742478.00;1057418.75;2013-12-28T00:00:00
6427430;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712086;K Hodkovicùm;è.p.;106;;;25241;741702.88;1056708.50;2022-04-05T00:00:00
6427448;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;107;;;25241;741811.81;1056659.25;2022-04-05T00:00:00
6427456;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712221;Pøíèná;è.p.;108;;;25241;741768.81;1056721.38;2022-04-05T00:00:00
6427464;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;109;;;25241;741822.50;1056678.63;2022-04-05T00:00:00
6427472;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712345;Mladıch;è.p.;110;;;25241;741711.94;1056660.13;2022-04-05T00:00:00
6427481;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711861;Jílovská;è.p.;111;;;25241;741853.08;1057307.60;2022-04-05T00:00:00
6427499;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712345;Mladıch;è.p.;112;;;25241;741683.00;1056644.00;2022-04-05T00:00:00
6427502;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;113;;;25241;741760.77;1056580.94;2022-04-05T00:00:00
6427511;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;114;;;25241;741789.25;1056623.00;2022-04-05T00:00:00
6427529;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;115;;;25241;741793.50;1056632.00;2022-04-05T00:00:00
6427537;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712345;Mladıch;è.p.;116;;;25241;741695.25;1056669.50;2022-04-05T00:00:00
6427545;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712086;K Hodkovicùm;è.p.;117;;;25241;741748.13;1056718.50;2022-04-05T00:00:00
6427553;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;118;;;25241;741777.03;1056604.23;2023-10-10T00:00:00
6427561;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;119;;;25241;741752.25;1056557.88;2022-04-05T00:00:00
6427570;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712329;Dìlnická;è.p.;120;;;25241;741932.69;1056676.38;2022-04-05T00:00:00
6427588;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712230;Sluneèná;è.p.;121;;;25241;741550.50;1056484.63;2022-04-05T00:00:00
6427596;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711861;Jílovská;è.p.;122;;;25241;741808.81;1057382.88;2022-04-05T00:00:00
6427600;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712345;Mladıch;è.p.;123;;;25241;741652.77;1056591.38;2023-11-10T00:00:00
6427618;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712345;Mladıch;è.p.;124;;;25241;741669.44;1056583.00;2022-04-05T00:00:00
6427626;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712345;Mladıch;è.p.;125;;;25241;741641.69;1056574.00;2022-04-05T00:00:00
6427634;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712345;Mladıch;è.p.;126;;;25241;741637.06;1056565.50;2022-04-05T00:00:00
6427642;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711926;U Pazderáku;è.p.;127;;;25241;741820.94;1057163.00;2022-04-05T00:00:00
6427651;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712345;Mladıch;è.p.;128;;;25241;741690.44;1056620.25;2022-04-05T00:00:00
6427669;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712230;Sluneèná;è.p.;129;;;25241;741661.81;1056518.75;2022-04-05T00:00:00
6427677;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712345;Mladıch;è.p.;130;;;25241;741678.50;1056603.25;2022-04-05T00:00:00
6427685;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711861;Jílovská;è.p.;131;;;25241;741809.94;1057303.75;2022-04-05T00:00:00
6427693;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711926;U Pazderáku;è.p.;132;;;25241;741811.06;1057164.00;2022-04-05T00:00:00
6427707;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712230;Sluneèná;è.p.;133;;;25241;741643.13;1056519.88;2022-04-05T00:00:00
6427715;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712230;Sluneèná;è.p.;134;;;25241;741679.10;1056545.07;2022-04-05T00:00:00
6427723;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712221;Pøíèná;è.p.;135;;;25241;741774.31;1056685.75;2022-04-05T00:00:00
6427731;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;136;;;25241;741710.31;1056487.25;2022-04-05T00:00:00
6427740;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712345;Mladıch;è.p.;137;;;25241;741662.50;1056612.25;2022-04-05T00:00:00
6427758;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712345;Mladıch;è.p.;138;;;25241;741671.94;1056628.50;2022-04-05T00:00:00
6427766;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;139;;;25241;741684.06;1056442.25;2022-04-05T00:00:00
6427774;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;140;;;25241;741672.31;1056423.25;2022-04-05T00:00:00
6427782;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712361;Pampelišková;è.p.;141;;;25241;741926.76;1056372.79;2022-04-05T00:00:00
6427791;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712230;Sluneèná;è.p.;142;;;25241;741644.38;1056542.38;2022-04-05T00:00:00
6427804;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;143;;;25241;741831.69;1056607.63;2022-04-05T00:00:00
6427812;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712248;Na Kopeèku;è.p.;144;;;25241;741626.75;1056431.50;2022-04-05T00:00:00
6427821;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712248;Na Kopeèku;è.p.;145;;;25241;741610.50;1056435.63;2022-04-05T00:00:00
6427839;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712230;Sluneèná;è.p.;146;;;25241;741632.38;1056518.88;2022-04-05T00:00:00
6427847;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712230;Sluneèná;è.p.;147;;;25241;741610.00;1056520.00;2022-04-05T00:00:00
6427863;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712248;Na Kopeèku;è.p.;149;;;25241;741569.19;1056429.88;2022-04-05T00:00:00
6427871;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712311;Drustevní;è.p.;150;;;25241;742066.88;1056568.00;2022-04-05T00:00:00
6427880;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;151;;;25241;741635.38;1056369.75;2022-04-05T00:00:00
6427898;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712256;V Hranicích;è.p.;152;;;25241;741580.13;1056337.71;2022-08-08T00:00:00
6427901;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;153;;;25241;741936.88;1056826.38;2022-04-05T00:00:00
6427910;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712248;Na Kopeèku;è.p.;154;;;25241;741585.50;1056443.00;2022-04-05T00:00:00
6427928;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712256;V Hranicích;è.p.;155;;;25241;741558.63;1056351.15;2022-04-05T00:00:00
6427944;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712256;V Hranicích;è.p.;157;;;25241;741585.88;1056297.13;2022-04-05T00:00:00
6427952;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712311;Drustevní;è.p.;158;;;25241;742057.00;1056531.00;2022-04-05T00:00:00
6427961;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711861;Jílovská;è.p.;159;;;25241;741812.00;1057346.00;2022-04-05T00:00:00
6427979;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;160;;;25241;741893.69;1056750.13;2022-04-05T00:00:00
6427987;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712248;Na Kopeèku;è.p.;161;;;25241;741535.81;1056445.13;2022-04-05T00:00:00
6427995;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712230;Sluneèná;è.p.;162;;;25241;741589.25;1056527.13;2022-04-05T00:00:00
6428002;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712281;Zvonková;è.p.;163;;;25241;742067.11;1056681.13;2022-04-05T00:00:00
6428011;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712302;Nová;è.p.;164;;;25241;742035.00;1056497.50;2022-04-05T00:00:00
6428037;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712256;V Hranicích;è.p.;166;;;25241;741482.88;1056367.75;2022-04-05T00:00:00
6428045;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711861;Jílovská;è.p.;167;;;25241;741819.75;1057399.13;2022-04-05T00:00:00
6428053;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;168;;;25241;741901.00;1057250.00;2022-04-05T00:00:00
6428061;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;169;;;25241;741683.81;1056466.75;2022-04-05T00:00:00
6428070;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712256;V Hranicích;è.p.;170;;;25241;741495.69;1056384.63;2022-04-05T00:00:00
6428088;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712299;Lomená;è.p.;171;;;25241;742040.00;1056637.13;2022-04-05T00:00:00
6428096;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712345;Mladıch;è.p.;172;;;25241;741700.00;1056639.13;2024-07-29T00:00:00
6428100;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712281;Zvonková;è.p.;173;;;25241;742054.17;1056740.45;2024-03-21T00:00:00
6428126;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;175;;;25241;741625.75;1056346.00;2022-04-05T00:00:00
6428142;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711870;Krátká;è.p.;177;;;25241;741784.00;1057430.00;2022-04-05T00:00:00
6428151;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712311;Drustevní;è.p.;178;;;25241;742024.59;1056604.53;2022-04-05T00:00:00
6428169;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712060;V Zápolí;è.p.;179;;;25241;741823.00;1056808.13;2022-04-05T00:00:00
6428177;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712311;Drustevní;è.p.;180;;;25241;742012.90;1056581.51;2025-01-13T00:00:00
6428185;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;181;;;25241;741793.75;1056579.88;2022-04-05T00:00:00
6428193;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712302;Nová;è.p.;182;;;25241;742035.38;1056519.38;2022-04-05T00:00:00
6428207;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712302;Nová;è.p.;183;;;25241;742022.40;1056523.23;2022-04-05T00:00:00
6428215;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712400;Na Okraji;è.p.;184;;;25241;741509.75;1056409.13;2022-04-05T00:00:00
6428223;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712302;Nová;è.p.;185;;;25241;741944.19;1056476.25;2022-04-05T00:00:00
6428231;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712060;V Zápolí;è.p.;186;;;25241;741735.13;1056807.75;2022-04-05T00:00:00
6428240;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712035;K Toèné;è.p.;187;;;25241;743171.44;1056636.75;2013-12-28T00:00:00
6428258;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712035;K Toèné;è.p.;188;;;25241;742893.13;1056715.75;2013-12-28T00:00:00
