Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
5977029;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207691;V Koutì;è.p.;21;;;27301;770864.48;1034445.64;2013-11-29T00:00:00
5977037;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207519;Na Turyni;è.p.;22;;;27301;770043.09;1034482.08;2013-11-29T00:00:00
5977045;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;23;;;27301;769686.71;1033674.24;2013-11-29T00:00:00
5977053;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207551;Politickıch vìzòù;è.p.;24;;;27301;770837.61;1034539.76;2013-11-29T00:00:00
5977061;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207551;Politickıch vìzòù;è.p.;25;;;27301;770822.71;1034562.50;2013-11-29T00:00:00
5977070;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207551;Politickıch vìzòù;è.p.;26;;;27301;770826.54;1034551.72;2013-11-29T00:00:00
5977088;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207306;Dìlnická;è.p.;27;;;27301;770697.21;1034501.13;2013-11-29T00:00:00
5977100;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207551;Politickıch vìzòù;è.p.;29;;;27301;770801.70;1034577.69;2013-11-29T00:00:00
5977118;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207551;Politickıch vìzòù;è.p.;30;;;27301;770793.35;1034605.85;2013-11-29T00:00:00
5977126;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207551;Politickıch vìzòù;è.p.;31;;;27301;770777.40;1034620.89;2013-11-29T00:00:00
5977134;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207331;Havíøská;è.p.;32;;;27301;770693.98;1034700.61;2013-11-29T00:00:00
5977142;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207675;Úzká;è.p.;33;;;27301;770723.58;1034587.74;2013-11-29T00:00:00
5977151;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207438;K Vojtìchu;è.p.;34;;;27301;770853.95;1034738.90;2013-11-29T00:00:00
5977169;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207730;ilinská;è.p.;35;;;27301;771046.07;1034633.92;2013-11-29T00:00:00
5977177;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207519;Na Turyni;è.p.;36;;;27301;770066.47;1034502.45;2013-11-29T00:00:00
5977185;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;37;;;27301;769205.13;1034568.54;2013-11-29T00:00:00
5977193;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;38;;;27301;770551.18;1034477.46;2013-11-29T00:00:00
5977207;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207489;Na Brèkovì;è.p.;39;;;27301;770702.31;1034623.95;2013-11-29T00:00:00
5977215;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207675;Úzká;è.p.;40;;;27301;770703.48;1034553.48;2013-11-29T00:00:00
5977223;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207497;Na Kopeèku;è.p.;41;;;27301;770706.30;1034637.00;2013-11-29T00:00:00
5977231;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207551;Politickıch vìzòù;è.p.;42;;;27301;770809.23;1034675.86;2024-06-21T00:00:00
5977258;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207551;Politickıch vìzòù;è.p.;43;;;27301;770789.86;1034660.32;2013-11-29T00:00:00
5977266;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207489;Na Brèkovì;è.p.;44;;;27301;770661.00;1034587.26;2013-11-29T00:00:00
5977274;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207489;Na Brèkovì;è.p.;45;;;27301;770676.31;1034566.05;2013-11-29T00:00:00
5977282;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207306;Dìlnická;è.p.;46;;;27301;770678.06;1034489.60;2013-11-29T00:00:00
5977291;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207632;Soubìná;è.p.;47;;;27301;770657.97;1034510.31;2013-11-29T00:00:00
5977304;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207306;Dìlnická;è.p.;48;;;27301;770653.11;1034550.39;2013-11-29T00:00:00
5977312;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207489;Na Brèkovì;è.p.;49;;;27301;770649.80;1034577.33;2013-11-29T00:00:00
5977321;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207675;Úzká;è.p.;50;;;27301;770689.76;1034572.10;2013-11-29T00:00:00
5977339;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207306;Dìlnická;è.p.;51;;;27301;770681.48;1034549.11;2013-11-29T00:00:00
5977347;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;52;;;27301;770646.85;1034486.67;2013-11-29T00:00:00
5977355;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207489;Na Brèkovì;è.p.;53;;;27301;770679.55;1034592.66;2013-11-29T00:00:00
5977363;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;54;;;27301;769226.82;1034655.89;2013-11-29T00:00:00
5977371;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207713;Ve Fabrice;è.p.;55;;;27301;770667.68;1034432.12;2013-11-29T00:00:00
5977380;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207713;Ve Fabrice;è.p.;56;;;27301;770622.43;1034426.64;2013-11-29T00:00:00
5977398;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207713;Ve Fabrice;è.p.;57;;;27301;770636.38;1034425.94;2013-11-29T00:00:00
5977401;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207713;Ve Fabrice;è.p.;58;;;27301;770650.80;1034411.18;2013-11-29T00:00:00
5977410;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;59;;;27301;770615.11;1034479.01;2013-11-29T00:00:00
5977428;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207691;V Koutì;è.p.;60;;;27301;770835.33;1034452.20;2013-11-29T00:00:00
5977436;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207381;K Cihelnì;è.p.;61;;;27301;771095.06;1034478.72;2013-11-29T00:00:00
5977444;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;62;;;27301;770519.58;1034441.62;2013-11-29T00:00:00
5977452;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207527;námìstí Míru;è.p.;63;;;27301;770726.55;1034724.71;2013-11-29T00:00:00
5977461;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;64;;;27301;770455.74;1034498.88;2013-11-29T00:00:00
5977479;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207667;U Skály;è.p.;65;;;27301;770694.80;1034628.20;2013-11-29T00:00:00
5977487;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;66;;;27301;770709.48;1034449.18;2013-11-29T00:00:00
5977495;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207632;Soubìná;è.p.;67;;;27301;770542.23;1034495.42;2013-11-29T00:00:00
5977509;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;68;;;27301;771103.18;1034469.63;2013-11-29T00:00:00
5977517;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;69;;;27301;770723.79;1034454.56;2013-11-29T00:00:00
5977525;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;70;;;27301;770739.51;1034461.30;2013-11-29T00:00:00
5977533;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;71;;;27301;771113.92;1034452.32;2013-11-29T00:00:00
5977541;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207501;Na Spáleništi;è.p.;72;;;27301;770948.85;1034613.24;2013-11-29T00:00:00
5977550;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207489;Na Brèkovì;è.p.;73;;;27301;770737.21;1034618.86;2013-11-29T00:00:00
5977568;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207331;Havíøská;è.p.;74;;;27301;770684.38;1034647.79;2013-11-29T00:00:00
5977576;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207586;Revoluèní;è.p.;75;;;27301;770520.60;1034952.21;2013-11-29T00:00:00
5977584;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;76;;;27301;770520.67;1034477.61;2013-11-29T00:00:00
5977592;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207713;Ve Fabrice;è.p.;77;;;27301;770681.32;1034449.45;2013-11-29T00:00:00
5977606;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207489;Na Brèkovì;è.p.;78;;;27301;770756.82;1034623.82;2013-11-29T00:00:00
5977614;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207489;Na Brèkovì;è.p.;79;;;27301;770743.99;1034623.63;2013-11-29T00:00:00
5977622;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;80;;;27301;770691.75;1034448.74;2013-11-29T00:00:00
5977631;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207489;Na Brèkovì;è.p.;81;;;27301;770763.91;1034629.98;2013-11-29T00:00:00
5977649;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207489;Na Brèkovì;è.p.;82;;;27301;770770.04;1034635.23;2013-11-29T00:00:00
5977657;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207519;Na Turyni;è.p.;83;;;27301;769971.48;1033766.83;2013-11-29T00:00:00
5977665;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207713;Ve Fabrice;è.p.;84;;;27301;770647.42;1034430.90;2013-11-29T00:00:00
5977673;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;85;;;27301;770632.07;1034316.82;2013-11-29T00:00:00
5977681;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207276;9. kvìtna;è.p.;86;;;27301;770675.49;1034937.63;2013-11-29T00:00:00
5977690;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207721;Vladisl. Vanèury;è.p.;87;;;27301;770544.11;1034443.46;2013-11-29T00:00:00
5977703;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;88;;;27301;770614.08;1034445.30;2013-11-29T00:00:00
5977711;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207730;ilinská;è.p.;89;;;27301;770974.47;1034713.89;2013-11-29T00:00:00
5977720;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;90;;;27301;770628.64;1034448.28;2013-11-29T00:00:00
5977738;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;91;;;27301;770831.79;1034530.26;2013-11-29T00:00:00
5977746;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207721;Vladisl. Vanèury;è.p.;92;;;27301;770533.44;1034403.81;2013-11-29T00:00:00
5977754;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207403;K Mírovému námìstí;è.p.;93;;;27301;770476.60;1034676.76;2013-11-29T00:00:00
5977762;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207721;Vladisl. Vanèury;è.p.;94;;;27301;770531.85;1034415.08;2013-11-29T00:00:00
5977771;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;95;;;27301;770667.76;1034471.83;2013-11-29T00:00:00
5977789;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;96;;;27301;770698.68;1034477.04;2013-11-29T00:00:00
5977797;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207616;Skalní;è.p.;97;;;27301;770458.60;1034813.08;2013-11-29T00:00:00
5977801;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;98;;;27301;770749.93;1034465.27;2013-11-29T00:00:00
5977819;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;99;;;27301;770757.60;1034465.70;2013-11-29T00:00:00
5977827;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;100;;;27301;770088.16;1034671.17;2013-11-29T00:00:00
5977835;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;101;;;27301;770487.63;1034502.37;2013-11-29T00:00:00
5977843;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207641;Svatopluka Èecha;è.p.;102;;;27301;770578.69;1034447.93;2013-11-29T00:00:00
5977851;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207411;K Rokli;è.p.;103;;;27301;771074.44;1034233.55;2013-11-29T00:00:00
5977860;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207764;S. K. Neumanna;è.p.;104;;;27301;770551.63;1034447.58;2013-11-29T00:00:00
5977878;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;105;;;27301;770785.04;1034480.17;2013-11-29T00:00:00
5977886;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207659;Školní;è.p.;106;;;27301;770478.64;1034504.33;2013-11-29T00:00:00
5977894;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207306;Dìlnická;è.p.;107;;;27301;770682.42;1034471.72;2013-11-29T00:00:00
5977908;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;108;;;27301;770762.20;1034471.23;2013-11-29T00:00:00
5977916;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;109;;;27301;770714.67;1034438.90;2013-11-29T00:00:00
5977924;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;110;;;27301;770771.55;1034475.35;2013-11-29T00:00:00
5977932;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207659;Školní;è.p.;111;;;27301;770440.45;1034636.31;2013-11-29T00:00:00
5977941;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207641;Svatopluka Èecha;è.p.;112;;;27301;770601.20;1034416.92;2013-11-29T00:00:00
5977959;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207322;Gen. L. Svobody;è.p.;113;;;27301;770766.13;1034924.18;2013-11-29T00:00:00
5977967;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207390;K Jordánu;è.p.;114;;;27301;771033.53;1034527.99;2013-11-29T00:00:00
5977975;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207454;Kladenská;è.p.;115;;;27301;769888.39;1034610.65;2013-11-29T00:00:00
5977983;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;116;;;27301;768554.43;1034100.41;2013-11-29T00:00:00
5977991;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;117;;;27301;769682.74;1034752.94;2013-11-29T00:00:00
5978009;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207535;P. Bezruèe;è.p.;118;;;27301;770375.39;1034346.52;2013-11-29T00:00:00
5978017;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207331;Havíøská;è.p.;119;;;27301;770676.81;1034678.47;2013-11-29T00:00:00
5978025;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207764;S. K. Neumanna;è.p.;120;;;27301;770569.64;1034445.66;2013-11-29T00:00:00
5978033;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207641;Svatopluka Èecha;è.p.;121;;;27301;770596.29;1034449.14;2013-11-29T00:00:00
5978041;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207764;S. K. Neumanna;è.p.;122;;;27301;770558.83;1034403.02;2013-11-29T00:00:00
5978050;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;123;;;27301;770056.05;1034593.70;2013-11-29T00:00:00
5978068;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;124;;;27301;769123.18;1033374.66;2013-11-29T00:00:00
5978076;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207641;Svatopluka Èecha;è.p.;125;;;27301;770604.88;1034405.86;2013-11-29T00:00:00
5978084;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207306;Dìlnická;è.p.;126;;;27301;770691.59;1034515.10;2013-11-29T00:00:00
5978092;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207675;Úzká;è.p.;127;;;27301;770688.07;1034525.32;2013-11-29T00:00:00
5978106;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207675;Úzká;è.p.;128;;;27301;770705.01;1034541.42;2013-11-29T00:00:00
5978114;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207675;Úzká;è.p.;129;;;27301;770706.85;1034563.42;2013-11-29T00:00:00
5978122;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;130;;;27301;770315.67;1034478.08;2013-11-29T00:00:00
5978131;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;131;;;27301;770731.18;1034484.27;2013-11-29T00:00:00
5978149;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;132;;;27301;770741.15;1034489.24;2013-11-29T00:00:00
5978157;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;133;;;27301;770784.95;1034512.59;2013-11-29T00:00:00
5978165;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207306;Dìlnická;è.p.;134;;;27301;770675.76;1034496.83;2013-11-29T00:00:00
5978173;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207489;Na Brèkovì;è.p.;135;;;27301;770746.62;1034656.75;2013-11-29T00:00:00
5978181;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;136;;;27301;770792.62;1034513.16;2013-11-29T00:00:00
5978190;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;137;;;27301;770758.25;1034495.97;2013-11-29T00:00:00
5978203;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207713;Ve Fabrice;è.p.;138;;;27301;770638.99;1034408.62;2013-11-29T00:00:00
5978211;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;139;;;27301;770634.12;1034474.33;2013-11-29T00:00:00
5978220;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;140;;;27301;770809.79;1034521.95;2013-11-29T00:00:00
5978238;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;141;;;27301;770341.88;1034473.71;2013-11-29T00:00:00
5978246;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207632;Soubìná;è.p.;142;;;27301;770609.44;1034501.29;2013-11-29T00:00:00
5978254;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207306;Dìlnická;è.p.;143;;;27301;770634.70;1034534.29;2013-11-29T00:00:00
5978262;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207314;Drustevní;è.p.;144;;;27301;770561.34;1034515.21;2013-11-29T00:00:00
5978271;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207314;Drustevní;è.p.;145;;;27301;770540.34;1034537.69;2013-11-29T00:00:00
5978289;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;146;;;27301;770524.01;1034514.43;2013-11-29T00:00:00
5978297;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207314;Drustevní;è.p.;147;;;27301;770539.03;1034514.28;2013-11-29T00:00:00
5978301;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207331;Havíøská;è.p.;148;;;27301;770576.06;1034514.92;2013-11-29T00:00:00
5978319;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207314;Drustevní;è.p.;149;;;27301;770559.04;1034537.91;2013-11-29T00:00:00
5978327;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;150;;;27301;770420.02;1034495.76;2013-11-29T00:00:00
5978335;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207331;Havíøská;è.p.;151;;;27301;770597.29;1034518.12;2013-11-29T00:00:00
5978343;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;152;;;27301;770486.85;1034448.50;2013-11-29T00:00:00
5978351;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207292;Boeny Nìmcové;è.p.;153;;;27301;770462.84;1034427.35;2013-11-29T00:00:00
5978360;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207292;Boeny Nìmcové;è.p.;154;;;27301;770481.94;1034422.53;2013-11-29T00:00:00
5978378;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207420;K Údolí;è.p.;155;;;27301;770406.55;1034774.27;2013-11-29T00:00:00
5978386;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207292;Boeny Nìmcové;è.p.;156;;;27301;770484.09;1034410.19;2013-11-29T00:00:00
5978394;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207586;Revoluèní;è.p.;157;;;27301;770618.59;1034836.32;2013-11-29T00:00:00
5978408;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207420;K Údolí;è.p.;158;;;27301;770432.80;1034695.31;2013-11-29T00:00:00
5978416;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207292;Boeny Nìmcové;è.p.;159;;;27301;770463.92;1034412.88;2013-11-29T00:00:00
5978424;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207730;ilinská;è.p.;160;;;27301;771014.10;1034646.62;2013-11-29T00:00:00
5978432;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207527;námìstí Míru;è.p.;161;;;27301;770605.86;1034818.30;2013-11-29T00:00:00
5978441;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207292;Boeny Nìmcové;è.p.;162;;;27301;770482.56;1034389.18;2013-11-29T00:00:00
5978459;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207578;Pøíèná;è.p.;163;;;27301;770501.26;1034389.47;2013-11-29T00:00:00
5978467;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;164;;;27301;770444.60;1034447.93;2013-11-29T00:00:00
5978475;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207314;Drustevní;è.p.;165;;;27301;770540.79;1034568.85;2013-11-29T00:00:00
5978483;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207314;Drustevní;è.p.;166;;;27301;770558.12;1034563.60;2013-11-29T00:00:00
5978491;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207292;Boeny Nìmcové;è.p.;167;;;27301;770463.00;1034403.51;2013-11-29T00:00:00
5978505;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;168;;;27301;770521.02;1034574.52;2013-11-29T00:00:00
