Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
7297505;547727;Sendra;;;;;59102;Sendra;;;è.p.;24;;;54901;613056.38;1028008.44;2013-12-05T00:00:00
7297513;547727;Sendra;;;;;59102;Sendra;;;è.p.;25;;;54901;613102.32;1027971.76;2013-12-05T00:00:00
7297521;547727;Sendra;;;;;59102;Sendra;;;è.p.;27;;;54901;613090.64;1027917.27;2013-12-05T00:00:00
7297530;547727;Sendra;;;;;59102;Sendra;;;è.p.;28;;;54901;612802.44;1027842.21;2013-12-05T00:00:00
7297548;547727;Sendra;;;;;59102;Sendra;;;è.p.;29;;;54901;613033.61;1027860.76;2013-12-05T00:00:00
7297556;547727;Sendra;;;;;59102;Sendra;;;è.p.;32;;;54901;612641.16;1028088.97;2013-12-05T00:00:00
7297572;547727;Sendra;;;;;59102;Sendra;;;è.p.;34;;;54901;612692.20;1027807.93;2013-12-05T00:00:00
7297581;547727;Sendra;;;;;59102;Sendra;;;è.p.;36;;;54901;612824.07;1027802.17;2013-12-05T00:00:00
7297599;547727;Sendra;;;;;59102;Sendra;;;è.p.;37;;;54901;612848.62;1027793.28;2013-12-05T00:00:00
7297602;547727;Sendra;;;;;59102;Sendra;;;è.p.;38;;;54901;612797.50;1027772.18;2013-12-05T00:00:00
7297611;547727;Sendra;;;;;59102;Sendra;;;è.p.;39;;;54901;612817.46;1027761.49;2013-12-05T00:00:00
7297629;547727;Sendra;;;;;59102;Sendra;;;è.p.;40;;;54901;612873.53;1027802.34;2013-12-05T00:00:00
7297637;547727;Sendra;;;;;59102;Sendra;;;è.p.;41;;;54901;613123.00;1027847.83;2013-12-05T00:00:00
7297653;547727;Sendra;;;;;59102;Sendra;;;è.p.;43;;;54901;612793.87;1028028.75;2013-12-05T00:00:00
7297661;547727;Sendra;;;;;59102;Sendra;;;è.p.;44;;;54901;612935.51;1027941.00;2013-12-05T00:00:00
26924153;547727;Sendra;;;;;59102;Sendra;;;è.p.;22;;;54901;612748.00;1027861.00;2013-12-05T00:00:00
30774322;547727;Sendra;;;;;59102;Sendra;;;è.p.;30;;;54901;612536.97;1028204.41;2013-12-05T00:00:00
41483171;547727;Sendra;;;;;59102;Sendra;;;è.p.;26;;;54901;612734.70;1027760.57;2013-12-05T00:00:00
41845765;547727;Sendra;;;;;59102;Sendra;;;è.p.;46;;;54901;613256.00;1027980.04;2013-12-05T00:00:00
41934938;547727;Sendra;;;;;59102;Sendra;;;è.p.;47;;;54901;613208.08;1027976.71;2013-12-05T00:00:00
42739403;547727;Sendra;;;;;59102;Sendra;;;è.p.;49;;;54901;612408.15;1028312.02;2013-12-05T00:00:00
70515107;547727;Sendra;;;;;59102;Sendra;;;è.p.;48;;;54901;612692.95;1028005.52;2013-12-18T00:00:00
74122487;547727;Sendra;;;;;59102;Sendra;;;è.p.;31;;;54901;613199.21;1027895.86;2015-10-05T00:00:00
79018548;547727;Sendra;;;;;59102;Sendra;;;è.p.;42;;;54901;612833.00;1027758.10;2019-01-02T00:00:00
79947841;547727;Sendra;;;;;59102;Sendra;;;è.p.;45;;;54901;613289.48;1027909.62;2019-10-08T00:00:00
81375301;547727;Sendra;;;;;59102;Sendra;;;è.p.;51;;;54901;613205.22;1028008.67;2020-12-16T00:00:00
81436998;547727;Sendra;;;;;59102;Sendra;;;è.p.;50;;;54901;612701.21;1028048.43;2021-01-18T00:00:00
83025308;547727;Sendra;;;;;59102;Sendra;;;è.p.;52;;;54901;613030.88;1027908.62;2022-06-07T00:00:00
87310708;547727;Sendra;;;;;59102;Sendra;;;è.p.;33;;;54901;613042.54;1027980.01;2025-10-07T00:00:00
