Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
2638720;563218;Mašov;;;;;92282;Mašov;148016;Radonická;è.p.;24;;;43156;820458.07;1011978.76;2013-12-02T00:00:00
2638738;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.p.;26;;;43156;820604.44;1011892.19;2013-12-02T00:00:00
2638746;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.p.;27;;;43156;820367.44;1012036.49;2013-12-02T00:00:00
2638754;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.p.;30;;;43156;820384.36;1012045.64;2013-12-02T00:00:00
2638762;563218;Mašov;;;;;92282;Mašov;148016;Radonická;è.p.;32;;;43156;820417.99;1012005.68;2013-12-02T00:00:00
2638771;563218;Mašov;;;;;92282;Mašov;148016;Radonická;è.p.;33;;;43156;820444.75;1012006.86;2013-12-02T00:00:00
2638789;563218;Mašov;;;;;92282;Mašov;148016;Radonická;è.p.;36;;;43156;820466.65;1012007.87;2013-12-02T00:00:00
2638797;563218;Mašov;;;;;92282;Mašov;148016;Radonická;è.p.;40;;;43156;820544.52;1012022.79;2013-12-02T00:00:00
2638801;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;41;;;43156;820563.02;1012024.34;2013-12-02T00:00:00
2638819;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;42;;;43156;820562.25;1012037.25;2013-12-02T00:00:00
2638827;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;44;;;43156;820559.66;1012048.47;2013-12-02T00:00:00
2638835;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;45;;;43156;820563.54;1012060.30;2013-12-02T00:00:00
2638843;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;46;;;43156;820557.66;1012073.32;2013-12-02T00:00:00
2638851;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;48;;;43156;820517.37;1012067.55;2013-12-02T00:00:00
2638860;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;53;;;43156;820484.82;1012104.44;2013-12-02T00:00:00
2638878;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;54;;;43156;820461.14;1012112.22;2013-12-02T00:00:00
2638894;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;56;;;43156;820434.97;1012108.72;2013-12-02T00:00:00
2638908;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.p.;57;;;43156;820395.03;1012116.74;2013-12-02T00:00:00
2638924;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;60;;;43156;820429.84;1012154.27;2013-12-02T00:00:00
2638932;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;63;;;43156;820478.21;1012131.32;2013-12-02T00:00:00
2638941;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;64;;;43156;820492.47;1012131.87;2021-08-18T00:00:00
2638959;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;66;;;43156;820512.55;1012126.05;2013-12-02T00:00:00
2638967;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;67;;;43156;820525.80;1012121.69;2013-12-02T00:00:00
2638975;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;68;;;43156;820534.44;1012118.08;2013-12-02T00:00:00
2638983;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;70;;;43156;820542.98;1012112.97;2013-12-02T00:00:00
2638991;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;71;;;43156;820549.07;1012110.52;2013-12-02T00:00:00
2639009;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;72;;;43156;820559.76;1012098.16;2013-12-02T00:00:00
2639017;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;73;;;43156;820572.05;1012088.90;2013-12-02T00:00:00
2639025;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;74;;;43156;820588.71;1012065.28;2013-12-02T00:00:00
2639033;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;75;;;43156;820601.15;1012060.81;2013-12-02T00:00:00
2639041;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;76;;;43156;820612.48;1012060.09;2013-12-02T00:00:00
2639050;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;77;;;43156;820622.24;1012058.53;2013-12-02T00:00:00
2639068;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;78;;;43156;820631.70;1012055.88;2013-12-02T00:00:00
2639076;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;79;;;43156;820641.24;1012056.48;2013-12-02T00:00:00
2639084;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;80;;;43156;820655.78;1012052.83;2013-12-02T00:00:00
2639092;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;81;;;43156;820671.93;1012053.09;2013-12-02T00:00:00
2639106;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;82;;;43156;820688.88;1012042.86;2013-12-02T00:00:00
2639114;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;83;;;43156;820698.24;1012040.15;2013-12-02T00:00:00
2639122;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;85;;;43156;820735.09;1012044.44;2020-12-11T00:00:00
2639131;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;87;;;43156;820754.31;1012031.99;2013-12-02T00:00:00
2639149;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;88;;;43156;820769.00;1012031.61;2013-12-02T00:00:00
2639157;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;89;;;43156;820781.91;1012032.46;2013-12-02T00:00:00
2639165;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;90;;;43156;820792.32;1012033.46;2013-12-02T00:00:00
2639173;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;91;;;43156;820798.89;1012033.96;2013-12-02T00:00:00
2639181;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;92;;;43156;820807.21;1012034.22;2013-12-02T00:00:00
2639190;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;93;;;43156;820815.89;1012038.25;2013-12-02T00:00:00
2639203;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;94;;;43156;820827.37;1012039.91;2013-12-02T00:00:00
2639211;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;95;;;43156;820838.40;1012042.09;2013-12-02T00:00:00
2639220;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;96;;;43156;820848.59;1012043.08;2013-12-02T00:00:00
2639238;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;97;;;43156;820860.62;1012044.58;2013-12-02T00:00:00
2639246;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;99;;;43156;820886.42;1012068.07;2013-12-02T00:00:00
2639254;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;100;;;43156;820907.22;1012068.63;2013-12-02T00:00:00
2639262;563218;Mašov;;;;;92282;Mašov;147958;Èeskosl. lesù;è.p.;101;;;43156;820911.12;1012128.54;2013-12-02T00:00:00
2639271;563218;Mašov;;;;;92282;Mašov;147958;Èeskosl. lesù;è.p.;102;;;43156;820929.82;1012071.01;2013-12-02T00:00:00
2639289;563218;Mašov;;;;;92282;Mašov;147958;Èeskosl. lesù;è.p.;104;;;43156;820930.56;1012053.67;2013-12-02T00:00:00
2639301;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;110;;;43156;820866.00;1011994.57;2013-12-02T00:00:00
2639319;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;111;;;43156;820850.41;1012015.50;2013-12-02T00:00:00
2639327;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;112;;;43156;820832.10;1012016.18;2013-12-02T00:00:00
2639335;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;113;;;43156;820815.11;1012012.42;2013-12-02T00:00:00
2639343;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;114;;;43156;820806.00;1012012.83;2013-12-02T00:00:00
2639351;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;115;;;43156;820795.40;1012013.28;2013-12-02T00:00:00
2639360;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;116;;;43156;820784.82;1012013.70;2013-12-02T00:00:00
2639378;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;117;;;43156;820774.76;1012013.73;2013-12-02T00:00:00
2639386;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;118;;;43156;820765.64;1012014.23;2013-12-02T00:00:00
2639394;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;119;;;43156;820754.77;1012014.36;2013-12-02T00:00:00
2639408;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;120;;;43156;820746.23;1012014.47;2013-12-02T00:00:00
2639416;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;122;;;43156;820700.31;1012010.40;2013-12-02T00:00:00
2639424;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;123;;;43156;820734.56;1011974.88;2013-12-02T00:00:00
2639432;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;124;;;43156;820674.90;1011957.71;2013-12-02T00:00:00
2639441;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;125;;;43156;820655.71;1012000.78;2013-12-02T00:00:00
2639459;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;126;;;43156;820646.83;1012001.66;2013-12-02T00:00:00
2639467;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;127;;;43156;820639.50;1012003.24;2013-12-02T00:00:00
2639475;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;128;;;43156;820631.50;1012005.00;2013-12-02T00:00:00
2639483;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;129;;;43156;820622.72;1012007.89;2013-12-02T00:00:00
2639491;563218;Mašov;;;;;92282;Mašov;148083;Zámecká;è.p.;131;;;43156;820599.49;1011952.91;2013-12-02T00:00:00
2639505;563218;Mašov;;;;;92282;Mašov;148083;Zámecká;è.p.;135;;;43156;820599.78;1011921.38;2013-12-02T00:00:00
2639513;563218;Mašov;;;;;92282;Mašov;148083;Zámecká;è.p.;137;;;43156;820612.81;1011889.15;2013-12-02T00:00:00
2639530;563218;Mašov;;;;;92282;Mašov;148067;Vojtìchov;è.p.;142;;;43156;819856.81;1011166.28;2013-12-02T00:00:00
2639548;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;149;;;43156;820678.86;1012045.22;2013-12-02T00:00:00
2639556;563218;Mašov;;;;;92282;Mašov;148083;Zámecká;è.p.;151;;;43156;820575.08;1011862.83;2013-12-02T00:00:00
2639564;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;152;;;43156;820948.17;1012050.40;2013-12-02T00:00:00
2639572;563218;Mašov;;;;;92282;Mašov;147958;Èeskosl. lesù;è.p.;154;;;43156;820902.59;1012151.58;2013-12-02T00:00:00
2639581;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;155;;;43156;820519.58;1012123.88;2013-12-02T00:00:00
2639599;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;156;;;43156;820417.12;1012101.28;2013-12-02T00:00:00
2639602;563218;Mašov;;;;;92282;Mašov;148016;Radonická;è.p.;157;;;43156;820461.54;1012006.84;2013-12-02T00:00:00
2639629;563218;Mašov;;;;;92282;Mašov;148016;Radonická;è.p.;162;;;43156;820480.99;1012011.32;2013-12-02T00:00:00
2639637;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.p.;164;;;43156;820367.49;1012025.44;2013-12-02T00:00:00
2639653;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;166;;;43156;820681.78;1011974.82;2013-12-02T00:00:00
2639661;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;167;;;43156;820498.18;1012111.20;2013-12-02T00:00:00
2639670;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.p.;169;;;43156;820362.64;1012041.47;2013-12-02T00:00:00
2639688;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;175;;;43156;820842.53;1012015.69;2013-12-02T00:00:00
2639696;563218;Mašov;;;;;92282;Mašov;148016;Radonická;è.p.;176;;;43156;820490.26;1011991.00;2013-12-02T00:00:00
2639700;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;178;;;43156;820723.39;1012014.64;2013-12-02T00:00:00
2639718;563218;Mašov;;;;;92282;Mašov;148083;Zámecká;è.p.;179;;;43156;820550.70;1011868.04;2013-12-02T00:00:00
2639726;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.p.;181;;;43156;820321.63;1012082.36;2013-12-02T00:00:00
2639734;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.p.;182;;;43156;820331.29;1012076.85;2013-12-02T00:00:00
2639742;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.p.;183;;;43156;820341.30;1012072.09;2013-12-02T00:00:00
2639751;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;184;;;43156;820932.46;1012025.24;2013-12-02T00:00:00
2639769;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;185;;;43156;820943.37;1012024.76;2013-12-02T00:00:00
2639777;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.p.;186;;;43156;820353.12;1012111.73;2013-12-02T00:00:00
2639785;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.p.;189;;;43156;820235.90;1011968.01;2013-12-02T00:00:00
2639793;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.p.;190;;;43156;820208.09;1012073.07;2013-12-02T00:00:00
2639807;563218;Mašov;;;;;92282;Mašov;147982;Námìstí;è.p.;193;;;43156;820694.24;1011961.69;2013-12-02T00:00:00
2639815;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;195;;;43156;820522.47;1012100.71;2013-12-02T00:00:00
2639831;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;197;;;43156;820832.13;1011997.64;2013-12-02T00:00:00
2639840;563218;Mašov;;;;;92282;Mašov;147958;Èeskosl. lesù;è.p.;200;;;43156;820937.70;1012139.90;2013-12-02T00:00:00
2639858;563218;Mašov;;;;;92282;Mašov;147958;Èeskosl. lesù;è.p.;202;;;43156;820922.33;1012155.51;2013-12-02T00:00:00
2639866;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;203;;;43156;820976.34;1012022.62;2013-12-02T00:00:00
2639874;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.p.;205;;;43156;820343.93;1012053.31;2013-12-02T00:00:00
2639882;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;209;;;43156;820972.04;1011994.54;2013-12-02T00:00:00
2639891;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;210;;;43156;820290.48;1012163.43;2013-12-02T00:00:00
2639912;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.p.;212;;;43156;820253.88;1012113.95;2013-12-02T00:00:00
2639921;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.p.;213;;;43156;820293.85;1012121.09;2013-12-02T00:00:00
2639939;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;214;;;43156;820253.74;1012212.80;2013-12-02T00:00:00
2639947;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;215;;;43156;820282.31;1012166.80;2013-12-02T00:00:00
2639955;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;216;;;43156;820238.47;1012225.03;2013-12-02T00:00:00
2639963;563218;Mašov;;;;;92282;Mašov;148059;Sokolovo;è.p.;217;;;43156;820244.42;1012262.92;2013-12-02T00:00:00
2639980;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;219;;;43156;820208.60;1012245.92;2021-08-11T00:00:00
2639998;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;220;;;43156;820343.55;1012139.93;2013-12-02T00:00:00
2640007;563218;Mašov;;;;;92282;Mašov;148059;Sokolovo;è.p.;221;;;43156;820222.92;1012277.51;2013-12-02T00:00:00
2640015;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;225;;;43156;820237.72;1012185.34;2013-12-02T00:00:00
2640023;563218;Mašov;;;;;92282;Mašov;148059;Sokolovo;è.p.;226;;;43156;820252.57;1012287.82;2013-12-02T00:00:00
2640031;563218;Mašov;;;;;92282;Mašov;148059;Sokolovo;è.p.;227;;;43156;820233.39;1012312.70;2013-12-02T00:00:00
2640040;563218;Mašov;;;;;92282;Mašov;148041;Sídlištì;è.p.;228;;;43156;820752.28;1012125.72;2013-12-02T00:00:00
2640058;563218;Mašov;;;;;92282;Mašov;148041;Sídlištì;è.p.;229;;;43156;820768.49;1012122.23;2013-12-02T00:00:00
2640066;563218;Mašov;;;;;92282;Mašov;148041;Sídlištì;è.p.;230;;;43156;820783.92;1012116.21;2013-12-02T00:00:00
2640074;563218;Mašov;;;;;92282;Mašov;148041;Sídlištì;è.p.;231;;;43156;820800.13;1012112.52;2013-12-02T00:00:00
2640082;563218;Mašov;;;;;92282;Mašov;148041;Sídlištì;è.p.;232;;;43156;820828.63;1012079.37;2013-12-02T00:00:00
2640091;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;233;;;43156;820710.86;1012135.57;2013-12-02T00:00:00
2640104;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;234;;;43156;820703.85;1012138.76;2013-12-02T00:00:00
2640112;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;235;;;43156;820696.31;1012141.31;2013-12-02T00:00:00
2640121;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;236;;;43156;820689.19;1012143.96;2013-12-02T00:00:00
2640139;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;237;;;43156;820682.34;1012147.10;2013-12-02T00:00:00
2640147;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;238;;;43156;820675.17;1012149.54;2013-12-02T00:00:00
2640155;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;239;;;43156;820668.37;1012152.36;2013-12-02T00:00:00
2640163;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;240;;;43156;820660.82;1012154.64;2013-12-02T00:00:00
2640171;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;241;;;43156;820645.62;1012157.43;2013-12-02T00:00:00
2640180;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;242;;;43156;820639.13;1012161.28;2013-12-02T00:00:00
2640198;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;243;;;43156;820632.63;1012167.40;2013-12-02T00:00:00
2640201;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;244;;;43156;820625.72;1012170.87;2013-12-02T00:00:00
2640210;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;245;;;43156;820618.93;1012174.77;2013-12-02T00:00:00
2640228;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;246;;;43156;820612.20;1012178.75;2013-12-02T00:00:00
2640236;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;247;;;43156;820597.46;1012177.90;2013-12-02T00:00:00
2640244;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;248;;;43156;820590.76;1012179.08;2013-12-02T00:00:00
2640252;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;249;;;43156;820580.28;1012182.39;2013-12-02T00:00:00
2640261;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;250;;;43156;820577.06;1012188.38;2013-12-02T00:00:00
2640279;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;251;;;43156;820570.02;1012191.97;2013-12-02T00:00:00
2640287;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;252;;;43156;820562.94;1012194.76;2013-12-02T00:00:00
2640295;563218;Mašov;;;;;92282;Mašov;147974;Lesní;è.p.;253;;;43156;820580.21;1012267.51;2013-12-02T00:00:00
2640309;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;254;;;43156;820541.27;1012203.46;2013-12-02T00:00:00
2640317;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;255;;;43156;820533.00;1012199.78;2013-12-02T00:00:00
2640325;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;256;;;43156;820526.05;1012205.41;2013-12-02T00:00:00
2640333;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;257;;;43156;820518.31;1012205.78;2013-12-02T00:00:00
2640341;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;258;;;43156;820510.73;1012206.57;2013-12-02T00:00:00
2640350;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;259;;;43156;820501.46;1012202.46;2013-12-02T00:00:00
2640368;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;260;;;43156;820495.00;1012208.20;2013-12-02T00:00:00
2640376;563218;Mašov;;;;;92282;Mašov;148075;Zahradní;è.p.;261;;;43156;820487.24;1012209.05;2013-12-02T00:00:00
2640384;563218;Mašov;;;;;92282;Mašov;148032;Sadová;è.p.;262;;;43156;820450.58;1012237.93;2013-12-02T00:00:00
2640392;563218;Mašov;;;;;92282;Mašov;148032;Sadová;è.p.;263;;;43156;820423.85;1012245.43;2013-12-02T00:00:00
2640406;563218;Mašov;;;;;92282;Mašov;148032;Sadová;è.p.;264;;;43156;820397.42;1012252.11;2013-12-02T00:00:00
2640414;563218;Mašov;;;;;92282;Mašov;148032;Sadová;è.p.;265;;;43156;820369.99;1012260.58;2013-12-02T00:00:00
