Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
16214986;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326224;Vaòourkova;è.p.;33;;;78344;560530.70;1119330.83;2013-12-04T00:00:00
16214994;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326224;Vaòourkova;è.p.;34;;;78344;560530.41;1119316.41;2013-12-04T00:00:00
16215001;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326224;Vaòourkova;è.p.;35;;;78344;560525.40;1119305.49;2013-12-04T00:00:00
16215010;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326224;Vaòourkova;è.p.;36;;;78344;560517.33;1119295.20;2013-12-04T00:00:00
16215028;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326224;Vaòourkova;è.p.;37;;;78344;560518.86;1119258.10;2013-12-04T00:00:00
16215036;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326224;Vaòourkova;è.p.;38;;;78344;560469.27;1119422.21;2019-05-31T00:00:00
16215044;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;39;;;78344;560561.32;1119318.97;2013-12-04T00:00:00
16215052;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;40;;;78344;561135.10;1119379.85;2013-12-04T00:00:00
16215061;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;41;;;78344;560557.00;1119307.34;2013-12-04T00:00:00
16215079;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;42;;;78344;561023.75;1119337.31;2013-12-04T00:00:00
16215087;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;43;;;78344;560547.97;1119297.34;2013-12-04T00:00:00
16215095;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;44;;;78344;560555.64;1119277.71;2013-12-04T00:00:00
16215109;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;45;;;78344;560563.99;1119265.26;2013-12-04T00:00:00
16215117;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;46;;;78344;561021.90;1119399.21;2013-12-04T00:00:00
16215125;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;47;;;78344;560538.30;1119261.99;2013-12-04T00:00:00
16215133;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;48;;;78344;560588.79;1119279.39;2013-12-04T00:00:00
16215141;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;49;;;78344;560602.18;1119257.57;2013-12-04T00:00:00
16215150;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;50;;;78344;560627.93;1119269.89;2013-12-04T00:00:00
16215168;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;51;;;78344;561063.28;1119345.42;2013-12-04T00:00:00
16215176;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;52;;;78344;560631.77;1119278.76;2013-12-04T00:00:00
16215184;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;53;;;78344;560640.39;1119297.57;2013-12-04T00:00:00
16215192;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;54;;;78344;560644.61;1119286.93;2013-12-04T00:00:00
16215206;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;55;;;78344;560656.69;1119282.67;2013-12-04T00:00:00
16215214;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;56;;;78344;560665.12;1119283.91;2013-12-04T00:00:00
16215222;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;57;;;78344;560673.94;1119285.51;2013-12-04T00:00:00
16215231;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;58;;;78344;560687.93;1119287.53;2013-12-04T00:00:00
16215249;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;59;;;78344;560647.63;1119265.39;2013-12-04T00:00:00
16215257;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;60;;;78344;561045.60;1119341.93;2013-12-04T00:00:00
16215265;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;61;;;78344;561817.11;1119756.18;2013-12-04T00:00:00
16215273;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;62;;;78344;561097.88;1119388.99;2013-12-04T00:00:00
16215290;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;64;;;78344;560970.90;1119409.32;2013-12-04T00:00:00
16215303;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;65;;;78344;560953.65;1119403.11;2013-12-04T00:00:00
16215311;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;66;;;78344;560894.83;1119369.21;2013-12-04T00:00:00
16215320;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;67;;;78344;560618.66;1119118.79;2013-12-04T00:00:00
16215338;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;68;;;78344;560497.23;1119175.36;2013-12-04T00:00:00
16215346;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;69;;;78344;560482.79;1119171.05;2013-12-04T00:00:00
16215354;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;70;;;78344;560469.70;1119152.34;2013-12-04T00:00:00
16215362;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;71;;;78344;560467.98;1119137.55;2013-12-04T00:00:00
16215371;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;72;;;78344;560466.42;1119119.50;2013-12-04T00:00:00
16215389;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;73;;;78344;560421.54;1118956.58;2013-12-04T00:00:00
16215397;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;74;;;78344;560475.31;1119089.47;2013-12-04T00:00:00
16215401;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;75;;;78344;560479.14;1119075.52;2013-12-04T00:00:00
16215419;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;76;;;78344;560504.62;1119067.81;2013-12-04T00:00:00
16215427;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;77;;;78344;560532.62;1119069.59;2013-12-04T00:00:00
16215435;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;78;;;78344;560549.69;1119068.79;2013-12-04T00:00:00
16215443;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;79;;;78344;560577.95;1119066.17;2013-12-04T00:00:00
16215451;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;80;;;78344;560596.74;1119057.12;2013-12-04T00:00:00
16215460;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;81;;;78344;560611.32;1119054.12;2013-12-04T00:00:00
16215478;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;82;;;78344;560621.10;1119052.17;2013-12-04T00:00:00
16215486;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;83;;;78344;560634.81;1119050.69;2013-12-04T00:00:00
16215494;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;84;;;78344;560645.08;1119048.31;2013-12-04T00:00:00
16215508;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;85;;;78344;560656.14;1119046.77;2013-12-04T00:00:00
16215516;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;86;;;78344;560667.45;1119052.27;2013-12-04T00:00:00
16215532;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;88;;;78344;560726.24;1119150.06;2013-12-04T00:00:00
16215541;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;89;;;78344;560742.95;1119008.39;2013-12-04T00:00:00
16215559;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;90;;;78344;560717.98;1119016.86;2013-12-04T00:00:00
16215567;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;91;;;78344;560696.80;1119017.35;2013-12-04T00:00:00
16215575;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;92;;;78344;560615.52;1119018.28;2013-12-04T00:00:00
16215583;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;93;;;78344;560564.72;1119045.50;2013-12-04T00:00:00
16215591;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;94;;;78344;560539.98;1119044.97;2013-12-04T00:00:00
16215605;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;95;;;78344;560527.11;1119046.34;2013-12-04T00:00:00
16215613;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326275;Zákostelí;è.p.;96;;;78344;560502.36;1119026.82;2013-12-04T00:00:00
16215621;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;97;;;78344;560507.50;1119002.68;2013-12-04T00:00:00
16215630;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;98;;;78344;560511.14;1118986.36;2013-12-04T00:00:00
16215648;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;99;;;78344;560498.67;1118967.35;2013-12-04T00:00:00
16215656;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;100;;;78344;560524.86;1118937.51;2013-12-04T00:00:00
16215664;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;101;;;78344;560528.68;1118916.22;2013-12-04T00:00:00
16215672;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;102;;;78344;560548.34;1118899.21;2013-12-04T00:00:00
16215681;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;103;;;78344;560559.07;1118877.03;2013-12-04T00:00:00
16215699;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;104;;;78344;560539.77;1118862.32;2013-12-04T00:00:00
16215702;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;105;;;78344;560541.11;1118832.33;2013-12-04T00:00:00
16215711;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;106;;;78344;560539.35;1118812.87;2013-12-04T00:00:00
16215729;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;107;;;78344;560530.52;1118789.32;2013-12-04T00:00:00
16215737;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;108;;;78344;560526.11;1118781.16;2013-12-04T00:00:00
16215745;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;109;;;78344;561435.93;1118483.26;2013-12-04T00:00:00
16215753;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;110;;;78344;560484.27;1118730.14;2013-12-04T00:00:00
16215761;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;111;;;78344;560492.66;1118702.01;2013-12-04T00:00:00
16215770;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;112;;;78344;560480.24;1118701.41;2013-12-04T00:00:00
16215788;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;113;;;78344;560483.28;1118686.34;2013-12-04T00:00:00
16215796;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;114;;;78344;560484.94;1118675.02;2013-12-04T00:00:00
16215800;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;115;;;78344;560504.10;1118636.45;2013-12-04T00:00:00
16215818;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;116;;;78344;560506.91;1118614.24;2013-12-04T00:00:00
16215826;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;117;;;78344;560767.59;1118465.10;2013-12-04T00:00:00
16215834;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;118;;;78344;560836.93;1118391.41;2013-12-04T00:00:00
16215842;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;119;;;78344;560790.90;1118410.26;2013-12-04T00:00:00
16215851;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;120;;;78344;560754.75;1118424.43;2013-12-04T00:00:00
16215869;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;121;;;78344;560726.43;1118424.34;2013-12-04T00:00:00
16215877;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;122;;;78344;560712.81;1118428.70;2021-12-01T00:00:00
16215885;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;123;;;78344;560375.12;1118743.00;2024-10-08T00:00:00
16215893;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;124;;;78344;560695.26;1118431.18;2013-12-04T00:00:00
16215907;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;125;;;78344;560681.91;1118386.27;2013-12-04T00:00:00
16215915;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;126;;;78344;560566.74;1118493.05;2013-12-04T00:00:00
16215923;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;127;;;78344;560574.16;1118413.72;2013-12-04T00:00:00
16215931;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;128;;;78344;560502.00;1118524.00;2013-12-04T00:00:00
16215940;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;129;;;78344;560459.20;1118654.24;2013-12-04T00:00:00
16215958;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;130;;;78344;560459.35;1118697.99;2013-12-04T00:00:00
16215966;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;131;;;78344;560441.37;1118705.60;2013-12-04T00:00:00
16215974;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;132;;;78344;560426.41;1118704.54;2013-12-04T00:00:00
16215982;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;133;;;78344;560413.45;1118730.55;2013-12-04T00:00:00
16215991;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;134;;;78344;560396.25;1118717.94;2013-12-04T00:00:00
16216008;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;135;;;78344;560355.89;1118739.41;2013-12-04T00:00:00
16216016;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;136;;;78344;560338.30;1118740.53;2013-12-04T00:00:00
16216024;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;137;;;78344;560320.55;1118742.79;2013-12-04T00:00:00
16216032;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;138;;;78344;560291.60;1118758.81;2013-12-04T00:00:00
16216041;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;139;;;78344;560274.22;1118756.00;2013-12-04T00:00:00
16216059;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;140;;;78344;560258.65;1118780.89;2013-12-04T00:00:00
16216067;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;141;;;78344;560242.08;1118785.15;2013-12-04T00:00:00
16216075;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;142;;;78344;560227.29;1118785.88;2013-12-04T00:00:00
16216083;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;143;;;78344;560213.67;1118772.34;2013-12-04T00:00:00
16216091;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;144;;;78344;560197.21;1118785.42;2013-12-04T00:00:00
16216105;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;145;;;78344;560182.92;1118786.28;2013-12-04T00:00:00
16216113;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;146;;;78344;560163.74;1118791.19;2013-12-04T00:00:00
16216121;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;147;;;78344;560143.61;1118798.75;2013-12-04T00:00:00
16216130;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;148;;;78344;559832.48;1118693.40;2013-12-04T00:00:00
16216148;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;149;;;78344;560130.92;1118799.26;2013-12-04T00:00:00
16216156;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;150;;;78344;560121.44;1118799.01;2013-12-04T00:00:00
16216164;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;151;;;78344;560094.36;1118777.86;2013-12-04T00:00:00
16216172;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;152;;;78344;560084.51;1118796.08;2013-12-04T00:00:00
16216199;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;154;;;78344;560066.61;1118789.73;2013-12-04T00:00:00
16216202;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;155;;;78344;560052.90;1118793.82;2013-12-04T00:00:00
16216211;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;156;;;78344;560037.16;1118778.85;2013-12-04T00:00:00
16216229;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;157;;;78344;560092.68;1119374.66;2013-12-04T00:00:00
16216237;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;158;;;78344;559965.03;1118926.36;2013-12-04T00:00:00
16216245;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;159;;;78344;560017.12;1118777.64;2013-12-04T00:00:00
16216253;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;160;;;78344;560011.33;1118766.31;2013-12-04T00:00:00
16216261;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;161;;;78344;560007.09;1118751.07;2013-12-04T00:00:00
16216270;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;162;;;78344;560003.78;1118741.54;2013-12-04T00:00:00
16216288;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;163;;;78344;560001.05;1118728.83;2013-12-04T00:00:00
16216296;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;164;;;78344;559948.14;1118687.43;2013-12-04T00:00:00
16216300;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;165;;;78344;559927.97;1118688.54;2013-12-04T00:00:00
16216318;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;166;;;78344;559898.87;1118690.03;2013-12-04T00:00:00
16216326;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;167;;;78344;559885.08;1118690.05;2013-12-04T00:00:00
16216334;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;168;;;78344;559874.76;1118691.99;2013-12-04T00:00:00
16216342;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;169;;;78344;559859.44;1118690.84;2013-12-04T00:00:00
16216351;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;170;;;78344;559848.95;1118689.37;2013-12-04T00:00:00
16216369;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;171;;;78344;559820.12;1118694.08;2013-12-04T00:00:00
16216377;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;172;;;78344;559803.25;1118684.34;2013-12-04T00:00:00
16216385;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;173;;;78344;559798.56;1118685.44;2013-12-04T00:00:00
16216393;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;174;;;78344;559783.29;1118691.91;2013-12-04T00:00:00
16216407;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;175;;;78344;559778.51;1118692.76;2013-12-04T00:00:00
16216415;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;176;;;78344;559767.39;1118694.33;2013-12-04T00:00:00
16216423;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;177;;;78344;559729.47;1118690.52;2013-12-04T00:00:00
16216431;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;178;;;78344;559724.73;1118675.50;2013-12-04T00:00:00
16216440;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;179;;;78344;559722.06;1118664.26;2013-12-04T00:00:00
