Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
17135991;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;46;;;75652;490018.33;1142121.53;2013-12-02T00:00:00
17136008;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;47;;;75652;490346.19;1142017.74;2013-12-02T00:00:00
17136016;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;48;;;75652;490689.06;1141906.14;2013-12-02T00:00:00
17136024;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;49;;;75652;489916.59;1142167.03;2013-12-02T00:00:00
17136032;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;50;;;75652;490088.01;1142105.40;2013-12-02T00:00:00
17136041;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;51;;;75652;490051.65;1142091.21;2013-12-02T00:00:00
17136059;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;52;;;75652;490099.03;1142079.36;2013-12-02T00:00:00
17136067;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;53;;;75652;490132.42;1142070.00;2013-12-02T00:00:00
17136075;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;54;;;75652;490199.84;1142029.28;2013-12-02T00:00:00
17136083;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;55;;;75652;490239.92;1142010.03;2013-12-02T00:00:00
17136091;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;56;;;75652;490303.07;1141999.52;2013-12-02T00:00:00
17136105;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;57;;;75652;490373.87;1141959.67;2013-12-02T00:00:00
17136113;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;58;;;75652;490185.21;1143960.11;2013-12-02T00:00:00
17136121;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;59;;;75652;490424.44;1141949.36;2013-12-02T00:00:00
17136130;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;60;;;75652;489426.05;1142164.74;2013-12-02T00:00:00
17136156;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;62;;;75652;490444.81;1141947.06;2013-12-02T00:00:00
17136164;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;63;;;75652;490456.27;1142005.60;2013-12-02T00:00:00
17136172;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;64;;;75652;490501.53;1141979.61;2013-12-02T00:00:00
17136181;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;65;;;75652;490522.69;1141944.74;2013-12-02T00:00:00
17136199;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;66;;;75652;490605.65;1142025.37;2013-12-02T00:00:00
17136202;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;67;;;75652;490617.51;1141928.81;2013-12-02T00:00:00
17136211;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;68;;;75652;491196.89;1141801.30;2013-12-02T00:00:00
17136229;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;69;;;75652;490666.33;1142003.49;2013-12-02T00:00:00
17136237;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;70;;;75652;491283.51;1141834.77;2013-12-02T00:00:00
17136245;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;71;;;75652;490708.61;1141955.24;2013-12-02T00:00:00
17136253;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;72;;;75652;490765.25;1141990.37;2013-12-02T00:00:00
17136261;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;73;;;75652;490764.95;1141934.62;2013-12-02T00:00:00
17136270;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;74;;;75652;490751.84;1142133.30;2013-12-02T00:00:00
17136288;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;75;;;75652;490325.28;1142024.95;2013-12-02T00:00:00
17136296;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;76;;;75652;490801.96;1141901.54;2013-12-02T00:00:00
17136300;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;77;;;75652;491218.71;1141828.67;2013-12-02T00:00:00
17136318;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;78;;;75652;490840.46;1141914.26;2023-03-23T00:00:00
17136326;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;79;;;75652;490821.50;1141875.77;2013-12-02T00:00:00
17136334;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;80;;;75652;490875.30;1141878.08;2013-12-02T00:00:00
17136342;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;81;;;75652;491288.21;1141930.30;2022-09-26T00:00:00
17136351;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;82;;;75652;490599.63;1141879.35;2013-12-02T00:00:00
17136369;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;83;;;75652;490227.25;1142076.36;2013-12-02T00:00:00
17136385;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;85;;;75652;491115.00;1141859.47;2013-12-02T00:00:00
17136407;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;88;;;75652;490524.39;1144854.13;2013-12-02T00:00:00
17136415;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;89;;;75652;490139.04;1144407.15;2013-12-02T00:00:00
17136423;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;92;;;75652;490214.22;1142706.05;2013-12-02T00:00:00
17136431;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;94;;;75652;489760.18;1144452.39;2013-12-02T00:00:00
17136440;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;95;;;75652;489629.88;1144620.31;2013-12-02T00:00:00
17136458;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;96;;;75652;489481.25;1143352.73;2022-05-18T00:00:00
17136466;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;97;;;75652;490476.30;1141954.87;2013-12-02T00:00:00
17136474;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;98;;;75652;491424.70;1141973.20;2013-12-02T00:00:00
17136482;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;99;;;75652;490745.79;1141870.72;2013-12-02T00:00:00
17136491;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;100;;;75652;490406.93;1142010.21;2013-12-02T00:00:00
17136504;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;101;;;75652;490949.84;1141777.72;2013-12-02T00:00:00
17136512;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;102;;;75652;490420.35;1141917.18;2013-12-02T00:00:00
17136539;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;104;;;75652;490204.94;1142076.97;2013-12-02T00:00:00
17136547;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;105;;;75652;490521.49;1141923.98;2013-12-02T00:00:00
17136555;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;106;;;75652;490123.75;1142032.51;2013-12-02T00:00:00
17136571;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;108;;;75652;490921.33;1141849.60;2013-12-02T00:00:00
17136580;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;109;;;75652;490576.25;1141931.13;2013-12-02T00:00:00
17136598;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;110;;;75652;490373.65;1144267.61;2013-12-02T00:00:00
17136601;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;112;;;75652;490299.42;1144293.76;2022-09-06T00:00:00
17136610;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;113;;;75652;490655.59;1141982.39;2013-12-02T00:00:00
17136628;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;114;;;75652;491228.30;1141851.81;2013-12-02T00:00:00
17136636;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;115;;;75652;491179.86;1141851.46;2026-02-19T00:00:00
17136644;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;116;;;75652;489947.73;1142354.05;2013-12-02T00:00:00
17136652;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;118;;;75652;489993.40;1142314.23;2013-12-02T00:00:00
17136661;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;119;;;75652;490388.49;1142031.65;2013-12-02T00:00:00
17136679;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;120;;;75652;490007.50;1142209.54;2013-12-02T00:00:00
17136687;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;121;;;75652;491130.46;1141838.11;2015-06-22T00:00:00
17136695;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;122;;;75652;490191.00;1142095.52;2013-12-02T00:00:00
17136709;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;123;;;75652;490149.61;1142680.99;2013-12-02T00:00:00
17136717;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;124;;;75652;490449.20;1141938.42;2013-12-02T00:00:00
17136725;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;125;;;75652;491716.34;1143119.99;2013-12-02T00:00:00
17136733;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;126;;;75652;490762.35;1142091.11;2013-12-02T00:00:00
17136741;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;127;;;75652;491716.31;1142041.55;2013-12-02T00:00:00
17136750;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;128;;;75652;490684.00;1141946.11;2013-12-02T00:00:00
17136768;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;129;;;75652;491262.48;1141832.48;2013-12-02T00:00:00
17136776;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;130;;;75652;490768.13;1142119.99;2013-12-02T00:00:00
17136784;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;131;;;75652;491146.59;1141827.39;2013-12-02T00:00:00
17136792;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;132;;;75652;491258.51;1142003.17;2013-12-02T00:00:00
17136806;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;133;;;75652;490038.74;1142333.20;2013-12-02T00:00:00
17136814;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;134;;;75652;490259.94;1141961.41;2013-12-02T00:00:00
17136822;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;135;;;75652;490869.15;1141969.89;2013-12-02T00:00:00
17136831;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;136;;;75652;490528.70;1142037.63;2013-12-02T00:00:00
17136849;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;137;;;75652;491110.89;1141827.52;2013-12-02T00:00:00
17136857;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;138;;;75652;489951.04;1142304.21;2013-12-02T00:00:00
17136865;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;139;;;75652;490377.18;1144315.82;2013-12-02T00:00:00
17136873;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;140;;;75652;490644.82;1141934.86;2013-12-02T00:00:00
17136881;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;141;;;75652;489956.47;1142173.68;2013-12-02T00:00:00
17136890;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;142;;;75652;491163.06;1141860.43;2013-12-02T00:00:00
17136903;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;143;;;75652;490084.26;1142497.10;2013-12-02T00:00:00
17136911;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;144;;;75652;490097.29;1142520.09;2013-12-02T00:00:00
17136920;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;145;;;75652;490036.90;1142105.61;2013-12-02T00:00:00
17136938;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;146;;;75652;491197.42;1141846.89;2013-12-02T00:00:00
17136946;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;148;;;75652;490809.54;1141947.45;2013-12-02T00:00:00
17136954;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;149;;;75652;490845.93;1141910.00;2023-03-23T00:00:00
17136962;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;150;;;75652;489412.03;1142180.44;2013-12-02T00:00:00
17136971;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;151;;;75652;490330.75;1141935.35;2013-12-02T00:00:00
17136989;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;152;;;75652;490566.82;1141791.59;2013-12-02T00:00:00
17136997;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;153;;;75652;490907.96;1141856.78;2013-12-02T00:00:00
17137004;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;154;;;75652;490599.24;1141927.93;2013-12-02T00:00:00
17137012;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;155;;;75652;490888.43;1141840.15;2013-12-02T00:00:00
17137021;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;156;;;75652;490353.90;1141931.19;2013-12-02T00:00:00
17137039;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;157;;;75652;490070.45;1142100.15;2013-12-02T00:00:00
17137047;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;159;;;75652;491252.34;1141865.19;2013-12-02T00:00:00
17137055;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;160;;;75652;491260.71;1141870.10;2013-12-02T00:00:00
17137063;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;161;;;75652;490161.57;1142619.63;2013-12-02T00:00:00
17137071;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;162;;;75652;490144.33;1142586.37;2013-12-02T00:00:00
17137080;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;163;;;75652;490131.81;1142554.90;2013-12-02T00:00:00
17137098;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;164;;;75652;491286.86;1141892.68;2013-12-02T00:00:00
17137101;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;166;;;75652;490549.79;1141986.56;2013-12-02T00:00:00
17137110;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;167;;;75652;489943.64;1143927.12;2013-12-02T00:00:00
17137128;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;168;;;75652;490111.78;1142564.93;2013-12-02T00:00:00
17137136;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;169;;;75652;490131.24;1142611.62;2013-12-02T00:00:00
17137144;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;170;;;75652;491338.26;1141933.27;2013-12-02T00:00:00
17137152;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;171;;;75652;491262.91;1141922.54;2013-12-02T00:00:00
17137161;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;172;;;75652;490948.21;1141849.51;2013-12-02T00:00:00
17137179;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;173;;;75652;491004.82;1141760.22;2013-12-02T00:00:00
17137187;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;174;;;75652;491322.68;1141862.34;2013-12-02T00:00:00
17137195;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;175;;;75652;490317.71;1142133.22;2013-12-02T00:00:00
17137209;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;176;;;75652;490659.69;1141931.97;2013-12-02T00:00:00
17137217;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;177;;;75652;491080.01;1141901.38;2013-12-02T00:00:00
17137225;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;178;;;75652;490242.98;1142070.77;2013-12-02T00:00:00
17137233;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;179;;;75652;491289.06;1141860.13;2013-12-02T00:00:00
17137241;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;180;;;75652;490297.59;1142046.11;2013-12-02T00:00:00
17137250;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;181;;;75652;490261.55;1142063.42;2013-12-02T00:00:00
17137268;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;182;;;75652;491340.23;1141837.67;2013-12-02T00:00:00
17137276;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;183;;;75652;491360.11;1141837.68;2013-12-02T00:00:00
17137284;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;186;;;75652;490264.49;1142747.73;2013-12-02T00:00:00
17137292;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;187;;;75652;491228.63;1141830.27;2013-12-02T00:00:00
17137306;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;188;;;75652;490284.91;1142147.51;2013-12-02T00:00:00
17137314;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;189;;;75652;490247.65;1142158.56;2013-12-02T00:00:00
17137322;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;190;;;75652;490065.87;1142362.47;2013-12-02T00:00:00
17137331;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;191;;;75652;491341.75;1141862.14;2013-12-02T00:00:00
17137349;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;192;;;75652;490709.90;1142208.18;2013-12-02T00:00:00
17137357;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;193;;;75652;490617.42;1141894.56;2013-12-02T00:00:00
17137365;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;194;;;75652;491289.84;1141956.27;2013-12-02T00:00:00
17137373;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;195;;;75652;491362.01;1141864.94;2013-12-02T00:00:00
17137381;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;196;;;75652;490240.16;1142725.82;2013-12-02T00:00:00
17137390;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;197;;;75652;490266.13;1142003.37;2013-12-02T00:00:00
