Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
17668905;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;6;;;38301;789505.46;1169270.87;2013-12-04T00:00:00
17668948;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;10;;;38301;789733.00;1168751.00;2013-12-04T00:00:00
17668956;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;11;;;38301;789827.00;1168716.00;2013-12-04T00:00:00
17668964;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;12;;;38301;789985.00;1168606.00;2013-12-04T00:00:00
17668972;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;13;;;38301;790075.00;1168662.00;2013-12-04T00:00:00
17668981;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;14;;;38301;790017.55;1168686.38;2013-12-04T00:00:00
17668999;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;15;;;38301;789627.04;1168241.08;2013-12-04T00:00:00
17669006;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;16;;;38301;789455.25;1168210.72;2013-12-04T00:00:00
17669014;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;17;;;38301;789877.24;1168015.57;2013-12-04T00:00:00
17669022;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;18;;;38301;789760.72;1167937.36;2013-12-04T00:00:00
17669031;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;19;;;38301;789771.35;1167937.36;2013-12-04T00:00:00
17669049;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;20;;;38301;789898.00;1167897.00;2013-12-04T00:00:00
17669057;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;21;;;38301;790015.18;1167889.48;2013-12-04T00:00:00
17669065;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;22;;;38301;790100.00;1167962.00;2013-12-04T00:00:00
17669073;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;23;;;38301;790117.17;1167970.66;2013-12-04T00:00:00
17669081;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;24;;;38301;789916.00;1168034.00;2013-12-04T00:00:00
17669090;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;25;;;38301;789920.06;1168005.25;2013-12-04T00:00:00
17669103;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;26;;;38301;789921.26;1167939.75;2013-12-04T00:00:00
17669111;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;27;;;38301;789910.87;1167942.32;2013-12-04T00:00:00
17669120;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;28;;;38301;789901.00;1167945.00;2013-12-04T00:00:00
17669138;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;29;;;38301;789894.00;1167947.00;2013-12-04T00:00:00
17669146;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;49;;;38301;789869.00;1168667.00;2013-12-04T00:00:00
17669162;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;195;;;38301;792650.83;1168145.31;2022-09-14T00:00:00
17669171;561673;Køišanov;;;;;76333;Køišanov;;;è.ev.;4;;;38301;789382.35;1167983.16;2013-12-04T00:00:00
17669189;561673;Køišanov;;;;;76333;Køišanov;;;è.ev.;9;;;38301;790697.20;1167836.66;2022-09-14T00:00:00
17669201;561673;Køišanov;;;;;76341;Markov;;;è.p.;2;;;38301;;;2011-07-01T00:00:00
17669227;561673;Køišanov;;;;;76341;Markov;;;è.p.;4;;;38301;786843.59;1169873.14;2013-12-04T00:00:00
17669235;561673;Køišanov;;;;;76341;Markov;;;è.p.;7;;;38301;786814.00;1169767.00;2013-12-04T00:00:00
17669243;561673;Køišanov;;;;;76341;Markov;;;è.p.;8;;;38301;786892.75;1169879.22;2013-12-04T00:00:00
17669251;561673;Køišanov;;;;;76341;Markov;;;è.p.;9;;;38301;786930.00;1169896.00;2013-12-04T00:00:00
17669260;561673;Køišanov;;;;;76341;Markov;;;è.ev.;2;;;38301;786820.81;1169874.78;2013-12-04T00:00:00
20052405;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;461;;;38301;787915.00;1170018.00;2016-01-13T00:00:00
20052413;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;462;;;38301;788134.00;1170196.00;2016-01-13T00:00:00
26835789;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;30;;;38301;789813.00;1168707.00;2013-12-04T00:00:00
27064077;561673;Køišanov;;;;;76341;Markov;;;è.p.;6;;;38301;786947.00;1169896.00;2013-12-04T00:00:00
40061353;561673;Køišanov;;;;;76341;Markov;;;è.ev.;3;;;38301;786824.67;1169893.58;2022-09-14T00:00:00
75476967;561673;Køišanov;;;;;76341;Markov;;;è.ev.;1;;;38301;786821.01;1169850.14;2016-11-01T00:00:00
78006287;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;31;;;38301;789656.09;1168786.16;2018-02-09T00:00:00
80051707;561673;Køišanov;;;;;76341;Markov;;;è.p.;10;;;38301;786893.28;1169744.13;2019-11-13T00:00:00
81544430;561673;Køišanov;;;;;76333;Køišanov;;;è.p.;3;;;38301;789770.93;1168841.22;2021-03-03T00:00:00
87454807;561673;Køišanov;;;;;76341;Markov;;;è.p.;11;;;38301;786796.42;1169820.92;2025-11-24T00:00:00
