Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
21039224;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;44;;;50401;665847.25;1039196.19;2013-12-04T00:00:00
21039232;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;46;;;50401;665761.44;1039254.88;2013-12-04T00:00:00
21039241;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;47;;;50401;665802.81;1039110.06;2013-12-04T00:00:00
21039259;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;48;;;50401;665568.69;1039173.79;2022-10-30T00:00:00
21039267;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;49;;;50401;665432.13;1039439.75;2013-12-04T00:00:00
21039275;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;50;;;50401;665487.53;1039285.63;2013-12-04T00:00:00
21039283;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;51;;;50401;665983.19;1039185.56;2013-12-04T00:00:00
21039291;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;52;;;50401;665689.46;1039262.39;2022-10-30T00:00:00
21039305;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;53;;;50401;666138.31;1039691.19;2013-12-04T00:00:00
21039313;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;54;;;50401;665781.56;1039153.63;2013-12-04T00:00:00
21039321;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;55;;;50401;665542.31;1039150.81;2013-12-04T00:00:00
21039330;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;56;;;50401;665380.63;1039319.38;2013-12-04T00:00:00
21039348;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;57;;;50401;665332.38;1039673.38;2013-12-04T00:00:00
21039356;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;58;;;50401;665836.50;1039122.75;2013-12-04T00:00:00
21039372;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;60;;;50401;665829.06;1039139.75;2013-12-04T00:00:00
21039381;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;61;;;50401;665874.44;1039170.19;2013-12-04T00:00:00
21039399;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;62;;;50401;665911.25;1039172.47;2022-10-30T00:00:00
21039402;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;63;;;50401;665895.13;1039136.31;2013-12-04T00:00:00
21039411;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;64;;;50401;665502.50;1039173.38;2013-12-04T00:00:00
21039437;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;66;;;50401;665534.00;1039247.44;2013-12-04T00:00:00
21039445;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;67;;;50401;665820.44;1039163.50;2013-12-04T00:00:00
21039453;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;68;;;50401;666206.50;1039619.31;2013-12-04T00:00:00
21039461;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;69;;;50401;665809.00;1039195.25;2013-12-04T00:00:00
21039470;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;70;;;50401;665792.00;1039266.88;2013-12-04T00:00:00
21039496;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;72;;;50401;665453.44;1039225.81;2013-12-04T00:00:00
21039500;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;73;;;50401;665429.90;1039305.85;2015-01-06T00:00:00
21039518;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;74;;;50401;665424.62;1039221.09;2022-10-30T00:00:00
21039526;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;75;;;50401;665958.63;1039184.31;2013-12-04T00:00:00
21039551;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;78;;;50401;665850.83;1039045.01;2013-12-04T00:00:00
21039569;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;79;;;50401;665856.88;1039029.63;2013-12-04T00:00:00
21039577;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;80;;;50401;665744.50;1039166.56;2013-12-04T00:00:00
21039585;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;81;;;50401;665868.50;1038987.19;2013-12-04T00:00:00
21039593;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;82;;;50401;665872.88;1039107.00;2013-12-04T00:00:00
21039607;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;83;;;50401;665416.69;1039472.13;2013-12-04T00:00:00
21039615;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;84;;;50401;665860.06;1039014.38;2013-12-04T00:00:00
21039623;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;85;;;50401;665447.65;1039316.75;2018-04-05T00:00:00
21039631;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;86;;;50401;665900.19;1038831.44;2013-12-04T00:00:00
21039640;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;87;;;50401;666028.00;1039223.00;2013-12-04T00:00:00
21039658;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;88;;;50401;665884.00;1039073.69;2013-12-04T00:00:00
21039666;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;89;;;50401;666036.24;1039274.79;2022-10-30T00:00:00
21039674;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;90;;;50401;666024.94;1039250.38;2013-12-04T00:00:00
21039682;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;91;;;50401;666024.06;1039237.44;2013-12-04T00:00:00
21039691;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;92;;;50401;665898.19;1039059.81;2013-12-04T00:00:00
21039704;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;93;;;50401;666030.81;1039340.38;2013-12-04T00:00:00
21039712;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;94;;;50401;665870.19;1038773.69;2013-12-04T00:00:00
21039721;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;95;;;50401;665905.10;1038863.08;2022-10-30T00:00:00
21039739;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;96;;;50401;666027.75;1039302.56;2013-12-04T00:00:00
21039747;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;97;;;50401;665411.64;1039265.66;2013-12-04T00:00:00
21039755;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;98;;;50401;665440.19;1039325.25;2013-12-04T00:00:00
21039763;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;99;;;50401;666031.44;1039190.50;2013-12-04T00:00:00
21039771;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;100;;;50401;665915.44;1038883.44;2013-12-04T00:00:00
21039780;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;101;;;50401;665780.00;1039300.00;2013-12-04T00:00:00
21039798;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;102;;;50401;665923.13;1038773.06;2013-12-04T00:00:00
21039801;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;103;;;50401;665915.44;1038899.86;2023-06-29T00:00:00
21039810;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;104;;;50401;665438.56;1039115.88;2013-12-04T00:00:00
21039828;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;105;;;50401;666038.00;1039128.00;2013-12-04T00:00:00
21039836;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;106;;;50401;665393.50;1039354.06;2013-12-04T00:00:00
21039844;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;107;;;50401;665908.50;1039025.56;2013-12-04T00:00:00
21039852;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;108;;;50401;665761.75;1039167.81;2013-12-04T00:00:00
21039861;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;109;;;50401;665382.00;1038896.56;2013-12-04T00:00:00
21039879;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;110;;;50401;665376.81;1038945.09;2013-12-04T00:00:00
21039887;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;111;;;50401;665696.94;1039183.88;2013-12-04T00:00:00
21039895;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;112;;;50401;666061.75;1039104.09;2019-02-07T00:00:00
21039909;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;113;;;50401;666053.31;1039153.54;2022-10-30T00:00:00
21039917;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;114;;;50401;666079.38;1039128.63;2013-12-04T00:00:00
21039925;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;115;;;50401;666077.25;1039094.38;2013-12-04T00:00:00
21039933;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;116;;;50401;665406.88;1039142.69;2013-12-04T00:00:00
21039941;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;117;;;50401;665398.38;1039126.38;2013-12-04T00:00:00
21039950;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;118;;;50401;665417.61;1039166.79;2013-12-04T00:00:00
21039968;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;119;;;50401;665656.96;1039267.99;2013-12-04T00:00:00
21039976;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;120;;;50401;665904.69;1039109.50;2013-12-04T00:00:00
21039984;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;121;;;50401;666028.13;1039136.63;2013-12-04T00:00:00
21039992;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;122;;;50401;665494.82;1039304.90;2022-10-30T00:00:00
21040001;571130;Zachrašany;;;;;190331;Zachrašany;;;è.ev.;1;;;50401;666095.42;1039132.67;2014-02-13T00:00:00
21040010;571130;Zachrašany;;;;;190331;Zachrašany;;;è.ev.;2;;;50401;665937.15;1039169.18;2022-10-30T00:00:00
26424177;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;123;;;50401;665720.40;1038892.20;2013-12-04T00:00:00
27076814;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;124;;;50401;665370.97;1038921.18;2013-12-04T00:00:00
27959589;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;125;;;50401;666098.75;1039125.10;2013-12-04T00:00:00
27959601;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;126;;;50401;665362.42;1039375.34;2013-12-04T00:00:00
42825555;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;65;;;50401;665396.67;1039406.05;2013-12-04T00:00:00
73217522;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;11;;;50401;665463.58;1039424.06;2014-11-21T00:00:00
77612914;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;127;;;50401;665736.38;1039266.18;2017-08-30T00:00:00
81547234;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;128;;;50401;665389.73;1039081.77;2021-03-03T00:00:00
81778694;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;129;;;50401;665426.65;1039393.07;2023-06-29T00:00:00
81904851;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;130;;;50401;665628.89;1039146.83;2021-06-17T00:00:00
82166625;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;131;;;50401;665874.65;1039127.62;2021-10-06T00:00:00
82167257;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;132;;;50401;665861.07;1039125.97;2021-10-06T00:00:00
85330434;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;133;;;50401;665848.91;1039064.05;2023-06-29T00:00:00
85330493;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;134;;;50401;665847.30;1039071.17;2023-06-29T00:00:00
86215621;571130;Zachrašany;;;;;190331;Zachrašany;;;è.p.;135;;;50401;665717.39;1038602.58;2024-05-22T00:00:00
