Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
13606026;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;22;;;69801;543608.51;1191644.44;2013-12-01T00:00:00
13606069;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;24;;;69801;543552.01;1191718.26;2013-12-01T00:00:00
13606077;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;25;;;69801;543550.96;1191706.90;2013-12-01T00:00:00
13606107;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;27;;;69801;543554.93;1191674.61;2013-12-01T00:00:00
13606158;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;31;;;69801;543611.12;1191577.96;2013-12-01T00:00:00
13606166;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;32;;;69801;543533.51;1191635.10;2013-12-01T00:00:00
13606174;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;33;;;69801;543525.81;1191639.85;2013-12-01T00:00:00
13606239;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;38;;;69801;543527.51;1191704.02;2014-02-14T00:00:00
13606247;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;39;;;69801;543500.40;1191644.35;2013-12-01T00:00:00
13606255;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;40;;;69801;543470.99;1191658.40;2013-12-01T00:00:00
13606263;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;41;;;69801;543478.10;1191666.54;2013-12-01T00:00:00
13606271;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;42;;;69801;543484.10;1191674.34;2013-12-01T00:00:00
13606301;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;45;;;69801;543503.75;1191709.37;2013-12-01T00:00:00
13606328;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;47;;;69801;543514.89;1191726.95;2013-12-01T00:00:00
13606344;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;49;;;69801;543526.17;1191744.47;2013-12-01T00:00:00
13606352;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;50;;;69801;543533.76;1191755.87;2023-12-19T00:00:00
13606361;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;51;;;69801;543550.18;1191779.05;2013-12-01T00:00:00
13606379;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;52;;;69801;543594.32;1191620.28;2013-12-01T00:00:00
13606387;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;53;;;69801;543558.32;1191789.26;2013-12-01T00:00:00
13606409;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;55;;;69801;543577.83;1191812.00;2013-12-01T00:00:00
13606417;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;56;;;69801;543584.17;1191819.80;2013-12-01T00:00:00
13606425;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;57;;;69801;543589.66;1191828.20;2013-12-01T00:00:00
13606441;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;59;;;69801;543602.32;1191844.38;2013-12-01T00:00:00
13606450;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;60;;;69801;543607.63;1191852.27;2013-12-01T00:00:00
13606468;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;61;;;69801;543613.46;1191860.85;2013-12-01T00:00:00
13606476;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;62;;;69801;543619.12;1191868.91;2013-12-01T00:00:00
13606492;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;64;;;69801;543633.76;1191892.14;2013-12-01T00:00:00
13606506;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;65;;;69801;543639.37;1191899.53;2013-12-01T00:00:00
13606514;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;66;;;69801;543645.54;1191908.94;2013-12-01T00:00:00
13606522;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;67;;;69801;543650.92;1191918.04;2013-12-01T00:00:00
13606573;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;72;;;69801;543681.90;1191966.06;2013-12-01T00:00:00
13606581;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;73;;;69801;543687.62;1191976.14;2013-12-01T00:00:00
13606590;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;74;;;69801;543697.64;1191990.78;2013-12-01T00:00:00
13606603;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;75;;;69801;543704.62;1191994.96;2013-12-01T00:00:00
13606611;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;77;;;69801;543589.10;1192119.58;2013-12-01T00:00:00
13606620;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;78;;;69801;543726.36;1192024.79;2013-12-01T00:00:00
13606638;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;79;;;69801;543742.90;1192042.72;2013-12-01T00:00:00
13606646;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;80;;;69801;543747.18;1192049.84;2013-12-01T00:00:00
13606654;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;81;;;69801;543762.67;1192064.63;2013-12-01T00:00:00
13606662;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;82;;;69801;543762.29;1192076.77;2013-12-01T00:00:00
13606671;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;83;;;69801;543785.80;1192085.41;2013-12-01T00:00:00
13606697;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;85;;;69801;543822.20;1192123.55;2013-12-01T00:00:00
13606701;586722;Veselí nad Moravou;;;;;180793;Milokoš;124460;Mlınek;è.p.;86;;;69801;542615.32;1191879.99;2013-12-01T00:00:00
13606727;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;87;;;69801;543598.78;1191789.50;2013-12-01T00:00:00
13606751;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;90;;;69801;543578.99;1191640.70;2013-12-01T00:00:00
13606760;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;91;;;69801;543460.21;1191640.96;2013-12-01T00:00:00
13606778;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;92;;;69801;543582.37;1191727.11;2013-12-01T00:00:00
13606786;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;93;;;69801;543586.67;1191716.67;2013-12-01T00:00:00
13606794;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;94;;;69801;543590.12;1191707.78;2013-12-01T00:00:00
13606808;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;95;;;69801;543594.70;1191698.36;2013-12-01T00:00:00
13606824;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;97;;;69801;543595.61;1191678.37;2013-12-01T00:00:00
13606832;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;98;;;69801;543593.21;1191672.45;2013-12-01T00:00:00
13606859;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;100;;;69801;543565.01;1191749.51;2013-12-01T00:00:00
13606867;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;101;;;69801;543613.09;1191659.91;2013-12-01T00:00:00
13606875;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;102;;;69801;543649.44;1192260.49;2013-12-01T00:00:00
13606883;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;103;;;69801;543621.56;1191656.47;2013-12-01T00:00:00
13606891;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;104;;;69801;543617.21;1191616.61;2013-12-01T00:00:00
13606905;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;105;;;69801;543633.69;1191629.78;2013-12-01T00:00:00
13606913;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;106;;;69801;543642.84;1191610.71;2013-12-01T00:00:00
13606921;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;107;;;69801;543550.12;1191694.97;2013-12-01T00:00:00
13606948;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;109;;;69801;543334.56;1191773.33;2013-12-01T00:00:00
13606956;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;110;;;69801;543559.90;1191586.08;2013-12-01T00:00:00
13606981;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;115;;;69801;543568.88;1191644.19;2013-12-01T00:00:00
13607006;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;117;;;69801;543543.13;1191737.25;2024-03-08T00:00:00
13607022;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;119;;;69801;543474.31;1191622.71;2013-12-01T00:00:00
13607031;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;120;;;69801;543446.76;1191622.53;2013-12-01T00:00:00
13607049;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;121;;;69801;543339.70;1191781.11;2013-12-01T00:00:00
13607065;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;123;;;69801;543633.17;1191611.34;2013-12-01T00:00:00
13607073;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;125;;;69801;543614.38;1191706.26;2013-12-01T00:00:00
13607081;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;126;;;69801;543620.19;1191699.65;2013-12-01T00:00:00
13607103;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;128;;;69801;543682.16;1191902.73;2013-12-01T00:00:00
13607111;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;130;;;69801;543513.39;1191646.90;2013-12-01T00:00:00
13607120;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;131;;;69801;543520.90;1191672.48;2013-12-01T00:00:00
13607146;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;133;;;69801;543520.46;1191690.33;2013-12-01T00:00:00
13607154;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;134;;;69801;543606.05;1192200.23;2013-12-01T00:00:00
13607162;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;135;;;69801;543693.40;1191982.15;2013-12-01T00:00:00
13607189;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;136;;;69801;543715.27;1192007.96;2013-12-01T00:00:00
13607197;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;137;;;69801;543627.49;1191823.08;2013-12-01T00:00:00
13607201;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;138;;;69801;543735.61;1192034.74;2013-12-01T00:00:00
13607219;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;139;;;69801;543692.40;1191566.64;2013-12-01T00:00:00
13607235;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;141;;;69801;543627.45;1191689.49;2013-12-01T00:00:00
13607243;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;142;;;69801;543440.68;1191608.52;2013-12-01T00:00:00
13607251;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;143;;;69801;543435.11;1191598.49;2013-12-01T00:00:00
13607260;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;144;;;69801;543443.07;1191616.36;2013-12-01T00:00:00
13607278;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;145;;;69801;543619.37;1191816.84;2013-12-01T00:00:00
13607294;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;147;;;69801;543328.83;1191764.90;2013-12-01T00:00:00
13607308;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;149;;;69801;543453.32;1191595.61;2013-12-01T00:00:00
13607316;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;150;;;69801;543426.29;1191914.40;2013-12-01T00:00:00
13607324;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;151;;;69801;543439.31;1191931.54;2013-12-01T00:00:00
13607332;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;152;;;69801;543446.32;1191581.60;2013-12-01T00:00:00
13607341;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;153;;;69801;543442.33;1191571.88;2013-12-01T00:00:00
13607367;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;155;;;69801;543430.91;1191588.29;2013-12-01T00:00:00
13607375;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;156;;;69801;543427.40;1191581.77;2013-12-01T00:00:00
13607383;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;157;;;69801;543559.71;1191647.29;2013-12-01T00:00:00
13607391;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;158;;;69801;543455.50;1191959.82;2013-12-01T00:00:00
13607405;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;159;;;69801;543320.97;1191759.76;2013-12-01T00:00:00
13607421;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;161;;;69801;543424.57;1191575.09;2013-12-01T00:00:00
13607430;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;162;;;69801;543314.09;1191744.91;2025-09-17T00:00:00
13607448;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;163;;;69801;543314.98;1191752.91;2013-12-01T00:00:00
13607456;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;164;;;69801;543583.55;1191610.77;2013-12-01T00:00:00
13607464;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;165;;;69801;543781.50;1191430.17;2013-12-01T00:00:00
13607472;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;166;;;69801;543772.49;1192016.72;2013-12-01T00:00:00
13607481;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;167;;;69801;543776.91;1192024.10;2013-12-01T00:00:00
13607499;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;168;;;69801;543457.19;1191606.69;2013-12-01T00:00:00
13607502;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;169;;;69801;543661.41;1191870.35;2013-12-01T00:00:00
13607511;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;170;;;69801;543551.09;1191668.97;2013-12-01T00:00:00
13607529;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;171;;;69801;543794.96;1192095.44;2013-12-01T00:00:00
13607537;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;172;;;69801;543520.51;1191642.56;2013-12-01T00:00:00
13607545;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;173;;;69801;543648.46;1192183.37;2013-12-01T00:00:00
13607553;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;174;;;69801;543462.29;1191613.77;2013-12-01T00:00:00
13607561;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;175;;;69801;543555.10;1192132.42;2013-12-01T00:00:00
13607570;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;176;;;69801;543468.84;1191984.30;2013-12-01T00:00:00
13607600;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;179;;;69801;543292.73;1191678.03;2013-12-01T00:00:00
13607618;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;180;;;69801;543288.28;1191671.09;2013-12-01T00:00:00
13607626;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;181;;;69801;543525.58;1192081.84;2013-12-01T00:00:00
13607634;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;182;;;69801;543472.70;1191991.42;2013-12-01T00:00:00
13607642;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;183;;;69801;543349.97;1191796.68;2013-12-01T00:00:00
13607651;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;184;;;69801;543297.60;1191726.94;2013-12-01T00:00:00
13607669;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;185;;;69801;543590.34;1191663.74;2013-12-01T00:00:00
13607677;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;186;;;69801;543269.94;1191645.79;2013-12-01T00:00:00
13607693;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;188;;;69801;543674.72;1191598.75;2013-12-01T00:00:00
13607707;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;189;;;69801;543515.95;1192064.69;2024-12-16T00:00:00
13607715;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;190;;;69801;543260.14;1191678.20;2025-01-20T00:00:00
13607723;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;191;;;69801;543480.85;1192005.71;2013-12-01T00:00:00
13607740;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;193;;;69801;543265.64;1191687.97;2013-12-01T00:00:00
13607758;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;194;;;69801;543587.17;1192168.27;2013-12-01T00:00:00
13607766;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;195;;;69801;543557.09;1191592.93;2013-12-01T00:00:00
13607774;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;196;;;69801;543632.31;1192234.38;2013-12-01T00:00:00
13607782;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;197;;;69801;543287.41;1191714.25;2013-12-01T00:00:00
13607791;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;198;;;69801;543593.79;1192125.19;2013-12-01T00:00:00
13607804;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;199;;;69801;543532.92;1191912.37;2013-12-01T00:00:00
13607812;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;200;;;69801;543308.96;1191697.12;2013-12-01T00:00:00
13607821;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;201;;;69801;543304.71;1191735.55;2013-12-01T00:00:00
13607839;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;202;;;69801;543627.36;1192221.82;2025-10-30T00:00:00
13607855;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;204;;;69801;543649.71;1191597.04;2013-12-01T00:00:00
13607863;586722;Veselí nad Moravou;;;;;180793;Milokoš;124869;V Dìdinì;è.p.;205;;;69801;543818.90;1192073.33;2013-12-01T00:00:00
13607880;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;207;;;69801;543475.98;1192000.67;2013-12-01T00:00:00
13607898;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;208;;;69801;543509.11;1192054.52;2013-12-01T00:00:00
13607901;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;209;;;69801;543364.26;1191819.37;2013-12-01T00:00:00
13607910;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;210;;;69801;543787.13;1191420.57;2013-12-01T00:00:00
13607928;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;211;;;69801;543344.91;1191788.20;2013-12-01T00:00:00
13607936;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;212;;;69801;543246.66;1191666.02;2013-12-01T00:00:00
13607944;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;213;;;69801;543580.70;1192158.01;2013-12-01T00:00:00
13607952;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;214;;;69801;543278.25;1191649.81;2014-02-14T00:00:00
13607961;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;215;;;69801;543241.53;1191657.22;2024-12-09T00:00:00
13607979;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;216;;;69801;543464.67;1191649.80;2013-12-01T00:00:00
13607987;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;217;;;69801;543298.82;1191683.52;2013-12-01T00:00:00
13607995;586722;Veselí nad Moravou;;;;;180793;Milokoš;841722;Váverkova;è.p.;218;;;69801;543572.45;1191555.00;2013-12-01T00:00:00
13608002;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;219;;;69801;543324.05;1191718.27;2013-12-01T00:00:00
13608011;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;220;;;69801;543422.23;1191824.38;2013-12-01T00:00:00
13608029;586722;Veselí nad Moravou;;;;;180793;Milokoš;124702;Sekule;è.p.;221;;;69801;543453.87;1191634.45;2013-12-01T00:00:00
13608037;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;222;;;69801;543545.12;1192119.19;2013-12-01T00:00:00
13608045;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;223;;;69801;543643.44;1192252.25;2013-12-01T00:00:00
13608053;586722;Veselí nad Moravou;;;;;180793;Milokoš;124494;Na Hrázi;è.p.;224;;;69801;543688.42;1191607.09;2013-12-01T00:00:00
13608070;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;226;;;69801;543527.57;1192091.20;2013-12-01T00:00:00
13608088;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;227;;;69801;543493.69;1191900.95;2013-12-01T00:00:00
13608096;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;228;;;69801;543284.76;1191663.88;2013-12-01T00:00:00
13608100;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;229;;;69801;543490.83;1192024.91;2013-12-01T00:00:00
13608118;586722;Veselí nad Moravou;;;;;180793;Milokoš;124575;Ostroská;è.p.;230;;;69801;543334.93;1191723.07;2013-12-01T00:00:00
