Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
14466465;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;24;;;28163;712161.63;1063038.25;2013-12-01T00:00:00
14466473;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;25;;;28163;712166.57;1063081.69;2022-10-27T00:00:00
14466481;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;26;;;28163;712121.19;1063119.68;2022-10-27T00:00:00
14466490;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;27;;;28163;712043.94;1063060.75;2013-12-01T00:00:00
14466503;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;28;;;28163;712141.00;1063137.00;2013-12-01T00:00:00
14466511;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;29;;;28163;712237.38;1063016.61;2022-10-27T00:00:00
14466520;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;30;;;28163;712215.41;1063075.62;2022-10-27T00:00:00
14466538;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;31;;;28163;712327.87;1062986.41;2013-12-01T00:00:00
14466546;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;32;;;28163;712082.75;1063051.13;2013-12-01T00:00:00
14466554;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;33;;;28163;712130.19;1063049.63;2013-12-01T00:00:00
14466562;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;34;;;28163;711975.88;1063051.25;2013-12-01T00:00:00
14466571;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;35;;;28163;712089.78;1063185.08;2022-10-27T00:00:00
14466589;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;36;;;28163;712133.12;1063115.90;2022-10-27T00:00:00
14466597;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;37;;;28163;712368.44;1062978.13;2013-12-01T00:00:00
14466601;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;38;;;28163;712096.75;1063172.25;2013-12-01T00:00:00
14466619;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;39;;;28163;712207.00;1063089.13;2013-12-01T00:00:00
14466627;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;40;;;28163;712417.19;1063013.00;2013-12-01T00:00:00
14466635;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;41;;;28163;712273.04;1063094.59;2022-10-27T00:00:00
14466643;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;42;;;28163;712206.69;1063014.00;2013-12-01T00:00:00
14466651;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;43;;;28163;712180.38;1063080.50;2013-12-01T00:00:00
14466660;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;44;;;28163;711806.38;1063068.63;2013-12-01T00:00:00
14466678;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;45;;;28163;711986.94;1063068.13;2013-12-01T00:00:00
14466686;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;46;;;28163;712118.00;1063250.00;2013-12-01T00:00:00
14466694;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;47;;;28163;712133.63;1063163.50;2013-12-01T00:00:00
14466708;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;48;;;28163;712127.69;1063181.63;2013-12-01T00:00:00
14466716;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;49;;;28163;712093.65;1063126.06;2022-10-27T00:00:00
14466724;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;50;;;28163;712132.47;1063186.95;2022-10-27T00:00:00
14466732;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;51;;;28163;711836.69;1063052.13;2013-12-01T00:00:00
14466741;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;52;;;28163;711849.00;1063026.88;2013-12-01T00:00:00
14466759;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;53;;;28163;711857.00;1063010.75;2013-12-01T00:00:00
14466767;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;54;;;28163;711869.75;1062972.25;2013-12-01T00:00:00
14466775;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;55;;;28163;711875.44;1062954.50;2013-12-01T00:00:00
14466783;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;56;;;28163;711734.19;1063148.13;2013-12-01T00:00:00
14466791;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;57;;;28163;712322.38;1063100.88;2013-12-01T00:00:00
14466805;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;58;;;28163;712066.55;1063094.74;2022-10-27T00:00:00
14466813;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;59;;;28163;712359.19;1062980.38;2013-12-01T00:00:00
14466821;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;60;;;28163;711789.63;1063086.63;2013-12-01T00:00:00
14466830;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;61;;;28163;712080.81;1062880.50;2013-12-01T00:00:00
14466848;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;62;;;28163;712141.76;1063011.15;2022-10-27T00:00:00
14466856;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;63;;;28163;712447.13;1062997.00;2013-12-01T00:00:00
14466864;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;64;;;28163;712082.19;1063248.63;2013-12-01T00:00:00
14466929;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;72;;;28163;711985.00;1063093.88;2013-12-01T00:00:00
14466937;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;73;;;28163;712317.19;1063044.63;2013-12-01T00:00:00
14466945;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;74;;;28163;712076.38;1062863.88;2013-12-01T00:00:00
14466953;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;75;;;28163;712278.30;1063113.72;2022-10-27T00:00:00
26197901;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;77;;;28163;712500.60;1062973.07;2013-12-01T00:00:00
26366908;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;78;;;28163;712182.73;1063199.08;2013-12-01T00:00:00
26799740;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;76;;;28163;712160.62;1063284.21;2013-12-01T00:00:00
27830641;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;79;;;28163;712308.74;1063130.54;2013-12-01T00:00:00
28046501;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;1;;;28163;712214.84;1062990.07;2013-12-01T00:00:00
28380118;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;81;;;28163;712286.73;1063321.40;2014-05-09T00:00:00
41206291;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;84;;;28163;711956.05;1063094.46;2014-05-09T00:00:00
42209862;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;82;;;28163;712249.38;1063318.96;2014-05-09T00:00:00
42792291;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;80;;;28163;712068.78;1062957.91;2013-12-01T00:00:00
72678470;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;88;;;28163;712276.56;1062910.29;2014-05-20T00:00:00
74136275;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;83;;;28163;712139.21;1063288.26;2015-10-09T00:00:00
74136763;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;71;;;28163;711939.65;1063113.56;2015-10-09T00:00:00
74287150;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;87;;;28163;712248.45;1063162.38;2015-11-23T00:00:00
75532433;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;93;;;28163;712224.71;1063311.55;2016-11-14T00:00:00
78129451;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;89;;;28163;712363.66;1062878.29;2018-03-15T00:00:00
78244145;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;94;;;28163;712079.41;1063202.55;2018-04-11T00:00:00
78415730;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;92;;;28163;712204.02;1062989.20;2018-06-08T00:00:00
80119328;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;96;;;28163;712322.26;1062891.75;2019-11-29T00:00:00
80137903;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;86;;;28163;712352.73;1063160.28;2019-12-04T00:00:00
80138110;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;98;;;28163;712337.77;1062924.64;2019-12-04T00:00:00
81068697;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;95;;;28163;712280.89;1063146.07;2020-08-12T00:00:00
82330778;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;90;;;28163;712400.71;1062867.31;2021-12-09T00:00:00
83079670;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;99;;;28163;712343.46;1063320.89;2022-06-28T00:00:00
85273449;564796;Vıerky;;;;;108138;Vıerky;;;è.p.;97;;;28163;712191.99;1062911.97;2023-06-07T00:00:00
