Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
16832027;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;40;;;41002;761159.42;1004067.59;2022-10-28T00:00:00
16832035;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;41;;;41002;761178.00;1004016.38;2025-11-19T00:00:00
16832043;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;42;;;41002;761156.25;1004040.53;2022-10-28T00:00:00
16832051;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;43;;;41002;761154.81;1004032.12;2022-10-28T00:00:00
16832060;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;44;;;41002;761045.53;1004103.95;2013-12-05T00:00:00
16832078;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;45;;;41002;760973.74;1003916.22;2022-10-28T00:00:00
16832086;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;46;;;41002;761125.19;1003691.63;2022-10-28T00:00:00
16832094;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;47;;;41002;761200.53;1003720.85;2013-12-05T00:00:00
16832108;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;48;;;41002;761132.51;1003994.91;2013-12-05T00:00:00
16832116;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;49;;;41002;761165.87;1004009.20;2013-12-05T00:00:00
16832124;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;50;;;41002;761180.07;1003739.40;2013-12-05T00:00:00
16832132;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;51;;;41002;761150.00;1004051.00;2013-12-05T00:00:00
16832141;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;52;;;41002;761160.59;1004018.68;2013-12-05T00:00:00
16832159;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;53;;;41002;761142.91;1004101.53;2022-10-28T00:00:00
16832167;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270075;Ke dráze;è.p.;54;;;41002;761268.67;1003645.51;2013-12-05T00:00:00
16832175;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;55;;;41002;761137.91;1004008.24;2013-12-05T00:00:00
16832183;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;56;;;41002;761190.45;1003712.81;2013-12-05T00:00:00
16832191;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;57;;;41002;760770.89;1004072.16;2013-12-05T00:00:00
16832205;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;58;;;41002;760888.08;1003859.43;2022-10-28T00:00:00
16832213;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;59;;;41002;761146.47;1003702.66;2013-12-05T00:00:00
16832221;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;60;;;41002;761229.53;1003727.44;2022-10-28T00:00:00
16832230;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;61;;;41002;761124.37;1004121.87;2022-10-28T00:00:00
16832248;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;62;;;41002;761104.94;1004136.81;2013-12-05T00:00:00
16832256;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;63;;;41002;761123.16;1004040.35;2022-10-28T00:00:00
16832264;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;64;;;41002;761031.95;1003976.68;2022-10-28T00:00:00
16832272;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;65;;;41002;761053.34;1003960.07;2013-12-05T00:00:00
16832281;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;66;;;41002;760920.83;1003874.50;2022-10-28T00:00:00
16832299;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;67;;;41002;760853.72;1003950.98;2013-12-05T00:00:00
16832302;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270075;Ke dráze;è.p.;68;;;41002;761254.00;1003701.00;2013-12-05T00:00:00
16832311;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;69;;;41002;760916.27;1003917.51;2019-08-01T00:00:00
16832329;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;70;;;41002;760959.40;1003889.14;2013-12-05T00:00:00
16832337;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;71;;;41002;760854.30;1003877.58;2022-10-28T00:00:00
16832345;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;72;;;41002;760867.27;1003859.59;2022-10-28T00:00:00
16832353;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;73;;;41002;760837.13;1003881.79;2022-10-28T00:00:00
16832361;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;74;;;41002;760760.97;1004045.35;2013-12-05T00:00:00
16832370;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;75;;;41002;760795.78;1004007.05;2013-12-05T00:00:00
16832388;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;76;;;41002;760835.59;1003913.77;2013-12-05T00:00:00
16832396;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;77;;;41002;760827.67;1003934.65;2013-12-05T00:00:00
16832400;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270075;Ke dráze;è.p.;78;;;41002;761269.30;1003739.99;2022-10-28T00:00:00
16832418;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;79;;;41002;760813.51;1003974.27;2013-12-05T00:00:00
16832426;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270075;Ke dráze;è.p.;80;;;41002;761316.69;1003568.87;2022-10-28T00:00:00
16832434;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270083;Kozí;è.p.;81;;;41002;760805.31;1003821.13;2013-12-05T00:00:00
16832442;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;82;;;41002;760819.15;1003953.62;2013-12-05T00:00:00
16832451;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270075;Ke dráze;è.p.;83;;;41002;761291.47;1003594.12;2013-12-05T00:00:00
16832477;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270083;Kozí;è.p.;85;;;41002;760876.10;1003766.60;2022-10-28T00:00:00
16832485;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;86;;;41002;760814.87;1003986.28;2020-01-27T00:00:00
16832493;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270083;Kozí;è.p.;87;;;41002;760852.77;1003786.89;2022-10-28T00:00:00
16832507;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;88;;;41002;761233.65;1003732.74;2013-12-05T00:00:00
16832515;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;89;;;41002;760823.33;1003844.29;2020-01-29T00:00:00
16832523;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;90;;;41002;760746.43;1003846.46;2013-12-05T00:00:00
16832531;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;91;;;41002;760848.82;1003966.94;2020-07-07T00:00:00
16832540;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;92;;;41002;760784.85;1004030.34;2013-12-05T00:00:00
16832558;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;93;;;41002;761135.19;1003725.23;2013-12-05T00:00:00
16832566;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;94;;;41002;760948.96;1003889.74;2013-12-05T00:00:00
16832574;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;97;;;41002;761028.02;1003910.60;2022-10-28T00:00:00
16832582;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.p.;98;;;41002;761151.47;1003650.39;2015-10-12T00:00:00
16832591;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270075;Ke dráze;è.p.;99;;;41002;761277.55;1003619.57;2013-12-05T00:00:00
16832604;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;100;;;41002;761047.22;1003983.96;2013-12-05T00:00:00
16832612;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;101;;;41002;761055.02;1003985.16;2013-12-05T00:00:00
16832621;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;102;;;41002;761061.98;1003986.96;2013-12-05T00:00:00
16832639;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;103;;;41002;761069.54;1003989.36;2013-12-05T00:00:00
16832647;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;104;;;41002;761076.50;1003991.28;2013-12-05T00:00:00
16832655;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;105;;;41002;761084.31;1003993.57;2013-12-05T00:00:00
16832663;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;106;;;41002;761091.63;1003995.85;2013-12-05T00:00:00
16832671;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;107;;;41002;761099.55;1003996.93;2013-12-05T00:00:00
16832680;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;108;;;41002;761107.53;1003998.27;2013-12-05T00:00:00
16832698;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;109;;;41002;760929.79;1003924.50;2013-12-05T00:00:00
16832701;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;1;;;41002;761130.90;1004266.10;2019-09-24T00:00:00
16832710;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;2;;;41002;761157.30;1004281.76;2013-12-05T00:00:00
16832728;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;3;;;41002;761174.79;1004305.40;2013-12-05T00:00:00
16832736;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;4;;;41002;761205.68;1004337.79;2013-12-05T00:00:00
16832744;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;5;;;41002;761235.58;1004345.15;2022-10-28T00:00:00
16832752;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;6;;;41002;761238.96;1004384.26;2013-12-05T00:00:00
16832761;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;7;;;41002;761201.18;1004313.44;2022-10-28T00:00:00
16832787;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;9;;;41002;761220.63;1004338.88;2013-12-05T00:00:00
16832795;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;10;;;41002;761235.08;1004364.35;2022-10-28T00:00:00
16832809;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;11;;;41002;761135.70;1004241.77;2013-12-05T00:00:00
16832817;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;12;;;41002;761249.04;1004384.88;2022-10-28T00:00:00
16832825;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;13;;;41002;761260.62;1004409.36;2013-12-05T00:00:00
16832833;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;14;;;41002;761454.89;1004510.58;2013-12-05T00:00:00
16832841;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;15;;;41002;761441.08;1004488.97;2022-10-28T00:00:00
16832850;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;16;;;41002;761186.32;1004280.42;2013-12-05T00:00:00
16832868;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;17;;;41002;761166.52;1004263.51;2019-07-12T00:00:00
16832876;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;18;;;41002;761157.18;1004246.58;2013-12-05T00:00:00
16832884;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;19;;;41002;761107.37;1004248.25;2013-12-05T00:00:00
16832892;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;20;;;41002;760898.97;1004119.19;2022-10-28T00:00:00
16832906;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;21;;;41002;760916.19;1004125.29;2013-12-05T00:00:00
16832914;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;22;;;41002;760991.11;1004119.46;2013-12-05T00:00:00
16832922;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;23;;;41002;760974.33;1004140.83;2013-12-05T00:00:00
16832931;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;24;;;41002;761002.93;1004146.70;2013-12-05T00:00:00
16832949;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;25;;;41002;761040.31;1004166.53;2013-12-05T00:00:00
16832957;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;26;;;41002;761210.81;1004315.68;2013-12-05T00:00:00
16832965;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;27;;;41002;761282.59;1004424.14;2022-10-28T00:00:00
16832973;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;28;;;41002;760951.53;1004117.30;2013-12-05T00:00:00
16832981;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;29;;;41002;761247.74;1004357.18;2013-12-05T00:00:00
16832990;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;30;;;41002;761266.44;1004386.06;2022-10-28T00:00:00
16833007;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;31;;;41002;761253.78;1004375.19;2013-12-05T00:00:00
16833015;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;32;;;41002;760944.29;1004126.25;2013-12-05T00:00:00
16833023;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;33;;;41002;761173.62;1004255.46;2013-12-05T00:00:00
16833031;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;34;;;41002;761007.73;1004123.82;2013-12-05T00:00:00
16833040;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;35;;;41002;761020.87;1004133.39;2013-12-05T00:00:00
16833058;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;36;;;41002;761041.99;1004126.43;2013-12-05T00:00:00
16833066;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;37;;;41002;761119.98;1004253.90;2013-12-05T00:00:00
16833074;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;38;;;41002;761475.94;1004518.03;2013-12-05T00:00:00
16833082;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;39;;;41002;761230.92;1004316.38;2013-12-05T00:00:00
16833091;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;40;;;41002;761053.51;1004175.41;2013-12-05T00:00:00
16833104;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;41;;;41002;761184.40;1004267.10;2013-12-05T00:00:00
16833112;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;42;;;41002;761314.25;1004422.02;2022-10-28T00:00:00
16833121;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;43;;;41002;761402.89;1004477.96;2013-12-05T00:00:00
16833139;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;44;;;41002;761035.68;1003882.71;2017-02-13T00:00:00
16833236;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.ev.;59;;;41002;761200.36;1004302.07;2013-12-05T00:00:00
26431769;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;95;;;41002;760811.14;1003874.61;2022-10-28T00:00:00
27652912;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;96;;;41002;760851.65;1003899.94;2013-12-05T00:00:00
30286476;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;1;;;41002;761104.65;1003969.02;2022-10-28T00:00:00
30958261;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;45;;;41002;760948.07;1004128.01;2013-12-05T00:00:00
73238759;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.p.;110;;;41002;761135.31;1003940.10;2014-12-01T00:00:00
76297641;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;111;;;41002;761123.84;1004154.87;2017-06-26T00:00:00
80230512;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;47;;;41002;761474.84;1004507.23;2020-01-08T00:00:00
81526971;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270083;Kozí;è.p.;112;;;41002;760826.33;1003802.40;2021-02-24T00:00:00
84263113;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;46;;;41002;761105.65;1004240.52;2022-11-11T00:00:00
