Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
4276248;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;69;;;74786;513983.00;1096498.00;2013-12-04T00:00:00
4276256;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;70;;;74786;513846.27;1097415.20;2013-12-04T00:00:00
4276264;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;71;;;74786;513874.00;1096492.00;2013-12-04T00:00:00
4276272;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;72;;;74786;513883.42;1097404.23;2022-10-29T00:00:00
4276281;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;73;;;74786;513862.00;1097356.00;2013-12-04T00:00:00
4276299;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;74;;;74786;513867.00;1097335.00;2013-12-04T00:00:00
4276302;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;75;;;74786;513851.64;1097270.92;2013-12-04T00:00:00
4276311;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;79;;;74786;513871.94;1097102.11;2013-12-04T00:00:00
4276329;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;116;;;74786;513893.00;1097065.00;2013-12-04T00:00:00
4276337;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;82;;;74786;513893.00;1097006.00;2013-12-04T00:00:00
4276345;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;83;;;74786;513909.00;1096942.00;2013-12-04T00:00:00
4276353;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;84;;;74786;513917.13;1097034.53;2013-12-04T00:00:00
4276361;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;85;;;74786;513948.09;1096832.54;2014-02-12T00:00:00
4276370;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;86;;;74786;513848.46;1097476.64;2013-12-04T00:00:00
4276388;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;87;;;74786;513804.30;1097552.38;2013-12-04T00:00:00
4276396;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;91;;;74786;513947.00;1096752.00;2013-12-04T00:00:00
4276400;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;92;;;74786;514010.00;1096600.00;2013-12-04T00:00:00
4276418;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;93;;;74786;513929.00;1096613.00;2013-12-04T00:00:00
4276426;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;94;;;74786;513938.00;1096615.00;2013-12-04T00:00:00
4276434;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;95;;;74786;513965.00;1096563.00;2013-12-04T00:00:00
4276442;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;96;;;74786;513957.00;1096707.65;2013-12-04T00:00:00
4276451;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;97;;;74786;513916.14;1096880.46;2013-12-04T00:00:00
4276469;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;98;;;74786;513608.63;1098469.21;2013-12-04T00:00:00
4276477;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;99;;;74786;513809.00;1097124.00;2013-12-04T00:00:00
4276485;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;100;;;74786;513829.00;1096965.00;2013-12-04T00:00:00
4276493;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;101;;;74786;513846.55;1097091.56;2013-12-04T00:00:00
4276507;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;102;;;74786;513902.00;1097350.00;2013-12-04T00:00:00
4276515;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;103;;;74786;513963.28;1096914.38;2022-10-29T00:00:00
4276523;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;104;;;74786;514032.31;1096792.12;2013-12-04T00:00:00
4276531;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;105;;;74786;513890.08;1096451.87;2013-12-04T00:00:00
4276540;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;106;;;74786;513915.33;1097392.00;2013-12-04T00:00:00
4276558;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;107;;;74786;513531.08;1098414.68;2013-12-04T00:00:00
4276566;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;108;;;74786;513548.27;1098216.21;2013-12-04T00:00:00
4276574;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;109;;;74786;513554.59;1098194.42;2013-12-04T00:00:00
4276582;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;110;;;74786;513827.00;1096706.00;2013-12-04T00:00:00
4276639;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;5;;;74786;513651.29;1097804.84;2013-12-04T00:00:00
4276647;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;6;;;74786;514036.79;1098473.26;2013-12-04T00:00:00
4276655;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;7;;;74786;514013.00;1098462.05;2013-12-04T00:00:00
4276663;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;8;;;74786;513552.12;1098058.60;2013-12-04T00:00:00
4276671;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;9;;;74786;513563.81;1098045.83;2013-12-04T00:00:00
4276680;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;10;;;74786;513559.86;1097936.88;2013-12-04T00:00:00
4276698;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;11;;;74786;513098.01;1097918.70;2013-12-04T00:00:00
4276701;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;12;;;74786;513101.42;1097894.99;2013-12-04T00:00:00
4276710;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;13;;;74786;513098.57;1097879.57;2013-12-04T00:00:00
4276728;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;14;;;74786;513096.69;1097851.71;2013-12-04T00:00:00
4276736;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;15;;;74786;513096.10;1097833.15;2013-12-04T00:00:00
4276744;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;16;;;74786;513093.34;1097812.92;2013-12-04T00:00:00
4276752;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;17;;;74786;513645.02;1097817.53;2013-12-04T00:00:00
4276761;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;18;;;74786;513091.74;1097792.10;2013-12-04T00:00:00
4276779;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;19;;;74786;513089.69;1097778.35;2013-12-04T00:00:00
4276787;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;20;;;74786;513086.30;1097762.56;2013-12-04T00:00:00
4276795;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;21;;;74786;513084.66;1097747.02;2013-12-04T00:00:00
4276809;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;22;;;74786;513082.78;1097734.70;2013-12-04T00:00:00
4276817;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;23;;;74786;513078.76;1097714.55;2013-12-04T00:00:00
4276825;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;24;;;74786;513079.55;1097719.91;2013-12-04T00:00:00
4276833;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;25;;;74786;513075.03;1097693.35;2013-12-04T00:00:00
4276841;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;26;;;74786;513073.22;1097679.69;2013-12-04T00:00:00
4276850;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;27;;;74786;513069.55;1097661.07;2013-12-04T00:00:00
4276868;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;28;;;74786;513063.90;1097632.23;2013-12-04T00:00:00
4276876;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;29;;;74786;513044.99;1097615.80;2013-12-04T00:00:00
4276884;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;30;;;74786;513030.41;1097629.09;2013-12-04T00:00:00
4276892;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;31;;;74786;513034.13;1097648.83;2013-12-04T00:00:00
4276906;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;32;;;74786;513048.77;1097778.97;2013-12-04T00:00:00
4276914;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;33;;;74786;513035.89;1097679.96;2013-12-04T00:00:00
4276922;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;34;;;74786;513036.78;1097694.17;2013-12-04T00:00:00
4276931;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;35;;;74786;513040.35;1097704.90;2013-12-04T00:00:00
4276949;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;36;;;74786;513042.99;1097721.11;2013-12-04T00:00:00
4276957;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;37;;;74786;513044.16;1097736.61;2013-12-04T00:00:00
4276965;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;38;;;74786;513046.67;1097749.68;2013-12-04T00:00:00
4276973;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;39;;;74786;513047.18;1097764.31;2013-12-04T00:00:00
4276981;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;40;;;74786;513055.80;1097807.09;2013-12-04T00:00:00
4276990;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;41;;;74786;513063.27;1097824.39;2013-12-04T00:00:00
4277007;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;42;;;74786;513063.61;1097841.20;2013-12-04T00:00:00
4277015;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;43;;;74786;513064.50;1097855.31;2013-12-04T00:00:00
4277023;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;44;;;74786;513068.11;1097868.75;2013-12-04T00:00:00
4277031;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;45;;;74786;513069.47;1097884.80;2013-12-04T00:00:00
4277040;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;46;;;74786;513069.94;1097902.58;2013-12-04T00:00:00
4277058;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;47;;;74786;513084.85;1097932.86;2013-12-04T00:00:00
4277066;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;48;;;74786;513077.07;1097948.50;2013-12-04T00:00:00
4277074;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;49;;;74786;513068.53;1097958.17;2013-12-04T00:00:00
4277082;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;50;;;74786;513057.23;1097970.39;2013-12-04T00:00:00
4277091;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;51;;;74786;513049.30;1097958.59;2013-12-04T00:00:00
4277104;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;52;;;74786;513071.24;1097924.61;2013-12-04T00:00:00
4277112;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;53;;;74786;513045.08;1097931.37;2013-12-04T00:00:00
4277121;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;54;;;74786;513031.31;1097944.42;2013-12-04T00:00:00
4277139;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;55;;;74786;513039.71;1097914.58;2013-12-04T00:00:00
4277147;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;56;;;74786;513021.92;1097928.16;2013-12-04T00:00:00
4277155;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;57;;;74786;513039.89;1097983.27;2013-12-04T00:00:00
4277163;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;58;;;74786;514359.37;1098829.55;2013-12-04T00:00:00
4277171;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;59;;;74786;514381.62;1098845.86;2013-12-04T00:00:00
4277180;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;60;;;74786;514392.11;1098852.29;2013-12-04T00:00:00
4277198;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;61;;;74786;514415.52;1098867.78;2013-12-04T00:00:00
4277201;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;62;;;74786;514423.28;1098873.52;2013-12-04T00:00:00
4277210;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;63;;;74786;514486.63;1098909.85;2013-12-04T00:00:00
4277236;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;65;;;74786;513666.77;1097637.54;2013-12-04T00:00:00
4277252;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;101;;;74786;514283.38;1098694.24;2013-12-04T00:00:00
4277261;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;102;;;74786;513067.51;1097648.54;2013-12-04T00:00:00
4277279;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;104;;;74786;514303.96;1098738.56;2013-12-04T00:00:00
4277287;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;105;;;74786;514299.09;1098723.66;2013-12-04T00:00:00
4277295;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;106;;;74786;514253.86;1098660.86;2013-12-04T00:00:00
4277309;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;109;;;74786;514451.28;1098894.63;2013-12-04T00:00:00
25187112;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;3;;;74786;513911.00;1097318.00;2013-12-04T00:00:00
25187121;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;4;;;74786;513942.00;1097235.00;2013-12-04T00:00:00
25187139;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;6;;;74786;513910.00;1097241.00;2013-12-04T00:00:00
25187147;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;9;;;74786;513475.03;1098496.57;2013-12-04T00:00:00
25187155;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;20;;;74786;513552.62;1097911.60;2013-12-04T00:00:00
25187163;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;60;;;74786;513975.00;1096824.00;2013-12-04T00:00:00
25187171;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;78;;;74786;513874.99;1096779.21;2022-10-29T00:00:00
25187180;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;111;;;74786;513520.51;1098323.52;2013-12-04T00:00:00
25580094;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;117;;;74786;513891.00;1097071.00;2013-12-04T00:00:00
25934864;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;118;;;74786;513888.00;1097077.00;2013-12-04T00:00:00
25934872;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;119;;;74786;513886.00;1097082.00;2013-12-04T00:00:00
26352532;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;107;;;74786;514274.30;1098679.84;2013-12-04T00:00:00
26352541;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;108;;;74786;514217.84;1098631.24;2013-12-04T00:00:00
26352559;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;112;;;74786;513603.10;1097961.95;2013-12-04T00:00:00
26352567;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;113;;;74786;513637.62;1098002.31;2013-12-04T00:00:00
26352575;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;114;;;74786;513520.24;1098339.31;2013-12-04T00:00:00
26352583;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;120;;;74786;513588.38;1098108.70;2013-12-04T00:00:00
27025624;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;61;;;74786;514001.00;1096849.00;2013-12-04T00:00:00
27025632;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;76;;;74786;513886.00;1096658.00;2013-12-04T00:00:00
27025641;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;77;;;74786;513875.00;1096863.00;2013-12-04T00:00:00
27025659;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;81;;;74786;513850.00;1096930.00;2013-12-04T00:00:00
27025667;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;88;;;74786;513696.15;1097699.56;2013-12-04T00:00:00
27025675;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;89;;;74786;513684.88;1097828.85;2013-12-04T00:00:00
27025683;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;90;;;74786;513803.00;1097043.00;2013-12-04T00:00:00
27025691;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;115;;;74786;513837.03;1097439.16;2013-12-04T00:00:00
28154304;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;122;;;74786;513681.72;1097964.45;2013-12-04T00:00:00
28154312;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;123;;;74786;513697.70;1097960.55;2013-12-04T00:00:00
30798281;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;80;;;74786;513704.18;1097786.23;2013-12-04T00:00:00
30798299;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;103;;;74786;514203.68;1098618.65;2013-12-04T00:00:00
73942651;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;124;;;74786;513856.99;1096524.94;2015-08-07T00:00:00
75189950;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;110;;;74786;513776.84;1097708.92;2016-07-13T00:00:00
75753464;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;111;;;74786;514299.23;1098709.78;2017-01-23T00:00:00
79635661;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;112;;;74786;514470.82;1098905.35;2019-08-01T00:00:00
81616830;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;113;;;74786;514310.42;1098761.61;2021-04-01T00:00:00
85339423;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;125;;;74786;513537.42;1098249.82;2023-07-04T00:00:00
85362115;568180;Kruberk;;;;;75434;Kruberk;;;è.ev.;114;;;74786;514236.02;1098649.48;2023-07-19T00:00:00
86428641;568180;Kruberk;;;;;75434;Kruberk;;;è.p.;126;;;74786;514000.02;1096711.91;2024-07-30T00:00:00
