Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
5749549;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;19;;;73701;449595.77;1116558.95;2013-11-29T00:00:00
5749557;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;20;;;73701;449552.54;1116501.04;2013-11-29T00:00:00
5749565;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;21;;;73701;449576.77;1116418.03;2013-11-29T00:00:00
5749573;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;22;;;73701;449578.48;1116451.23;2013-11-29T00:00:00
5749581;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;23;;;73701;449597.24;1116509.09;2013-11-29T00:00:00
5749590;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;24;;;73701;449675.88;1116525.89;2013-11-29T00:00:00
5749603;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192007;K Vodojemu;è.p.;25;;;73701;449043.83;1115896.53;2013-11-29T00:00:00
5749611;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;26;;;73701;449667.09;1116415.01;2013-11-29T00:00:00
5749620;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192007;K Vodojemu;è.p.;27;;;73701;448859.96;1115174.26;2013-11-29T00:00:00
5749638;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;28;;;73701;449559.93;1116350.22;2013-11-29T00:00:00
5749646;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;29;;;73701;448436.25;1115644.19;2013-11-29T00:00:00
5749654;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;30;;;73701;448462.00;1115435.48;2013-11-29T00:00:00
5749662;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192694;Pod Farmou;è.p.;31;;;73701;448459.46;1116168.97;2013-11-29T00:00:00
5749671;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;32;;;73701;449162.22;1115335.22;2013-11-29T00:00:00
5749689;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;33;;;73701;449804.64;1115643.83;2013-11-29T00:00:00
5749697;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;34;;;73701;449818.17;1115386.86;2013-11-29T00:00:00
5749701;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;35;;;73701;449454.97;1115391.73;2013-11-29T00:00:00
5749719;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;36;;;73701;449364.74;1115362.98;2013-11-29T00:00:00
5749727;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;37;;;73701;449288.98;1115348.12;2013-11-29T00:00:00
5749735;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;38;;;73701;449529.47;1115779.92;2013-11-29T00:00:00
5749743;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;39;;;73701;449648.63;1116576.52;2013-11-29T00:00:00
5749751;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191787;Godulská;è.p.;40;;;73701;450248.68;1116453.12;2013-11-29T00:00:00
5749760;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;41;;;73701;449905.00;1115372.29;2013-11-29T00:00:00
5749778;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;42;;;73701;449861.58;1115701.99;2013-11-29T00:00:00
5749786;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;43;;;73701;449475.10;1116146.66;2013-11-29T00:00:00
5749794;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192007;K Vodojemu;è.p.;44;;;73701;449148.93;1115465.73;2013-11-29T00:00:00
5749808;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;45;;;73701;449565.46;1115949.76;2013-11-29T00:00:00
5749816;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;46;;;73701;449550.87;1116261.83;2013-11-29T00:00:00
5749832;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191957;K Hájence;è.p.;48;;;73701;450161.79;1114863.24;2013-11-29T00:00:00
5749841;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192864;Rakovec;è.p.;49;;;73701;448162.81;1116311.26;2013-11-29T00:00:00
5749859;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192007;K Vodojemu;è.p.;50;;;73701;449081.30;1115477.95;2013-11-29T00:00:00
5749867;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;51;;;73701;450045.56;1115394.72;2013-11-29T00:00:00
5749875;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193020;Strmá;è.p.;52;;;73701;449411.02;1117084.16;2013-11-29T00:00:00
5749883;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192694;Pod Farmou;è.p.;53;;;73701;448621.43;1116183.68;2013-11-29T00:00:00
5749891;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192147;Kotlovina;è.p.;54;;;73701;450082.95;1115995.70;2013-11-29T00:00:00
5749905;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192007;K Vodojemu;è.p.;56;;;73701;449136.82;1115764.95;2013-11-29T00:00:00
5749913;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;57;;;73701;448696.52;1114183.03;2013-11-29T00:00:00
5749921;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193313;Záplotí;è.p.;58;;;73701;449306.51;1116234.91;2013-11-29T00:00:00
5749956;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;61;;;73701;449074.21;1115299.75;2013-11-29T00:00:00
5749964;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;62;;;73701;449486.76;1116035.56;2013-11-29T00:00:00
5749972;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;63;;;73701;448582.43;1114676.60;2013-11-29T00:00:00
5749981;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;64;;;73701;449240.90;1117015.33;2013-11-29T00:00:00
5749999;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193020;Strmá;è.p.;65;;;73701;449444.59;1116948.57;2013-11-29T00:00:00
5750016;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;67;;;73701;449526.91;1116782.19;2013-11-29T00:00:00
5750032;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;70;;;73701;449644.08;1116528.33;2013-11-29T00:00:00
5750041;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;71;;;73701;449495.04;1115503.97;2013-11-29T00:00:00
5750059;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;72;;;73701;448861.87;1114879.90;2013-11-29T00:00:00
5750067;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193241;Úzká;è.p.;73;;;73701;449617.59;1116685.52;2013-11-29T00:00:00
5750075;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;74;;;73701;449737.96;1116079.02;2013-11-29T00:00:00
5750083;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;75;;;73701;449753.75;1116206.82;2013-11-29T00:00:00
5750091;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192236;Luèní;è.p.;76;;;73701;448738.36;1116330.15;2013-11-29T00:00:00
5750113;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;78;;;73701;449544.54;1116834.73;2013-11-29T00:00:00
5750130;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191787;Godulská;è.p.;80;;;73701;450126.31;1117815.19;2013-11-29T00:00:00
5750148;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;81;;;73701;449973.11;1116255.90;2013-11-29T00:00:00
5750156;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;82;;;73701;448596.50;1115870.10;2013-11-29T00:00:00
5750164;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;83;;;73701;449202.23;1115107.37;2013-11-29T00:00:00
5750172;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;84;;;73701;449534.61;1115421.33;2013-11-29T00:00:00
5750181;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;85;;;73701;448730.14;1115087.62;2013-11-29T00:00:00
5750199;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192643;Olšová;è.p.;86;;;73701;448969.52;1115918.71;2013-11-29T00:00:00
5750202;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192643;Olšová;è.p.;87;;;73701;448939.43;1115966.14;2013-11-29T00:00:00
5750211;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192236;Luèní;è.p.;88;;;73701;449040.00;1116310.22;2013-11-29T00:00:00
5750229;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191787;Godulská;è.p.;89;;;73701;450080.63;1117818.75;2013-11-29T00:00:00
5750237;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191787;Godulská;è.p.;90;;;73701;449614.63;1117248.84;2013-11-29T00:00:00
5750245;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;91;;;73701;449360.72;1116131.53;2013-11-29T00:00:00
5750253;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192236;Luèní;è.p.;92;;;73701;448936.87;1116315.04;2013-11-29T00:00:00
5750261;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192864;Rakovec;è.p.;93;;;73701;448396.34;1116650.15;2013-11-29T00:00:00
5750270;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191787;Godulská;è.p.;94;;;73701;449976.96;1117972.65;2013-11-29T00:00:00
5750288;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;95;;;73701;450122.75;1115038.89;2013-11-29T00:00:00
5750296;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192805;Pomezní;è.p.;96;;;73701;449935.04;1115024.83;2013-11-29T00:00:00
5750300;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192805;Pomezní;è.p.;97;;;73701;449751.90;1114938.81;2013-11-29T00:00:00
5750326;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;99;;;73701;449310.93;1114865.88;2013-11-29T00:00:00
5750334;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;100;;;73701;449131.11;1114880.76;2013-11-29T00:00:00
5750342;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;101;;;73701;448619.10;1114749.72;2013-11-29T00:00:00
5750351;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192694;Pod Farmou;è.p.;102;;;73701;448567.62;1116071.42;2013-11-29T00:00:00
5750369;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;103;;;73701;448932.42;1117098.81;2013-11-29T00:00:00
5750377;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;104;;;73701;449658.33;1115547.49;2013-11-29T00:00:00
5750393;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191787;Godulská;è.p.;106;;;73701;449995.29;1117783.79;2013-11-29T00:00:00
5750407;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191787;Godulská;è.p.;107;;;73701;450035.76;1117915.65;2013-11-29T00:00:00
5750415;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192236;Luèní;è.p.;108;;;73701;449152.11;1116171.67;2013-11-29T00:00:00
5750423;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;109;;;73701;448933.93;1114929.80;2013-11-29T00:00:00
5750431;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;110;;;73701;448608.01;1114684.41;2013-11-29T00:00:00
5750440;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;111;;;73701;448620.01;1114656.78;2013-11-29T00:00:00
5750458;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;112;;;73701;448638.57;1114680.89;2013-11-29T00:00:00
5750474;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;114;;;73701;448688.65;1114223.17;2013-11-29T00:00:00
5750482;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;115;;;73701;449365.23;1116094.01;2013-11-29T00:00:00
5750491;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;116;;;73701;449162.02;1117173.08;2013-11-29T00:00:00
5750504;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;117;;;73701;448682.21;1114245.65;2013-11-29T00:00:00
5750512;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;118;;;73701;449488.74;1115616.81;2013-11-29T00:00:00
5750521;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;119;;;73701;448703.97;1114282.73;2013-11-29T00:00:00
5750539;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;120;;;73701;448694.00;1114753.23;2013-11-29T00:00:00
5750547;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;121;;;73701;448668.46;1114294.57;2013-11-29T00:00:00
5750555;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;122;;;73701;449016.13;1114988.76;2013-11-29T00:00:00
5750563;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;123;;;73701;448605.78;1114627.48;2013-11-29T00:00:00
5750571;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;124;;;73701;449265.52;1115049.58;2013-11-29T00:00:00
5750580;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;125;;;73701;449032.78;1114993.61;2013-11-29T00:00:00
5750598;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193313;Záplotí;è.p.;126;;;73701;449304.23;1116762.94;2013-11-29T00:00:00
5750601;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193241;Úzká;è.p.;127;;;73701;449760.78;1116751.90;2013-11-29T00:00:00
5750610;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;128;;;73701;449492.46;1115494.10;2013-11-29T00:00:00
5750636;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;130;;;73701;448753.36;1114796.56;2013-11-29T00:00:00
5750644;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191787;Godulská;è.p.;131;;;73701;449919.38;1117411.94;2013-11-29T00:00:00
5750652;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;132;;;73701;448696.10;1114263.96;2013-11-29T00:00:00
5750661;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192864;Rakovec;è.p.;133;;;73701;448321.05;1116510.78;2013-11-29T00:00:00
5750679;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193020;Strmá;è.p.;134;;;73701;449604.97;1117371.50;2013-11-29T00:00:00
5750687;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;135;;;73701;448639.97;1114343.09;2013-11-29T00:00:00
5750695;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;136;;;73701;448653.04;1114318.23;2013-11-29T00:00:00
5750709;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;137;;;73701;448725.81;1114776.59;2013-11-29T00:00:00
5750717;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192805;Pomezní;è.p.;138;;;73701;449846.93;1115165.81;2013-11-29T00:00:00
5750733;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;140;;;73701;449342.36;1116043.51;2013-11-29T00:00:00
5750741;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;141;;;73701;448556.59;1114720.73;2013-11-29T00:00:00
5750750;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192007;K Vodojemu;è.p.;142;;;73701;448939.19;1115150.38;2013-11-29T00:00:00
5750768;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192643;Olšová;è.p.;143;;;73701;448883.04;1115995.63;2013-11-29T00:00:00
5750776;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192007;K Vodojemu;è.p.;144;;;73701;448911.76;1115160.31;2013-11-29T00:00:00
5750784;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;145;;;73701;448704.40;1114760.38;2013-11-29T00:00:00
5750792;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;146;;;73701;448826.92;1114893.71;2013-11-29T00:00:00
5750806;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192694;Pod Farmou;è.p.;147;;;73701;448496.20;1115972.73;2013-11-29T00:00:00
5750814;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;148;17;;73701;448671.79;1114937.91;2013-11-29T00:00:00
5750822;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193020;Strmá;è.p.;149;;;73701;449377.81;1117036.49;2013-11-29T00:00:00
5750831;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;150;;;73701;448975.23;1115165.58;2013-11-29T00:00:00
5750849;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;151;;;73701;449061.28;1115952.66;2013-11-29T00:00:00
5750857;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192694;Pod Farmou;è.p.;152;;;73701;448489.67;1115951.50;2013-11-29T00:00:00
5750865;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;153;13;;73701;448669.99;1114902.28;2013-11-29T00:00:00
5750873;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;154;15;;73701;448668.98;1114915.22;2013-11-29T00:00:00
5750881;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;155;;;73701;449214.31;1116001.13;2013-11-29T00:00:00
5750890;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;156;9;;73701;448668.52;1114867.03;2013-11-29T00:00:00
5750903;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;157;11;;73701;448669.12;1114883.42;2013-11-29T00:00:00
5750911;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;158;25;;73701;448675.37;1115008.28;2013-11-29T00:00:00
5750920;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;159;23;;73701;448673.65;1114992.39;2013-11-29T00:00:00
5750938;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192007;K Vodojemu;è.p.;160;;;73701;448997.21;1115793.25;2013-11-29T00:00:00
5750946;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192007;K Vodojemu;è.p.;161;;;73701;448979.00;1115737.14;2013-11-29T00:00:00
5750954;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;162;;;73701;449688.04;1116155.14;2013-11-29T00:00:00
5750962;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;163;5;;73701;448665.30;1114810.75;2013-11-29T00:00:00
5750971;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;164;;;73701;449184.14;1115990.31;2013-11-29T00:00:00
5750989;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;165;;;73701;449632.21;1116156.24;2013-11-29T00:00:00
5750997;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;166;19;;73701;448672.93;1114960.94;2013-11-29T00:00:00
5751004;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192007;K Vodojemu;è.p.;167;;;73701;449079.48;1115882.49;2013-11-29T00:00:00
5751012;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;168;;;73701;449033.50;1115939.21;2013-11-29T00:00:00
5751021;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192236;Luèní;è.p.;169;;;73701;448284.93;1116357.89;2013-11-29T00:00:00
5751039;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;170;21;;73701;448673.05;1114974.00;2013-11-29T00:00:00
5751047;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;172;;;73701;449062.04;1115917.71;2013-11-29T00:00:00
5751055;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193313;Záplotí;è.p.;173;;;73701;449285.40;1116118.02;2013-11-29T00:00:00
5751063;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;174;;;73701;450117.88;1115408.94;2013-11-29T00:00:00
5751071;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192007;K Vodojemu;è.p.;175;;;73701;448911.95;1115111.17;2025-06-02T00:00:00
5751080;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192236;Luèní;è.p.;176;;;73701;448345.68;1116375.58;2013-11-29T00:00:00
5751098;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;177;2;;73701;448695.02;1114833.76;2013-11-29T00:00:00
5751101;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;178;;;73701;448720.96;1114818.34;2013-11-29T00:00:00
5751110;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192236;Luèní;è.p.;179;;;73701;449229.11;1116195.37;2013-11-29T00:00:00
5751128;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;180;;;73701;448815.61;1114844.89;2013-11-29T00:00:00
5751136;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;181;;;73701;449044.03;1115034.31;2013-11-29T00:00:00
5751144;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192236;Luèní;è.p.;182;;;73701;448798.78;1116278.92;2013-11-29T00:00:00
5751152;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;183;;;73701;448965.55;1117018.80;2013-11-29T00:00:00
5751161;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192236;Luèní;è.p.;184;;;73701;448468.72;1116337.39;2013-11-29T00:00:00
5751179;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;185;;;73701;449020.24;1117151.32;2013-11-29T00:00:00
5751187;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;186;;;73701;448729.62;1115809.04;2013-11-29T00:00:00
5751209;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;189;;;73701;449641.83;1115142.85;2013-11-29T00:00:00
5751217;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191787;Godulská;è.p.;190;;;73701;449775.64;1117234.97;2013-11-29T00:00:00
5751225;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;191;;;73701;449164.45;1117052.97;2013-11-29T00:00:00
5751233;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;192;;;73701;448895.02;1114944.02;2013-11-29T00:00:00
