Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
6309437;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;72;;;25219;755376.06;1046323.89;2015-11-24T00:00:00
6309445;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;73;;;25219;755448.98;1046356.29;2015-11-24T00:00:00
6309453;539295;Chrášany;;;;;54011;Chrášany;1649426;Za Mlınem;è.p.;74;;;25219;755036.08;1045973.75;2015-11-24T00:00:00
6309470;539295;Chrášany;;;;;54011;Chrášany;1649582;Mezcestí II;è.p.;76;;;25219;755482.47;1046257.35;2015-11-24T00:00:00
6309488;539295;Chrášany;;;;;54011;Chrášany;1649426;Za Mlınem;è.p.;77;;;25219;754963.89;1045954.79;2015-11-24T00:00:00
6309496;539295;Chrášany;;;;;54011;Chrášany;1649469;Chıòská;è.p.;78;;;25219;755045.08;1045941.83;2015-11-24T00:00:00
6309500;539295;Chrášany;;;;;54011;Chrášany;1649426;Za Mlınem;è.p.;79;;;25219;754919.85;1045941.91;2015-11-24T00:00:00
6309518;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;80;;;25219;755754.52;1046478.10;2015-11-24T00:00:00
6309526;539295;Chrášany;;;;;54011;Chrášany;1649582;Mezcestí II;è.p.;81;;;25219;755479.49;1046343.30;2015-11-24T00:00:00
6309534;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;82;;;25219;754792.65;1045824.72;2015-11-24T00:00:00
6309542;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;83;;;25219;754844.92;1045836.09;2015-11-24T00:00:00
6309551;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;84;;;25219;754809.13;1045834.93;2023-12-04T00:00:00
6309569;539295;Chrášany;;;;;54011;Chrášany;1649582;Mezcestí II;è.p.;85;;;25219;755481.26;1046284.28;2015-11-24T00:00:00
6309577;539295;Chrášany;;;;;54011;Chrášany;1649566;Mezcestí I;è.p.;86;;;25219;755407.69;1046251.71;2015-11-24T00:00:00
6309585;539295;Chrášany;;;;;54011;Chrášany;1649060;Jana Nepomuckého;è.p.;89;;;25219;754919.52;1046221.02;2015-11-24T00:00:00
6309593;539295;Chrášany;;;;;54011;Chrášany;1649060;Jana Nepomuckého;è.p.;91;;;25219;754880.45;1046219.13;2015-11-24T00:00:00
6309607;539295;Chrášany;;;;;54011;Chrášany;1649060;Jana Nepomuckého;è.p.;92;;;25219;754755.33;1046222.29;2015-11-24T00:00:00
6309615;539295;Chrášany;;;;;54011;Chrášany;1649060;Jana Nepomuckého;è.p.;93;;;25219;754918.41;1046255.01;2015-11-24T00:00:00
6309623;539295;Chrášany;;;;;54011;Chrášany;1649043;K Brùdku;è.p.;94;;;25219;754668.66;1046212.26;2021-05-13T00:00:00
6309631;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;95;;;25219;754912.26;1045878.90;2015-11-24T00:00:00
6309640;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;96;;;25219;754798.52;1045845.16;2015-11-24T00:00:00
6309658;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;97;;;25219;754786.46;1045845.24;2015-11-24T00:00:00
6309666;539295;Chrášany;;;;;54011;Chrášany;1649566;Mezcestí I;è.p.;98;;;25219;755383.06;1046277.23;2015-11-24T00:00:00
6309674;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;99;;;25219;754916.51;1045859.61;2015-11-24T00:00:00
6309682;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;100;;;25219;755793.71;1046534.35;2015-11-24T00:00:00
6309691;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;101;;;25219;755833.31;1046509.10;2015-11-24T00:00:00
6309704;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;102;;;25219;754889.18;1045873.50;2015-11-24T00:00:00
6309712;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;103;;;25219;755773.23;1046490.78;2015-11-24T00:00:00
6309721;539295;Chrášany;;;;;54011;Chrášany;1649566;Mezcestí I;è.p.;104;;;25219;755386.47;1046251.24;2015-11-24T00:00:00
6309739;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;105;;;25219;754951.27;1045889.71;2015-11-24T00:00:00
6309747;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;106;;;25219;754874.92;1045815.36;2015-11-24T00:00:00
6309755;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;107;;;25219;754935.97;1045884.97;2015-11-24T00:00:00
6309763;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;108;;;25219;754998.05;1045903.09;2015-11-24T00:00:00
6309771;539295;Chrášany;;;;;54011;Chrášany;1649582;Mezcestí II;è.p.;109;;;25219;755489.10;1046212.41;2015-11-24T00:00:00
6309780;539295;Chrášany;;;;;54011;Chrášany;1649582;Mezcestí II;è.p.;110;;;25219;755463.34;1046257.50;2015-11-24T00:00:00
6309798;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;111;;;25219;754940.05;1045867.69;2015-11-24T00:00:00
6309801;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;112;;;25219;754867.94;1045866.93;2015-11-24T00:00:00
6309810;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;113;;;25219;755790.64;1046493.13;2015-11-24T00:00:00
6309828;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;114;;;25219;754979.71;1045897.85;2015-11-24T00:00:00
6309836;539295;Chrášany;;;;;54011;Chrášany;1649469;Chıòská;è.p.;115;;;25219;755047.65;1045919.55;2015-11-24T00:00:00
6309844;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;116;;;25219;755808.76;1046501.58;2015-11-24T00:00:00
6309861;539295;Chrášany;;;;;54011;Chrášany;1649469;Chıòská;è.p.;118;;;25219;755056.01;1045876.66;2015-11-24T00:00:00
6309879;539295;Chrášany;;;;;54011;Chrášany;1649400;Kolmá;è.p.;119;;;25219;754830.60;1045871.25;2015-11-24T00:00:00
6309887;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;120;;;25219;755504.39;1046381.03;2015-11-24T00:00:00
6309895;539295;Chrášany;;;;;54011;Chrášany;1649582;Mezcestí II;è.p.;121;;;25219;755466.55;1046188.77;2015-11-24T00:00:00
6309909;539295;Chrášany;;;;;54011;Chrášany;1649566;Mezcestí I;è.p.;122;;;25219;755414.22;1046188.62;2015-11-24T00:00:00
6309917;539295;Chrášany;;;;;54011;Chrášany;1649507;Rùová;è.p.;123;;;25219;755122.77;1046181.66;2015-11-24T00:00:00
6309925;539295;Chrášany;;;;;54011;Chrášany;1649582;Mezcestí II;è.p.;124;;;25219;755478.30;1046312.46;2015-11-24T00:00:00
6309933;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;125;;;25219;754885.04;1045845.56;2015-11-24T00:00:00
6309941;539295;Chrášany;;;;;54011;Chrášany;1649329;V Chaloupkách;è.p.;126;;;25219;754867.12;1046119.50;2020-05-15T00:00:00
6309950;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;127;;;25219;754987.51;1045878.75;2015-11-24T00:00:00
6309968;539295;Chrášany;;;;;54011;Chrášany;1649582;Mezcestí II;è.p.;128;;;25219;755490.17;1046194.25;2015-11-24T00:00:00
6309976;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;129;;;25219;755663.99;1046417.67;2015-11-24T00:00:00
6309984;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;130;;;25219;754964.61;1045871.78;2015-11-24T00:00:00
6309992;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;131;;;25219;755764.14;1046523.99;2015-11-24T00:00:00
6310001;539295;Chrášany;;;;;54011;Chrášany;1649582;Mezcestí II;è.p.;132;;;25219;755452.82;1046308.39;2015-11-24T00:00:00
6310010;539295;Chrášany;;;;;54011;Chrášany;1649132;V Zahradách;è.p.;133;;;25219;755829.42;1046418.73;2015-11-24T00:00:00
6310028;539295;Chrášany;;;;;54011;Chrášany;1649361;Ke Kapitule;è.p.;134;;;25219;754713.67;1045982.80;2015-11-24T00:00:00
6310036;539295;Chrášany;;;;;54011;Chrášany;1649361;Ke Kapitule;è.p.;135;;;25219;754707.47;1045979.15;2015-11-24T00:00:00
6310044;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;136;;;25219;755418.73;1046339.85;2015-11-24T00:00:00
6310052;539295;Chrášany;;;;;54011;Chrášany;1649566;Mezcestí I;è.p.;137;;;25219;755390.60;1046189.24;2015-11-24T00:00:00
6310061;539295;Chrášany;;;;;54011;Chrášany;1649566;Mezcestí I;è.p.;138;;;25219;755379.84;1046293.36;2015-11-24T00:00:00
6310079;539295;Chrášany;;;;;54011;Chrášany;1649566;Mezcestí I;è.p.;139;;;25219;755414.93;1046299.57;2015-11-24T00:00:00
6310087;539295;Chrášany;;;;;54011;Chrášany;1649256;K Vodojemu;è.p.;140;;;25219;755372.78;1046661.93;2015-11-24T00:00:00
6310095;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;141;;;25219;755705.69;1046430.35;2015-11-24T00:00:00
6310109;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;142;;;25219;755724.85;1046443.50;2015-11-24T00:00:00
6310117;539295;Chrášany;;;;;54011;Chrášany;1649566;Mezcestí I;è.p.;143;;;25219;755411.16;1046213.20;2015-11-24T00:00:00
6310125;539295;Chrášany;;;;;54011;Chrášany;1649582;Mezcestí II;è.p.;144;;;25219;755449.32;1046213.82;2015-11-24T00:00:00
6310133;539295;Chrášany;;;;;54011;Chrášany;1649582;Mezcestí II;è.p.;145;;;25219;755492.99;1046168.73;2015-11-24T00:00:00
6310141;539295;Chrášany;;;;;54011;Chrášany;1649582;Mezcestí II;è.p.;146;;;25219;755518.48;1046170.14;2015-11-24T00:00:00
6310150;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;147;;;25219;755640.21;1046402.01;2015-11-24T00:00:00
6310168;539295;Chrášany;;;;;54011;Chrášany;1649426;Za Mlınem;è.p.;148;;;25219;754873.15;1045910.49;2015-11-24T00:00:00
6310176;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;149;;;25219;755735.93;1046441.78;2015-11-24T00:00:00
6310184;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;150;;;25219;755694.77;1046430.66;2015-11-24T00:00:00
6310192;539295;Chrášany;;;;;54011;Chrášany;1649302;Ke Kaplièce;è.p.;151;;;25219;755066.23;1046307.06;2015-11-24T00:00:00
6310206;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;152;;;25219;754821.26;1045990.97;2015-11-24T00:00:00
6310214;539295;Chrášany;;;;;54011;Chrášany;1649469;Chıòská;è.p.;153;;;25219;755059.51;1046027.84;2015-11-24T00:00:00
6310222;539295;Chrášany;;;;;54011;Chrášany;1649469;Chıòská;è.p.;154;;;25219;755063.30;1046007.55;2015-11-24T00:00:00
6310231;539295;Chrášany;;;;;54011;Chrášany;1649469;Chıòská;è.p.;155;;;25219;755054.27;1046051.42;2015-11-24T00:00:00
6310249;539295;Chrášany;;;;;54011;Chrášany;1649469;Chıòská;è.p.;156;;;25219;755049.31;1046073.76;2015-11-24T00:00:00
6310257;539295;Chrášany;;;;;54011;Chrášany;1649469;Chıòská;è.p.;157;;;25219;755047.82;1046094.15;2015-11-24T00:00:00
6310265;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;158;;;25219;754894.83;1046122.87;2022-12-02T00:00:00
6310273;539295;Chrášany;;;;;54011;Chrášany;1649566;Mezcestí I;è.p.;159;;;25219;755401.50;1046316.68;2015-11-24T00:00:00
6310281;539295;Chrášany;;;;;54011;Chrášany;1649469;Chıòská;è.p.;160;;;25219;755039.99;1046129.09;2015-11-24T00:00:00
6310290;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;161;;;25219;755060.08;1046136.94;2015-11-24T00:00:00
6310303;539295;Chrášany;;;;;54011;Chrášany;1649566;Mezcestí I;è.p.;162;;;25219;755376.97;1046138.71;2015-11-24T00:00:00
6310311;539295;Chrášany;;;;;54011;Chrášany;1649582;Mezcestí II;è.p.;163;;;25219;755461.26;1046147.91;2015-11-24T00:00:00
6310320;539295;Chrášany;;;;;54011;Chrášany;1649582;Mezcestí II;è.p.;164;;;25219;755446.03;1046164.97;2015-11-24T00:00:00
6310338;539295;Chrášany;;;;;54011;Chrášany;1649566;Mezcestí I;è.p.;165;;;25219;755438.37;1046164.28;2015-11-24T00:00:00
6310346;539295;Chrášany;;;;;54011;Chrášany;1649566;Mezcestí I;è.p.;166;;;25219;755376.57;1046227.69;2015-11-24T00:00:00
6310354;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;167;;;25219;755548.91;1046380.31;2015-11-24T00:00:00
6310362;539295;Chrášany;;;;;54011;Chrášany;1649426;Za Mlınem;è.p.;168;;;25219;754883.10;1045955.70;2015-11-24T00:00:00
6310371;539295;Chrášany;;;;;54011;Chrášany;1649485;Lomená;è.p.;169;;;25219;755106.96;1046076.10;2015-11-24T00:00:00
6310389;539295;Chrášany;;;;;54011;Chrášany;1649485;Lomená;è.p.;170;;;25219;755105.28;1046097.00;2015-11-24T00:00:00
6310397;539295;Chrášany;;;;;54011;Chrášany;1649523;U Bytovek;è.p.;171;;;25219;755206.97;1046194.88;2015-11-24T00:00:00
6310401;539295;Chrášany;;;;;54011;Chrášany;1649485;Lomená;è.p.;172;;;25219;755100.13;1046139.05;2015-11-24T00:00:00
6310419;539295;Chrášany;;;;;54011;Chrášany;1649485;Lomená;è.p.;173;;;25219;755110.08;1046056.85;2015-11-24T00:00:00
6310427;539295;Chrášany;;;;;54011;Chrášany;1649523;U Bytovek;è.p.;174;;;25219;755185.35;1046210.53;2015-11-24T00:00:00
6310435;539295;Chrášany;;;;;54011;Chrášany;1649302;Ke Kaplièce;è.p.;175;;;25219;755073.05;1046209.49;2015-11-24T00:00:00
6310443;539295;Chrášany;;;;;54011;Chrášany;1649485;Lomená;è.p.;176;;;25219;755115.41;1046013.79;2015-11-24T00:00:00
6310451;539295;Chrášany;;;;;54011;Chrášany;1649302;Ke Kaplièce;è.p.;177;;;25219;755020.73;1046315.06;2015-11-24T00:00:00
6310460;539295;Chrášany;;;;;54011;Chrášany;1649302;Ke Kaplièce;è.p.;178;;;25219;755051.77;1046273.75;2015-11-24T00:00:00
6310478;539295;Chrášany;;;;;54011;Chrášany;1649485;Lomená;è.p.;179;;;25219;755111.77;1046033.78;2015-11-24T00:00:00
6310486;539295;Chrášany;;;;;54011;Chrášany;1649485;Lomená;è.p.;180;;;25219;755102.89;1046117.44;2015-11-24T00:00:00
6310494;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;181;;;25219;755569.20;1046388.08;2015-11-24T00:00:00
6310508;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;182;;;25219;755600.60;1046396.84;2015-11-24T00:00:00
6310516;539295;Chrášany;;;;;54011;Chrášany;1649132;V Zahradách;è.p.;183;;;25219;755812.15;1046351.91;2020-08-17T00:00:00
6310524;539295;Chrášany;;;;;54011;Chrášany;1649132;V Zahradách;è.p.;184;;;25219;755769.31;1046402.20;2015-11-24T00:00:00
6310532;539295;Chrášany;;;;;54011;Chrášany;1649388;Sobínská;è.p.;185;;;25219;753975.78;1045428.15;2020-06-18T00:00:00
6310541;539295;Chrášany;;;;;54011;Chrášany;1649388;Sobínská;è.p.;186;;;25219;753974.64;1045529.21;2015-11-24T00:00:00
6310559;539295;Chrášany;;;;;54011;Chrášany;1649116;U Cihelny;è.p.;187;;;25219;755960.68;1046506.73;2015-11-24T00:00:00
25388207;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;188;;;25219;754605.43;1045864.49;2021-12-17T00:00:00
25388215;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;189;;;25219;754504.31;1045793.66;2015-11-24T00:00:00
25388223;539295;Chrášany;;;;;54011;Chrášany;1649485;Lomená;è.p.;190;;;25219;755070.19;1045983.75;2015-11-24T00:00:00
25388231;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;191;;;25219;755342.25;1046293.09;2015-11-24T00:00:00
25388240;539295;Chrášany;;;;;54011;Chrášany;1649485;Lomená;è.p.;192;;;25219;755132.08;1046119.20;2015-11-24T00:00:00
25388258;539295;Chrášany;;;;;54011;Chrášany;1649485;Lomená;è.p.;193;;;25219;755135.04;1046089.97;2015-11-24T00:00:00
25388266;539295;Chrášany;;;;;54011;Chrášany;1649485;Lomená;è.p.;194;;;25219;755142.90;1046010.99;2015-11-24T00:00:00
25388274;539295;Chrášany;;;;;54011;Chrášany;1649469;Chıòská;è.p.;195;;;25219;755075.31;1045951.93;2015-11-24T00:00:00
25856812;539295;Chrášany;;;;;54011;Chrášany;1649540;Pod Rùovou;è.p.;196;;;25219;755223.60;1046168.24;2015-11-24T00:00:00
25877071;539295;Chrášany;;;;;54011;Chrášany;1649043;K Brùdku;è.p.;90;;;25219;754770.98;1046278.38;2015-11-24T00:00:00
25899449;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;87;;;25219;754940.48;1046039.72;2015-11-24T00:00:00
26312239;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;88;;;25219;754927.62;1046058.59;2015-11-24T00:00:00
26358026;539295;Chrášany;;;;;54011;Chrášany;1649175;lutá;è.p.;200;;;25219;755962.83;1046424.47;2015-11-24T00:00:00
26358034;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;197;;;25219;755136.19;1046258.41;2015-11-24T00:00:00
26358042;539295;Chrášany;;;;;54011;Chrášany;1649175;lutá;è.p.;198;;;25219;755902.13;1046414.91;2015-11-24T00:00:00
26358051;539295;Chrášany;;;;;54011;Chrášany;1649175;lutá;è.p.;199;;;25219;755933.38;1046419.73;2015-11-24T00:00:00
