Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
16453891;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;52;;;27001;796759.63;1028858.38;2013-12-05T00:00:00
16453905;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;53;;;27001;797787.63;1028643.94;2013-12-05T00:00:00
16453913;541877;Knìeves;;;;;66869;Knìeves;674281;Pøílepská;è.p.;54;;;27001;797768.02;1028724.12;2013-12-05T00:00:00
16453930;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;57;;;27001;797666.00;1028615.25;2013-12-05T00:00:00
16453948;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;58;;;27001;797653.94;1028621.52;2013-12-05T00:00:00
16453956;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;59;;;27001;797633.33;1028617.44;2013-12-05T00:00:00
16453964;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;60;;;27001;797617.75;1028619.31;2013-12-05T00:00:00
16453972;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;61;;;27001;797604.04;1028627.03;2013-12-05T00:00:00
16453981;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;62;;;27001;797590.73;1028625.71;2013-12-05T00:00:00
16453999;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;63;;;27001;797560.25;1028632.82;2013-12-05T00:00:00
16454006;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;64;;;27001;797563.63;1028686.06;2013-12-05T00:00:00
16454014;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;65;;;27001;797528.06;1028641.63;2013-12-05T00:00:00
16454022;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;66;;;27001;797494.28;1028650.12;2013-12-05T00:00:00
16454031;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;67;;;27001;797474.86;1028656.23;2013-12-05T00:00:00
16454049;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;68;;;27001;797461.44;1028655.06;2013-12-05T00:00:00
16454057;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;69;;;27001;797429.20;1028663.91;2013-12-05T00:00:00
16454065;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;70;;;27001;797409.10;1028665.57;2013-12-05T00:00:00
16454073;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;71;;;27001;797394.84;1028670.96;2013-12-05T00:00:00
16454081;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;72;;;27001;797383.21;1028677.20;2013-12-05T00:00:00
16454090;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;74;;;27001;796968.64;1028954.47;2013-12-05T00:00:00
16454103;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;77;;;27001;797291.94;1028710.06;2013-12-05T00:00:00
16454111;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;78;;;27001;797274.49;1028731.82;2013-12-05T00:00:00
16454120;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;79;;;27001;797257.47;1028728.46;2013-12-05T00:00:00
16454138;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;80;;;27001;797228.30;1028757.92;2013-12-05T00:00:00
16454146;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;81;;;27001;797185.94;1028753.14;2014-05-15T00:00:00
16454154;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;82;;;27001;797167.42;1028780.65;2013-12-05T00:00:00
16454162;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;83;;;27001;797133.79;1028796.26;2013-12-05T00:00:00
16454171;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;84;;;27001;797109.93;1028755.85;2013-12-05T00:00:00
16454189;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;85;;;27001;797076.01;1028786.19;2013-12-05T00:00:00
16454197;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;86;;;27001;797082.36;1028860.48;2013-12-05T00:00:00
16454201;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;88;;;27001;797066.19;1028912.56;2013-12-05T00:00:00
16454219;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;89;;;27001;796974.57;1028898.62;2013-12-05T00:00:00
16454227;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;90;;;27001;796975.77;1028878.36;2013-12-05T00:00:00
16454235;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;91;;;27001;797351.26;1028218.96;2013-12-05T00:00:00
16454243;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;92;;;27001;797023.88;1028690.44;2013-12-05T00:00:00
16454251;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;93;;;27001;796992.82;1028824.32;2013-12-05T00:00:00
16454260;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;96;;;27001;797040.35;1028854.46;2013-12-05T00:00:00
16454278;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;97;;;27001;797277.86;1028657.16;2013-12-05T00:00:00
16454286;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;98;;;27001;797540.41;1028398.76;2013-12-05T00:00:00
16454316;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;102;;;27001;797424.47;1028624.24;2013-12-05T00:00:00
16454324;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;103;;;27001;797815.00;1028670.81;2013-12-05T00:00:00
16454332;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;104;;;27001;797827.50;1028687.31;2013-12-05T00:00:00
16454341;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;105;;;27001;797838.88;1028704.94;2013-12-05T00:00:00
16454359;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;106;;;27001;797830.75;1028736.94;2013-12-05T00:00:00
16454367;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;107;;;27001;797813.40;1028728.78;2013-12-05T00:00:00
16454375;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;108;;;27001;797801.78;1028737.17;2013-12-05T00:00:00
16454383;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;109;;;27001;797796.31;1028757.25;2013-12-05T00:00:00
16454391;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;110;;;27001;797266.75;1028418.88;2013-12-05T00:00:00
16454405;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;111;;;27001;797024.23;1028808.78;2022-03-24T00:00:00
16454421;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;113;;;27001;797855.13;1028716.56;2013-12-05T00:00:00
16454430;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;114;;;27001;797233.69;1028608.31;2013-12-05T00:00:00
16454448;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;115;;;27001;797025.32;1028946.83;2013-12-05T00:00:00
16454464;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;117;;;27001;797511.32;1028646.08;2013-12-05T00:00:00
16454472;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;118;;;27001;797524.56;1028430.69;2013-12-05T00:00:00
16454481;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;119;;;27001;797057.45;1028536.80;2013-12-05T00:00:00
16454499;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;121;;;27001;797436.09;1028582.75;2013-12-05T00:00:00
16454502;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;122;;;27001;797412.31;1028544.50;2013-12-05T00:00:00
16454511;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;123;;;27001;797511.25;1028406.06;2013-12-05T00:00:00
16454529;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;124;;;27001;797446.38;1028662.38;2013-12-05T00:00:00
16454537;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;125;;;27001;797114.85;1028772.04;2013-12-05T00:00:00
16454545;541877;Knìeves;;;;;66869;Knìeves;674281;Pøílepská;è.p.;126;;;27001;797765.02;1028735.99;2013-12-05T00:00:00
16454553;541877;Knìeves;;;;;66869;Knìeves;674281;Pøílepská;è.p.;127;;;27001;797785.86;1028714.30;2013-12-05T00:00:00
16454561;541877;Knìeves;;;;;66869;Knìeves;674281;Pøílepská;è.p.;129;;;27001;797759.75;1028778.94;2013-12-05T00:00:00
16454570;541877;Knìeves;;;;;66869;Knìeves;674281;Pøílepská;è.p.;130;;;27001;797773.25;1028764.25;2013-12-05T00:00:00
16454588;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;132;;;27001;796974.52;1028981.54;2013-12-05T00:00:00
16454596;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;133;;;27001;796955.13;1028795.56;2013-12-05T00:00:00
16454600;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;134;;;27001;797007.45;1028850.74;2013-12-05T00:00:00
16454618;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;135;;;27001;797461.25;1028392.25;2013-12-05T00:00:00
16454626;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;136;;;27001;797023.06;1028619.50;2013-12-05T00:00:00
16454634;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;137;;;27001;797576.95;1028632.19;2013-12-05T00:00:00
16454642;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;138;;;27001;797305.55;1028636.08;2013-12-05T00:00:00
16454651;541877;Knìeves;;;;;66869;Knìeves;531936;Hokùvek;è.p.;139;;;27001;797509.31;1028309.88;2013-12-05T00:00:00
16454669;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;140;;;27001;796601.00;1029579.25;2013-12-05T00:00:00
16454677;541877;Knìeves;;;;;66869;Knìeves;674249;Krátká;è.p.;141;;;27001;796777.00;1028820.13;2013-12-05T00:00:00
16454685;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;142;;;27001;796940.59;1028818.28;2013-12-05T00:00:00
16454707;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;144;;;27001;797041.31;1028774.38;2013-12-05T00:00:00
16454715;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;145;;;27001;797587.31;1028478.29;2013-12-05T00:00:00
16454723;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;146;;;27001;797702.63;1028758.83;2013-12-05T00:00:00
16454731;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;147;;;27001;797538.06;1028455.06;2013-12-05T00:00:00
16454740;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;148;;;27001;796929.88;1028821.26;2013-12-05T00:00:00
16454758;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;149;;;27001;796915.12;1028823.46;2013-12-05T00:00:00
16454766;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;150;;;27001;797283.48;1028720.30;2013-12-05T00:00:00
16454774;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;151;;;27001;796948.93;1028785.90;2013-12-05T00:00:00
16454782;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;153;;;27001;797821.56;1028720.86;2013-12-05T00:00:00
16454791;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;155;;;27001;796898.53;1028809.59;2013-12-05T00:00:00
16454804;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;156;;;27001;796967.63;1028706.56;2013-12-05T00:00:00
16454812;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;157;;;27001;797100.00;1028699.19;2013-12-05T00:00:00
16454821;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;158;;;27001;797519.13;1028313.19;2013-12-05T00:00:00
16454847;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;160;;;27001;797810.44;1028713.88;2013-12-05T00:00:00
16454855;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;161;;;27001;797487.56;1028319.56;2013-12-05T00:00:00
16454863;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;162;;;27001;796915.97;1028853.70;2013-12-05T00:00:00
16454871;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;163;;;27001;797053.38;1028766.38;2013-12-05T00:00:00
16454880;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;164;;;27001;797382.13;1028239.19;2013-12-05T00:00:00
16454898;541877;Knìeves;;;;;66869;Knìeves;531936;Hokùvek;è.p.;165;;;27001;797480.32;1028296.63;2013-12-05T00:00:00
16454901;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;166;;;27001;797411.94;1028355.69;2013-12-05T00:00:00
16454910;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;167;;;27001;797402.36;1028362.55;2013-12-05T00:00:00
16454936;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;170;;;27001;797542.94;1028291.44;2013-12-05T00:00:00
16454944;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;171;;;27001;797529.69;1028334.69;2013-12-05T00:00:00
16454952;541877;Knìeves;;;;;66869;Knìeves;531936;Hokùvek;è.p.;172;;;27001;797480.88;1028271.25;2013-12-05T00:00:00
16454961;541877;Knìeves;;;;;66869;Knìeves;531936;Hokùvek;è.p.;173;;;27001;797494.94;1028315.88;2013-12-05T00:00:00
16454979;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;174;;;27001;797473.87;1028331.23;2013-12-05T00:00:00
16454987;541877;Knìeves;;;;;66869;Knìeves;531936;Hokùvek;è.p.;175;;;27001;797480.69;1028261.50;2013-12-05T00:00:00
16454995;541877;Knìeves;;;;;66869;Knìeves;531936;Hokùvek;è.p.;176;;;27001;797480.44;1028251.00;2013-12-05T00:00:00
16455002;541877;Knìeves;;;;;66869;Knìeves;531936;Hokùvek;è.p.;177;;;27001;797512.38;1028261.25;2013-12-05T00:00:00
16455011;541877;Knìeves;;;;;66869;Knìeves;531936;Hokùvek;è.p.;178;;;27001;797512.81;1028251.13;2013-12-05T00:00:00
16455029;541877;Knìeves;;;;;66869;Knìeves;531936;Hokùvek;è.p.;179;;;27001;797510.69;1028234.25;2013-12-05T00:00:00
16455037;541877;Knìeves;;;;;66869;Knìeves;531936;Hokùvek;è.p.;180;;;27001;797505.19;1028224.56;2013-12-05T00:00:00
16455045;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;182;;;27001;796857.91;1028862.54;2013-12-05T00:00:00
16455053;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;183;;;27001;796879.53;1028855.74;2013-12-05T00:00:00
16455061;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;184;;;27001;796843.53;1028869.98;2013-12-05T00:00:00
16455070;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;185;;;27001;796899.31;1028855.26;2013-12-05T00:00:00
16455088;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;186;;;27001;796891.88;1028856.82;2013-12-05T00:00:00
16455096;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;187;;;27001;796833.46;1028870.34;2013-12-05T00:00:00
16455100;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;188;;;27001;797674.13;1028545.88;2013-12-05T00:00:00
16455118;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;189;;;27001;796961.67;1029074.44;2013-12-05T00:00:00
16455126;541877;Knìeves;;;;;66869;Knìeves;531936;Hokùvek;è.p.;190;;;27001;797510.69;1028273.06;2013-12-05T00:00:00
16455134;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;191;;;27001;797432.06;1028353.25;2013-12-05T00:00:00
16455142;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;192;;;27001;797703.13;1028258.75;2013-12-05T00:00:00
16455151;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;193;;;27001;797066.78;1028803.53;2013-12-05T00:00:00
16455169;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;194;;;27001;797210.95;1029074.44;2013-12-05T00:00:00
16455177;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;195;;;27001;797066.18;1028815.04;2013-12-05T00:00:00
16455185;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;196;;;27001;797558.00;1028295.63;2013-12-05T00:00:00
16455193;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;197;;;27001;797565.56;1028290.13;2013-12-05T00:00:00
16455207;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;198;;;27001;796823.99;1028874.89;2013-12-05T00:00:00
16455215;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;199;;;27001;796805.81;1028873.69;2013-12-05T00:00:00
16455223;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;200;;;27001;797380.50;1028365.50;2013-12-05T00:00:00
16455231;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;201;;;27001;797382.38;1028296.56;2013-12-05T00:00:00
16455240;541877;Knìeves;;;;;66869;Knìeves;674281;Pøílepská;è.p.;202;;;27001;797751.31;1028787.88;2013-12-05T00:00:00
16455258;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;203;;;27001;797461.25;1028318.75;2013-12-05T00:00:00
16455266;541877;Knìeves;;;;;66869;Knìeves;674281;Pøílepská;è.p.;204;;;27001;797733.44;1028818.50;2013-12-05T00:00:00
16455274;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;205;;;27001;797383.69;1028392.76;2014-05-15T00:00:00
16455282;541877;Knìeves;;;;;66869;Knìeves;531936;Hokùvek;è.p.;206;;;27001;797492.06;1028292.81;2013-12-05T00:00:00
16455291;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;207;;;27001;796790.10;1028878.60;2013-12-05T00:00:00
16455304;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;208;;;27001;797455.50;1028307.19;2013-12-05T00:00:00
16455312;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;209;;;27001;797465.19;1028283.13;2013-12-05T00:00:00
16455339;541877;Knìeves;;;;;66869;Knìeves;674249;Krátká;è.p.;212;;;27001;796783.74;1028859.50;2013-12-05T00:00:00
16455347;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;213;;;27001;797372.88;1028412.06;2013-12-05T00:00:00
16455355;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;214;;;27001;797336.19;1028411.31;2013-12-05T00:00:00
16455363;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;215;;;27001;797335.75;1028432.44;2013-12-05T00:00:00
16455371;541877;Knìeves;;;;;66869;Knìeves;674109;Na Pachálnì;è.p.;216;;;27001;797642.69;1028417.94;2013-12-05T00:00:00
16455380;541877;Knìeves;;;;;66869;Knìeves;674109;Na Pachálnì;è.p.;217;;;27001;797633.44;1028386.25;2013-12-05T00:00:00
16455398;541877;Knìeves;;;;;66869;Knìeves;674109;Na Pachálnì;è.p.;218;;;27001;797634.00;1028377.56;2013-12-05T00:00:00
16455401;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;219;;;27001;796818.31;1028849.46;2013-12-05T00:00:00
16455428;541877;Knìeves;;;;;66869;Knìeves;674249;Krátká;è.p.;221;;;27001;796809.35;1028818.21;2013-12-05T00:00:00
16455436;541877;Knìeves;;;;;66869;Knìeves;674281;Pøílepská;è.p.;222;;;27001;797701.99;1028815.71;2013-12-05T00:00:00
16455444;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;223;;;27001;797752.13;1028623.38;2013-12-05T00:00:00
16455452;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;224;;;27001;796767.06;1028891.00;2013-12-05T00:00:00
