Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
15002012;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;159;;;41723;780493.00;974344.00;2013-12-03T00:00:00
15002021;567621;Košany;;;;;70963;Košany;586137;V horách;è.p.;160;;;41723;780078.70;970103.14;2022-10-29T00:00:00
15002039;567621;Košany;;;;;70963;Košany;586137;V horách;è.p.;161;;;41723;781008.79;970074.34;2014-01-28T00:00:00
15002047;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;163;;;41723;780178.00;974894.00;2013-12-03T00:00:00
15002055;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;164;;;41723;780170.00;974888.00;2013-12-03T00:00:00
15002063;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;166;;;41723;781070.00;973773.00;2013-12-03T00:00:00
15002071;567621;Košany;;;;;70963;Košany;585980;Mírové námìstí;è.p.;168;;;41723;780750.00;973859.00;2013-12-03T00:00:00
15002098;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;172;;;41723;780150.00;975136.00;2013-12-03T00:00:00
15002101;567621;Košany;;;;;70963;Košany;586137;V horách;è.p.;173;;;41723;780558.39;972625.18;2022-10-29T00:00:00
15002110;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;174;;;41723;780817.00;973889.00;2013-12-03T00:00:00
15002128;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;175;;;41723;780820.00;973896.00;2013-12-03T00:00:00
15002136;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;176;;;41723;780820.00;973904.00;2013-12-03T00:00:00
15002144;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;177;;;41723;780828.00;973914.00;2013-12-03T00:00:00
15002152;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;178;;;41723;781076.00;973836.94;2013-12-03T00:00:00
15002161;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;179;;;41723;780885.00;973935.00;2013-12-03T00:00:00
15002179;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;180;;;41723;780906.00;973814.00;2013-12-03T00:00:00
15002187;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;181;;;41723;781090.00;973828.00;2013-12-03T00:00:00
15002195;567621;Košany;;;;;70963;Košany;585971;Lidická;è.p.;182;;;41723;780576.00;972708.00;2013-12-03T00:00:00
15002209;567621;Košany;;;;;70963;Košany;585971;Lidická;è.p.;183;;;41723;780475.18;972625.81;2022-10-29T00:00:00
15002217;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;184;;;41723;780930.00;974073.00;2013-12-03T00:00:00
15002233;567621;Košany;;;;;70963;Košany;585980;Mírové námìstí;è.p.;186;;;41723;780729.00;973875.00;2013-12-03T00:00:00
15002241;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;187;;;41723;780810.00;973874.00;2013-12-03T00:00:00
15002250;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;188;;;41723;780816.00;973884.00;2013-12-03T00:00:00
15002268;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;190;;;41723;780745.00;974052.00;2013-12-03T00:00:00
15002276;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;191;;;41723;780810.00;974227.00;2013-12-03T00:00:00
15002284;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;193;;;41723;781101.00;973826.00;2013-12-03T00:00:00
15002292;567621;Košany;;;;;70963;Košany;586030;Revoluèní;è.p.;198;;;41723;780801.00;973925.00;2013-12-03T00:00:00
15002306;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;199;;;41723;780929.00;974037.00;2013-12-03T00:00:00
15002314;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;202;;;41723;780829.00;974040.00;2013-12-03T00:00:00
15002322;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;203;;;41723;780840.00;974029.00;2013-12-03T00:00:00
15002331;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;204;;;41723;780826.00;974025.00;2013-12-03T00:00:00
15002349;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;205;;;41723;780825.00;974016.00;2013-12-03T00:00:00
15002357;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;206;;;41723;780938.00;974057.00;2013-12-03T00:00:00
15002365;567621;Košany;;;;;70963;Košany;586137;V horách;è.p.;207;;;41723;780550.00;972665.00;2013-12-03T00:00:00
15002373;567621;Košany;;;;;70963;Košany;585971;Lidická;è.p.;208;;;41723;780865.01;973168.95;2022-10-29T00:00:00
15002381;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;209;;;41723;780825.00;974009.00;2013-12-03T00:00:00
15002390;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;210;;;41723;780823.00;974003.00;2013-12-03T00:00:00
15002403;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;211;;;41723;780819.00;973994.00;2013-12-03T00:00:00
15002411;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;212;;;41723;781130.00;973949.00;2013-12-03T00:00:00
15002420;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;213;;;41723;780819.00;973987.00;2013-12-03T00:00:00
15002438;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;214;;;41723;780819.00;973977.00;2013-12-03T00:00:00
15002446;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;215;;;41723;780820.00;973968.00;2013-12-03T00:00:00
15002454;567621;Košany;;;;;70963;Košany;585980;Mírové námìstí;è.p.;216;;;41723;780721.00;973852.00;2013-12-03T00:00:00
15002462;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;217;;;41723;780897.00;973949.00;2013-12-03T00:00:00
15002471;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;218;;;41723;780909.00;973961.00;2013-12-03T00:00:00
15002489;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;219;;;41723;780819.00;973961.00;2013-12-03T00:00:00
15002497;567621;Košany;;;;;70963;Košany;586030;Revoluèní;è.p.;220;;;41723;780792.00;973921.00;2013-12-03T00:00:00
15002501;567621;Košany;;;;;70963;Košany;586030;Revoluèní;è.p.;221;;;41723;780781.00;973918.00;2013-12-03T00:00:00
15002519;567621;Košany;;;;;70963;Košany;585980;Mírové námìstí;è.p.;223;;;41723;780737.00;973802.00;2013-12-03T00:00:00
15002527;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;224;;;41723;780811.00;973924.00;2013-12-03T00:00:00
15002535;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;226;;;41723;780814.00;973949.00;2013-12-03T00:00:00
15002543;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;227;;;41723;780830.00;973940.00;2013-12-03T00:00:00
15002551;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;228;;;41723;780836.00;973933.00;2013-12-03T00:00:00
15002560;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;232;;;41723;780868.00;973798.00;2013-12-03T00:00:00
15002578;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;233;;;41723;780874.00;973802.00;2013-12-03T00:00:00
15002586;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;234;;;41723;780885.00;973805.00;2013-12-03T00:00:00
15002594;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;235;;;41723;780893.00;973809.00;2013-12-03T00:00:00
15002608;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;236;;;41723;780859.00;973906.00;2013-12-03T00:00:00
15002616;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;238;;;41723;780849.00;973794.00;2013-12-03T00:00:00
15002624;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;239;;;41723;780859.00;973796.00;2013-12-03T00:00:00
15002632;567621;Košany;;;;;70963;Košany;586030;Revoluèní;è.p.;240;;;41723;780748.76;973936.49;2022-10-27T00:00:00
15002641;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;241;;;41723;780231.00;974932.00;2013-12-03T00:00:00
15002659;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;242;;;41723;780925.00;973985.00;2013-12-03T00:00:00
15002667;567621;Košany;;;;;70963;Košany;586013;Nerudova;è.p.;243;;;41723;780930.00;973971.00;2013-12-03T00:00:00
15002675;567621;Košany;;;;;70963;Košany;586013;Nerudova;è.p.;244;;;41723;780945.00;973964.00;2013-12-03T00:00:00
15002683;567621;Košany;;;;;70963;Košany;586013;Nerudova;è.p.;245;;;41723;781006.00;973878.00;2013-12-03T00:00:00
15002691;567621;Košany;;;;;70963;Košany;586013;Nerudova;è.p.;248;;;41723;780990.00;973901.00;2013-12-03T00:00:00
15002705;567621;Košany;;;;;70963;Košany;586013;Nerudova;è.p.;249;;;41723;780994.00;973891.00;2013-12-03T00:00:00
15002713;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;250;;;41723;780800.00;973985.00;2013-12-03T00:00:00
15002721;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;251;;;41723;780800.00;973992.00;2013-12-03T00:00:00
15002730;567621;Košany;;;;;70963;Košany;585980;Mírové námìstí;è.p.;252;;;41723;780761.00;973838.00;2013-12-03T00:00:00
15002748;567621;Košany;;;;;70963;Košany;585971;Lidická;è.p.;254;;;41723;780497.58;972666.88;2022-10-29T00:00:00
15002756;567621;Košany;;;;;70963;Košany;585971;Lidická;è.p.;255;;;41723;780434.74;972651.36;2022-10-29T00:00:00
15002764;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;256;;;41723;780848.00;973886.00;2013-12-03T00:00:00
15002772;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;257;;;41723;780841.00;973877.00;2013-12-03T00:00:00
15002781;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;258;;;41723;780837.00;973866.00;2013-12-03T00:00:00
15002799;567621;Košany;;;;;70963;Košany;586013;Nerudova;è.p.;259;;;41723;780924.00;973950.00;2013-12-03T00:00:00
15002811;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;261;;;41723;780056.86;975227.25;2025-12-18T00:00:00
15002845;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;265;;;41723;780986.00;973868.00;2013-12-03T00:00:00
15002853;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;266;;;41723;780009.00;975270.00;2013-12-03T00:00:00
15002861;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;268;;;41723;780633.00;973866.00;2013-12-03T00:00:00
15002870;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;269;;;41723;780962.00;973865.00;2013-12-03T00:00:00
15002888;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;270;;;41723;780956.00;973859.00;2013-12-03T00:00:00
15002896;567621;Košany;;;;;70963;Košany;586170;8. kvìtna;è.p.;271;;;41723;780653.00;973840.00;2013-12-03T00:00:00
15002900;567621;Košany;;;;;70963;Košany;586013;Nerudova;è.p.;274;;;41723;780963.00;973896.00;2013-12-03T00:00:00
15002918;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;277;;;41723;780033.71;975190.55;2017-06-07T00:00:00
15002926;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;278;;;41723;780021.20;975202.90;2017-06-07T00:00:00
15002934;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;279;;;41723;780616.00;973906.00;2013-12-03T00:00:00
15002942;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;280;;;41723;780625.00;973881.00;2013-12-03T00:00:00
15002951;567621;Košany;;;;;70963;Košany;586013;Nerudova;è.p.;281;;;41723;780988.00;973909.00;2013-12-03T00:00:00
15002969;567621;Košany;;;;;70963;Košany;586013;Nerudova;è.p.;282;;;41723;780988.00;973917.00;2013-12-03T00:00:00
15002977;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;284;;;41723;780950.00;973855.00;2013-12-03T00:00:00
15002985;567621;Košany;;;;;70963;Košany;586013;Nerudova;è.p.;285;;;41723;780926.98;973942.87;2013-12-03T00:00:00
15002993;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;287;;;41723;780934.23;973860.27;2024-07-03T00:00:00
15003001;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;288;;;41723;781039.22;973920.60;2013-12-03T00:00:00
15003019;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;289;;;41723;781048.52;973932.42;2013-12-03T00:00:00
15003027;567621;Košany;;;;;70963;Košany;585904;Hornická;è.p.;290;;;41723;781060.00;973844.00;2013-12-03T00:00:00
15003035;567621;Košany;;;;;70963;Košany;585912;Husova;è.p.;291;;;41723;781000.00;974023.00;2013-12-03T00:00:00
15003043;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;292;;;41723;781097.00;973986.00;2013-12-03T00:00:00
15003051;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;293;;;41723;781090.00;973977.00;2013-12-03T00:00:00
15003060;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;294;;;41723;781082.00;973968.00;2013-12-03T00:00:00
15003078;567621;Košany;;;;;70963;Košany;585912;Husova;è.p.;295;;;41723;781029.00;973944.00;2013-12-03T00:00:00
15003086;567621;Košany;;;;;70963;Košany;585912;Husova;è.p.;296;;;41723;781020.00;973950.00;2013-12-03T00:00:00
15003094;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;297;;;41723;780650.00;973906.00;2013-12-03T00:00:00
15003108;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;299;;;41723;780609.00;973930.00;2013-12-03T00:00:00
15003116;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;300;;;41723;780604.00;973941.00;2013-12-03T00:00:00
15003124;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;301;;;41723;780043.30;975180.42;2017-06-07T00:00:00
15003132;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;302;;;41723;780807.00;974058.00;2013-12-03T00:00:00
15003141;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;303;;;41723;781075.00;973961.00;2013-12-03T00:00:00
15003159;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;304;;;41723;780604.00;973956.00;2013-12-03T00:00:00
15003167;567621;Košany;;;;;70963;Košany;586013;Nerudova;è.p.;306;;;41723;780956.00;973905.00;2013-12-03T00:00:00
15003175;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;307;;;41723;781101.00;973998.00;2013-12-03T00:00:00
15003183;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;308;;;41723;780806.00;974047.00;2013-12-03T00:00:00
15003191;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;309;;;41723;780799.00;974028.00;2013-12-03T00:00:00
15003205;567621;Košany;;;;;70963;Košany;585912;Husova;è.p.;310;;;41723;781011.36;973960.15;2022-10-29T00:00:00
15003213;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;311;;;41723;780596.00;973966.00;2013-12-03T00:00:00
15003221;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;312;;;41723;780594.00;973975.00;2013-12-03T00:00:00
15003230;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;313;;;41723;780591.00;973987.00;2013-12-03T00:00:00
15003248;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;314;;;41723;780584.00;973996.00;2013-12-03T00:00:00
15003256;567621;Košany;;;;;70963;Košany;586013;Nerudova;è.p.;317;;;41723;780946.00;973918.00;2013-12-03T00:00:00
15003264;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;318;;;41723;780794.00;974003.00;2013-12-03T00:00:00
15003272;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;319;;;41723;780808.00;974074.00;2013-12-03T00:00:00
15003281;567621;Košany;;;;;70963;Košany;585912;Husova;è.p.;320;;;41723;781075.00;973913.00;2013-12-03T00:00:00
15003299;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;321;;;41723;780635.00;973943.00;2013-12-03T00:00:00
15003302;567621;Košany;;;;;70963;Košany;586170;8. kvìtna;è.p.;322;;;41723;780503.00;973891.00;2013-12-03T00:00:00
15003311;567621;Košany;;;;;70963;Košany;586170;8. kvìtna;è.p.;323;;;41723;780476.19;973902.88;2013-12-03T00:00:00
15003329;567621;Košany;;;;;70963;Košany;586170;8. kvìtna;è.p.;324;;;41723;780475.13;973912.56;2013-12-03T00:00:00
15003337;567621;Košany;;;;;70963;Košany;586170;8. kvìtna;è.p.;325;;;41723;780478.00;973929.00;2013-12-03T00:00:00
15003345;567621;Košany;;;;;70963;Košany;586170;8. kvìtna;è.p.;326;;;41723;780478.00;973936.00;2013-12-03T00:00:00
15003353;567621;Košany;;;;;70963;Košany;586170;8. kvìtna;è.p.;327;;;41723;780473.88;973949.31;2013-12-03T00:00:00
15003361;567621;Košany;;;;;70963;Košany;586170;8. kvìtna;è.p.;328;;;41723;780469.63;973955.38;2013-12-03T00:00:00
15003370;567621;Košany;;;;;70963;Košany;586170;8. kvìtna;è.p.;329;;;41723;780474.00;973969.00;2013-12-03T00:00:00
15003388;567621;Košany;;;;;70963;Košany;586170;8. kvìtna;è.p.;330;;;41723;780470.00;973979.00;2013-12-03T00:00:00
15003396;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;332;;;41723;780665.00;973875.00;2013-12-03T00:00:00
15003400;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;333;;;41723;781426.06;974254.24;2020-04-27T00:00:00
15003418;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;334;;;41723;780006.39;975070.68;2022-10-29T00:00:00
15003426;567621;Košany;;;;;70963;Košany;585912;Husova;è.p.;335;;;41723;781042.00;973969.00;2013-12-03T00:00:00
15003434;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;336;;;41723;780021.00;975079.00;2013-12-03T00:00:00
15003442;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;337;;;41723;780073.20;975108.61;2013-12-03T00:00:00
15003477;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;341;;;41723;780587.00;973906.00;2013-12-03T00:00:00
15003485;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;342;;;41723;780567.88;974031.19;2013-12-03T00:00:00
15003493;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;344;;;41723;780627.00;973971.00;2013-12-03T00:00:00
15003507;567621;Košany;;;;;70963;Košany;586013;Nerudova;è.p.;345;;;41723;780951.00;973955.00;2013-12-03T00:00:00
15003515;567621;Košany;;;;;70963;Košany;586013;Nerudova;è.p.;346;;;41723;780963.00;973938.00;2013-12-03T00:00:00
15003523;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;348;;;41723;780584.00;973918.00;2013-12-03T00:00:00
15003531;567621;Košany;;;;;70963;Košany;585939;Komenského námìstí;è.p.;350;;;41723;781242.00;974012.00;2013-12-03T00:00:00
15003540;567621;Košany;;;;;70963;Košany;585939;Komenského námìstí;è.p.;351;;;41723;781215.00;973987.00;2013-12-03T00:00:00
15003558;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;352;;;41723;780516.02;974251.39;2013-12-03T00:00:00
15003566;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;353;;;41723;780518.60;974246.11;2013-12-03T00:00:00
15003574;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;355;;;41723;780510.44;974264.00;2013-12-03T00:00:00
15003582;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;356;;;41723;780515.36;974271.20;2013-12-03T00:00:00
15003591;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;357;;;41723;780506.75;974279.75;2013-12-03T00:00:00
15003604;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;358;;;41723;781114.00;974008.00;2013-12-03T00:00:00
15003612;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;359;;;41723;781131.00;974030.00;2013-12-03T00:00:00
15003621;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;360;;;41723;780482.64;974318.25;2014-01-28T00:00:00
15003639;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;361;;;41723;780502.00;974282.00;2013-12-03T00:00:00
15003647;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;362;;;41723;780530.00;974300.00;2013-12-03T00:00:00
15003655;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;363;;;41723;780537.00;974293.00;2013-12-03T00:00:00
15003663;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;364;;;41723;780493.57;974311.73;2013-12-03T00:00:00
15003671;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;365;;;41723;780471.18;974348.18;2013-12-03T00:00:00
15003680;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;366;;;41723;780655.00;973958.00;2013-12-03T00:00:00
15003698;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;367;;;41723;780665.00;973958.00;2013-12-03T00:00:00
15003701;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;368;;;41723;780672.00;973965.00;2013-12-03T00:00:00
15003710;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;369;;;41723;780681.00;973966.00;2013-12-03T00:00:00
15003728;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;370;;;41723;780699.00;973964.00;2013-12-03T00:00:00
15003736;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;371;;;41723;780701.00;973967.00;2013-12-03T00:00:00
15003744;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;372;;;41723;780708.00;973967.00;2013-12-03T00:00:00
15003752;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;373;;;41723;780716.00;973970.00;2013-12-03T00:00:00
15003761;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;374;;;41723;780722.87;973985.57;2013-12-03T00:00:00
15003779;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;375;;;41723;780731.00;973987.00;2013-12-03T00:00:00
15003787;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;376;;;41723;780738.00;973990.00;2013-12-03T00:00:00
15003795;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;377;;;41723;780744.00;973991.00;2013-12-03T00:00:00
15003809;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;378;;;41723;780754.00;973993.00;2013-12-03T00:00:00
15003817;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;379;;;41723;780748.00;974014.00;2013-12-03T00:00:00
15003825;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;380;;;41723;780735.00;974010.00;2013-12-03T00:00:00
15003833;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;381;;;41723;780716.00;974006.00;2013-12-03T00:00:00
15003841;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;382;;;41723;780712.00;974015.00;2013-12-03T00:00:00
15003850;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;383;;;41723;780709.00;974022.00;2013-12-03T00:00:00
15003868;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;384;;;41723;780705.00;974030.00;2013-12-03T00:00:00
15003876;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;385;;;41723;780700.00;974040.00;2013-12-03T00:00:00
