Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
7636555;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;18;;;56601;624986.56;1067969.37;2013-12-01T00:00:00
7636563;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;19;;;56601;624988.81;1067988.13;2013-12-01T00:00:00
7636571;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;20;;;56601;624949.31;1068025.06;2013-12-01T00:00:00
7636580;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;21;;;56601;625002.63;1067997.82;2013-12-01T00:00:00
7636598;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;22;;;56601;625004.13;1067963.38;2013-12-01T00:00:00
7636601;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;23;;;56601;624995.81;1067914.05;2013-12-01T00:00:00
7636610;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;24;;;56601;624945.56;1067912.76;2013-12-01T00:00:00
7636628;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;25;;;56601;624987.94;1067875.76;2013-12-01T00:00:00
7636636;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;26;;;56601;624996.56;1067893.67;2013-12-01T00:00:00
7636644;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;27;;;56601;625049.00;1067873.00;2013-12-01T00:00:00
7636652;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;29;;;56601;625017.22;1067848.20;2022-11-01T00:00:00
7636661;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;30;;;56601;625001.88;1067827.38;2013-12-01T00:00:00
7636679;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;31;;;56601;624957.69;1067827.66;2013-12-01T00:00:00
7636687;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;32;;;56601;624977.81;1067799.84;2022-11-01T00:00:00
7636695;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;33;;;56601;624966.71;1067778.84;2022-11-01T00:00:00
7636709;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;34;;;56601;624954.50;1067768.68;2013-12-01T00:00:00
7636717;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;35;;;56601;624953.13;1067704.89;2013-12-01T00:00:00
7636725;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;36;;;56601;624629.05;1067586.86;2022-11-01T00:00:00
7636733;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;38;;;56601;624852.00;1067655.54;2013-12-01T00:00:00
7636741;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;39;;;56601;624795.94;1067633.17;2013-12-01T00:00:00
7636750;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;41;;;56601;624968.63;1067850.91;2013-12-01T00:00:00
7636768;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;42;;;56601;624936.00;1067884.00;2013-12-01T00:00:00
7636776;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;43;;;56601;624826.69;1067665.37;2013-12-01T00:00:00
7636784;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;44;;;56601;624814.75;1067622.42;2013-12-01T00:00:00
7636792;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;45;;;56601;624963.50;1067868.51;2013-12-01T00:00:00
7636806;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;46;;;56601;624882.24;1067700.62;2022-11-01T00:00:00
7636814;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;47;;;56601;625041.81;1067908.11;2013-12-01T00:00:00
7636822;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;49;;;56601;624765.44;1067647.36;2013-12-01T00:00:00
7636831;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;50;;;56601;624596.25;1067619.54;2013-12-01T00:00:00
7636849;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;51;;;56601;625065.25;1067954.51;2013-12-01T00:00:00
7636857;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;52;;;56601;625072.56;1067923.38;2013-12-01T00:00:00
7636865;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;53;;;56601;625026.38;1067934.13;2013-12-01T00:00:00
7636873;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;54;;;56601;625053.38;1067983.62;2013-12-01T00:00:00
7636881;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;55;;;56601;625064.52;1067983.81;2022-11-01T00:00:00
7636890;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;56;;;56601;624728.44;1067607.74;2013-12-01T00:00:00
7636903;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;57;;;56601;624721.00;1067600.09;2013-12-01T00:00:00
7636911;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;58;;;56601;625098.75;1067955.54;2023-05-15T00:00:00
7636920;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;59;;;56601;625101.53;1067893.50;2025-02-07T00:00:00
7636938;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;60;;;56601;624688.56;1067612.02;2013-12-01T00:00:00
7636946;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;61;;;56601;625117.94;1067951.65;2013-12-01T00:00:00
7636954;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;62;;;56601;625129.75;1067881.48;2013-12-01T00:00:00
7636962;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;63;;;56601;625116.63;1067906.03;2013-12-01T00:00:00
7636971;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;64;;;56601;625181.74;1067959.85;2013-12-01T00:00:00
7636989;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;65;;;56601;624736.75;1067675.69;2013-12-01T00:00:00
7636997;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;66;;;56601;624719.25;1067644.72;2013-12-01T00:00:00
7637004;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;67;;;56601;625152.19;1067943.23;2013-12-01T00:00:00
7637012;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;69;;;56601;624630.06;1067672.18;2013-12-01T00:00:00
7637021;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;70;;;56601;624865.50;1067577.38;2013-12-01T00:00:00
7637039;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;71;;;56601;624701.50;1067580.15;2013-12-01T00:00:00
7637047;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;72;;;56601;625776.75;1065642.26;2022-11-01T00:00:00
7637055;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;73;;;56601;625126.69;1067981.19;2013-12-01T00:00:00
7637063;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;74;;;56601;624906.29;1067996.18;2022-11-01T00:00:00
7637071;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;75;;;56601;624691.88;1067709.22;2013-12-01T00:00:00
7637080;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;76;;;56601;624715.19;1067687.81;2013-12-01T00:00:00
7637098;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;77;;;56601;624669.50;1067729.54;2013-12-01T00:00:00
7637101;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;78;;;56601;624857.06;1067613.19;2013-12-01T00:00:00
7637110;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;79;;;56601;625074.77;1067981.79;2022-11-01T00:00:00
7637128;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;80;;;56601;624871.44;1067548.26;2013-12-01T00:00:00
7637136;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;81;;;56601;624881.75;1067511.76;2022-11-01T00:00:00
7637144;575861;Tıniško;;;;;172430;Tıniško;;;è.ev.;2;;;56601;624996.86;1067819.41;2022-11-01T00:00:00
7637152;575861;Tıniško;;;;;172430;Tıniško;;;è.ev.;5;;;56601;625141.58;1067820.02;2022-11-01T00:00:00
27490874;575861;Tıniško;;;;;172430;Tıniško;;;è.ev.;4;;;56601;625143.43;1067830.70;2022-11-01T00:00:00
27490882;575861;Tıniško;;;;;172430;Tıniško;;;è.ev.;6;;;56601;625144.16;1067808.25;2022-11-01T00:00:00
27490891;575861;Tıniško;;;;;172430;Tıniško;;;è.ev.;7;;;56601;625147.33;1067808.33;2013-12-01T00:00:00
27490904;575861;Tıniško;;;;;172430;Tıniško;;;è.ev.;8;;;56601;625147.33;1067788.11;2022-11-01T00:00:00
27490912;575861;Tıniško;;;;;172430;Tıniško;;;è.ev.;9;;;56601;625148.81;1067778.56;2022-11-01T00:00:00
27490921;575861;Tıniško;;;;;172430;Tıniško;;;è.ev.;10;;;56601;625126.38;1067816.14;2022-11-01T00:00:00
27490939;575861;Tıniško;;;;;172430;Tıniško;;;è.ev.;11;;;56601;625126.20;1067826.23;2022-11-01T00:00:00
27595579;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;82;;;56601;624872.63;1067791.45;2013-12-01T00:00:00
79093965;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;84;;;56601;624788.05;1067655.32;2019-01-25T00:00:00
82119333;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;83;;;56601;624804.55;1067686.21;2021-09-20T00:00:00
82291403;575861;Tıniško;;;;;172430;Tıniško;;;è.p.;85;;;56601;624783.02;1067721.91;2021-11-25T00:00:00
