Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
1655485;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;17;;;50801;655019.61;1028911.82;2013-12-01T00:00:00
1655493;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;18;;;50801;655107.75;1029098.50;2013-12-01T00:00:00
1655507;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;19;;;50801;655149.51;1029155.69;2013-12-01T00:00:00
1655515;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;20;;;50801;655183.57;1029092.73;2013-12-01T00:00:00
1655523;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;21;;;50801;655142.09;1029095.20;2013-12-01T00:00:00
1655531;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;22;;;50801;655170.66;1029041.91;2013-12-01T00:00:00
1655540;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;23;;;50801;655059.00;1028703.80;2013-12-01T00:00:00
1655558;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;24;;;50801;655014.49;1028721.67;2013-12-01T00:00:00
1655566;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;25;;;50801;655009.27;1028707.10;2013-12-01T00:00:00
1655574;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;26;;;50801;654990.47;1028684.64;2023-01-10T00:00:00
1655582;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;27;;;50801;654988.00;1028631.00;2013-12-01T00:00:00
1655591;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;29;;;50801;654922.17;1028605.56;2013-12-01T00:00:00
1655604;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;30;;;50801;654889.83;1028583.44;2013-12-01T00:00:00
1655612;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;31;;;50801;654860.98;1028563.09;2013-12-01T00:00:00
1655621;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;32;;;50801;654784.20;1028542.50;2013-12-01T00:00:00
1655639;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;33;;;50801;654722.36;1028557.33;2013-12-01T00:00:00
1655647;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;34;;;50801;654675.56;1028580.57;2013-12-01T00:00:00
1655655;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;35;;;50801;654672.52;1028661.64;2013-12-01T00:00:00
1655663;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;36;;;50801;654687.63;1028631.40;2013-12-01T00:00:00
1655671;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;37;;;50801;654640.65;1028634.15;2013-12-01T00:00:00
1655680;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;38;;;50801;654611.25;1028657.24;2013-12-01T00:00:00
1655698;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;39;;;50801;654717.61;1028898.63;2013-12-01T00:00:00
1655701;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;40;;;50801;654644.93;1028598.03;2013-12-01T00:00:00
1655710;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;41;;;50801;654686.80;1028654.49;2013-12-01T00:00:00
1655728;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;42;;;50801;654703.06;1028672.25;2013-12-01T00:00:00
1655736;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;43;;;50801;655082.35;1028684.83;2013-12-01T00:00:00
1655744;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;44;;;50801;654955.87;1028863.77;2013-12-01T00:00:00
1655752;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;45;;;50801;654528.00;1028627.00;2013-12-01T00:00:00
1655761;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;46;;;50801;654639.59;1028848.65;2013-12-01T00:00:00
1655779;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;47;;;50801;654616.51;1028829.40;2013-12-01T00:00:00
1655787;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;48;;;50801;654512.10;1028721.24;2013-12-01T00:00:00
1655795;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;49;;;50801;654512.32;1028573.53;2013-12-01T00:00:00
1655809;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;50;;;50801;654774.91;1028936.12;2013-12-01T00:00:00
1655817;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;51;;;50801;654787.68;1028933.10;2013-12-01T00:00:00
1655825;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;52;;;50801;654520.56;1028593.05;2013-12-01T00:00:00
1655833;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;53;;;50801;654470.68;1028874.67;2013-12-01T00:00:00
1655841;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;54;;;50801;654521.99;1028667.36;2013-12-01T00:00:00
1655850;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;55;;;50801;654499.73;1028546.59;2013-12-01T00:00:00
1655868;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;56;;;50801;654530.18;1028608.18;2013-12-01T00:00:00
1655876;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;57;;;50801;654747.30;1028920.59;2013-12-01T00:00:00
1655884;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;58;;;50801;655129.18;1029129.57;2013-12-01T00:00:00
1655892;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;59;;;50801;654507.43;1028686.06;2013-12-01T00:00:00
1655906;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;60;;;50801;654596.59;1028708.38;2013-12-01T00:00:00
1655914;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;61;;;50801;654777.66;1028946.83;2013-12-01T00:00:00
1655922;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;62;;;50801;654507.65;1028561.98;2013-12-01T00:00:00
1655931;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;64;;;50801;654621.97;1028654.49;2013-12-01T00:00:00
1655949;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;65;;;50801;654676.76;1028565.07;2013-12-01T00:00:00
1655965;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;68;;;50801;655028.13;1028897.25;2013-12-01T00:00:00
1655973;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;69;;;50801;654731.50;1028926.22;2013-12-01T00:00:00
1655981;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;70;;;50801;654611.97;1028737.76;2013-12-01T00:00:00
1655990;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;71;;;50801;654562.40;1028873.38;2013-12-01T00:00:00
1656007;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;72;;;50801;655164.34;1029064.68;2013-12-01T00:00:00
1656015;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;73;;;50801;654682.20;1028545.62;2013-12-01T00:00:00
1656023;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;74;;;50801;654707.75;1028535.73;2013-12-01T00:00:00
1656031;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;75;;;50801;654522.60;1028865.32;2013-12-01T00:00:00
1656040;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;76;;;50801;654729.78;1028572.73;2013-12-01T00:00:00
1656058;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;77;;;50801;654739.07;1028503.16;2013-12-01T00:00:00
1656066;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;78;;;50801;654503.65;1028868.35;2013-12-01T00:00:00
1656074;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;79;;;50801;654579.55;1028655.62;2013-12-01T00:00:00
1656082;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;80;;;50801;654762.97;1028493.59;2013-12-01T00:00:00
1656091;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;81;;;50801;654595.91;1028834.90;2013-12-01T00:00:00
1656104;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;82;;;50801;654781.65;1028468.02;2013-12-01T00:00:00
1656112;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;83;;;50801;654725.85;1028851.61;2013-12-01T00:00:00
1656121;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;84;;;50801;654611.97;1028753.44;2013-12-01T00:00:00
1656139;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;85;;;50801;654791.82;1028450.42;2013-12-01T00:00:00
1656147;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;86;;;50801;654621.14;1028706.73;2013-12-01T00:00:00
1656155;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;87;;;50801;654644.67;1028760.01;2013-12-01T00:00:00
1656163;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;88;;;50801;654654.01;1028748.74;2013-12-01T00:00:00
1656171;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;89;;;50801;654956.97;1028780.75;2013-12-01T00:00:00
1656180;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;90;;;50801;654479.95;1028789.08;2013-12-01T00:00:00
1656198;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;91;;;50801;654673.66;1028811.81;2013-12-01T00:00:00
1656201;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;92;;;50801;654557.72;1028846.08;2013-12-01T00:00:00
1656210;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;93;;;50801;654561.00;1028895.00;2013-12-01T00:00:00
1656228;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;94;;;50801;654563.27;1028921.96;2013-12-01T00:00:00
1656236;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;95;;;50801;654568.76;1028948.63;2013-12-01T00:00:00
1656244;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;96;;;50801;654450.07;1028874.95;2013-12-01T00:00:00
1656252;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;97;;;50801;654835.44;1028551.82;2013-12-01T00:00:00
1656261;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;98;;;50801;654969.42;1028630.57;2013-12-01T00:00:00
1656279;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;99;;;50801;654451.38;1028790.45;2013-12-01T00:00:00
1656287;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;100;;;50801;654549.73;1028749.28;2013-12-01T00:00:00
1656295;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;101;;;50801;654983.35;1028881.60;2013-12-01T00:00:00
1656309;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;102;;;50801;654977.94;1028633.59;2013-12-01T00:00:00
1656317;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;103;;;50801;654873.62;1028575.19;2013-12-01T00:00:00
1656325;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;105;;;50801;654893.04;1028796.56;2013-12-01T00:00:00
1656333;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;106;;;50801;654543.36;1028551.54;2013-12-01T00:00:00
1656341;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;107;;;50801;654597.01;1028875.81;2013-12-01T00:00:00
1656350;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;108;;;50801;654600.03;1028885.43;2013-12-01T00:00:00
1656368;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;109;;;50801;654550.00;1028771.00;2013-12-01T00:00:00
1656376;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;110;;;50801;654530.00;1028777.00;2013-12-01T00:00:00
1656384;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;111;;;50801;654741.30;1028767.06;2013-12-01T00:00:00
1656392;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;16;;;50801;654839.69;1028706.13;2013-12-01T00:00:00
1656406;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;130;;;50801;654868.37;1028754.07;2013-12-01T00:00:00
26744244;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;112;;;50801;654720.00;1028614.00;2013-12-01T00:00:00
27483771;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;28;;;50801;654482.66;1028521.19;2013-12-01T00:00:00
28242424;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;113;;;50801;654601.67;1028909.19;2013-12-01T00:00:00
40007898;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;15;;;50801;654935.79;1028847.56;2018-06-27T00:00:00
40484076;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;114;;;50801;654597.43;1028946.25;2013-12-01T00:00:00
40919412;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;66;;;50801;654775.56;1028888.76;2013-12-01T00:00:00
41680952;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;116;;;50801;654421.45;1028874.17;2013-12-01T00:00:00
77996810;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;117;;;50801;654603.05;1028969.46;2018-02-07T00:00:00
79836542;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;118;;;50801;654788.34;1028855.85;2019-08-29T00:00:00
82884854;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;119;;;50801;654842.92;1028504.05;2022-04-19T00:00:00
82977861;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;120;;;50801;654576.47;1028994.63;2022-05-23T00:00:00
85725617;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;121;;;50801;654574.64;1029013.45;2023-11-01T00:00:00
86445197;548855;Bøíšany;;;;;15067;Bøíšany;;;è.p.;122;;;50801;655007.98;1028840.32;2024-08-06T00:00:00
