Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
11167246;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;18;;;75363;511916.94;1124377.23;2013-12-04T00:00:00
11167254;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;19;;;75363;511944.15;1124343.55;2013-12-04T00:00:00
11167262;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;20;;;75363;511950.52;1124239.53;2013-12-04T00:00:00
11167271;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;21;;;75363;512086.43;1124229.95;2013-12-04T00:00:00
11167289;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;22;;;75363;511943.23;1124121.48;2013-12-04T00:00:00
11167297;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;23;;;75363;512008.03;1124076.37;2013-12-04T00:00:00
11167301;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;24;;;75363;511997.71;1123980.81;2013-12-04T00:00:00
11167327;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;26;;;75363;511918.32;1123850.42;2013-12-04T00:00:00
11167335;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;27;;;75363;511926.31;1123791.61;2013-12-04T00:00:00
11167343;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;28;;;75363;511912.34;1123736.45;2013-12-04T00:00:00
11167351;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;29;;;75363;511914.80;1123678.61;2013-12-04T00:00:00
11167360;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;30;;;75363;511968.44;1123714.38;2013-12-04T00:00:00
11167378;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;31;;;75363;511964.54;1123670.72;2013-12-04T00:00:00
11167386;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;32;;;75363;511867.68;1123635.49;2013-12-04T00:00:00
11167394;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;33;;;75363;511865.34;1123566.09;2013-12-04T00:00:00
11167408;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;34;;;75363;511970.91;1123461.85;2013-12-04T00:00:00
11167416;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;35;;;75363;511963.19;1123434.74;2013-12-04T00:00:00
11167424;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;36;;;75363;511963.41;1123393.66;2013-12-04T00:00:00
11167432;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;37;;;75363;511938.09;1123289.44;2013-12-04T00:00:00
11167441;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;38;;;75363;511571.16;1122914.92;2013-12-04T00:00:00
11167459;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;39;;;75363;511494.20;1122907.57;2013-12-04T00:00:00
11167467;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;40;;;75363;511427.28;1122978.05;2013-12-04T00:00:00
11167475;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;41;;;75363;511378.15;1122804.67;2013-12-04T00:00:00
11167483;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;42;;;75363;511371.48;1122766.65;2013-12-04T00:00:00
11167491;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;43;;;75363;512051.70;1123439.78;2013-12-04T00:00:00
11167505;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;44;;;75363;511209.10;1122548.86;2013-12-04T00:00:00
11167513;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;45;;;75363;511186.71;1122527.24;2013-12-04T00:00:00
11167521;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;46;;;75363;511090.02;1122321.01;2013-12-04T00:00:00
11167530;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;47;;;75363;511104.09;1122242.03;2013-12-04T00:00:00
11167548;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;48;;;75363;510981.95;1122234.50;2013-12-04T00:00:00
11167556;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;49;;;75363;511060.96;1122177.43;2013-12-04T00:00:00
11167564;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;50;;;75363;511077.10;1122150.07;2013-12-04T00:00:00
11167572;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;51;;;75363;511090.37;1122059.18;2021-05-05T00:00:00
11167581;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;52;;;75363;511055.84;1121989.89;2013-12-04T00:00:00
11167599;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;53;;;75363;511109.74;1121956.01;2013-12-04T00:00:00
11167602;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;54;;;75363;511144.60;1121890.86;2013-12-04T00:00:00
11167611;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;55;;;75363;511181.81;1121834.58;2013-12-04T00:00:00
11167629;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;56;;;75363;511234.84;1121783.68;2013-12-04T00:00:00
11167637;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;57;;;75363;511260.72;1121850.46;2013-12-04T00:00:00
11167653;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;59;;;75363;511313.88;1121850.95;2013-12-04T00:00:00
11167661;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;60;;;75363;511270.39;1121911.05;2013-12-04T00:00:00
11167670;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;61;;;75363;511212.08;1121938.29;2013-12-04T00:00:00
11167688;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;62;;;75363;511221.25;1121988.22;2013-12-04T00:00:00
11167696;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;63;;;75363;511230.24;1122086.31;2013-12-04T00:00:00
11167700;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;64;;;75363;511171.28;1122206.06;2013-12-04T00:00:00
11167718;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;65;;;75363;511168.94;1122286.99;2013-12-04T00:00:00
11167726;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;66;;;75363;511183.36;1122350.99;2013-12-04T00:00:00
11167734;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;67;;;75363;511136.11;1122350.45;2013-12-04T00:00:00
11167742;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;68;;;75363;511159.81;1122399.62;2013-12-04T00:00:00
11167751;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;69;;;75363;511240.59;1122426.50;2013-12-04T00:00:00
11167769;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;70;;;75363;511322.40;1122587.36;2013-12-04T00:00:00
11167777;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;71;;;75363;511394.49;1122658.06;2013-12-04T00:00:00
11167785;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;72;;;75363;511422.46;1122695.88;2013-12-04T00:00:00
11167793;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;73;;;75363;511655.17;1122832.62;2013-12-04T00:00:00
11167807;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;74;;;75363;511680.33;1122903.69;2013-12-04T00:00:00
11167815;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;75;;;75363;511720.23;1122921.28;2013-12-04T00:00:00
11167823;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;76;;;75363;511772.28;1122942.41;2013-12-04T00:00:00
11167831;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;77;;;75363;511902.79;1123096.69;2013-12-04T00:00:00
11167840;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;78;;;75363;511998.37;1123229.63;2013-12-04T00:00:00
11167858;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;79;;;75363;512098.21;1123482.69;2013-12-04T00:00:00
11167866;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;80;;;75363;512101.56;1123578.82;2013-12-04T00:00:00
11167891;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;83;;;75363;511943.48;1123315.29;2013-12-04T00:00:00
11167912;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;85;;;75363;512072.82;1123446.47;2013-12-04T00:00:00
11167921;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;86;;;75363;511628.31;1122889.03;2013-12-04T00:00:00
11167955;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;89;;;75363;511148.33;1122428.25;2013-12-04T00:00:00
11167963;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;90;;;75363;511615.98;1122959.68;2013-12-04T00:00:00
11167971;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;91;;;75363;511151.60;1121876.84;2013-12-04T00:00:00
11167980;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;92;;;75363;511930.22;1123150.99;2013-12-04T00:00:00
11167998;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;93;;;75363;511964.55;1123371.13;2013-12-04T00:00:00
11168005;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;94;;;75363;511644.39;1122890.99;2013-12-04T00:00:00
11168013;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;95;;;75363;511463.52;1122869.41;2013-12-04T00:00:00
11168021;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;96;;;75363;512100.78;1123427.88;2013-12-04T00:00:00
11168030;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;97;;;75363;511282.89;1122655.64;2013-12-04T00:00:00
11168048;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;98;;;75363;511230.22;1122590.85;2013-12-04T00:00:00
11168056;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;99;;;75363;511961.15;1123502.81;2013-12-04T00:00:00
11168064;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;100;;;75363;512090.13;1123396.64;2013-12-04T00:00:00
11168072;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;101;;;75363;511524.09;1122875.16;2013-12-04T00:00:00
11168081;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;102;;;75363;512133.22;1124493.06;2013-12-04T00:00:00
11168099;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;103;;;75363;512158.51;1123400.85;2013-12-04T00:00:00
11168102;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;104;;;75363;511794.99;1122893.10;2013-12-04T00:00:00
11168111;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;105;;;75363;511917.08;1123263.06;2013-12-04T00:00:00
11168129;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;106;;;75363;512141.24;1124542.07;2013-12-04T00:00:00
11168137;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;107;;;75363;511953.35;1123625.53;2013-12-04T00:00:00
11168145;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;108;;;75363;511094.26;1122382.38;2013-12-04T00:00:00
11168153;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;109;;;75363;511909.64;1123207.87;2013-12-04T00:00:00
11168161;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;110;;;75363;511679.74;1122878.07;2013-12-04T00:00:00
11168170;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;111;;;75363;512040.62;1123091.85;2013-12-04T00:00:00
11168188;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;112;;;75363;512012.46;1123261.99;2013-12-04T00:00:00
11168196;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;113;;;75363;512107.06;1123938.60;2013-12-04T00:00:00
11168200;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;114;;;75363;512010.48;1123996.93;2013-12-04T00:00:00
11168218;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;115;;;75363;512197.39;1123382.67;2013-12-04T00:00:00
11168226;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;116;;;75363;512237.85;1123373.45;2013-12-04T00:00:00
11168234;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;117;;;75363;513262.62;1123905.70;2013-12-04T00:00:00
11168242;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;118;;;75363;512142.92;1124563.30;2013-12-04T00:00:00
11168251;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;119;;;75363;512003.33;1124718.46;2013-12-04T00:00:00
11168269;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;120;;;75363;511808.49;1123061.23;2013-12-04T00:00:00
11168277;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;121;;;75363;511898.92;1123134.02;2013-12-04T00:00:00
11168285;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;122;;;75363;511945.10;1123248.79;2013-12-04T00:00:00
11168293;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;123;;;75363;511998.41;1123556.73;2013-12-04T00:00:00
11168307;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;124;;;75363;511999.31;1123604.85;2013-12-04T00:00:00
11168315;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;125;;;75363;512094.89;1124143.79;2013-12-04T00:00:00
11168323;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;126;;;75363;512102.49;1124185.96;2013-12-04T00:00:00
11168331;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;127;;;75363;512141.19;1124254.03;2013-12-04T00:00:00
11168340;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;128;;;75363;512051.75;1123337.74;2013-12-04T00:00:00
11168358;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;129;;;75363;512068.29;1123653.87;2013-12-04T00:00:00
11168366;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;130;;;75363;511917.05;1123866.85;2013-12-04T00:00:00
11168374;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;131;;;75363;512131.96;1124505.43;2013-12-04T00:00:00
11168382;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;132;;;75363;511978.96;1123136.70;2013-12-04T00:00:00
11168391;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;133;;;75363;511432.58;1122862.79;2013-12-04T00:00:00
11168404;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;134;;;75363;511593.86;1122859.13;2013-12-04T00:00:00
11168412;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;135;;;75363;511327.41;1122690.85;2013-12-04T00:00:00
11168439;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;137;;;75363;511424.02;1122848.38;2013-12-04T00:00:00
11168447;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;138;;;75363;512146.04;1124637.44;2013-12-04T00:00:00
11168455;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;139;;;75363;512125.74;1124389.91;2013-12-04T00:00:00
11168463;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;140;;;75363;512130.80;1124373.06;2013-12-04T00:00:00
11168471;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;141;;;75363;512003.20;1123647.74;2013-12-04T00:00:00
11168480;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;142;;;75363;511950.01;1123560.47;2013-12-04T00:00:00
11168498;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;143;;;75363;511147.15;1121994.30;2013-12-04T00:00:00
11168501;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;144;;;75363;511803.70;1123106.52;2013-12-04T00:00:00
11168510;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;145;;;75363;511779.97;1123084.90;2013-12-04T00:00:00
11168528;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;146;;;75363;511757.75;1123062.56;2013-12-04T00:00:00
11168536;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;147;;;75363;512126.31;1124344.14;2013-12-04T00:00:00
11168544;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;148;;;75363;512122.93;1124319.29;2013-12-04T00:00:00
11168552;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;149;;;75363;512027.49;1123451.29;2013-12-04T00:00:00
11168561;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;150;;;75363;511855.07;1123157.14;2013-12-04T00:00:00
11168579;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;151;;;75363;512055.77;1123976.08;2013-12-04T00:00:00
11168587;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;152;;;75363;512110.07;1124300.89;2013-12-04T00:00:00
11168609;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;154;;;75363;511365.85;1121760.96;2013-12-04T00:00:00
11168617;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;155;;;75363;511108.10;1122107.44;2013-12-04T00:00:00
11168625;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;156;;;75363;511832.50;1123134.55;2013-12-04T00:00:00
11168633;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;157;;;75363;511280.00;1122616.81;2013-12-04T00:00:00
11168641;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;158;;;75363;511270.32;1122601.95;2013-12-04T00:00:00
11168650;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;159;;;75363;511425.85;1122804.15;2013-12-04T00:00:00
11168668;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;160;;;75363;511923.29;1123824.26;2013-12-04T00:00:00
11168676;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;161;;;75363;512144.75;1123374.65;2013-12-04T00:00:00
11168684;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;162;;;75363;511572.17;1122847.77;2013-12-04T00:00:00
11168692;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;163;;;75363;511267.88;1122543.99;2013-12-04T00:00:00
11168706;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;164;;;75363;512154.66;1124315.14;2013-12-04T00:00:00
11168714;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;165;;;75363;511992.76;1123779.75;2013-12-04T00:00:00
11168731;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;167;;;75363;511991.79;1123923.07;2013-12-04T00:00:00
11168749;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;168;;;75363;512023.92;1123509.64;2013-12-04T00:00:00
11168757;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;169;;;75363;512060.23;1124262.77;2013-12-04T00:00:00
11168765;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;170;;;75363;512003.07;1123730.75;2013-12-04T00:00:00
11168773;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;171;;;75363;511224.78;1121919.79;2013-12-04T00:00:00
11168781;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;172;;;75363;511962.19;1123647.44;2013-12-04T00:00:00
11168790;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;173;;;75363;512324.07;1123334.28;2013-12-04T00:00:00
11168803;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;174;;;75363;512160.07;1123364.60;2013-12-04T00:00:00
11168811;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;175;;;75363;511711.31;1123032.04;2013-12-04T00:00:00
11168820;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;176;;;75363;512026.14;1123902.83;2013-12-04T00:00:00
11168838;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;177;;;75363;511399.83;1122782.59;2013-12-04T00:00:00
11168846;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;178;;;75363;512070.13;1124515.28;2013-12-04T00:00:00
11168854;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;179;;;75363;512098.79;1124508.81;2013-12-04T00:00:00
11168862;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;180;;;75363;511691.57;1123003.53;2013-12-04T00:00:00
11168871;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;181;;;75363;512031.58;1123308.28;2013-12-04T00:00:00
11168889;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;182;;;75363;511961.87;1123521.82;2013-12-04T00:00:00
11168897;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;183;;;75363;512184.81;1124618.42;2013-12-04T00:00:00
11168901;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;184;;;75363;511390.08;1122570.94;2013-12-04T00:00:00
11168919;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;185;;;75363;511332.97;1122623.73;2013-12-04T00:00:00
11168927;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;186;;;75363;512182.17;1124669.01;2013-12-04T00:00:00
11168935;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;187;;;75363;511867.60;1123060.38;2013-12-04T00:00:00
11168943;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;188;;;75363;511147.14;1122236.35;2013-12-04T00:00:00
11168951;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;189;;;75363;512178.56;1123357.11;2013-12-04T00:00:00
11168960;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;190;;;75363;512217.08;1123342.98;2013-12-04T00:00:00
11168978;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;191;;;75363;511703.38;1123012.31;2013-12-04T00:00:00
