Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
6315135;539384;Knìeves;;;;;66851;Knìeves;432776;U Ouvalky;è.p.;59;;;25268;753674.89;1037935.70;2022-10-18T00:00:00
6315143;539384;Knìeves;;;;;66851;Knìeves;432750;U Nádraí;è.p.;60;;;25268;754134.38;1037535.69;2013-12-03T00:00:00
6315151;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;61;;;25268;754159.06;1037575.75;2013-12-03T00:00:00
6315160;539384;Knìeves;;;;;66851;Knìeves;432768;U Národního vıboru;è.p.;62;;;25268;753741.56;1037777.44;2013-12-03T00:00:00
6315178;539384;Knìeves;;;;;66851;Knìeves;432768;U Národního vıboru;è.p.;63;;;25268;753728.19;1037815.50;2013-12-03T00:00:00
6315186;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;64;;;25268;753892.38;1037589.94;2013-12-03T00:00:00
6315194;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;65;;;25268;753981.81;1037523.06;2013-12-03T00:00:00
6315208;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;66;;;25268;753521.88;1037711.25;2013-12-03T00:00:00
6315216;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;67;;;25268;753621.06;1038031.69;2013-12-03T00:00:00
6315224;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;68;;;25268;753876.50;1037607.50;2013-12-03T00:00:00
6315232;539384;Knìeves;;;;;66851;Knìeves;432661;K Rybníku;è.p.;69;;;25268;753327.94;1037689.06;2013-12-03T00:00:00
6315241;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;70;;;25268;753880.19;1037749.56;2013-12-03T00:00:00
6315259;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;71;;;25268;753894.25;1037737.31;2013-12-03T00:00:00
6315267;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;72;;;25268;753863.31;1037768.25;2013-12-03T00:00:00
6315275;539384;Knìeves;;;;;66851;Knìeves;432679;Ke Stanici;è.p.;73;;;25268;753817.69;1037719.38;2013-12-03T00:00:00
6315283;539384;Knìeves;;;;;66851;Knìeves;432679;Ke Stanici;è.p.;74;;;25268;753834.94;1037716.13;2013-12-03T00:00:00
6315291;539384;Knìeves;;;;;66851;Knìeves;432687;Na Hlavní silnici;è.p.;75;;;25268;753873.00;1037706.88;2013-12-03T00:00:00
6315305;539384;Knìeves;;;;;66851;Knìeves;432709;Na Slovance;è.p.;76;;;25268;753533.44;1037943.44;2013-12-03T00:00:00
6315313;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;77;;;25268;753834.06;1037785.06;2013-12-03T00:00:00
6315321;539384;Knìeves;;;;;66851;Knìeves;432661;K Rybníku;è.p.;78;;;25268;753081.49;1037614.56;2018-03-20T00:00:00
6315330;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;79;;;25268;753804.75;1037816.00;2013-12-03T00:00:00
6315356;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;80;;;25268;754078.00;1037544.00;2013-12-03T00:00:00
6315364;539384;Knìeves;;;;;66851;Knìeves;432733;Nad Mostem;è.p.;81;;;25268;753766.56;1037989.63;2013-12-03T00:00:00
6315372;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;82;;;25268;753726.94;1037948.50;2013-12-03T00:00:00
6315381;539384;Knìeves;;;;;66851;Knìeves;432733;Nad Mostem;è.p.;83;;;25268;753785.56;1037994.19;2013-12-03T00:00:00
6315399;539384;Knìeves;;;;;66851;Knìeves;432679;Ke Stanici;è.p.;84;;;25268;753826.69;1037733.44;2013-12-03T00:00:00
6315402;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;85;;;25268;754060.50;1037566.94;2013-12-03T00:00:00
6315411;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;86;;;25268;754069.19;1037613.06;2013-12-03T00:00:00
6315429;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;87;;;25268;753849.75;1037825.69;2013-12-03T00:00:00
6315437;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;88;;;25268;753914.39;1037840.23;2013-12-03T00:00:00
6315445;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;89;;;25268;753930.19;1037846.88;2013-12-03T00:00:00
6315453;539384;Knìeves;;;;;66851;Knìeves;432733;Nad Mostem;è.p.;90;;;25268;753798.75;1037992.88;2019-09-11T00:00:00
6315461;539384;Knìeves;;;;;66851;Knìeves;432709;Na Slovance;è.p.;91;;;25268;753548.48;1037896.00;2013-12-03T00:00:00
6315470;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;92;;;25268;753891.44;1037906.63;2013-12-03T00:00:00
6315488;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;93;;;25268;754036.75;1037593.19;2013-12-03T00:00:00
6315496;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;94;;;25268;753918.38;1037879.63;2013-12-03T00:00:00
6315500;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;95;;;25268;753906.83;1037894.46;2022-01-19T00:00:00
6315518;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;96;;;25268;753901.13;1037917.44;2013-12-03T00:00:00
6315526;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;97;;;25268;753925.38;1037861.63;2013-12-03T00:00:00
6315534;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;98;;;25268;753825.56;1037851.38;2013-12-03T00:00:00
6315542;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;99;;;25268;754080.19;1037588.69;2013-12-03T00:00:00
6315551;539384;Knìeves;;;;;66851;Knìeves;432776;U Ouvalky;è.p.;100;;;25268;753618.81;1037841.81;2013-12-03T00:00:00
6315577;539384;Knìeves;;;;;66851;Knìeves;432768;U Národního vıboru;è.p.;102;;;25268;753778.44;1037715.63;2013-12-03T00:00:00
6315585;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;103;;;25268;753864.50;1037903.63;2013-12-03T00:00:00
6315593;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;104;;;25268;753897.00;1037825.88;2013-12-03T00:00:00
6315607;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;105;;;25268;753871.88;1037805.63;2013-12-03T00:00:00
6315615;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;106;;;25268;753876.94;1037840.19;2013-12-03T00:00:00
6315623;539384;Knìeves;;;;;66851;Knìeves;432661;K Rybníku;è.p.;107;;;25268;753191.13;1037658.00;2013-12-03T00:00:00
6315631;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;108;;;25268;754014.79;1037484.27;2025-05-28T00:00:00
6315640;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;109;;;25268;754028.44;1037549.63;2013-12-03T00:00:00
6315658;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;110;;;25268;754000.06;1037584.69;2013-12-03T00:00:00
6315666;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;111;;;25268;753703.50;1037895.31;2013-12-03T00:00:00
6315674;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;112;;;25268;753965.00;1037471.44;2013-12-03T00:00:00
6315682;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;113;;;25268;753915.19;1037618.56;2013-12-03T00:00:00
6315691;539384;Knìeves;;;;;66851;Knìeves;432733;Nad Mostem;è.p.;114;;;25268;753827.17;1038047.98;2020-12-17T00:00:00
6315704;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;115;;;25268;753957.75;1037663.63;2013-12-03T00:00:00
6315712;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;116;;;25268;753949.43;1037660.77;2019-10-08T00:00:00
6315721;539384;Knìeves;;;;;66851;Knìeves;432733;Nad Mostem;è.p.;117;;;25268;753719.88;1038026.13;2013-12-03T00:00:00
6315739;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;118;;;25268;753751.13;1037865.69;2013-12-03T00:00:00
6315747;539384;Knìeves;;;;;66851;Knìeves;432733;Nad Mostem;è.p.;119;;;25268;753820.63;1038033.13;2013-12-03T00:00:00
6315755;539384;Knìeves;;;;;66851;Knìeves;432750;U Nádraí;è.p.;120;;;25268;754063.06;1037422.56;2013-12-03T00:00:00
6315771;539384;Knìeves;;;;;66851;Knìeves;432768;U Národního vıboru;è.p.;122;;;25268;753759.75;1037814.13;2013-12-03T00:00:00
6315780;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;123;;;25268;754034.19;1037465.69;2013-12-03T00:00:00
6315798;539384;Knìeves;;;;;66851;Knìeves;432806;V Úvozu;è.p.;124;;;25268;753853.44;1037584.00;2013-12-03T00:00:00
6315801;539384;Knìeves;;;;;66851;Knìeves;432806;V Úvozu;è.p.;125;;;25268;753840.06;1037601.25;2013-12-03T00:00:00
6315810;539384;Knìeves;;;;;66851;Knìeves;432806;V Úvozu;è.p.;126;;;25268;753864.50;1037559.06;2013-12-03T00:00:00
6315828;539384;Knìeves;;;;;66851;Knìeves;432661;K Rybníku;è.p.;127;;;25268;753267.44;1037651.94;2013-12-03T00:00:00
6315836;539384;Knìeves;;;;;66851;Knìeves;432661;K Rybníku;è.p.;128;;;25268;753248.56;1037656.44;2013-12-03T00:00:00
6315844;539384;Knìeves;;;;;66851;Knìeves;432661;K Rybníku;è.p.;129;;;25268;753230.69;1037659.00;2013-12-03T00:00:00
6315852;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;130;;;25268;753957.00;1037570.00;2013-12-03T00:00:00
6315861;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;131;;;25268;753945.44;1037539.44;2013-12-03T00:00:00
6315879;539384;Knìeves;;;;;66851;Knìeves;432661;K Rybníku;è.p.;132;;;25268;753286.00;1037649.19;2013-12-03T00:00:00
6315887;539384;Knìeves;;;;;66851;Knìeves;432750;U Nádraí;è.p.;133;;;25268;754096.00;1037513.38;2013-12-03T00:00:00
6315895;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;134;;;25268;753810.68;1037808.98;2022-10-18T00:00:00
6315917;539384;Knìeves;;;;;66851;Knìeves;432733;Nad Mostem;è.p.;136;;;25268;753878.00;1038048.00;2013-12-03T00:00:00
6315925;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;137;;;25268;753932.50;1037529.31;2013-12-03T00:00:00
6315933;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;138;;;25268;754007.44;1037497.50;2013-12-03T00:00:00
6315941;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;139;;;25268;753967.56;1037599.44;2013-12-03T00:00:00
6315950;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;140;;;25268;753996.94;1037607.75;2013-12-03T00:00:00
6315968;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;141;;;25268;754045.06;1037501.19;2013-12-03T00:00:00
6315976;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;142;;;25268;753688.50;1037743.94;2013-12-03T00:00:00
6315984;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;143;;;25268;753682.06;1037739.44;2013-12-03T00:00:00
6315992;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;144;;;25268;753675.81;1037735.56;2013-12-03T00:00:00
6316000;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;145;;;25268;753668.81;1037732.56;2013-12-03T00:00:00
6316018;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;146;;;25268;753662.38;1037728.94;2013-12-03T00:00:00
6316026;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;147;;;25268;753634.50;1037734.50;2013-12-03T00:00:00
6316034;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;148;;;25268;753631.38;1037741.00;2013-12-03T00:00:00
6316042;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;149;;;25268;753627.63;1037747.31;2013-12-03T00:00:00
6316051;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;150;;;25268;753651.56;1037751.63;2013-12-03T00:00:00
6316069;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;151;;;25268;753656.75;1037754.75;2013-12-03T00:00:00
6316077;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;152;;;25268;753663.63;1037759.63;2013-12-03T00:00:00
6316085;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;153;;;25268;753670.13;1037764.19;2013-12-03T00:00:00
6316093;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;154;;;25268;753921.19;1037580.25;2013-12-03T00:00:00
6316107;539384;Knìeves;;;;;66851;Knìeves;432687;Na Hlavní silnici;è.p.;155;;;25268;753847.63;1037633.81;2013-12-03T00:00:00
6316115;539384;Knìeves;;;;;66851;Knìeves;432687;Na Hlavní silnici;è.p.;156;;;25268;753618.44;1037700.19;2013-12-03T00:00:00
6316123;539384;Knìeves;;;;;66851;Knìeves;432687;Na Hlavní silnici;è.p.;157;;;25268;753621.04;1037702.93;2022-10-18T00:00:00
6316140;539384;Knìeves;;;;;66851;Knìeves;432687;Na Hlavní silnici;è.p.;158;;;25268;753628.19;1037706.98;2022-10-18T00:00:00
6316158;539384;Knìeves;;;;;66851;Knìeves;432687;Na Hlavní silnici;è.p.;159;;;25268;753634.62;1037709.62;2022-10-18T00:00:00
6316166;539384;Knìeves;;;;;66851;Knìeves;432687;Na Hlavní silnici;è.p.;160;;;25268;753641.81;1037714.09;2022-10-18T00:00:00
6316174;539384;Knìeves;;;;;66851;Knìeves;432687;Na Hlavní silnici;è.p.;161;;;25268;753648.54;1037716.94;2022-10-18T00:00:00
6316182;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;162;;;25268;754007.94;1037535.06;2013-12-03T00:00:00
6316191;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;163;;;25268;753952.56;1037511.56;2013-12-03T00:00:00
6316204;539384;Knìeves;;;;;66851;Knìeves;432695;Na Høišti;è.p.;164;;;25268;753632.73;1038223.52;2013-12-03T00:00:00
6316212;539384;Knìeves;;;;;66851;Knìeves;432661;K Rybníku;è.p.;165;;;25268;753353.06;1037640.06;2013-12-03T00:00:00
6316221;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;166;;;25268;753783.56;1037900.13;2013-12-03T00:00:00
6316239;539384;Knìeves;;;;;66851;Knìeves;432792;U Zbrojnice;è.p.;167;;;25268;753425.69;1037855.81;2013-12-03T00:00:00
6316247;539384;Knìeves;;;;;66851;Knìeves;432792;U Zbrojnice;è.p.;168;;;25268;753406.75;1037834.06;2013-12-03T00:00:00
6316255;539384;Knìeves;;;;;66851;Knìeves;432792;U Zbrojnice;è.p.;169;;;25268;753396.88;1037856.88;2013-12-03T00:00:00
6316263;539384;Knìeves;;;;;66851;Knìeves;432792;U Zbrojnice;è.p.;170;;;25268;753383.94;1037836.88;2013-12-03T00:00:00
6316271;539384;Knìeves;;;;;66851;Knìeves;432661;K Rybníku;è.p.;171;;;25268;753434.02;1037651.85;2013-12-03T00:00:00
6316280;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;172;;;25268;753846.81;1037889.96;2020-08-03T00:00:00
6316298;539384;Knìeves;;;;;66851;Knìeves;432733;Nad Mostem;è.p.;173;;;25268;753699.31;1037983.69;2013-12-03T00:00:00
6316301;539384;Knìeves;;;;;66851;Knìeves;;;è.p.;174;;;25268;754500.75;1038317.06;2019-10-24T00:00:00
6316310;539384;Knìeves;;;;;66851;Knìeves;432661;K Rybníku;è.p.;175;;;25268;753409.36;1037651.61;2013-12-03T00:00:00
6316328;539384;Knìeves;;;;;66851;Knìeves;432792;U Zbrojnice;è.p.;176;;;25268;753374.38;1037775.73;2022-10-18T00:00:00
6316336;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;177;;;25268;753436.37;1037681.17;2013-12-03T00:00:00
6316352;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;179;;;25268;753433.42;1037706.20;2013-12-03T00:00:00
6316379;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;181;;;25268;754096.88;1037583.18;2013-12-03T00:00:00
6316387;539384;Knìeves;;;;;66851;Knìeves;432687;Na Hlavní silnici;è.p.;182;;;25268;753449.10;1037654.74;2022-10-18T00:00:00
6316468;539384;Knìeves;;;;;66851;Knìeves;;;è.ev.;8;;;25268;753573.16;1038118.38;2022-10-18T00:00:00
6316514;539384;Knìeves;;;;;66851;Knìeves;;;è.ev.;14;;;25268;753558.00;1038086.00;2013-12-03T00:00:00
6316565;539384;Knìeves;;;;;66851;Knìeves;;;è.ev.;20;;;25268;753541.74;1038066.46;2013-12-03T00:00:00
6407935;539384;Knìeves;;;;;66851;Knìeves;432661;K Rybníku;è.p.;8;;;25268;753380.79;1037643.93;2013-12-03T00:00:00
6407943;539384;Knìeves;;;;;66851;Knìeves;;;è.p.;183;;;25268;753707.00;1038332.33;2017-03-29T00:00:00
12737780;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;48;;;25268;753954.88;1037630.13;2017-03-29T00:00:00
12737798;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;121;;;25268;753932.25;1037673.25;2017-03-29T00:00:00
12737801;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;135;;;25268;753978.19;1037630.81;2013-12-03T00:00:00
25849166;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;184;;;25268;753601.00;1038032.00;2013-12-03T00:00:00
25849174;539384;Knìeves;;;;;66851;Knìeves;2572818;Nad Kovárnou;è.p.;185;;;25268;753066.29;1038086.31;2021-03-03T00:00:00
25849182;539384;Knìeves;;;;;66851;Knìeves;432733;Nad Mostem;è.p.;186;;;25268;753731.13;1037995.15;2022-10-18T00:00:00
25849191;539384;Knìeves;;;;;66851;Knìeves;432784;U Školy;è.p.;187;;;25268;753626.35;1037921.03;2013-12-03T00:00:00
25849204;539384;Knìeves;;;;;66851;Knìeves;432733;Nad Mostem;è.p.;188;;;25268;753856.00;1037996.00;2013-12-03T00:00:00
25849212;539384;Knìeves;;;;;66851;Knìeves;432776;U Ouvalky;è.p.;189;;;25268;753664.75;1037930.38;2013-12-03T00:00:00
25849221;539384;Knìeves;;;;;66851;Knìeves;432776;U Ouvalky;è.p.;190;;;25268;753668.95;1037919.36;2022-10-18T00:00:00
25849239;539384;Knìeves;;;;;66851;Knìeves;432792;U Zbrojnice;è.p.;191;;;25268;753396.00;1037804.00;2013-12-03T00:00:00
