Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
5723591;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;14;;;58901;681534.31;1141367.75;2013-12-01T00:00:00
5723604;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;15;;;58901;681443.63;1141205.50;2013-12-01T00:00:00
5723612;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;16;;;58901;681407.00;1141202.38;2013-12-01T00:00:00
5723621;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;17;;;58901;681390.13;1141205.50;2013-12-01T00:00:00
5723639;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;18;;;58901;681355.38;1141196.63;2013-12-01T00:00:00
5723647;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;19;;;58901;681338.50;1141212.00;2013-12-01T00:00:00
5723655;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;20;;;58901;681312.25;1141198.13;2013-12-01T00:00:00
5723663;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;21;;;58901;681185.25;1141192.63;2013-12-01T00:00:00
5723671;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;22;;;58901;681155.25;1141197.75;2013-12-01T00:00:00
5723680;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;23;;;58901;681095.56;1141203.00;2013-12-01T00:00:00
5723698;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;24;;;58901;680876.31;1141111.88;2013-12-01T00:00:00
5723701;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;25;;;58901;681638.06;1141351.50;2013-12-01T00:00:00
5723710;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;26;;;58901;681530.56;1141286.25;2013-12-01T00:00:00
5723728;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;27;;;58901;681437.19;1141245.88;2013-12-01T00:00:00
5723736;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;28;;;58901;681194.19;1141219.63;2013-12-01T00:00:00
5723744;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;29;;;58901;681800.06;1141349.63;2013-12-01T00:00:00
5723752;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;30;;;58901;681492.75;1141221.75;2013-12-01T00:00:00
5723761;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;31;;;58901;681518.75;1141280.00;2013-12-01T00:00:00
5723779;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;32;;;58901;681164.25;1141198.13;2013-12-01T00:00:00
5723787;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;33;;;58901;681473.63;1141211.38;2013-12-01T00:00:00
5723795;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;34;;;58901;681620.38;1141289.13;2013-12-01T00:00:00
5723809;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;35;;;58901;681489.50;1141208.38;2013-12-01T00:00:00
5723817;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;36;;;58901;681648.13;1141360.88;2013-12-01T00:00:00
5723833;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;38;;;58901;681736.94;1141360.13;2013-12-01T00:00:00
5723850;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;40;;;58901;681767.06;1141357.75;2013-12-01T00:00:00
5723868;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;41;;;58901;681364.06;1141404.50;2013-12-01T00:00:00
5723876;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;42;;;58901;681286.59;1141176.82;2019-06-11T00:00:00
5723884;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;43;;;58901;681244.44;1141203.75;2013-12-01T00:00:00
5723892;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;44;;;58901;681372.19;1141206.00;2013-12-01T00:00:00
5723906;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;45;;;58901;681728.88;1141361.63;2013-12-01T00:00:00
5723914;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;46;;;58901;681710.69;1141366.50;2013-12-01T00:00:00
5723922;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;47;;;58901;681460.44;1141249.13;2013-12-01T00:00:00
5723931;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;48;;;58901;681514.94;1141404.13;2013-12-01T00:00:00
5723949;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;49;;;58901;681508.56;1141427.63;2013-12-01T00:00:00
5723957;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;50;;;58901;681595.82;1141216.40;2013-12-01T00:00:00
5723965;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;51;;;58901;681388.63;1141120.63;2013-12-01T00:00:00
5723973;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;52;;;58901;681489.00;1141490.75;2013-12-01T00:00:00
5723990;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;54;;;58901;681496.75;1141467.25;2013-12-01T00:00:00
5724007;588032;Tøeš;;;;;19461;Èenkov;;;è.p.;55;;;58901;681503.19;1141445.63;2013-12-01T00:00:00
5724015;588032;Tøeš;;;;;145971;Salavice;;;è.p.;1;;;58901;677296.50;1136296.75;2013-12-01T00:00:00
5724023;588032;Tøeš;;;;;145971;Salavice;;;è.p.;2;;;58901;677252.88;1136336.63;2013-12-01T00:00:00
5724031;588032;Tøeš;;;;;145971;Salavice;;;è.p.;3;;;58901;677327.50;1136325.00;2013-12-01T00:00:00
5724040;588032;Tøeš;;;;;145971;Salavice;;;è.p.;4;;;58901;677332.19;1136335.38;2013-12-01T00:00:00
5724058;588032;Tøeš;;;;;145971;Salavice;;;è.p.;5;;;58901;677335.03;1136370.50;2019-10-08T00:00:00
5724066;588032;Tøeš;;;;;145971;Salavice;;;è.p.;6;;;58901;677314.45;1136403.72;2022-11-16T00:00:00
5724074;588032;Tøeš;;;;;145971;Salavice;;;è.p.;7;;;58901;677307.94;1136422.88;2013-12-01T00:00:00
5724082;588032;Tøeš;;;;;145971;Salavice;;;è.p.;8;;;58901;677287.56;1136442.25;2013-12-01T00:00:00
5724091;588032;Tøeš;;;;;145971;Salavice;;;è.p.;9;;;58901;677256.32;1136482.01;2022-11-16T00:00:00
5724112;588032;Tøeš;;;;;145971;Salavice;;;è.p.;11;;;58901;677320.56;1136455.63;2013-12-01T00:00:00
5724121;588032;Tøeš;;;;;145971;Salavice;;;è.p.;12;;;58901;677314.13;1136438.20;2022-11-16T00:00:00
5724139;588032;Tøeš;;;;;145971;Salavice;;;è.p.;13;;;58901;677360.50;1136402.38;2013-12-01T00:00:00
5724147;588032;Tøeš;;;;;145971;Salavice;;;è.p.;14;;;58901;677373.13;1136379.25;2013-12-01T00:00:00
5724155;588032;Tøeš;;;;;145971;Salavice;;;è.p.;15;;;58901;677388.21;1136382.49;2022-11-16T00:00:00
5724163;588032;Tøeš;;;;;145971;Salavice;;;è.p.;16;;;58901;677417.06;1136367.75;2022-11-16T00:00:00
5724171;588032;Tøeš;;;;;145971;Salavice;;;è.p.;17;;;58901;677455.69;1136389.88;2013-12-01T00:00:00
5724180;588032;Tøeš;;;;;145971;Salavice;;;è.p.;19;;;58901;677426.72;1136328.72;2022-11-16T00:00:00
5724198;588032;Tøeš;;;;;145971;Salavice;;;è.p.;20;;;58901;677174.19;1136160.88;2013-12-01T00:00:00
5724210;588032;Tøeš;;;;;145971;Salavice;;;è.p.;22;;;58901;677465.31;1136274.88;2013-12-01T00:00:00
5724228;588032;Tøeš;;;;;145971;Salavice;;;è.p.;23;;;58901;677445.38;1136288.63;2013-12-01T00:00:00
5724236;588032;Tøeš;;;;;145971;Salavice;;;è.p.;24;;;58901;677408.31;1136054.75;2013-12-01T00:00:00
5724252;588032;Tøeš;;;;;145971;Salavice;;;è.p.;26;;;58901;677394.69;1136259.25;2013-12-01T00:00:00
5724261;588032;Tøeš;;;;;145971;Salavice;;;è.p.;27;;;58901;677363.81;1136276.50;2013-12-01T00:00:00
5724279;588032;Tøeš;;;;;145971;Salavice;;;è.p.;28;;;58901;677328.75;1136240.25;2013-12-01T00:00:00
5724287;588032;Tøeš;;;;;145971;Salavice;;;è.p.;29;;;58901;677301.25;1136233.00;2013-12-01T00:00:00
5724295;588032;Tøeš;;;;;145971;Salavice;;;è.p.;30;;;58901;677436.63;1136379.49;2022-11-16T00:00:00
5724309;588032;Tøeš;;;;;145971;Salavice;;;è.p.;31;;;58901;677338.03;1136540.85;2022-11-16T00:00:00
5724317;588032;Tøeš;;;;;145971;Salavice;;;è.p.;32;;;58901;677488.76;1136302.59;2022-11-16T00:00:00
5724325;588032;Tøeš;;;;;145971;Salavice;;;è.p.;33;;;58901;677266.75;1136191.88;2013-12-01T00:00:00
5724333;588032;Tøeš;;;;;145971;Salavice;;;è.p.;34;;;58901;677207.50;1136171.75;2013-12-01T00:00:00
5724341;588032;Tøeš;;;;;145971;Salavice;;;è.p.;35;;;58901;677400.00;1136021.89;2022-11-16T00:00:00
5724350;588032;Tøeš;;;;;145971;Salavice;;;è.p.;36;;;58901;677422.69;1136065.75;2013-12-01T00:00:00
5724368;588032;Tøeš;;;;;145971;Salavice;;;è.p.;37;;;58901;677359.93;1136530.52;2018-08-08T00:00:00
5724376;588032;Tøeš;;;;;145971;Salavice;;;è.p.;38;;;58901;677425.24;1136141.74;2022-11-16T00:00:00
5724384;588032;Tøeš;;;;;145971;Salavice;;;è.p.;39;;;58901;677438.28;1136226.36;2022-11-16T00:00:00
5724392;588032;Tøeš;;;;;145971;Salavice;;;è.p.;40;;;58901;677282.63;1136160.63;2013-12-01T00:00:00
5724406;588032;Tøeš;;;;;145971;Salavice;;;è.p.;41;;;58901;677684.25;1136330.38;2013-12-01T00:00:00
5724414;588032;Tøeš;;;;;145971;Salavice;;;è.p.;42;;;58901;677430.13;1136290.50;2013-12-01T00:00:00
5724422;588032;Tøeš;;;;;145971;Salavice;;;è.p.;43;;;58901;677470.31;1136357.25;2013-12-01T00:00:00
5724431;588032;Tøeš;;;;;145971;Salavice;;;è.p.;44;;;58901;677351.65;1136288.42;2022-11-16T00:00:00
5724449;588032;Tøeš;;;;;145971;Salavice;;;è.p.;45;;;58901;677411.44;1135991.50;2013-12-01T00:00:00
5724457;588032;Tøeš;;;;;145971;Salavice;;;è.p.;46;;;58901;677334.25;1136400.99;2022-11-16T00:00:00
5724473;588032;Tøeš;;;;;145971;Salavice;;;è.p.;48;;;58901;677579.19;1136414.63;2013-12-01T00:00:00
5724481;588032;Tøeš;;;;;145971;Salavice;;;è.p.;49;;;58901;677161.28;1136132.06;2022-11-16T00:00:00
5724490;588032;Tøeš;;;;;145971;Salavice;;;è.p.;50;;;58901;677553.56;1136404.25;2013-12-01T00:00:00
5724503;588032;Tøeš;;;;;145971;Salavice;;;è.p.;51;;;58901;677252.38;1136143.75;2013-12-01T00:00:00
5724511;588032;Tøeš;;;;;145971;Salavice;;;è.p.;52;;;58901;676061.57;1135770.02;2022-11-16T00:00:00
5724520;588032;Tøeš;;;;;145971;Salavice;;;è.p.;53;;;58901;677340.38;1136278.63;2013-12-01T00:00:00
5724538;588032;Tøeš;;;;;145971;Salavice;;;è.p.;54;;;58901;677428.81;1136109.38;2013-12-01T00:00:00
5724546;588032;Tøeš;;;;;145971;Salavice;;;è.p.;55;;;58901;677267.93;1136210.25;2022-11-16T00:00:00
5724554;588032;Tøeš;;;;;145971;Salavice;;;è.p.;56;;;58901;677386.29;1135982.95;2022-11-16T00:00:00
5724562;588032;Tøeš;;;;;145971;Salavice;;;è.p.;57;;;58901;677703.56;1136385.88;2013-12-01T00:00:00
5724571;588032;Tøeš;;;;;145971;Salavice;;;è.p.;58;;;58901;677272.69;1136227.50;2013-12-01T00:00:00
5724589;588032;Tøeš;;;;;145971;Salavice;;;è.p.;59;;;58901;677210.50;1136124.63;2013-12-01T00:00:00
5724597;588032;Tøeš;;;;;145971;Salavice;;;è.p.;60;;;58901;677238.81;1136510.32;2022-11-16T00:00:00
5724601;588032;Tøeš;;;;;145971;Salavice;;;è.p.;61;;;58901;677328.61;1136292.50;2013-12-01T00:00:00
5724619;588032;Tøeš;;;;;145971;Salavice;;;è.p.;62;;;58901;677292.06;1136318.50;2013-12-01T00:00:00
5724627;588032;Tøeš;;;;;145971;Salavice;;;è.p.;63;;;58901;677282.02;1136507.96;2022-11-16T00:00:00
5724635;588032;Tøeš;;;;;145971;Salavice;;;è.p.;64;;;58901;677583.25;1136350.00;2013-12-01T00:00:00
5724643;588032;Tøeš;;;;;145971;Salavice;;;è.p.;65;;;58901;677371.63;1136187.13;2013-12-01T00:00:00
5724651;588032;Tøeš;;;;;145971;Salavice;;;è.p.;66;;;58901;677564.00;1136294.00;2013-12-01T00:00:00
5724660;588032;Tøeš;;;;;145971;Salavice;;;è.p.;67;;;58901;677278.00;1136472.00;2013-12-01T00:00:00
5724678;588032;Tøeš;;;;;412414;Tøeš;174751;Fialková;è.p.;1;8;;58901;678505.31;1140659.75;2013-12-01T00:00:00
5724686;588032;Tøeš;;;;;412414;Tøeš;174602;5. kvìtna;è.p.;3;20;;58901;678203.44;1140593.91;2020-05-29T00:00:00
5724694;588032;Tøeš;;;;;412414;Tøeš;174602;5. kvìtna;è.p.;4;18;;58901;678207.42;1140608.12;2013-12-01T00:00:00
5724708;588032;Tøeš;;;;;412414;Tøeš;174602;5. kvìtna;è.p.;5;16;;58901;678213.30;1140616.81;2013-12-01T00:00:00
5724716;588032;Tøeš;;;;;412414;Tøeš;174602;5. kvìtna;è.p.;6;14;;58901;678212.75;1140627.75;2013-12-01T00:00:00
5724724;588032;Tøeš;;;;;412414;Tøeš;174602;5. kvìtna;è.p.;7;12;;58901;678221.50;1140634.75;2013-12-01T00:00:00
5724732;588032;Tøeš;;;;;412414;Tøeš;174602;5. kvìtna;è.p.;8;10;;58901;678225.00;1140642.88;2013-12-01T00:00:00
5724741;588032;Tøeš;;;;;412414;Tøeš;174602;5. kvìtna;è.p.;9;8;;58901;678239.25;1140653.13;2013-12-01T00:00:00
5724759;588032;Tøeš;;;;;412414;Tøeš;174602;5. kvìtna;è.p.;10;6;;58901;678239.13;1140668.25;2013-12-01T00:00:00
5724767;588032;Tøeš;;;;;412414;Tøeš;174602;5. kvìtna;è.p.;11;4;;58901;678248.00;1140676.38;2013-12-01T00:00:00
5724775;588032;Tøeš;;;;;412414;Tøeš;174602;5. kvìtna;è.p.;12;2;;58901;678244.25;1140694.00;2013-12-01T00:00:00
5724791;588032;Tøeš;;;;;412414;Tøeš;174998;nám. T. G. Masaryka;è.p.;14;1;;58901;678260.44;1140712.00;2013-12-01T00:00:00
5724805;588032;Tøeš;;;;;412414;Tøeš;174998;nám. T. G. Masaryka;è.p.;15;3;;58901;678264.94;1140724.00;2013-12-01T00:00:00
5724813;588032;Tøeš;;;;;412414;Tøeš;174998;nám. T. G. Masaryka;è.p.;16;5;;58901;678266.13;1140734.88;2013-12-01T00:00:00
5724821;588032;Tøeš;;;;;412414;Tøeš;174998;nám. T. G. Masaryka;è.p.;17;7;;58901;678271.94;1140748.63;2013-12-01T00:00:00
5724830;588032;Tøeš;;;;;412414;Tøeš;174998;nám. T. G. Masaryka;è.p.;18;9;;58901;678276.63;1140765.25;2013-12-01T00:00:00
5724848;588032;Tøeš;;;;;412414;Tøeš;174998;nám. T. G. Masaryka;è.p.;19;11;;58901;678277.28;1140791.63;2013-12-01T00:00:00
5724856;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;20;1;;58901;678272.25;1140831.25;2013-12-01T00:00:00
5724864;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;21;11;;58901;678295.56;1140904.00;2013-12-01T00:00:00
5724872;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;22;5;;58901;678275.88;1140861.88;2013-12-01T00:00:00
5724881;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;23;7;;58901;678274.69;1140871.00;2013-12-01T00:00:00
5724902;588032;Tøeš;;;;;412414;Tøeš;174696;Selská;è.p.;25;5;;58901;678232.88;1140875.75;2013-12-01T00:00:00
5724911;588032;Tøeš;;;;;412414;Tøeš;174696;Selská;è.p.;26;28;;58901;678106.13;1140934.88;2013-12-01T00:00:00
5724937;588032;Tøeš;;;;;412414;Tøeš;174696;Selská;è.p.;28;26;;58901;678118.69;1140940.63;2013-12-01T00:00:00
5724945;588032;Tøeš;;;;;412414;Tøeš;174696;Selská;è.p.;29;20;;58901;678135.44;1140942.13;2013-12-01T00:00:00
5724953;588032;Tøeš;;;;;412414;Tøeš;174661;Barvíøská;è.p.;30;15;;58901;678484.20;1140762.54;2013-12-01T00:00:00
5724961;588032;Tøeš;;;;;412414;Tøeš;174921;Luèní;è.p.;31;23;;58901;678170.00;1140919.00;2013-12-01T00:00:00
5724970;588032;Tøeš;;;;;412414;Tøeš;174696;Selská;è.p.;33;10;;58901;678232.44;1140895.13;2013-12-01T00:00:00
5724988;588032;Tøeš;;;;;412414;Tøeš;174696;Selská;è.p.;34;8;;58901;678252.25;1140896.38;2013-12-01T00:00:00
5724996;588032;Tøeš;;;;;412414;Tøeš;174696;Selská;è.p.;35;6;;58901;678262.44;1140893.00;2013-12-01T00:00:00
5725003;588032;Tøeš;;;;;412414;Tøeš;174696;Selská;è.p.;36;4;;58901;678273.69;1140894.63;2013-12-01T00:00:00
5725011;588032;Tøeš;;;;;412414;Tøeš;174696;Selská;è.p.;37;2;;58901;678293.39;1140894.25;2013-12-01T00:00:00
5725020;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;39;15;;58901;678304.44;1140924.25;2013-12-01T00:00:00
5725038;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;40;17;;58901;678306.06;1140935.88;2013-12-01T00:00:00
5725046;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;41;19;;58901;678313.50;1140944.50;2013-12-01T00:00:00
5725054;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;42;21;;58901;678322.70;1140959.00;2019-10-08T00:00:00
5725071;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;44;25;;58901;678339.56;1140984.50;2018-01-10T00:00:00
5725089;588032;Tøeš;;;;;412414;Tøeš;175137;U Vodojemu;è.p.;45;5;;58901;678785.44;1140647.38;2013-12-01T00:00:00
5725097;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;46;27;;58901;678345.25;1141006.13;2013-12-01T00:00:00
5725101;588032;Tøeš;;;;;412414;Tøeš;174718;Dr. Richtra;è.p.;47;71;;58901;678236.75;1139872.00;2013-12-01T00:00:00
5725119;588032;Tøeš;;;;;412414;Tøeš;174718;Dr. Richtra;è.p.;48;34;;58901;678078.88;1139917.50;2013-12-01T00:00:00
5725127;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;50;7;;58901;678286.81;1141061.38;2013-12-01T00:00:00
5725135;588032;Tøeš;;;;;412414;Tøeš;174661;Barvíøská;è.p.;51;12;;58901;678375.65;1140711.21;2013-12-01T00:00:00
5725143;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;53;17;;58901;678240.75;1141144.75;2013-12-01T00:00:00
5725151;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;56;23;;58901;678221.00;1141172.75;2013-12-01T00:00:00
5725160;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;57;29;;58901;678218.31;1141179.50;2013-12-01T00:00:00
5725178;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;58;31;;58901;678194.00;1141195.38;2013-12-01T00:00:00
5725186;588032;Tøeš;;;;;412414;Tøeš;174947;K Valše;è.p.;59;28;;58901;678813.06;1141237.75;2013-12-01T00:00:00
5725194;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;60;39;;58901;678105.56;1141275.38;2013-12-01T00:00:00
5725208;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;61;41;;58901;677940.50;1141410.38;2013-12-01T00:00:00
5725216;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;62;43;;58901;677937.50;1141492.88;2013-12-01T00:00:00
5725224;588032;Tøeš;;;;;412414;Tøeš;174793;J. V. Sládka;è.p.;63;3;;58901;678487.81;1140416.88;2013-12-01T00:00:00
5725232;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;64;4;;58901;678344.38;1141056.38;2013-12-01T00:00:00
5725241;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;65;29;;58901;678373.81;1141040.88;2013-12-01T00:00:00
5725259;588032;Tøeš;;;;;412414;Tøeš;175099;Sv. Èecha;è.p.;66;6;;58901;678459.06;1140539.50;2013-12-01T00:00:00
5725267;588032;Tøeš;;;;;412414;Tøeš;174947;K Valše;è.p.;67;44;;58901;679603.81;1141838.25;2013-12-01T00:00:00
5725275;588032;Tøeš;;;;;412414;Tøeš;174963;Na Kopeèku;è.p.;68;12;;58901;678377.44;1140994.75;2013-12-01T00:00:00
5725283;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;69;16;;58901;678360.31;1140981.75;2013-12-01T00:00:00
