Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
9031162;559172;Líšany;;;;;49492;Košetice;;;è.p.;25;;;33035;831345.11;1059923.17;2013-12-04T00:00:00
9031171;559172;Líšany;;;;;49492;Košetice;;;è.p.;26;;;33035;832885.81;1060394.64;2013-12-04T00:00:00
9031189;559172;Líšany;;;;;49492;Košetice;;;è.p.;28;;;33035;832867.21;1060449.16;2013-12-04T00:00:00
9031197;559172;Líšany;;;;;49492;Košetice;;;è.p.;29;;;33035;832838.20;1060384.30;2013-12-04T00:00:00
9031201;559172;Líšany;;;;;49492;Košetice;;;è.p.;30;;;33035;832818.44;1060334.94;2013-12-04T00:00:00
9031227;559172;Líšany;;;;;49492;Košetice;;;è.ev.;3;;;33035;832940.94;1060273.47;2013-12-04T00:00:00
9031243;559172;Líšany;;;;;49492;Košetice;;;è.ev.;317;;;33035;832728.62;1060435.22;2013-12-04T00:00:00
9031251;559172;Líšany;;;;;49492;Košetice;;;è.ev.;334;;;33035;832969.07;1060350.15;2013-12-04T00:00:00
9031260;559172;Líšany;;;;;49492;Košetice;;;è.ev.;339;;;33035;832172.64;1060393.73;2013-12-04T00:00:00
9031278;559172;Líšany;;;;;49492;Košetice;;;è.ev.;344;;;33035;832625.39;1060310.03;2013-12-04T00:00:00
9031286;559172;Líšany;;;;;49492;Košetice;;;è.ev.;346;;;33035;832567.86;1060261.87;2013-12-04T00:00:00
9031294;559172;Líšany;;;;;49492;Košetice;;;è.ev.;356;;;33035;832607.88;1060294.56;2013-12-04T00:00:00
9031308;559172;Líšany;;;;;49492;Košetice;;;è.ev.;365;;;33035;832896.44;1060253.13;2013-12-04T00:00:00
9031316;559172;Líšany;;;;;49492;Košetice;;;è.ev.;367;;;33035;832701.99;1060403.85;2013-12-04T00:00:00
9031324;559172;Líšany;;;;;49492;Košetice;;;è.ev.;368;;;33035;832772.57;1060431.61;2013-12-04T00:00:00
9031332;559172;Líšany;;;;;49492;Košetice;;;è.ev.;369;;;33035;832952.84;1060399.57;2013-12-04T00:00:00
9031359;559172;Líšany;;;;;49492;Košetice;;;è.ev.;371;;;33035;833232.48;1060293.35;2013-12-04T00:00:00
9031367;559172;Líšany;;;;;49492;Košetice;;;è.ev.;372;;;33035;833247.31;1060293.23;2013-12-04T00:00:00
9031375;559172;Líšany;;;;;49492;Košetice;;;è.ev.;373;;;33035;833267.12;1060294.79;2013-12-04T00:00:00
9031383;559172;Líšany;;;;;49492;Košetice;;;è.ev.;374;;;33035;832929.81;1060416.75;2013-12-04T00:00:00
9031391;559172;Líšany;;;;;49492;Košetice;;;è.ev.;376;;;33035;833250.44;1060345.69;2013-12-04T00:00:00
9031405;559172;Líšany;;;;;49492;Košetice;;;è.ev.;377;;;33035;832941.91;1060408.94;2013-12-04T00:00:00
9031413;559172;Líšany;;;;;49492;Košetice;;;è.ev.;379;;;33035;832710.80;1060481.60;2013-12-04T00:00:00
9031421;559172;Líšany;;;;;49492;Košetice;;;è.ev.;380;;;33035;832933.81;1060486.63;2013-12-04T00:00:00
9031430;559172;Líšany;;;;;49492;Košetice;;;è.ev.;381;;;33035;832745.04;1060429.18;2013-12-04T00:00:00
9031448;559172;Líšany;;;;;49492;Košetice;;;è.ev.;383;;;33035;832858.50;1060282.78;2018-05-15T00:00:00
9031456;559172;Líšany;;;;;49492;Košetice;;;è.ev.;384;;;33035;833237.23;1060336.68;2013-12-04T00:00:00
9031464;559172;Líšany;;;;;49492;Košetice;;;è.ev.;385;;;33035;832679.82;1060555.74;2013-12-04T00:00:00
9031472;559172;Líšany;;;;;49492;Košetice;;;è.ev.;387;;;33035;832667.88;1060599.30;2013-12-04T00:00:00
9031481;559172;Líšany;;;;;49492;Košetice;;;è.ev.;388;;;33035;832672.85;1060568.46;2013-12-04T00:00:00
9031502;559172;Líšany;;;;;49492;Košetice;;;è.ev.;390;;;33035;832675.73;1060522.56;2013-12-04T00:00:00
9031511;559172;Líšany;;;;;49492;Košetice;;;è.ev.;391;;;33035;832676.46;1060539.35;2023-07-26T00:00:00
9031529;559172;Líšany;;;;;49492;Košetice;;;è.ev.;392;;;33035;832734.42;1060471.73;2013-12-04T00:00:00
9031537;559172;Líšany;;;;;49492;Košetice;;;è.ev.;393;;;33035;832730.45;1060405.94;2013-12-04T00:00:00
9031545;559172;Líšany;;;;;49492;Košetice;;;è.ev.;394;;;33035;833143.52;1060318.43;2013-12-04T00:00:00
9031553;559172;Líšany;;;;;49492;Košetice;;;è.ev.;397;;;33035;833223.07;1060330.20;2013-12-04T00:00:00
9031561;559172;Líšany;;;;;49492;Košetice;;;è.ev.;398;;;33035;832678.02;1060508.37;2013-12-04T00:00:00
9031570;559172;Líšany;;;;;49492;Košetice;;;è.ev.;399;;;33035;832681.36;1060471.72;2013-12-04T00:00:00
9031588;559172;Líšany;;;;;49492;Košetice;;;è.ev.;400;;;33035;832659.39;1060494.17;2013-12-04T00:00:00
9031596;559172;Líšany;;;;;49492;Košetice;;;è.ev.;401;;;33035;833074.37;1060345.45;2013-12-04T00:00:00
9031600;559172;Líšany;;;;;49492;Košetice;;;è.ev.;402;;;33035;833209.26;1060322.15;2013-12-04T00:00:00
9031618;559172;Líšany;;;;;49492;Košetice;;;è.ev.;403;;;33035;833310.18;1060484.41;2013-12-04T00:00:00
9031626;559172;Líšany;;;;;49492;Košetice;;;è.ev.;404;;;33035;833312.82;1060501.34;2013-12-04T00:00:00
9031634;559172;Líšany;;;;;49492;Košetice;;;è.ev.;407;;;33035;833327.52;1060551.19;2013-12-04T00:00:00
9031642;559172;Líšany;;;;;49492;Košetice;;;è.ev.;408;;;33035;833318.35;1060518.27;2013-12-04T00:00:00
9031651;559172;Líšany;;;;;49492;Košetice;;;è.ev.;410;;;33035;833303.22;1060454.99;2020-01-22T00:00:00
9031669;559172;Líšany;;;;;49492;Košetice;;;è.ev.;412;;;33035;832617.97;1060677.59;2013-12-04T00:00:00
9031677;559172;Líšany;;;;;49492;Košetice;;;è.ev.;425;;;33035;833313.74;1060571.45;2013-12-04T00:00:00
9031685;559172;Líšany;;;;;49492;Košetice;;;è.ev.;428;;;33035;832908.30;1060413.83;2013-12-04T00:00:00
9031707;559172;Líšany;;;;;49492;Košetice;;;è.ev.;431;;;33035;833263.40;1060364.66;2013-12-04T00:00:00
9031731;559172;Líšany;;;;;49492;Košetice;;;è.ev.;451;;;33035;833175.05;1060317.71;2020-01-13T00:00:00
9031740;559172;Líšany;;;;;49492;Košetice;;;è.ev.;452;;;33035;832950.65;1060178.39;2013-12-04T00:00:00
9031758;559172;Líšany;;;;;49492;Košetice;;;è.ev.;469;;;33035;832697.18;1060262.82;2013-12-04T00:00:00
9031766;559172;Líšany;;;;;49506;Lipno;;;è.p.;1;;;33035;836016.67;1060626.11;2013-12-04T00:00:00
9031774;559172;Líšany;;;;;49506;Lipno;;;è.p.;2;;;33035;836125.19;1060595.74;2013-12-04T00:00:00
9031782;559172;Líšany;;;;;49506;Lipno;;;è.p.;3;;;33035;836124.66;1060572.75;2013-12-04T00:00:00
9031791;559172;Líšany;;;;;49506;Lipno;;;è.p.;4;;;33035;836078.00;1060606.76;2013-12-04T00:00:00
9031804;559172;Líšany;;;;;49506;Lipno;;;è.p.;5;;;33035;836071.70;1060598.88;2013-12-04T00:00:00
9031812;559172;Líšany;;;;;49506;Lipno;;;è.p.;6;;;33035;836047.88;1060595.06;2013-12-04T00:00:00
9031821;559172;Líšany;;;;;49506;Lipno;;;è.p.;7;;;33035;836016.25;1060584.70;2013-12-04T00:00:00
9031839;559172;Líšany;;;;;49506;Lipno;;;è.p.;8;;;33035;835981.48;1060550.84;2013-12-04T00:00:00
9031855;559172;Líšany;;;;;49506;Lipno;;;è.p.;10;;;33035;835944.94;1060526.48;2013-12-04T00:00:00
9031863;559172;Líšany;;;;;49506;Lipno;;;è.p.;13;;;33035;835836.38;1060750.48;2013-12-04T00:00:00
9031871;559172;Líšany;;;;;49506;Lipno;;;è.p.;14;;;33035;835856.35;1060717.36;2013-12-04T00:00:00
9031880;559172;Líšany;;;;;49506;Lipno;;;è.p.;16;;;33035;835833.62;1060800.32;2013-12-04T00:00:00
9031898;559172;Líšany;;;;;49506;Lipno;;;è.p.;17;;;33035;835868.36;1060786.42;2013-12-04T00:00:00
9031901;559172;Líšany;;;;;49506;Lipno;;;è.p.;20;;;33035;836025.53;1060727.14;2013-12-04T00:00:00
9031910;559172;Líšany;;;;;49506;Lipno;;;è.p.;21;;;33035;836031.22;1060734.80;2013-12-04T00:00:00
9031928;559172;Líšany;;;;;49506;Lipno;;;è.p.;22;;;33035;836059.84;1060750.87;2013-12-04T00:00:00
9031936;559172;Líšany;;;;;49506;Lipno;;;è.p.;23;;;33035;836096.01;1060757.90;2013-12-04T00:00:00
9031944;559172;Líšany;;;;;49506;Lipno;;;è.p.;28;;;33035;835900.45;1060790.26;2013-12-04T00:00:00
9031952;559172;Líšany;;;;;49506;Lipno;;;è.p.;32;;;33035;836022.89;1060588.98;2013-12-04T00:00:00
9031961;559172;Líšany;;;;;49506;Lipno;;;è.p.;33;;;33035;835915.66;1060570.18;2013-12-04T00:00:00
9031979;559172;Líšany;;;;;49506;Lipno;;;è.p.;34;;;33035;835925.51;1060484.79;2013-12-04T00:00:00
9031987;559172;Líšany;;;;;49506;Lipno;;;è.p.;35;;;33035;835876.42;1060559.01;2013-12-04T00:00:00
9031995;559172;Líšany;;;;;49506;Lipno;;;è.p.;36;;;33035;835825.88;1060549.19;2013-12-04T00:00:00
9032011;559172;Líšany;;;;;49506;Lipno;;;è.p.;38;;;33035;836118.75;1060627.37;2013-12-04T00:00:00
9032029;559172;Líšany;;;;;49506;Lipno;;;è.p.;39;;;33035;835937.24;1060436.50;2013-12-04T00:00:00
9032037;559172;Líšany;;;;;49506;Lipno;;;è.p.;40;;;33035;835952.50;1060758.29;2013-12-04T00:00:00
9032045;559172;Líšany;;;;;49506;Lipno;;;è.p.;41;;;33035;835979.10;1060765.42;2013-12-04T00:00:00
9032053;559172;Líšany;;;;;49506;Lipno;;;è.p.;42;;;33035;836095.78;1060596.74;2013-12-04T00:00:00
9032070;559172;Líšany;;;;;49506;Lipno;;;è.ev.;1;;;33035;837049.95;1062171.37;2013-12-04T00:00:00
9032088;559172;Líšany;;;;;49506;Lipno;;;è.ev.;2;;;33035;837039.24;1062185.66;2013-12-04T00:00:00
9032096;559172;Líšany;;;;;49506;Lipno;;;è.ev.;3;;;33035;837040.21;1062218.78;2013-12-04T00:00:00
9032100;559172;Líšany;;;;;49506;Lipno;;;è.ev.;4;;;33035;837045.93;1062242.27;2013-12-04T00:00:00
9032118;559172;Líšany;;;;;49506;Lipno;;;è.ev.;5;;;33035;837054.34;1062270.11;2013-12-04T00:00:00
9032126;559172;Líšany;;;;;49506;Lipno;;;è.ev.;6;;;33035;837056.91;1062294.60;2013-12-04T00:00:00
9032134;559172;Líšany;;;;;49506;Lipno;;;è.ev.;7;;;33035;837057.24;1062315.38;2013-12-04T00:00:00
9032142;559172;Líšany;;;;;49506;Lipno;;;è.ev.;8;;;33035;837052.21;1062339.61;2013-12-04T00:00:00
9032151;559172;Líšany;;;;;49506;Lipno;;;è.ev.;9;;;33035;837051.25;1062359.92;2018-12-13T00:00:00
9032169;559172;Líšany;;;;;49506;Lipno;;;è.ev.;10;;;33035;837053.74;1062388.61;2013-12-04T00:00:00
9032177;559172;Líšany;;;;;49506;Lipno;;;è.ev.;11;;;33035;837065.19;1062406.17;2013-12-04T00:00:00
9032185;559172;Líšany;;;;;49506;Lipno;;;è.ev.;12;;;33035;837084.67;1062433.16;2013-12-04T00:00:00
9032193;559172;Líšany;;;;;49506;Lipno;;;è.ev.;13;;;33035;837145.97;1062434.78;2013-12-04T00:00:00
9032207;559172;Líšany;;;;;49506;Lipno;;;è.ev.;14;;;33035;837173.17;1062428.54;2013-12-04T00:00:00
9032215;559172;Líšany;;;;;49506;Lipno;;;è.ev.;15;;;33035;837112.45;1062467.60;2013-12-04T00:00:00
9032223;559172;Líšany;;;;;49506;Lipno;;;è.ev.;16;;;33035;837140.59;1062470.04;2013-12-04T00:00:00
9032231;559172;Líšany;;;;;49506;Lipno;;;è.ev.;17;;;33035;837170.48;1062460.93;2013-12-04T00:00:00
9032240;559172;Líšany;;;;;49506;Lipno;;;è.ev.;18;;;33035;837186.15;1062462.13;2013-12-04T00:00:00
9032258;559172;Líšany;;;;;49506;Lipno;;;è.ev.;19;;;33035;837197.25;1062443.37;2013-12-04T00:00:00
9032266;559172;Líšany;;;;;49506;Lipno;;;è.ev.;20;;;33035;837201.88;1062402.02;2013-12-04T00:00:00
9032274;559172;Líšany;;;;;49506;Lipno;;;è.ev.;21;;;33035;837174.61;1062385.11;2013-12-04T00:00:00
9032282;559172;Líšany;;;;;49506;Lipno;;;è.ev.;22;;;33035;837193.90;1062384.03;2013-12-04T00:00:00
9032291;559172;Líšany;;;;;49506;Lipno;;;è.ev.;23;;;33035;837211.47;1062382.40;2013-12-04T00:00:00
9032304;559172;Líšany;;;;;49506;Lipno;;;è.ev.;24;;;33035;837228.77;1062381.22;2013-12-04T00:00:00
9032312;559172;Líšany;;;;;49506;Lipno;;;è.ev.;25;;;33035;837245.32;1062375.42;2013-12-04T00:00:00
9032321;559172;Líšany;;;;;49506;Lipno;;;è.ev.;26;;;33035;837170.08;1062361.47;2013-12-04T00:00:00
9032339;559172;Líšany;;;;;49506;Lipno;;;è.ev.;27;;;33035;837093.67;1062481.46;2013-12-04T00:00:00
9032347;559172;Líšany;;;;;49506;Lipno;;;è.ev.;28;;;33035;837184.02;1062356.12;2013-12-04T00:00:00
9032355;559172;Líšany;;;;;49506;Lipno;;;è.ev.;29;;;33035;837214.37;1062352.54;2013-12-04T00:00:00
9032363;559172;Líšany;;;;;49506;Lipno;;;è.ev.;30;;;33035;837073.88;1062425.86;2013-12-04T00:00:00
9032371;559172;Líšany;;;;;49506;Lipno;;;è.ev.;31;;;33035;837237.01;1062350.96;2013-12-04T00:00:00
9032380;559172;Líšany;;;;;49506;Lipno;;;è.ev.;32;;;33035;837254.72;1062352.32;2013-12-04T00:00:00
9032398;559172;Líšany;;;;;49506;Lipno;;;è.ev.;33;;;33035;837271.84;1062351.14;2013-12-04T00:00:00
9032401;559172;Líšany;;;;;49506;Lipno;;;è.ev.;34;;;33035;837215.47;1063009.09;2013-12-04T00:00:00
9032410;559172;Líšany;;;;;49506;Lipno;;;è.ev.;35;;;33035;837200.27;1063001.08;2013-12-04T00:00:00
9032428;559172;Líšany;;;;;49506;Lipno;;;è.ev.;36;;;33035;837181.45;1063003.61;2013-12-04T00:00:00
9032436;559172;Líšany;;;;;49506;Lipno;;;è.ev.;37;;;33035;837274.57;1063089.13;2013-12-04T00:00:00
9032444;559172;Líšany;;;;;49506;Lipno;;;è.ev.;38;;;33035;837291.23;1063092.40;2013-12-04T00:00:00
9032452;559172;Líšany;;;;;49506;Lipno;;;è.ev.;39;;;33035;837317.62;1063094.54;2013-12-04T00:00:00
9032461;559172;Líšany;;;;;49506;Lipno;;;è.ev.;40;;;33035;837340.64;1063092.53;2013-12-04T00:00:00
9032479;559172;Líšany;;;;;49506;Lipno;;;è.ev.;41;;;33035;837375.87;1063096.89;2013-12-04T00:00:00
9032487;559172;Líšany;;;;;49506;Lipno;;;è.ev.;42;;;33035;837401.88;1063095.90;2013-12-04T00:00:00
9032495;559172;Líšany;;;;;49506;Lipno;;;è.ev.;43;;;33035;837423.55;1063099.86;2013-12-04T00:00:00
9032509;559172;Líšany;;;;;49506;Lipno;;;è.ev.;44;;;33035;837441.86;1063099.10;2013-12-04T00:00:00
9032517;559172;Líšany;;;;;49506;Lipno;;;è.ev.;45;;;33035;837468.26;1063098.79;2013-12-04T00:00:00
9032533;559172;Líšany;;;;;49506;Lipno;;;è.ev.;47;;;33035;837492.21;1063079.80;2013-12-04T00:00:00
9032541;559172;Líšany;;;;;49506;Lipno;;;è.ev.;48;;;33035;837476.67;1063079.41;2013-12-04T00:00:00
9032550;559172;Líšany;;;;;49506;Lipno;;;è.ev.;49;;;33035;837452.98;1063078.89;2013-12-04T00:00:00
9032568;559172;Líšany;;;;;49506;Lipno;;;è.ev.;50;;;33035;837430.85;1063077.21;2013-12-04T00:00:00
9032576;559172;Líšany;;;;;49506;Lipno;;;è.ev.;51;;;33035;837413.11;1063075.78;2013-12-04T00:00:00
9032584;559172;Líšany;;;;;49506;Lipno;;;è.ev.;52;;;33035;837387.61;1063073.32;2013-12-04T00:00:00
9032592;559172;Líšany;;;;;49506;Lipno;;;è.ev.;53;;;33035;837362.34;1063071.77;2013-12-04T00:00:00
9032606;559172;Líšany;;;;;49506;Lipno;;;è.ev.;54;;;33035;837337.49;1063070.74;2013-12-04T00:00:00
9032614;559172;Líšany;;;;;49506;Lipno;;;è.ev.;55;;;33035;837329.20;1063071.00;2013-12-04T00:00:00
9032622;559172;Líšany;;;;;49506;Lipno;;;è.ev.;56;;;33035;837299.26;1063069.18;2013-12-04T00:00:00
9032631;559172;Líšany;;;;;49506;Lipno;;;è.ev.;57;;;33035;837279.44;1063070.62;2013-12-04T00:00:00
9032649;559172;Líšany;;;;;49506;Lipno;;;è.ev.;58;;;33035;837258.48;1063064.66;2013-12-04T00:00:00
9032665;559172;Líšany;;;;;49506;Lipno;;;è.ev.;60;;;33035;837273.01;1063042.83;2013-12-04T00:00:00
9032673;559172;Líšany;;;;;49506;Lipno;;;è.ev.;61;;;33035;837288.50;1063043.94;2013-12-04T00:00:00
9032681;559172;Líšany;;;;;49506;Lipno;;;è.ev.;62;;;33035;837302.63;1063044.26;2013-12-04T00:00:00
9032690;559172;Líšany;;;;;49506;Lipno;;;è.ev.;63;;;33035;837320.66;1063044.45;2013-12-04T00:00:00
9032703;559172;Líšany;;;;;49506;Lipno;;;è.ev.;64;;;33035;837335.67;1063045.61;2013-12-04T00:00:00
9032711;559172;Líšany;;;;;49506;Lipno;;;è.ev.;65;;;33035;837351.60;1063046.52;2013-12-04T00:00:00
9032720;559172;Líšany;;;;;49506;Lipno;;;è.ev.;66;;;33035;837365.06;1063047.17;2013-12-04T00:00:00
9032738;559172;Líšany;;;;;49506;Lipno;;;è.ev.;67;;;33035;837385.15;1063049.23;2013-12-04T00:00:00
9032746;559172;Líšany;;;;;49506;Lipno;;;è.ev.;68;;;33035;837404.57;1063050.53;2013-12-04T00:00:00
9032754;559172;Líšany;;;;;49506;Lipno;;;è.ev.;69;;;33035;837421.07;1063050.92;2013-12-04T00:00:00
9032762;559172;Líšany;;;;;49506;Lipno;;;è.ev.;70;;;33035;837436.42;1063050.92;2013-12-04T00:00:00
9032771;559172;Líšany;;;;;49506;Lipno;;;è.ev.;71;;;33035;837451.04;1063052.60;2013-12-04T00:00:00
9032789;559172;Líšany;;;;;49506;Lipno;;;è.ev.;72;;;33035;837472.53;1063055.58;2013-12-04T00:00:00
9032797;559172;Líšany;;;;;49506;Lipno;;;è.ev.;73;;;33035;837487.81;1063059.20;2013-12-04T00:00:00
9032801;559172;Líšany;;;;;49506;Lipno;;;è.ev.;74;;;33035;837472.92;1063034.99;2013-12-04T00:00:00
9032819;559172;Líšany;;;;;49506;Lipno;;;è.ev.;75;;;33035;837457.39;1063034.99;2013-12-04T00:00:00
9032827;559172;Líšany;;;;;49506;Lipno;;;è.ev.;76;;;33035;837425.65;1063035.18;2013-12-04T00:00:00
9032843;559172;Líšany;;;;;49506;Lipno;;;è.ev.;78;;;33035;837357.68;1063030.46;2013-12-04T00:00:00
9032851;559172;Líšany;;;;;49506;Lipno;;;è.ev.;79;;;33035;837319.36;1063027.87;2013-12-04T00:00:00
9032860;559172;Líšany;;;;;49506;Lipno;;;è.ev.;80;;;33035;837293.21;1063027.09;2013-12-04T00:00:00
9032878;559172;Líšany;;;;;49506;Lipno;;;è.ev.;81;;;33035;837256.96;1063025.19;2013-12-04T00:00:00
9032886;559172;Líšany;;;;;49506;Lipno;;;è.ev.;82;;;33035;837504.58;1063038.84;2013-12-04T00:00:00
9032894;559172;Líšany;;;;;49506;Lipno;;;è.ev.;83;;;33035;837523.84;1063045.67;2013-12-04T00:00:00
9032908;559172;Líšany;;;;;49506;Lipno;;;è.ev.;84;;;33035;837543.45;1063044.79;2013-12-04T00:00:00
9032916;559172;Líšany;;;;;49506;Lipno;;;è.ev.;85;;;33035;837557.23;1063033.93;2013-12-04T00:00:00
9032924;559172;Líšany;;;;;49506;Lipno;;;è.ev.;86;;;33035;837576.14;1063037.61;2013-12-04T00:00:00
9032932;559172;Líšany;;;;;49506;Lipno;;;è.ev.;87;;;33035;837595.22;1063038.49;2013-12-04T00:00:00
9032941;559172;Líšany;;;;;49506;Lipno;;;è.ev.;88;;;33035;837614.48;1063039.89;2013-12-04T00:00:00
9032959;559172;Líšany;;;;;49506;Lipno;;;è.ev.;89;;;33035;837631.12;1063029.90;2013-12-04T00:00:00
9032967;559172;Líšany;;;;;49506;Lipno;;;è.ev.;90;;;33035;837647.58;1063034.46;2013-12-04T00:00:00
9032975;559172;Líšany;;;;;49506;Lipno;;;è.ev.;91;;;33035;837663.51;1063022.02;2013-12-04T00:00:00
9032983;559172;Líšany;;;;;49506;Lipno;;;è.ev.;92;;;33035;837682.07;1063018.52;2013-12-04T00:00:00
9033009;559172;Líšany;;;;;49506;Lipno;;;è.ev.;94;;;33035;837757.41;1063010.98;2013-12-04T00:00:00
9033017;559172;Líšany;;;;;49506;Lipno;;;è.ev.;95;;;33035;837518.47;1063082.25;2013-12-04T00:00:00
9033025;559172;Líšany;;;;;49506;Lipno;;;è.ev.;96;;;33035;837534.13;1063080.81;2013-12-04T00:00:00
