Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
15158144;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;16;;;54401;645799.19;1017244.38;2013-12-06T00:00:00
15158152;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;17;;;54401;645810.00;1017415.00;2013-12-06T00:00:00
15158161;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;18;;;54401;645811.00;1017721.00;2013-12-06T00:00:00
15158179;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;19;;;54401;645720.13;1017811.06;2013-12-06T00:00:00
15158187;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;20;;;54401;645654.63;1017287.25;2013-12-06T00:00:00
15158195;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;21;;;54401;645869.50;1017697.06;2013-12-06T00:00:00
15158209;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;22;;;54401;645718.00;1017778.00;2013-12-06T00:00:00
15158217;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;23;;;54401;645764.19;1017650.56;2013-12-06T00:00:00
15158225;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;24;;;54401;645682.00;1017854.13;2013-12-06T00:00:00
15158233;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;25;;;54401;645805.25;1017746.19;2013-12-06T00:00:00
15158241;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;26;;;54401;645673.00;1017902.63;2013-12-06T00:00:00
15158250;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;27;;;54401;645642.00;1017895.00;2013-12-06T00:00:00
15158268;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.p.;28;;;54401;645706.00;1017261.00;2013-12-06T00:00:00
15158276;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;1;;;54401;645353.44;1017625.86;2013-12-06T00:00:00
15158284;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;2;;;54401;645269.53;1017663.33;2013-12-06T00:00:00
15158292;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;3;;;54401;645332.63;1017549.19;2013-12-06T00:00:00
15158306;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;4;;;54401;645304.19;1017503.94;2013-12-06T00:00:00
15158314;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;5;;;54401;645267.81;1017426.63;2013-12-06T00:00:00
15158322;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;6;;;54401;645242.63;1017396.94;2013-12-06T00:00:00
15158331;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;7;;;54401;645166.31;1017491.63;2013-12-06T00:00:00
15158349;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;8;;;54401;645171.94;1017467.63;2013-12-06T00:00:00
15158357;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;9;;;54401;645186.06;1017519.94;2013-12-06T00:00:00
15158365;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;10;;;54401;645227.69;1017605.38;2013-12-06T00:00:00
15158373;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;11;;;54401;645293.81;1017554.00;2013-12-06T00:00:00
15158381;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;12;;;54401;645229.36;1017757.49;2013-12-06T00:00:00
15158390;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;13;;;54401;645076.06;1017744.19;2016-01-29T00:00:00
15158403;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;14;;;54401;645056.38;1017757.50;2013-12-06T00:00:00
15158411;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;15;;;54401;645030.44;1017762.88;2013-12-06T00:00:00
15158420;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;16;;;54401;645063.81;1017774.38;2013-12-06T00:00:00
15158438;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;17;;;54401;645092.94;1017767.13;2013-12-06T00:00:00
15158454;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;19;;;54401;645087.88;1017868.31;2013-12-06T00:00:00
15158462;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;20;;;54401;645005.13;1017768.75;2013-12-06T00:00:00
15158471;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;21;;;54401;645023.00;1017741.75;2013-12-06T00:00:00
15158489;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;22;;;54401;645042.71;1017816.15;2013-12-06T00:00:00
15158497;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;23;;;54401;644989.63;1017783.19;2013-12-06T00:00:00
15158501;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;24;;;54401;644992.31;1017732.69;2013-12-06T00:00:00
15158519;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;25;;;54401;645132.23;1017737.45;2020-10-12T00:00:00
15158527;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;26;;;54401;644959.75;1017711.63;2013-12-06T00:00:00
15158535;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;27;;;54401;645166.86;1017795.98;2013-12-06T00:00:00
15158543;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;29;;;54401;644944.18;1017772.03;2013-12-06T00:00:00
15158551;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;30;;;54401;645208.81;1017754.63;2013-12-06T00:00:00
15158560;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;31;;;54401;645281.44;1017734.31;2013-12-06T00:00:00
15158578;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;32;;;54401;645243.75;1017499.50;2013-12-06T00:00:00
15158586;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;33;;;54401;645263.25;1017660.63;2013-12-06T00:00:00
15158594;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;34;;;54401;645189.88;1017758.31;2013-12-06T00:00:00
15158608;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;35;;;54401;645015.25;1017719.63;2013-12-06T00:00:00
15158616;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;36;;;54401;645073.56;1017801.25;2013-12-06T00:00:00
15158624;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;37;;;54401;645161.31;1017762.31;2013-12-06T00:00:00
15158632;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;38;;;54401;645122.06;1017854.69;2013-12-06T00:00:00
15158641;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;39;;;54401;645477.44;1017823.19;2013-12-06T00:00:00
15169057;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;1;;;54401;646860.41;1016592.75;2016-01-29T00:00:00
15169065;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;2;;;54401;646883.00;1016567.25;2013-12-06T00:00:00
15169073;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;3;;;54401;646955.06;1016528.81;2013-12-06T00:00:00
15169081;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;4;;;54401;647364.69;1016127.13;2013-12-06T00:00:00
15169090;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;5;;;54401;646964.31;1016470.69;2013-12-06T00:00:00
15169111;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;7;;;54401;647032.44;1016385.00;2013-12-06T00:00:00
15169120;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;8;;;54401;646436.44;1016832.75;2013-12-06T00:00:00
15169138;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;9;;;54401;647065.25;1016322.94;2013-12-06T00:00:00
15169146;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;10;;;54401;647118.94;1016336.94;2013-12-06T00:00:00
15169154;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;11;;;54401;647161.38;1016304.13;2013-12-06T00:00:00
15169162;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;12;;;54401;646519.75;1016750.25;2013-12-06T00:00:00
15169189;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;14;;;54401;646282.13;1016883.25;2013-12-06T00:00:00
15169197;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;15;;;54401;647267.81;1016256.88;2013-12-06T00:00:00
15169201;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;16;;;54401;647335.50;1016198.44;2013-12-06T00:00:00
15169219;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;17;;;54401;647371.94;1016184.00;2013-12-06T00:00:00
15169227;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;18;;;54401;647451.00;1016174.00;2013-12-06T00:00:00
15169235;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;19;;;54401;647531.69;1016134.31;2013-12-06T00:00:00
15169243;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;20;;;54401;647546.19;1016089.06;2013-12-06T00:00:00
15169251;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;21;;;54401;647664.31;1015783.88;2013-12-06T00:00:00
15169260;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;22;;;54401;647668.75;1015900.44;2013-12-06T00:00:00
15169278;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;23;;;54401;647686.38;1015815.19;2013-12-06T00:00:00
15169286;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;24;;;54401;647648.31;1015705.81;2013-12-06T00:00:00
15169294;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;25;;;54401;646334.63;1016848.81;2013-12-06T00:00:00
15169308;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;26;;;54401;647497.31;1015866.81;2013-12-06T00:00:00
15169316;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;27;;;54401;647580.69;1015112.63;2013-12-06T00:00:00
15169324;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;28;;;54401;647508.13;1015113.13;2013-12-06T00:00:00
15169332;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;29;;;54401;647546.56;1015845.19;2013-12-06T00:00:00
15169341;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;30;;;54401;647533.38;1015991.75;2013-12-06T00:00:00
15169359;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;31;;;54401;647488.56;1016044.25;2013-12-06T00:00:00
15169367;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;32;;;54401;647414.06;1016076.25;2013-12-06T00:00:00
15169375;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;33;;;54401;647429.56;1016121.94;2013-12-06T00:00:00
15169383;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;34;;;54401;647403.94;1016129.13;2013-12-06T00:00:00
15169391;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;35;;;54401;647272.19;1016166.00;2013-12-06T00:00:00
15169405;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;36;;;54401;647223.44;1016156.38;2013-12-06T00:00:00
15169413;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;37;;;54401;647169.00;1016163.94;2013-12-06T00:00:00
15169421;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;38;;;54401;647118.50;1016186.81;2013-12-06T00:00:00
15169430;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;39;;;54401;647126.50;1016214.00;2013-12-06T00:00:00
15169448;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;40;;;54401;647089.69;1016237.63;2013-12-06T00:00:00
15169456;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;41;;;54401;647016.38;1016297.75;2013-12-06T00:00:00
15169464;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;42;;;54401;646976.75;1016330.56;2013-12-06T00:00:00
15169472;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;43;;;54401;646954.19;1016401.69;2013-12-06T00:00:00
15169481;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;44;;;54401;646806.19;1016538.00;2013-12-06T00:00:00
15169499;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;45;;;54401;646927.60;1016389.53;2016-11-09T00:00:00
15169502;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;46;;;54401;646842.63;1016461.13;2013-12-06T00:00:00
15169511;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;47;;;54401;646875.44;1016493.13;2013-12-06T00:00:00
15169529;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;48;;;54401;646765.69;1016476.31;2013-12-06T00:00:00
15169537;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;49;;;54401;646763.69;1016564.81;2013-12-06T00:00:00
15169545;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;50;;;54401;646783.75;1016604.50;2013-12-06T00:00:00
15169553;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;51;;;54401;646477.31;1016769.06;2013-12-06T00:00:00
15169561;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;52;;;54401;646428.44;1016743.44;2013-12-06T00:00:00
15169570;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;53;;;54401;646370.09;1016754.52;2016-06-14T00:00:00
15169588;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;54;;;54401;646404.00;1016782.69;2013-12-06T00:00:00
15169596;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;55;;;54401;646294.56;1016868.06;2013-12-06T00:00:00
15169600;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;56;;;54401;646576.63;1016772.69;2013-12-06T00:00:00
15169618;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.ev.;57;;;54401;646620.69;1016766.25;2015-07-15T00:00:00
15169626;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;58;;;54401;646668.69;1016780.69;2013-12-06T00:00:00
15169634;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;59;;;54401;646706.50;1016759.50;2013-12-06T00:00:00
15169642;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;60;;;54401;646748.38;1016737.00;2013-12-06T00:00:00
15169651;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;61;;;54401;646740.00;1016707.81;2013-12-06T00:00:00
15169669;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;62;;;54401;646766.81;1016703.00;2013-12-06T00:00:00
15169677;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;64;;;54401;646233.31;1016922.94;2013-12-06T00:00:00
15169685;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;65;;;54401;646819.75;1016523.19;2013-12-06T00:00:00
15169693;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;66;;;54401;646455.00;1016815.00;2013-12-06T00:00:00
15169707;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;68;;;54401;647179.00;1016232.44;2013-12-06T00:00:00
15169723;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;70;;;54401;647521.69;1015251.69;2013-12-06T00:00:00
15169731;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;71;;;54401;647486.81;1015220.38;2013-12-06T00:00:00
15169740;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;72;;;54401;646750.88;1016594.88;2013-12-06T00:00:00
15169758;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;73;;;54401;646730.88;1016612.50;2013-12-06T00:00:00
15169766;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;74;;;54401;646725.19;1016624.13;2013-12-06T00:00:00
15169774;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;75;;;54401;646703.56;1016691.00;2013-12-06T00:00:00
15169782;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;76;;;54401;646697.63;1016639.31;2013-12-06T00:00:00
15169791;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;77;;;54401;646449.81;1015207.56;2013-12-06T00:00:00
15169804;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;78;;;54401;646641.56;1016616.06;2013-12-06T00:00:00
15169812;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;79;;;54401;646624.25;1016704.56;2013-12-06T00:00:00
15169821;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;80;;;54401;646649.88;1016685.75;2013-12-06T00:00:00
15169839;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;81;;;54401;646674.75;1016662.56;2013-12-06T00:00:00
15169847;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;82;;;54401;646840.63;1016540.38;2013-12-06T00:00:00
15169855;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;83;;;54401;646925.06;1016455.88;2013-12-06T00:00:00
15169863;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;84;;;54401;647525.31;1015281.56;2013-12-06T00:00:00
15169871;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;85;;;54401;646386.00;1016851.94;2013-12-06T00:00:00
15169880;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;86;;;54401;647093.69;1016278.13;2013-12-06T00:00:00
15169898;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;87;;;54401;646544.19;1016783.06;2013-12-06T00:00:00
15169901;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;88;;;54401;646732.00;1016666.56;2013-12-06T00:00:00
15169910;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;89;;;54401;646552.19;1016747.81;2013-12-06T00:00:00
15169928;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;90;;;54401;646891.06;1016474.75;2013-12-06T00:00:00
15169936;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;91;;;54401;647007.50;1016372.63;2013-12-06T00:00:00
15169944;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;92;;;54401;646567.38;1016736.63;2013-12-06T00:00:00
15169952;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;93;;;54401;647621.44;1015927.25;2013-12-06T00:00:00
15169961;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;94;;;54401;647652.69;1015896.44;2013-12-06T00:00:00
15169979;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;95;;;54401;647586.00;1014975.50;2013-12-06T00:00:00
15169987;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;96;;;54401;647045.25;1016282.50;2013-12-06T00:00:00
15169995;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;97;;;54401;647625.06;1015988.94;2013-12-06T00:00:00
15170004;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.ev.;1;;;54401;647583.32;1016045.66;2016-09-13T00:00:00
15170012;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;99;;;54401;646855.00;1016417.88;2013-12-06T00:00:00
15170021;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;100;;;54401;647362.81;1016081.06;2013-12-06T00:00:00
15170039;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;101;;;54401;646841.47;1016587.92;2015-08-26T00:00:00
15170047;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;102;;;54401;646728.06;1016497.56;2013-12-06T00:00:00
15170055;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;103;;;54401;646827.50;1016603.44;2013-12-06T00:00:00
15170063;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;104;;;54401;647603.06;1015872.81;2013-12-06T00:00:00
15170071;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;105;;;54401;646823.12;1016691.09;2015-02-10T00:00:00
15170080;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;106;;;54401;646606.25;1016723.81;2013-12-06T00:00:00
15170098;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;107;;;54401;646920.66;1016432.49;2025-06-06T00:00:00
15170101;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;108;;;54401;647675.94;1015840.00;2013-12-06T00:00:00
15170110;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;109;;;54401;647118.13;1016237.63;2013-12-06T00:00:00
15170128;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;110;;;54401;646763.69;1016627.69;2013-12-06T00:00:00
15170136;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;111;;;54401;646745.31;1016641.69;2013-12-06T00:00:00
15170144;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;112;;;54401;647451.25;1015927.31;2013-12-06T00:00:00
15170152;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;113;;;54401;646975.56;1016372.63;2013-12-06T00:00:00
15170161;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;114;;;54401;647634.69;1015695.38;2013-12-06T00:00:00
15170179;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;115;;;54401;647218.44;1016278.31;2013-12-06T00:00:00
15170187;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;116;;;54401;647575.94;1015899.88;2013-12-06T00:00:00
15170195;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;117;;;54401;646498.96;1016843.94;2013-12-06T00:00:00
15170209;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;118;;;54401;646550.50;1016863.50;2013-12-06T00:00:00
15170217;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;119;;;54401;647507.31;1015181.44;2013-12-06T00:00:00
15170225;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;120;;;54401;647348.00;1016235.00;2013-12-06T00:00:00
15170233;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;121;;;54475;647423.06;1014181.50;2013-12-06T00:00:00
15170241;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;122;;;54475;648282.63;1013830.25;2013-12-06T00:00:00
15170250;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;123;;;54475;648262.25;1013813.88;2013-12-06T00:00:00
15170268;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;124;;;54475;648237.81;1013819.88;2013-12-06T00:00:00
15170276;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;125;;;54475;648215.44;1013838.25;2013-12-06T00:00:00
15170284;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;126;;;54475;648139.44;1013843.88;2013-12-06T00:00:00
15170292;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;127;;;54475;648115.00;1013886.69;2013-12-06T00:00:00
15170306;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;128;;;54475;648089.81;1013852.25;2013-12-06T00:00:00
15170314;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;129;;;54475;648054.19;1013936.56;2013-12-06T00:00:00
15170322;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;130;;;54475;648026.19;1013925.88;2013-12-06T00:00:00
15170331;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;131;;;54475;648010.63;1013931.06;2013-12-06T00:00:00
15170349;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;132;;;54475;647991.38;1013917.50;2013-12-06T00:00:00
15170357;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;133;;;54475;647934.56;1013956.69;2013-12-06T00:00:00
15170381;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;136;;;54475;647980.81;1014090.75;2013-12-06T00:00:00
15170390;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;137;;;54475;647998.44;1014075.56;2013-12-06T00:00:00
15170403;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;138;;;54475;648017.75;1014060.75;2013-12-06T00:00:00
15170411;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;139;;;54475;648056.06;1013990.75;2013-12-06T00:00:00
15170420;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;140;;;54475;648100.00;1013997.00;2013-12-06T00:00:00
15170438;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;141;;;54475;648103.00;1013953.88;2013-12-06T00:00:00
15170446;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;142;;;54475;648128.19;1013975.06;2013-12-06T00:00:00
15170454;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;143;;;54475;648168.25;1013961.06;2013-12-06T00:00:00
