Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
10213571;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;39;;;76701;537717.38;1154022.76;2013-12-01T00:00:00
10213589;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;40;;;76701;537727.19;1154034.68;2013-12-01T00:00:00
10213597;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;41;;;76701;537736.62;1154046.65;2013-12-01T00:00:00
10213601;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;42;;;76701;537744.28;1154057.82;2013-12-01T00:00:00
10213619;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;43;;;76701;537754.88;1154072.24;2013-12-01T00:00:00
10213627;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;44;;;76701;537766.37;1154090.10;2013-12-01T00:00:00
10213635;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;45;;;76701;537808.32;1154187.07;2013-12-01T00:00:00
10213643;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;46;;;76701;537496.99;1153966.50;2013-12-01T00:00:00
10213651;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;47;;;76701;537488.22;1153928.26;2013-12-01T00:00:00
10213660;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;48;;;76701;537619.01;1153741.16;2013-12-01T00:00:00
10213678;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;49;;;76701;537321.00;1153885.57;2013-12-01T00:00:00
10213686;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;50;;;76701;537476.15;1153947.29;2013-12-01T00:00:00
10213694;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;51;;;76701;537467.84;1153962.44;2013-12-01T00:00:00
10213708;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;52;;;76701;537664.83;1153899.22;2013-12-01T00:00:00
10213716;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;53;;;76701;537513.04;1153855.12;2013-12-01T00:00:00
10213724;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;54;;;76701;537453.76;1153921.42;2013-12-01T00:00:00
10213732;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;55;;;76701;537509.65;1153986.16;2013-12-01T00:00:00
10213741;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;56;;;76701;537618.87;1153756.09;2013-12-01T00:00:00
10213759;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;57;;;76701;537291.39;1153911.14;2013-12-01T00:00:00
10213767;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;58;;;76701;537527.79;1153998.13;2013-12-01T00:00:00
10213775;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;59;;;76701;537563.34;1154025.08;2013-12-01T00:00:00
10213783;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;60;;;76701;537250.10;1153838.00;2013-12-01T00:00:00
10213791;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;61;;;76701;537630.26;1153916.42;2013-12-01T00:00:00
10213805;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;62;;;76701;536626.17;1156764.04;2020-02-18T00:00:00
10213813;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;63;;;76701;537472.39;1153923.70;2013-12-01T00:00:00
10213821;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;64;;;76701;537659.47;1153878.65;2013-12-01T00:00:00
10213830;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;66;;;76701;537378.59;1153913.17;2013-12-01T00:00:00
10213848;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;67;;;76701;537514.68;1154018.71;2013-12-01T00:00:00
10213856;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;68;;;76701;537423.40;1153931.46;2013-12-01T00:00:00
10213864;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;69;;;76701;537456.32;1153979.30;2013-12-01T00:00:00
10213872;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;70;;;76701;537466.16;1153986.08;2013-12-01T00:00:00
10213881;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;71;;;76701;537440.00;1153970.00;2013-12-01T00:00:00
10213899;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;72;;;76701;537477.61;1153994.52;2013-12-01T00:00:00
10213902;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;73;;;76701;537487.09;1154000.00;2013-12-01T00:00:00
10213911;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;74;;;76701;537360.22;1153905.43;2013-12-01T00:00:00
10213929;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;75;;;76701;537344.39;1153897.22;2013-12-01T00:00:00
10213937;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;76;;;76701;537620.71;1153725.03;2013-12-01T00:00:00
10213945;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;77;;;76701;537542.50;1153983.37;2013-12-01T00:00:00
10213953;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;78;;;76701;537618.51;1153704.51;2013-12-01T00:00:00
10213961;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;79;;;76701;537618.20;1153687.77;2013-12-01T00:00:00
10213970;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;80;;;76701;537527.36;1154043.45;2013-12-01T00:00:00
10213988;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;81;;;76701;537619.36;1153669.24;2013-12-01T00:00:00
10214003;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;83;;;76701;537304.09;1153870.86;2013-12-01T00:00:00
10214011;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;84;;;76701;537617.75;1153659.07;2013-12-01T00:00:00
10214020;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;85;;;76701;537495.77;1154097.82;2013-12-01T00:00:00
10214038;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;86;;;76701;537598.20;1153863.80;2013-12-01T00:00:00
10214046;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;87;;;76701;537591.75;1153844.70;2013-12-01T00:00:00
10214054;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;88;;;76701;537589.90;1153827.66;2013-12-01T00:00:00
10214062;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;89;;;76701;537592.12;1153811.05;2013-12-01T00:00:00
10214071;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;90;;;76701;537558.17;1153857.32;2013-12-01T00:00:00
10214089;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;91;;;76701;537543.48;1153854.18;2013-12-01T00:00:00
10214097;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;93;;;76701;537817.34;1154204.54;2013-12-01T00:00:00
10214101;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;94;;;76701;537682.36;1153984.37;2013-12-01T00:00:00
10214119;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;95;;;76701;537401.98;1153957.04;2013-12-01T00:00:00
10214127;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;96;;;76701;537384.41;1153948.30;2013-12-01T00:00:00
10214135;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;97;;;76701;537419.82;1153965.66;2013-12-01T00:00:00
10214143;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;98;;;76701;537366.43;1153938.76;2013-12-01T00:00:00
10214160;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;100;;;76701;537408.94;1153922.13;2013-12-01T00:00:00
10214178;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;101;;;76701;537580.56;1153895.30;2013-12-01T00:00:00
10214186;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;102;;;76701;537791.93;1154139.92;2013-12-01T00:00:00
10214194;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;103;;;76701;537433.38;1153864.99;2013-12-01T00:00:00
10214208;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;104;;;76701;537425.56;1153861.43;2013-12-01T00:00:00
10214216;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;105;;;76701;537348.22;1153929.25;2013-12-01T00:00:00
10214224;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;106;;;76701;537329.93;1153919.92;2013-12-01T00:00:00
10214232;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;107;;;76701;537278.09;1153892.89;2013-12-01T00:00:00
10214241;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;108;;;76701;537337.06;1153888.73;2013-12-01T00:00:00
10214259;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;109;;;76701;537518.92;1153876.99;2013-12-01T00:00:00
10214267;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;110;;;76701;537528.12;1153878.69;2013-12-01T00:00:00
10214275;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;111;;;76701;537527.91;1153850.09;2013-12-01T00:00:00
10214283;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;112;;;76701;537361.57;1154110.68;2020-08-05T00:00:00
10214291;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;113;;;76701;537280.04;1154075.51;2013-12-01T00:00:00
10214305;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;114;;;76701;537820.41;1154229.47;2013-12-01T00:00:00
10214313;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;115;;;76701;537482.85;1153839.87;2013-12-01T00:00:00
10214321;588296;Kromìøí;;;;;4031;Bílany;;;è.p.;116;;;76701;537442.40;1153830.65;2013-12-01T00:00:00
10235949;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;1;;;76701;542909.29;1152358.16;2013-12-01T00:00:00
10235957;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;3;;;76701;542959.16;1152358.60;2013-12-01T00:00:00
10235965;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;4;;;76701;542947.62;1152301.68;2013-12-01T00:00:00
10235973;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;5;;;76701;542933.02;1152265.64;2013-12-01T00:00:00
10235981;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;6;;;76701;542925.77;1152247.97;2013-12-01T00:00:00
10235990;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;7;;;76701;542917.79;1152229.07;2013-12-01T00:00:00
10236007;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;8;;;76701;542909.72;1152200.04;2013-12-01T00:00:00
10236023;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;10;;;76701;542895.55;1152154.86;2013-12-01T00:00:00
10236040;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;12;;;76701;542856.37;1152085.54;2013-12-01T00:00:00
10236058;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;13;;;76701;542865.52;1152072.24;2013-12-01T00:00:00
10236066;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;14;;;76701;542873.55;1152061.54;2013-12-01T00:00:00
10236074;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;15;;;76701;542973.51;1152062.33;2013-12-01T00:00:00
10236082;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;16;;;76701;542933.50;1152157.54;2013-12-01T00:00:00
10236091;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;17;;;76701;542958.39;1152169.60;2013-12-01T00:00:00
10236104;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;18;;;76701;542970.91;1152187.09;2013-12-01T00:00:00
10236112;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;20;;;76701;543038.02;1152248.55;2013-12-01T00:00:00
10236139;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;22;;;76701;542976.87;1152244.76;2013-12-01T00:00:00
10236147;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;23;;;76701;542971.42;1152270.10;2013-12-01T00:00:00
10236155;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;24;;;76701;542983.97;1152306.14;2013-12-01T00:00:00
10236163;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;25;;;76701;542982.24;1152330.26;2013-12-01T00:00:00
10236171;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;26;;;76701;542933.59;1152341.49;2013-12-01T00:00:00
10236180;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;27;;;76701;542801.20;1152410.41;2013-12-01T00:00:00
10236198;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;28;;;76701;542786.83;1152419.28;2013-12-01T00:00:00
10236201;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;29;;;76701;542770.21;1152430.12;2013-12-01T00:00:00
10236210;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;30;;;76701;542699.67;1152384.86;2013-12-01T00:00:00
10236228;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;31;;;76701;542837.45;1152069.27;2013-12-01T00:00:00
10236236;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;32;;;76701;542826.97;1152409.85;2013-12-01T00:00:00
10236244;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;33;;;76701;542758.87;1152439.48;2013-12-01T00:00:00
10236252;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;35;;;76701;542884.45;1152034.86;2013-12-01T00:00:00
10236261;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;36;;;76701;542819.01;1152434.97;2013-12-01T00:00:00
10236279;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;37;;;76701;542849.77;1152418.69;2013-12-01T00:00:00
10236295;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;40;;;76701;542878.92;1152407.02;2013-12-01T00:00:00
10236309;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;41;;;76701;542901.33;1152384.31;2013-12-01T00:00:00
10236317;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;42;;;76701;542889.07;1152391.83;2013-12-01T00:00:00
10236325;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;43;;;76701;542735.17;1152411.39;2013-12-01T00:00:00
10236333;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;44;;;76701;542714.03;1152398.89;2013-12-01T00:00:00
10236341;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;45;;;76701;542845.21;1152391.05;2013-12-01T00:00:00
10236350;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;46;;;76701;542878.78;1152056.55;2013-12-01T00:00:00
10236368;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;47;;;76701;542779.41;1152424.02;2013-12-01T00:00:00
10236376;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;48;;;76701;542895.01;1152045.80;2013-12-01T00:00:00
10236384;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;49;;;76701;542855.35;1152385.66;2013-12-01T00:00:00
10236392;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;50;;;76701;542962.36;1152040.35;2013-12-01T00:00:00
10236406;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;51;;;76701;542754.93;1152421.12;2013-12-01T00:00:00
10236414;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;52;;;76701;542879.22;1152375.37;2013-12-01T00:00:00
10236422;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;53;;;76701;542965.81;1152048.23;2013-12-01T00:00:00
10236431;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;54;;;76701;542745.58;1152402.69;2013-12-01T00:00:00
10236449;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;55;;;76701;542958.60;1152027.51;2013-12-01T00:00:00
10236457;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;56;;;76701;542784.84;1152041.13;2013-12-01T00:00:00
10236465;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;57;;;76701;542952.22;1152315.59;2013-12-01T00:00:00
10236473;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;58;;;76701;542870.36;1152380.31;2013-12-01T00:00:00
10236481;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;59;;;76701;542825.64;1152096.49;2013-12-01T00:00:00
10236490;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;60;;;76701;542669.79;1152388.92;2020-09-30T00:00:00
10236503;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;61;;;76701;542811.33;1152405.88;2013-12-01T00:00:00
10236511;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;62;;;76701;543048.83;1152268.22;2013-12-01T00:00:00
10236538;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;64;;;76701;542705.34;1152391.02;2013-12-01T00:00:00
10236546;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;65;;;76701;542848.43;1152091.47;2013-12-01T00:00:00
10236554;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;66;;;76701;542975.56;1152292.10;2013-12-01T00:00:00
10236562;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;68;;;76701;542965.29;1152264.85;2023-12-20T00:00:00
10236571;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;69;;;76701;542913.55;1152214.65;2013-12-01T00:00:00
10236589;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;70;;;76701;542688.70;1152371.79;2013-12-01T00:00:00
10236597;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;71;;;76701;543027.95;1152269.01;2013-12-01T00:00:00
10236601;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;72;;;76701;543126.01;1152539.77;2013-12-01T00:00:00
10236619;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;73;;;76701;542911.72;1152042.53;2013-12-01T00:00:00
10236627;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;74;;;76701;542749.67;1152448.57;2013-12-01T00:00:00
10236635;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;75;;;76701;543132.80;1152531.55;2013-12-01T00:00:00
10236643;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;76;;;76701;543116.89;1152492.23;2013-12-01T00:00:00
10236651;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;77;;;76701;543144.77;1152520.70;2013-12-01T00:00:00
10236660;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;78;;;76701;543116.70;1152547.80;2013-12-01T00:00:00
10236678;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;79;;;76701;543107.46;1152555.83;2013-12-01T00:00:00
10236686;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;80;;;76701;542763.01;1152138.30;2013-12-01T00:00:00
10236694;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;81;;;76701;542901.07;1152099.52;2013-12-01T00:00:00
10236708;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;82;;;76701;542777.32;1152156.32;2013-12-01T00:00:00
10236716;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;83;;;76701;542770.75;1152146.38;2013-12-01T00:00:00
10236724;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;84;;;76701;542738.48;1152461.14;2013-12-01T00:00:00
10236732;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;85;;;76701;542755.80;1152129.08;2013-12-01T00:00:00
10236741;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;86;;;76701;542786.93;1152165.26;2013-12-01T00:00:00
10236759;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;87;;;76701;543161.61;1152472.38;2013-12-01T00:00:00
10236767;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;88;;;76701;543098.08;1152562.71;2013-12-01T00:00:00
10236775;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;89;;;76701;543088.73;1152568.08;2013-12-01T00:00:00
10236783;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;90;;;76701;542934.34;1152116.46;2013-12-01T00:00:00
10236791;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;91;;;76701;542934.34;1152107.38;2013-12-01T00:00:00
10236805;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;92;;;76701;542675.29;1152351.14;2013-12-01T00:00:00
10236813;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;93;;;76701;542817.92;1152384.19;2013-12-01T00:00:00
10236821;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;94;;;76701;542808.76;1152388.24;2013-12-01T00:00:00
10236830;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;95;;;76701;542789.04;1152397.42;2013-12-01T00:00:00
10236848;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;96;;;76701;542805.32;1152191.36;2013-12-01T00:00:00
10236856;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;97;;;76701;542892.94;1152087.89;2013-12-01T00:00:00
10236864;588296;Kromìøí;;;;;47449;Hradisko;;;è.p.;98;;;76701;542766.42;1152414.82;2013-12-01T00:00:00
10238298;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;1;;;76701;541804.54;1159476.93;2013-12-01T00:00:00
10238301;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;2;;;76701;541815.56;1159456.90;2013-12-01T00:00:00
10238310;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;3;;;76701;541856.14;1159447.95;2022-04-11T00:00:00
10238328;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;5;;;76701;541834.90;1159402.51;2013-12-01T00:00:00
10238336;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;6;;;76701;541870.84;1159399.74;2013-12-01T00:00:00
10238344;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;7;;;76701;541902.79;1159350.90;2013-12-01T00:00:00
10238352;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;8;;;76701;541941.60;1159319.55;2013-12-01T00:00:00
10238361;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;9;;;76701;541915.41;1159319.09;2013-12-01T00:00:00
10238379;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;10;;;76701;541888.32;1159340.33;2013-12-01T00:00:00
10238387;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;11;;;76701;541877.39;1159349.35;2013-12-01T00:00:00
10238395;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;12;;;76701;541818.75;1159388.30;2013-12-01T00:00:00
10238409;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;13;;;76701;541850.05;1159602.15;2013-12-01T00:00:00
10238417;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;14;;;76701;541912.28;1159344.24;2013-12-01T00:00:00
10238425;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;15;;;76701;541775.96;1159302.30;2013-12-01T00:00:00
10238433;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;17;;;76701;541720.96;1159343.79;2013-12-01T00:00:00
10238441;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;18;;;76701;541781.26;1159400.50;2013-12-01T00:00:00
10238450;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;19;;;76701;541769.96;1159420.06;2013-12-01T00:00:00
10238468;588296;Kromìøí;;;;;57304;Drahlov;;;è.p.;20;;;76701;541773.81;1159446.38;2013-12-01T00:00:00
