Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
4361041;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;17;94;;74718;476348.83;1085289.40;2016-03-30T00:00:00
4361059;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;18;92;;74718;476332.99;1085288.87;2016-03-30T00:00:00
4361067;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;19;90;;74718;476303.78;1085228.45;2016-03-30T00:00:00
4361075;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;20;61;;74718;476280.50;1085312.19;2016-03-30T00:00:00
4361083;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;21;88;;74718;476313.04;1085269.15;2016-03-30T00:00:00
4361091;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;22;86;;74718;476314.32;1085287.67;2016-03-30T00:00:00
4361105;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;23;84;;74718;476298.56;1085277.33;2016-03-30T00:00:00
4361113;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;24;80;;74718;476261.29;1085241.76;2016-03-30T00:00:00
4361121;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;25;78;;74718;476233.15;1085251.03;2016-03-30T00:00:00
4361148;509647;Píš;;;;;121088;Píš;923656;K Dolku;è.p.;27;1;;74718;476177.88;1085222.72;2016-03-30T00:00:00
4361156;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;28;72;;74718;476161.81;1085235.75;2016-03-30T00:00:00
4361164;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;29;70;;74718;476151.42;1085235.29;2016-03-30T00:00:00
4361172;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;30;68;;74718;476136.18;1085202.84;2016-03-30T00:00:00
4361181;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;31;64;;74718;476115.08;1085220.72;2016-03-30T00:00:00
4361199;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;32;62;;74718;476103.95;1085217.28;2016-03-30T00:00:00
4361202;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;33;60;;74718;476091.01;1085210.11;2016-03-30T00:00:00
4361211;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;34;58;;74718;476071.62;1085213.98;2016-03-30T00:00:00
4361229;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;35;54;;74718;476014.63;1085188.06;2016-03-30T00:00:00
4361237;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;36;52;;74718;475998.35;1085202.39;2016-03-30T00:00:00
4361245;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;37;50;;74718;475981.02;1085160.23;2016-03-30T00:00:00
4361261;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;39;44;;74718;475940.28;1085199.02;2016-03-30T00:00:00
4361270;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;40;40;;74718;475912.89;1085178.21;2016-03-30T00:00:00
4361288;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;41;38;;74718;475902.39;1085175.75;2016-03-30T00:00:00
4361300;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;43;42;;74718;475932.14;1085151.87;2016-03-30T00:00:00
4361318;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;44;32;;74718;475842.78;1085176.06;2016-03-30T00:00:00
4361326;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;45;30;;74718;475822.79;1085176.13;2016-03-30T00:00:00
4361334;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;46;28;;74718;475810.87;1085182.20;2016-03-30T00:00:00
4361342;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;47;24;;74718;475783.50;1085179.81;2016-03-30T00:00:00
4361351;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;48;22;;74718;475759.70;1085185.81;2016-03-30T00:00:00
4361369;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;49;20;;74718;475735.32;1085175.48;2016-03-30T00:00:00
4361377;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;51;18;;74718;475710.82;1085170.55;2016-03-30T00:00:00
4361385;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;52;16;;74718;475703.49;1085157.03;2016-03-30T00:00:00
4361393;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;53;12;;74718;475680.96;1085183.88;2016-03-30T00:00:00
4361407;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;54;6;;74718;475677.74;1085072.44;2016-03-30T00:00:00
4361423;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;56;8;;74718;475677.47;1085116.94;2016-03-30T00:00:00
4361431;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;57;4;;74718;475647.01;1085158.24;2016-03-30T00:00:00
4361440;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;58;2;;74718;475621.51;1085153.36;2016-03-30T00:00:00
4361458;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;59;7;;74718;475639.44;1085009.49;2013-12-01T00:00:00
4361466;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;60;9;;74718;475654.54;1084990.97;2013-12-01T00:00:00
4361474;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;61;76;;74718;476219.16;1085250.23;2016-03-30T00:00:00
4361482;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;62;2;;74718;475570.79;1085133.63;2016-03-30T00:00:00
4361491;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;63;1;;74718;475545.84;1085146.49;2014-05-27T00:00:00
4361504;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;64;3;;74718;475525.48;1085143.21;2014-05-27T00:00:00
4361512;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;65;5;;74718;475480.41;1085135.30;2014-05-27T00:00:00
4361521;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;66;7;;74718;475472.18;1085124.44;2014-05-27T00:00:00
4361539;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;67;9;;74718;475456.10;1085146.95;2014-05-27T00:00:00
4361547;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;68;11;;74718;475434.34;1085150.99;2014-05-27T00:00:00
4361555;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;69;13;;74718;475427.87;1085117.24;2014-05-27T00:00:00
4361563;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;70;15;;74718;475411.35;1085120.38;2014-05-27T00:00:00
4361571;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;71;17;;74718;475389.88;1085128.00;2014-05-27T00:00:00
4361580;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;72;19;;74718;475367.83;1085129.26;2014-05-27T00:00:00
4361598;509647;Píš;;;;;121088;Píš;1198815;Hasièská;è.p.;73;1;;74718;475322.40;1085154.85;2014-02-21T00:00:00
4361601;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;74;23;;74718;475323.55;1085125.54;2014-05-27T00:00:00
4361628;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;76;27;;74718;475282.21;1085117.19;2014-05-27T00:00:00
4361636;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;77;31;;74718;475241.99;1085072.36;2014-05-27T00:00:00
4361644;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;78;29;;74718;475260.55;1085107.20;2014-05-27T00:00:00
4361652;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;79;33;;74718;475232.26;1085115.01;2014-05-27T00:00:00
4361661;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;80;37;;74718;475214.62;1085062.87;2014-05-27T00:00:00
4361679;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;81;35;;74718;475216.29;1085099.89;2014-05-27T00:00:00
4361695;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;83;41;;74718;475157.98;1085105.23;2014-05-27T00:00:00
4361709;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;84;45;;74718;475130.33;1085099.37;2014-05-27T00:00:00
4361717;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;85;47;;74718;475109.40;1085101.17;2014-05-27T00:00:00
4361725;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;86;49;;74718;475101.18;1085084.78;2014-05-27T00:00:00
4361733;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;87;51;;74718;475061.79;1085075.64;2014-05-27T00:00:00
4361741;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;88;53;;74718;475053.69;1085053.75;2014-05-27T00:00:00
4361750;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;89;2;;74718;475048.87;1085024.58;2014-04-25T00:00:00
4361768;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;90;55;;74718;475033.62;1085070.41;2014-05-27T00:00:00
4361776;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;91;57;;74718;475015.78;1085072.48;2014-05-27T00:00:00
4361784;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;92;59;;74718;474990.70;1085070.50;2014-05-27T00:00:00
4361792;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;93;61;;74718;474977.92;1085068.86;2014-05-27T00:00:00
4361806;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;94;2;;74718;475721.21;1084804.43;2013-12-01T00:00:00
4361814;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;95;63;;74718;474954.15;1085058.94;2014-05-27T00:00:00
4361822;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;96;65;;74718;474934.61;1085063.09;2014-05-27T00:00:00
4361831;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;97;67;;74718;474909.28;1085065.96;2014-05-27T00:00:00
4361849;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;98;69;;74718;474894.98;1085061.81;2014-05-27T00:00:00
4361857;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;99;71;;74718;474877.77;1085052.30;2014-05-27T00:00:00
4361865;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;100;20;;74718;474857.06;1084985.23;2016-03-30T00:00:00
4361873;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;101;75;;74718;474836.62;1085060.41;2014-05-27T00:00:00
4361881;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;102;77;;74718;474821.45;1085056.42;2014-05-27T00:00:00
4361890;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;103;79;;74718;474791.48;1085048.85;2014-05-27T00:00:00
4361903;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;104;1;;74718;474774.32;1085052.67;2014-04-25T00:00:00
4361911;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;105;60;;74718;474816.20;1085091.55;2014-05-27T00:00:00
4361920;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;106;3;;74718;474749.62;1085047.43;2014-04-25T00:00:00
4361938;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;107;5;;74718;474735.68;1085044.17;2014-04-25T00:00:00
4361946;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;108;7;;74718;474720.90;1085042.42;2014-04-25T00:00:00
4361954;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;109;9;;74718;474696.55;1085029.29;2014-04-25T00:00:00
4361962;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;110;11;;74718;474684.72;1085026.73;2014-04-25T00:00:00
4361971;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;111;13;;74718;474674.25;1085024.40;2014-04-25T00:00:00
4361989;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;112;15;;74718;474665.70;1085019.16;2014-04-25T00:00:00
4361997;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;113;17;;74718;474652.67;1085017.63;2014-04-25T00:00:00
4362004;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;114;81;;74718;474754.90;1085084.03;2014-05-27T00:00:00
4362012;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;115;85;;74718;474680.95;1085139.16;2016-03-30T00:00:00
4362021;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;116;89;;74718;474638.96;1085137.38;2016-03-30T00:00:00
4362039;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;117;74;;74718;474709.02;1085167.78;2014-05-27T00:00:00
4362047;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;118;72;;74718;474734.17;1085156.57;2014-05-27T00:00:00
4362055;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;119;68;;74718;474774.75;1085139.03;2014-05-27T00:00:00
4362063;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;120;62;;74718;474796.46;1085104.01;2014-05-27T00:00:00
4362071;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;121;66;;74718;474778.96;1085090.21;2014-05-27T00:00:00
4362080;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;122;64;;74718;474801.58;1085089.48;2014-05-27T00:00:00
4362098;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;123;58;;74718;474837.52;1085101.45;2014-05-27T00:00:00
4362101;509647;Píš;;;;;121088;Píš;1291149;Luèní;è.p.;124;19;;74718;474780.04;1085191.82;2014-04-25T00:00:00
4362110;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;125;52;;74718;474898.22;1085099.02;2014-05-27T00:00:00
4362128;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;126;50;;74718;474920.85;1085103.38;2014-05-27T00:00:00
4362136;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;127;48;;74718;474949.81;1085096.25;2014-05-27T00:00:00
4362144;509647;Píš;;;;;121088;Píš;916391;Severní;è.p.;128;6;;74718;475879.54;1084561.67;2016-03-30T00:00:00
4362161;509647;Píš;;;;;121088;Píš;1263510;Mlınská;è.p.;130;3;;74718;475067.94;1085159.22;2014-03-26T00:00:00
4362179;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;131;30;;74718;475152.45;1085136.81;2014-05-27T00:00:00
4362187;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;132;26;;74718;475202.01;1085146.78;2014-05-27T00:00:00
4362195;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;133;97;;74718;476619.26;1085420.29;2016-03-30T00:00:00
4362209;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;134;24;;74718;475202.53;1085174.91;2014-05-27T00:00:00
4362217;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;135;22;;74718;475233.49;1085148.15;2014-05-27T00:00:00
4362225;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;136;20;;74718;475243.81;1085144.09;2014-05-27T00:00:00
4362233;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;137;16;;74718;475290.64;1085150.03;2014-05-27T00:00:00
4362241;509647;Píš;;;;;121088;Píš;988952;K Mlınku;è.p.;138;13;;74718;477086.12;1086330.48;2016-03-30T00:00:00
4362250;509647;Píš;;;;;121088;Píš;1198815;Hasièská;è.p.;139;3;;74718;475318.53;1085177.61;2014-02-21T00:00:00
4362268;509647;Píš;;;;;121088;Píš;1198815;Hasièská;è.p.;140;5;;74718;475329.79;1085197.55;2014-02-21T00:00:00
4362276;509647;Píš;;;;;121088;Píš;1198815;Hasièská;è.p.;141;9;;74718;475327.61;1085222.33;2014-02-21T00:00:00
4362284;509647;Píš;;;;;121088;Píš;1199251;Kostelní;è.p.;142;5;;74718;475465.90;1085243.75;2014-02-21T00:00:00
4362292;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;143;14;;74718;475401.47;1085206.88;2014-05-27T00:00:00
4362306;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;144;12;;74718;475415.27;1085179.03;2014-05-27T00:00:00
4362314;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;145;10;;74718;475429.52;1085182.00;2014-05-27T00:00:00
4362322;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;146;6;;74718;475485.48;1085188.10;2014-05-27T00:00:00
4362331;509647;Píš;;;;;121088;Píš;1199251;Kostelní;è.p.;147;1;;74718;475491.33;1085220.51;2014-02-21T00:00:00
4362349;509647;Píš;;;;;121088;Píš;1199251;Kostelní;è.p.;148;2;;74718;475516.48;1085240.39;2014-02-21T00:00:00
4362357;509647;Píš;;;;;121088;Píš;1199234;Høbitovní;è.p.;149;6;;74718;475468.03;1085033.09;2016-03-30T00:00:00
4362365;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;150;4;;74718;475547.99;1085188.07;2014-05-27T00:00:00
4362373;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;151;2;;74718;475567.00;1085191.40;2014-05-27T00:00:00
4362381;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;152;1;;74718;475647.08;1085205.04;2016-03-30T00:00:00
4362390;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;153;3;;74718;475665.20;1085206.78;2016-03-30T00:00:00
4362403;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;154;5;;74718;475680.24;1085201.94;2016-03-30T00:00:00
4362411;509647;Píš;;;;;121088;Píš;988898;Spojovací;è.p.;155;1;;74718;475697.01;1085215.10;2016-03-30T00:00:00
4362420;509647;Píš;;;;;121088;Píš;988898;Spojovací;è.p.;156;3;;74718;475701.25;1085257.31;2016-03-30T00:00:00
4362438;509647;Píš;;;;;121088;Píš;988898;Spojovací;è.p.;157;5;;74718;475719.55;1085256.69;2016-03-30T00:00:00
4362446;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;158;47;;74718;476024.59;1085256.64;2016-03-30T00:00:00
4362454;509647;Píš;;;;;121088;Píš;988898;Spojovací;è.p.;159;7;;74718;475747.27;1085266.03;2016-03-30T00:00:00
4362462;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;161;14;;74718;475752.49;1085295.13;2016-03-30T00:00:00
4362471;509647;Píš;;;;;121088;Píš;988871;Okruní;è.p.;162;10;;74718;475726.85;1085378.83;2013-12-01T00:00:00
4362489;509647;Píš;;;;;121088;Píš;988898;Spojovací;è.p.;163;13;;74718;475783.50;1085359.60;2016-03-30T00:00:00
4362497;509647;Píš;;;;;121088;Píš;;;è.p.;164;;;74718;475824.07;1085356.07;2016-03-30T00:00:00
4362501;509647;Píš;;;;;121088;Píš;988898;Spojovací;è.p.;165;8;;74718;475806.05;1085323.95;2016-03-30T00:00:00
4362519;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;166;39;;74718;475989.74;1085280.38;2016-03-30T00:00:00
4362527;509647;Píš;;;;;121088;Píš;988898;Spojovací;è.p.;167;6;;74718;475796.82;1085280.19;2016-03-30T00:00:00
4362535;509647;Píš;;;;;121088;Píš;988898;Spojovací;è.p.;168;4;;74718;475798.48;1085253.64;2016-03-30T00:00:00
4362543;509647;Píš;;;;;121088;Píš;988898;Spojovací;è.p.;169;11;;74718;475772.92;1085260.99;2016-03-30T00:00:00
4362551;509647;Píš;;;;;121088;Píš;988898;Spojovací;è.p.;170;2;;74718;475764.81;1085242.60;2016-03-30T00:00:00
4362560;509647;Píš;;;;;121088;Píš;988898;Spojovací;è.p.;171;10;;74718;475823.86;1085344.27;2016-03-30T00:00:00
4362578;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;172;7;;74718;475714.25;1085216.07;2016-03-30T00:00:00
4362586;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;173;9;;74718;475746.82;1085218.09;2016-03-30T00:00:00
4362594;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;174;11;;74718;475762.67;1085214.90;2016-03-30T00:00:00
4362608;509647;Píš;;;;;121088;Píš;1291106;Prùmyslová;è.p.;175;1;;74718;475103.33;1085036.65;2014-04-25T00:00:00
4362616;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;176;13;;74718;475810.54;1085217.10;2016-03-30T00:00:00
4362624;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;177;19;;74718;475836.43;1085208.30;2016-03-30T00:00:00
4362632;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;178;21;;74718;475857.21;1085198.88;2016-03-30T00:00:00
4362641;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;179;23;;74718;475874.84;1085215.28;2016-03-30T00:00:00
4362659;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;180;27;;74718;475907.71;1085221.83;2016-03-30T00:00:00
4362667;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;181;26;;74718;474783.41;1084974.97;2016-03-30T00:00:00
4362675;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;182;29;;74718;475926.34;1085235.21;2016-03-30T00:00:00
4362683;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;183;31;;74718;475936.18;1085238.99;2016-03-30T00:00:00
4362691;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;184;33;;74718;475952.02;1085240.19;2016-03-30T00:00:00
4362705;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;185;35;;74718;475966.79;1085244.82;2016-03-30T00:00:00
4362713;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;186;126;;74718;476654.49;1085401.08;2016-03-30T00:00:00
4362721;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;187;41;;74718;475995.68;1085251.79;2016-03-30T00:00:00
4362730;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;188;45;;74718;476030.14;1085290.70;2016-03-30T00:00:00
4362748;509647;Píš;;;;;121088;Píš;;;è.p.;189;;;74718;476042.78;1085286.03;2016-03-30T00:00:00
4362756;509647;Píš;;;;;121088;Píš;923940;Pekaøská;è.p.;190;1;;74718;476069.19;1085300.95;2016-03-30T00:00:00
4362764;509647;Píš;;;;;121088;Píš;923940;Pekaøská;è.p.;191;5;;74718;476064.17;1085423.51;2016-03-30T00:00:00
4362772;509647;Píš;;;;;121088;Píš;923940;Pekaøská;è.p.;192;7;;74718;476054.31;1085440.11;2016-03-30T00:00:00
4362781;509647;Píš;;;;;121088;Píš;923940;Pekaøská;è.p.;193;9;;74718;476047.80;1085459.10;2016-03-30T00:00:00
4362799;509647;Píš;;;;;121088;Píš;923940;Pekaøská;è.p.;194;15;;74718;476042.32;1085492.58;2016-03-30T00:00:00
4362802;509647;Píš;;;;;121088;Píš;923940;Pekaøská;è.p.;195;13;;74718;475995.88;1085474.52;2016-03-30T00:00:00
4362811;509647;Píš;;;;;121088;Píš;924024;Pod Hrází;è.p.;196;1;;74718;475961.09;1085500.11;2016-03-30T00:00:00
4362829;509647;Píš;;;;;121088;Píš;924024;Pod Hrází;è.p.;197;7;;74718;475908.34;1085454.16;2016-03-30T00:00:00
4362837;509647;Píš;;;;;121088;Píš;924024;Pod Hrází;è.p.;198;5;;74718;475930.54;1085450.61;2016-03-30T00:00:00
4362845;509647;Píš;;;;;121088;Píš;923940;Pekaøská;è.p.;199;6;;74718;476138.34;1085339.92;2016-03-30T00:00:00
4362853;509647;Píš;;;;;121088;Píš;923940;Pekaøská;è.p.;200;3;;74718;476063.66;1085343.07;2016-03-30T00:00:00
4362861;509647;Píš;;;;;121088;Píš;924024;Pod Hrází;è.p.;201;3;;74718;475934.86;1085488.62;2016-03-30T00:00:00
4362888;509647;Píš;;;;;121088;Píš;923940;Pekaøská;è.p.;203;2;;74718;476074.48;1085256.37;2016-03-30T00:00:00
4362896;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;204;8;;74718;475354.42;1085394.15;2014-03-26T00:00:00
4362918;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;206;53;;74718;476162.55;1085277.07;2016-03-30T00:00:00
4362926;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;207;63;;74718;476313.17;1085321.13;2016-03-30T00:00:00
4362934;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;208;65;;74718;476341.04;1085329.74;2016-03-30T00:00:00
4362942;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;209;69;;74718;476358.98;1085342.48;2016-03-30T00:00:00
4362951;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;210;73;;74718;476393.35;1085352.32;2016-03-30T00:00:00
4362969;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;211;75;;74718;476409.78;1085357.12;2016-03-30T00:00:00
