Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
11723033;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;39;;;37501;760743.24;1133401.16;2013-12-04T00:00:00
11723041;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;40;;;37501;760775.90;1133442.91;2013-12-04T00:00:00
11723050;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;43;;;37501;760749.21;1133880.15;2013-12-04T00:00:00
11723068;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;44;;;37501;759341.66;1132268.25;2013-12-04T00:00:00
11723076;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;45;;;37501;760711.46;1133325.57;2013-12-04T00:00:00
11723084;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;46;;;37501;760261.53;1132178.58;2013-12-04T00:00:00
11723092;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;48;;;37501;760411.52;1132430.21;2013-12-04T00:00:00
11723106;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;51;;;37501;760469.36;1132422.25;2013-12-04T00:00:00
11723114;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;53;;;37501;760384.75;1132432.37;2013-12-04T00:00:00
11723122;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;55;;;37501;760298.08;1132510.12;2013-12-04T00:00:00
11723131;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;56;;;37501;760110.02;1133778.69;2013-12-04T00:00:00
11723149;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;57;;;37501;760909.92;1133838.52;2013-12-04T00:00:00
11723157;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;58;;;37501;760983.79;1133342.49;2013-12-04T00:00:00
11723165;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;60;;;37501;761030.56;1133325.06;2013-12-04T00:00:00
11723173;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;61;;;37501;760917.13;1133322.49;2013-12-04T00:00:00
11723181;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;62;;;37501;760257.70;1132155.75;2013-12-04T00:00:00
11723190;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;64;;;37501;760745.23;1133377.58;2013-12-04T00:00:00
11723203;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;65;;;37501;760228.09;1132150.59;2013-12-04T00:00:00
11723211;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;66;;;37501;760288.37;1132207.86;2013-12-04T00:00:00
11723220;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;68;;;37501;760340.45;1132134.69;2013-12-04T00:00:00
11723238;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;69;;;37501;760278.80;1132259.90;2013-12-04T00:00:00
11723246;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;70;;;37501;760264.32;1132263.97;2013-12-04T00:00:00
11723254;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;71;;;37501;760651.38;1133279.67;2013-12-04T00:00:00
11723262;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;72;;;37501;761073.49;1133306.51;2013-12-04T00:00:00
11723271;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;73;;;37501;760337.80;1132411.05;2013-12-04T00:00:00
11723289;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;74;;;37501;760814.42;1133462.91;2013-12-04T00:00:00
11723297;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;76;;;37501;760547.36;1133813.13;2013-12-04T00:00:00
11723301;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;77;;;37501;760899.46;1133744.65;2013-12-04T00:00:00
11723319;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;78;;;37501;760153.58;1132086.29;2013-12-04T00:00:00
11723327;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;79;;;37501;760390.31;1132143.10;2013-12-04T00:00:00
11723335;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;80;;;37501;760363.21;1132228.04;2013-12-04T00:00:00
11723343;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;51;;;37501;761115.37;1131741.48;2013-12-04T00:00:00
11723351;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;52;;;37501;761112.74;1131802.15;2013-12-04T00:00:00
11723360;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;53;;;37501;760984.50;1133744.50;2013-12-04T00:00:00
11723378;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;54;;;37501;761198.90;1131987.19;2013-12-04T00:00:00
11723386;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;55;;;37501;761034.82;1132910.11;2013-12-04T00:00:00
11723394;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;56;;;37501;761055.31;1132901.48;2013-12-04T00:00:00
11723408;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;57;;;37501;761185.89;1131949.26;2013-12-04T00:00:00
11723416;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;58;;;37501;761180.51;1131935.83;2013-12-04T00:00:00
11723424;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;59;;;37501;761083.49;1132937.71;2013-12-04T00:00:00
11723432;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;60;;;37501;761184.87;1131967.40;2013-12-04T00:00:00
11723441;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;61;;;37501;760963.65;1133784.91;2013-12-04T00:00:00
11723459;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;62;;;37501;761178.65;1132938.83;2013-12-04T00:00:00
11723467;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;63;;;37501;761242.33;1132069.27;2013-12-04T00:00:00
11723475;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;64;;;37501;761135.13;1131876.13;2013-12-04T00:00:00
11723483;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;65;;;37501;761045.13;1132957.00;2013-12-04T00:00:00
11723491;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;66;;;37501;761100.68;1131843.61;2013-12-04T00:00:00
11723505;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;67;;;37501;761157.16;1131906.66;2013-12-04T00:00:00
11723513;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;68;;;37501;761110.94;1131833.88;2013-12-04T00:00:00
11723521;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;69;;;37501;761143.48;1131892.39;2013-12-04T00:00:00
11723530;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;70;;;37501;761107.65;1131720.96;2013-12-04T00:00:00
11723548;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;71;;;37501;761230.03;1132039.01;2013-12-04T00:00:00
11723556;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;72;;;37501;761213.78;1132011.88;2013-12-04T00:00:00
11723564;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;73;;;37501;761111.76;1131374.23;2013-12-04T00:00:00
11723572;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;74;;;37501;761036.28;1131298.44;2013-12-04T00:00:00
11723581;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;75;;;37501;760976.91;1131270.00;2013-12-04T00:00:00
11723599;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;76;;;37501;761009.52;1131287.35;2013-12-04T00:00:00
11723602;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;77;;;37501;761090.00;1131355.00;2013-12-04T00:00:00
11723611;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;78;;;37501;761072.26;1131343.02;2013-12-04T00:00:00
11723629;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;79;;;37501;761054.53;1131313.47;2013-12-04T00:00:00
11723637;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;80;;;37501;761170.96;1131923.08;2013-12-04T00:00:00
11723645;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;81;;;37501;761113.19;1131778.13;2013-12-04T00:00:00
11723653;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;82;;;37501;761140.95;1132925.87;2013-12-04T00:00:00
11723661;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;83;;;37501;761038.62;1133358.35;2013-12-04T00:00:00
11723670;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;84;;;37501;761071.00;1132952.75;2013-12-04T00:00:00
11723688;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;85;;;37501;761120.76;1132925.89;2013-12-04T00:00:00
11723696;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;86;;;37501;760451.00;1133575.38;2013-12-04T00:00:00
11723700;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;87;;;37501;760247.68;1132326.02;2013-12-04T00:00:00
11723718;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;88;;;37501;761091.69;1133363.25;2013-12-04T00:00:00
11723734;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;90;;;37501;760240.92;1132340.80;2013-12-04T00:00:00
11735449;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;1;;;37501;760036.94;1135207.63;2013-12-04T00:00:00
11735457;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;2;;;37501;760145.69;1135142.50;2013-12-04T00:00:00
11735465;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;3;;;37501;760114.31;1135166.25;2013-12-04T00:00:00
11735473;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;4;;;37501;760087.94;1135166.88;2013-12-04T00:00:00
11735481;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;5;;;37501;760060.81;1135115.75;2013-12-04T00:00:00
11735490;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;6;;;37501;759994.64;1135144.62;2022-10-21T00:00:00
11735503;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;7;;;37501;760041.38;1135186.88;2013-12-04T00:00:00
11735511;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;8;;;37501;759942.63;1135220.75;2013-12-04T00:00:00
11735520;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;9;;;37501;759945.31;1135228.50;2013-12-04T00:00:00
11735538;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;10;;;37501;759984.50;1135226.13;2013-12-04T00:00:00
11735546;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;11;;;37501;760027.00;1135236.00;2025-07-04T00:00:00
11735554;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;12;;;37501;760052.94;1135226.00;2013-12-04T00:00:00
11735562;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;13;;;37501;760092.63;1135222.50;2013-12-04T00:00:00
11735571;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;14;;;37501;760238.31;1135072.63;2013-12-04T00:00:00
11735589;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;15;;;37501;760173.06;1135260.50;2013-12-04T00:00:00
11735597;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;16;;;37501;760133.94;1135229.25;2013-12-04T00:00:00
11735601;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;17;;;37501;760144.06;1135198.00;2013-12-04T00:00:00
11735619;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;18;;;37501;760164.31;1135286.63;2013-12-04T00:00:00
11735627;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;19;;;37501;760174.06;1135198.00;2013-12-04T00:00:00
11735635;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;20;;;37501;760183.00;1135170.50;2013-12-04T00:00:00
11735643;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;21;;;37501;760192.31;1135154.75;2013-12-04T00:00:00
11735651;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;22;;;37501;760200.63;1135127.50;2013-12-04T00:00:00
11735660;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;23;;;37501;760066.50;1135288.63;2013-12-04T00:00:00
11735678;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;24;;;37501;760721.50;1134110.75;2013-12-04T00:00:00
11735686;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;25;;;37501;760711.00;1134103.00;2013-12-04T00:00:00
11735694;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;27;;;37501;760172.06;1135299.38;2013-12-04T00:00:00
11735708;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;30;;;37501;760190.69;1135285.13;2013-12-04T00:00:00
11735716;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;32;;;37501;759975.00;1135181.63;2013-12-04T00:00:00
11735724;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;1;;;37501;760742.31;1134776.75;2013-12-04T00:00:00
11735732;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;2;;;37501;760748.25;1134744.75;2013-12-04T00:00:00
11735741;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;3;;;37501;760768.69;1134671.88;2013-12-04T00:00:00
11735759;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;4;;;37501;760771.25;1134645.50;2013-12-04T00:00:00
11735767;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;5;;;37501;760773.44;1134630.63;2013-12-04T00:00:00
11735775;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;6;;;37501;760806.75;1134668.25;2013-12-04T00:00:00
11735783;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;7;;;37501;760784.56;1134597.13;2013-12-04T00:00:00
11735791;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;8;;;37501;760805.31;1134600.38;2013-12-04T00:00:00
11735805;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;9;;;37501;760829.50;1134584.32;2022-10-21T00:00:00
11735821;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;11;;;37501;760785.94;1134668.88;2013-12-04T00:00:00
11735830;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;12;;;37501;760855.06;1134541.13;2013-12-04T00:00:00
11735848;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;13;;;37501;760861.25;1134522.50;2013-12-04T00:00:00
11735856;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;14;;;37501;760897.88;1134471.13;2013-12-04T00:00:00
11735899;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;18;;;37501;759234.50;1136115.88;2013-12-04T00:00:00
11735902;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;19;;;37501;759183.26;1136121.46;2020-08-26T00:00:00
11735937;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;22;;;37501;759210.05;1136121.36;2020-08-26T00:00:00
11735970;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;26;;;37501;760878.50;1134424.50;2013-12-04T00:00:00
11735988;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;27;;;37501;760887.56;1134393.25;2013-12-04T00:00:00
11735996;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;28;;;37501;760910.50;1134329.88;2013-12-04T00:00:00
11736003;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;29;;;37501;760898.06;1134349.88;2013-12-04T00:00:00
11736011;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;30;;;37501;759258.75;1136107.88;2013-12-04T00:00:00
11736038;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;32;;;37501;759478.10;1136020.08;2013-12-04T00:00:00
11736046;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;33;;;37501;760856.68;1134463.61;2016-03-31T00:00:00
11736071;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;36;;;37501;760988.56;1134118.50;2013-12-04T00:00:00
11736089;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;37;;;37501;760985.63;1134151.25;2013-12-04T00:00:00
11736097;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;38;;;37501;760986.81;1134133.88;2013-12-04T00:00:00
11736101;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;39;;;37501;759308.45;1136099.19;2023-06-01T00:00:00
11736119;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;40;;;37501;760844.50;1134437.88;2013-12-04T00:00:00
11736127;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;41;;;37501;760841.00;1134417.63;2013-12-04T00:00:00
11736135;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;42;;;37501;760859.88;1134347.25;2013-12-04T00:00:00
11736143;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;43;;;37501;760865.19;1134324.50;2013-12-04T00:00:00
11736151;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;44;;;37501;760860.38;1134409.50;2013-12-04T00:00:00
11736186;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;47;;;37501;760983.00;1134171.00;2025-07-04T00:00:00
11736208;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;49;;;37501;760846.94;1134395.00;2013-12-04T00:00:00
11736216;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;50;;;37501;760976.50;1134208.38;2013-12-04T00:00:00
11743611;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;1;;;37501;759045.94;1131111.09;2013-12-04T00:00:00
11743620;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;2;;;37501;759053.89;1131126.58;2013-12-04T00:00:00
11743638;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;3;;;37501;759068.16;1131139.96;2013-12-04T00:00:00
11743646;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;4;;;37501;759084.82;1131171.70;2013-12-04T00:00:00
11743654;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;5;;;37501;759117.06;1131177.92;2013-12-04T00:00:00
11743662;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;6;;;37501;759116.44;1131240.75;2013-12-04T00:00:00
11743671;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;8;;;37501;759211.44;1131277.19;2013-12-04T00:00:00
11743689;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;9;;;37501;759408.51;1131253.98;2016-03-30T00:00:00
11743697;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;10;;;37501;759334.89;1131184.14;2013-12-04T00:00:00
11743701;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;11;;;37501;759332.45;1131214.63;2013-12-04T00:00:00
11743719;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;12;;;37501;759258.09;1131213.96;2013-12-04T00:00:00
11743727;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;13;;;37501;759200.09;1131217.10;2013-12-04T00:00:00
11743735;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;14;;;37501;759164.48;1131142.17;2013-12-04T00:00:00
11743743;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;15;;;37501;759142.38;1131114.74;2013-12-04T00:00:00
11743751;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;16;;;37501;759116.28;1131125.98;2013-12-04T00:00:00
11743760;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;17;;;37501;759286.17;1131279.48;2013-12-04T00:00:00
11743778;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;18;;;37501;759106.97;1131084.45;2013-12-04T00:00:00
11743786;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;19;;;37501;759105.97;1131072.30;2013-12-04T00:00:00
11743794;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;20;;;37501;759248.11;1131058.11;2013-12-04T00:00:00
11743808;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;21;;;37501;759412.82;1131199.01;2013-12-04T00:00:00
11743816;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;22;;;37501;759138.61;1131160.61;2013-12-04T00:00:00
11743824;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;23;;;37501;759130.24;1131141.07;2013-12-04T00:00:00
11743832;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;24;;;37501;759270.90;1131058.34;2013-12-04T00:00:00
11743841;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;25;;;37501;759263.07;1131287.90;2013-12-04T00:00:00
11743859;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;26;;;37501;759422.85;1131249.87;2013-12-04T00:00:00
11743867;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;27;;;37501;759149.89;1131049.65;2013-12-04T00:00:00
11743875;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;28;;;37501;759129.39;1131031.96;2013-12-04T00:00:00
11743883;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;29;;;37501;759289.80;1131035.45;2013-12-04T00:00:00
11743891;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;30;;;37501;759303.04;1131069.11;2013-12-04T00:00:00
11743905;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;31;;;37501;759294.17;1131186.41;2013-12-04T00:00:00
11743913;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;32;;;37501;759329.88;1131265.18;2013-12-04T00:00:00
11743921;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;33;;;37501;759314.95;1131121.11;2013-12-04T00:00:00
11743930;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;34;;;37501;759423.84;1131221.09;2013-12-04T00:00:00
11743948;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;35;;;37501;759155.82;1131240.44;2013-12-04T00:00:00
11743956;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;36;;;37501;759080.19;1131154.75;2013-12-04T00:00:00
11743964;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;37;;;37501;759126.86;1131064.64;2013-12-04T00:00:00
11743972;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;38;;;37501;759067.31;1131072.47;2013-12-04T00:00:00
11743981;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;39;;;37501;759272.27;1131249.29;2013-12-04T00:00:00
11743999;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;40;;;37501;758973.33;1131031.03;2013-12-04T00:00:00
11744006;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;41;;;37501;758956.54;1131024.32;2013-12-04T00:00:00
11744014;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;42;;;37501;759197.86;1131029.62;2013-12-04T00:00:00
11744022;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;43;;;37501;758987.78;1131011.43;2013-12-04T00:00:00
11744031;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;44;;;37501;759218.24;1131002.69;2013-12-04T00:00:00
11744049;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;45;;;37501;758961.02;1131000.60;2013-12-04T00:00:00
11744057;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;46;;;37501;759025.27;1131015.20;2013-12-04T00:00:00
11744065;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;47;;;37501;759094.60;1131044.16;2013-12-04T00:00:00
