Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
16546016;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;8;;;38218;768426.94;1200300.25;2013-12-07T00:00:00
16546024;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;9;;;38218;768429.64;1200337.85;2013-12-07T00:00:00
16546032;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;10;;;38218;768261.44;1200399.75;2013-12-07T00:00:00
16546041;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;11;;;38218;768429.75;1200347.63;2013-12-07T00:00:00
16546059;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;12;;;38218;768421.69;1200359.75;2013-12-07T00:00:00
16546067;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;13;;;38218;768455.94;1200425.88;2013-12-07T00:00:00
16546075;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;14;;;38218;768412.06;1200367.00;2013-12-07T00:00:00
16546083;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;15;;;38218;768299.31;1200381.38;2013-12-07T00:00:00
16546091;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;16;;;38218;768400.25;1200387.88;2013-12-07T00:00:00
16546105;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;17;;;38218;768396.00;1200399.88;2013-12-07T00:00:00
16546113;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;18;;;38218;768356.13;1200241.50;2013-12-07T00:00:00
16546121;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;19;;;38218;768376.13;1200441.88;2013-12-07T00:00:00
16546130;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;20;;;38218;768371.88;1200449.25;2013-12-07T00:00:00
16546148;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;21;;;38218;768357.88;1200458.63;2013-12-07T00:00:00
16546156;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;22;;;38218;768407.06;1200442.75;2013-12-07T00:00:00
16546164;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;23;;;38218;768415.13;1200179.13;2013-12-07T00:00:00
16546172;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;24;;;38218;768416.50;1200166.25;2013-12-07T00:00:00
16546181;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;25;;;38218;768263.13;1200570.38;2013-12-07T00:00:00
16546199;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;26;;;38218;768448.25;1200383.13;2013-12-07T00:00:00
16546202;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;27;;;38218;768460.00;1200385.00;2013-12-07T00:00:00
16546211;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;28;;;38218;768468.75;1200385.13;2013-12-07T00:00:00
16546229;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;29;;;38218;768322.75;1200144.50;2013-12-07T00:00:00
16546237;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;30;;;38218;768253.94;1200505.88;2013-12-07T00:00:00
16546245;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;31;;;38218;768515.44;1200357.75;2013-12-07T00:00:00
16546253;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;32;;;38218;768530.31;1200358.50;2013-12-07T00:00:00
16546261;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;33;;;38218;768544.38;1200360.13;2013-12-07T00:00:00
16546270;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;34;;;38218;768271.19;1200387.38;2013-12-07T00:00:00
16546288;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;35;;;38218;768398.75;1200119.25;2013-12-07T00:00:00
16546296;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;36;;;38218;768302.19;1200335.63;2013-12-07T00:00:00
16546300;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;37;;;38218;768579.81;1200374.25;2013-12-07T00:00:00
16546318;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;38;;;38218;768591.88;1200379.88;2013-12-07T00:00:00
16546326;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;39;;;38218;768403.63;1200139.75;2013-12-07T00:00:00
16546334;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;40;;;38218;768316.69;1200314.25;2013-12-07T00:00:00
16546342;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;41;;;38218;768433.38;1200161.88;2013-12-07T00:00:00
16546351;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;42;;;38218;768629.25;1200389.50;2013-12-07T00:00:00
16546369;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;43;;;38218;768393.94;1200201.63;2013-12-07T00:00:00
16546377;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;44;;;38218;768659.87;1198590.64;2013-12-07T00:00:00
16546385;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;45;;;38218;768447.88;1200184.38;2013-12-07T00:00:00
16546393;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;46;;;38218;768406.00;1200206.13;2013-12-07T00:00:00
16546407;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;47;;;38218;768609.06;1200334.50;2013-12-07T00:00:00
16546415;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;48;;;38218;768482.88;1200170.00;2013-12-07T00:00:00
16546423;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;49;;;38218;768686.38;1200442.63;2013-12-07T00:00:00
16546431;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;50;;;38218;768937.06;1200491.13;2013-12-07T00:00:00
16546440;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;51;;;38218;768799.88;1200345.50;2013-12-07T00:00:00
16546458;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;52;;;38218;768731.69;1200473.38;2013-12-07T00:00:00
16546466;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;53;;;38218;768775.56;1200321.13;2013-12-07T00:00:00
16546474;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;54;;;38218;768756.75;1200306.00;2013-12-07T00:00:00
16546482;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;55;;;38218;768740.19;1200296.13;2013-12-07T00:00:00
16546491;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;56;;;38218;768723.56;1200289.00;2013-12-07T00:00:00
16546504;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;57;;;38218;768714.00;1200285.00;2013-12-07T00:00:00
16546512;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;58;;;38218;768688.00;1200272.00;2013-12-07T00:00:00
16546521;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;59;;;38218;768685.56;1200388.25;2013-12-07T00:00:00
16546539;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;60;;;38218;768674.31;1200385.88;2013-12-07T00:00:00
16546547;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;61;;;38218;768326.38;1200189.63;2013-12-07T00:00:00
16546555;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;62;;;38218;768663.06;1200379.00;2013-12-07T00:00:00
16546563;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;63;;;38218;768657.44;1200373.88;2013-12-07T00:00:00
16546571;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;64;;;38218;768649.00;1200369.75;2013-12-07T00:00:00
16546580;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;65;;;38218;768632.06;1200356.88;2013-12-07T00:00:00
16546598;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;66;;;38218;768533.13;1200085.38;2013-12-07T00:00:00
16546601;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;67;;;38218;768545.19;1200067.25;2013-12-07T00:00:00
16546610;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;68;;;38218;768636.19;1200183.63;2013-12-07T00:00:00
16546636;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;70;;;38218;768642.00;1200309.75;2013-12-07T00:00:00
16546644;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;71;;;38218;768589.06;1200311.13;2013-12-07T00:00:00
16546652;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;72;;;38218;768581.81;1200306.25;2013-12-07T00:00:00
16546661;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;73;;;38218;768571.75;1200297.38;2013-12-07T00:00:00
16546679;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;74;;;38218;768570.00;1200274.00;2013-12-07T00:00:00
16546687;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;75;;;38218;768550.81;1200280.13;2013-12-07T00:00:00
16546695;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;76;;;38218;768322.31;1200161.00;2013-12-07T00:00:00
16546709;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;77;;;38218;768280.25;1200341.63;2013-12-07T00:00:00
16546717;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;78;;;38218;768516.63;1200267.63;2013-12-07T00:00:00
16546725;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;79;;;38218;768498.56;1200264.00;2013-12-07T00:00:00
16546733;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;80;;;38218;768325.94;1200118.75;2013-12-07T00:00:00
16546741;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;81;;;38218;768349.69;1200112.75;2013-12-07T00:00:00
16546750;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;82;;;38218;768592.00;1200353.00;2013-12-07T00:00:00
16546768;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;83;;;38218;768452.25;1200256.00;2013-12-07T00:00:00
16546776;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;84;;;38218;768480.44;1200338.38;2013-12-07T00:00:00
16546784;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;85;;;38218;768490.50;1200343.63;2013-12-07T00:00:00
16546792;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;86;;;38218;768129.13;1198452.00;2013-12-07T00:00:00
16546806;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;87;;;38218;768531.13;1200335.25;2013-12-07T00:00:00
16546814;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;88;;;38218;768538.38;1200335.25;2013-12-07T00:00:00
16546822;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;89;;;38218;768544.00;1200337.25;2013-12-07T00:00:00
16546831;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;90;;;38218;768555.25;1200336.88;2013-12-07T00:00:00
16546849;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;91;;;38218;768570.56;1200342.88;2013-12-07T00:00:00
16546857;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;92;;;38218;768130.56;1198389.25;2013-12-07T00:00:00
16546865;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;93;;;38218;768130.56;1198383.75;2013-12-07T00:00:00
16546873;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;94;;;38218;768373.81;1200124.88;2013-12-07T00:00:00
16546881;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;95;;;38218;768496.19;1200168.88;2013-12-07T00:00:00
16546890;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;96;;;38218;768629.69;1200428.88;2013-12-07T00:00:00
16546903;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;97;;;38218;768616.81;1200425.75;2013-12-07T00:00:00
16546911;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;98;;;38218;768792.88;1200338.13;2013-12-07T00:00:00
16546920;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;99;;;38218;768595.88;1200419.25;2013-12-07T00:00:00
16546938;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;100;;;38218;768586.25;1200419.25;2013-12-07T00:00:00
16546946;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;101;;;38218;768643.94;1200236.00;2013-12-07T00:00:00
16546954;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;102;;;38218;768589.38;1200203.88;2013-12-07T00:00:00
16546962;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;103;;;38218;768563.19;1200414.75;2013-12-07T00:00:00
16546971;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;104;;;38218;768571.31;1200191.38;2013-12-07T00:00:00
16546989;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;105;;;38218;768568.13;1200117.13;2013-12-07T00:00:00
16546997;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;106;;;38218;768524.13;1200407.75;2013-12-07T00:00:00
16547004;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;107;;;38218;768515.31;1200404.50;2013-12-07T00:00:00
16547012;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;108;;;38218;768227.56;1197966.75;2013-12-07T00:00:00
16547021;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;109;;;38218;768489.88;1200419.38;2013-12-07T00:00:00
16547039;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;110;;;38218;768341.25;1200087.38;2013-12-07T00:00:00
16547047;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;111;;;38218;768546.38;1200031.13;2013-12-07T00:00:00
16547055;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;112;;;38218;768638.50;1200396.38;2013-12-07T00:00:00
16547063;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;113;;;38218;768315.94;1200810.88;2013-12-07T00:00:00
16547071;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;114;;;38218;768570.56;1200396.75;2013-12-07T00:00:00
16547098;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;116;;;38218;768320.38;1200869.88;2013-12-07T00:00:00
16547101;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;117;;;38218;768902.00;1200204.00;2013-12-07T00:00:00
16547110;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;118;;;38218;768126.98;1198444.99;2013-12-07T00:00:00
16547128;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;119;;;38218;768415.00;1200420.25;2013-12-07T00:00:00
16547136;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;120;;;38218;768548.00;1200454.25;2013-12-07T00:00:00
16547144;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;121;;;38218;768129.56;1198430.75;2013-12-07T00:00:00
16547152;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;122;;;38218;768129.56;1198424.38;2013-12-07T00:00:00
16547161;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;123;;;38218;768983.00;1200249.00;2013-12-07T00:00:00
16547179;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;124;;;38218;769005.00;1200270.00;2013-12-07T00:00:00
16547187;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;125;;;38218;768748.31;1200431.00;2013-12-07T00:00:00
16547195;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;126;;;38218;769313.23;1200725.60;2013-12-07T00:00:00
16547209;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;127;;;38218;769318.19;1200728.63;2013-12-07T00:00:00
16547217;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;128;;;38218;769334.13;1200729.00;2013-12-07T00:00:00
16547225;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;129;;;38218;769339.94;1200732.38;2013-12-07T00:00:00
16547233;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;130;;;38218;769349.19;1200739.88;2013-12-07T00:00:00
16547241;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;131;;;38218;769355.06;1200742.88;2013-12-07T00:00:00
16547250;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;132;;;38218;769358.38;1200756.63;2013-12-07T00:00:00
16547268;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;133;;;38218;769364.69;1200760.38;2013-12-07T00:00:00
16547276;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;134;;;38218;768130.06;1198409.50;2013-12-07T00:00:00
16547284;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;135;;;38218;768129.56;1198403.63;2013-12-07T00:00:00
16547292;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;136;;;38218;768284.31;1200433.13;2013-12-07T00:00:00
