Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
7388764;574694;ïárky;;;;;195529;ïárky;;;è.p.;47;;;54937;610162.19;1017365.47;2021-04-14T00:00:00
7388772;574694;ïárky;;;;;195529;ïárky;;;è.p.;48;;;54937;609697.41;1016718.77;2013-12-04T00:00:00
7388781;574694;ïárky;;;;;195529;ïárky;;;è.p.;49;;;54937;609719.19;1016678.29;2013-12-04T00:00:00
7388799;574694;ïárky;;;;;195529;ïárky;;;è.p.;50;;;54937;609884.21;1017102.50;2013-12-04T00:00:00
7388802;574694;ïárky;;;;;195529;ïárky;;;è.p.;51;;;54937;609514.44;1016480.59;2013-12-04T00:00:00
7388811;574694;ïárky;;;;;195529;ïárky;;;è.p.;52;;;54937;609585.40;1016623.79;2013-12-04T00:00:00
7388829;574694;ïárky;;;;;195529;ïárky;;;è.p.;53;;;54937;609471.99;1016421.49;2013-12-04T00:00:00
7388837;574694;ïárky;;;;;195529;ïárky;;;è.p.;54;;;54937;609647.19;1016712.14;2013-12-04T00:00:00
7388845;574694;ïárky;;;;;195529;ïárky;;;è.p.;55;;;54937;610064.34;1017278.84;2013-12-04T00:00:00
7388853;574694;ïárky;;;;;195529;ïárky;;;è.p.;56;;;54937;609545.38;1016464.63;2013-12-04T00:00:00
7388861;574694;ïárky;;;;;195529;ïárky;;;è.p.;57;;;54937;609499.70;1016502.15;2013-12-04T00:00:00
7388870;574694;ïárky;;;;;195529;ïárky;;;è.p.;58;;;54937;609874.79;1017088.94;2013-12-04T00:00:00
7388888;574694;ïárky;;;;;195529;ïárky;;;è.p.;59;;;54937;610059.01;1017416.93;2013-12-04T00:00:00
7388896;574694;ïárky;;;;;195529;ïárky;;;è.p.;60;;;54937;609604.82;1016731.19;2013-12-04T00:00:00
7388900;574694;ïárky;;;;;195529;ïárky;;;è.p.;61;;;54937;610229.79;1017600.82;2013-12-04T00:00:00
7388918;574694;ïárky;;;;;195529;ïárky;;;è.p.;62;;;54931;610335.47;1017815.71;2013-12-04T00:00:00
7388926;574694;ïárky;;;;;195529;ïárky;;;è.p.;63;;;54937;609629.41;1017151.38;2013-12-04T00:00:00
7388934;574694;ïárky;;;;;195529;ïárky;;;è.p.;64;;;54937;609613.05;1017173.76;2013-12-04T00:00:00
7388942;574694;ïárky;;;;;195529;ïárky;;;è.p.;65;;;54937;609872.05;1017190.58;2016-06-03T00:00:00
7388951;574694;ïárky;;;;;195529;ïárky;;;è.p.;66;;;54937;610840.70;1016439.64;2013-12-04T00:00:00
7388969;574694;ïárky;;;;;195529;ïárky;;;è.p.;67;;;54937;608129.88;1017224.86;2013-12-04T00:00:00
7388977;574694;ïárky;;;;;195529;ïárky;;;è.p.;68;;;54937;608121.62;1017172.86;2013-12-04T00:00:00
7388985;574694;ïárky;;;;;195529;ïárky;;;è.p.;69;;;54937;608076.08;1017140.16;2013-12-04T00:00:00
7388993;574694;ïárky;;;;;195529;ïárky;;;è.p.;70;;;54937;609646.85;1017128.35;2013-12-04T00:00:00
7389001;574694;ïárky;;;;;195529;ïárky;;;è.p.;71;;;54937;608064.50;1017208.33;2013-12-04T00:00:00
7389019;574694;ïárky;;;;;195529;ïárky;;;è.p.;72;;;54937;609665.17;1016724.38;2013-12-04T00:00:00
7389027;574694;ïárky;;;;;195529;ïárky;;;è.p.;73;;;54937;609607.27;1016576.12;2013-12-04T00:00:00
7389043;574694;ïárky;;;;;195529;ïárky;;;è.p.;75;;;54937;609899.14;1017079.01;2013-12-04T00:00:00
7389051;574694;ïárky;;;;;195529;ïárky;;;è.p.;76;;;54937;609780.37;1017027.25;2013-12-04T00:00:00
7389078;574694;ïárky;;;;;195529;ïárky;;;è.p.;78;;;54937;609365.03;1016472.08;2013-12-04T00:00:00
7389086;574694;ïárky;;;;;195529;ïárky;;;è.p.;79;;;54937;609314.24;1016463.21;2013-12-04T00:00:00
7389108;574694;ïárky;;;;;195529;ïárky;;;è.p.;81;;;54937;609642.25;1016754.57;2013-12-04T00:00:00
7389124;574694;ïárky;;;;;195529;ïárky;;;è.p.;83;;;54937;609843.11;1016887.82;2013-12-04T00:00:00
7389132;574694;ïárky;;;;;195529;ïárky;;;è.p.;84;;;54937;609310.02;1016304.62;2013-12-04T00:00:00
7389141;574694;ïárky;;;;;195529;ïárky;;;è.p.;85;;;54937;609318.21;1016265.30;2017-09-21T00:00:00
7389159;574694;ïárky;;;;;195529;ïárky;;;è.p.;86;;;54937;609087.87;1017220.36;2013-12-04T00:00:00
7389167;574694;ïárky;;;;;195529;ïárky;;;è.p.;87;;;54931;610457.35;1016112.82;2013-12-04T00:00:00
7389183;574694;ïárky;;;;;195529;ïárky;;;è.p.;89;;;54937;609714.64;1016855.81;2013-12-04T00:00:00
7389191;574694;ïárky;;;;;195529;ïárky;;;è.p.;90;;;54937;609421.10;1016427.13;2013-12-04T00:00:00
7389205;574694;ïárky;;;;;195529;ïárky;;;è.p.;91;;;54937;609587.59;1016543.32;2013-12-04T00:00:00
7389213;574694;ïárky;;;;;195529;ïárky;;;è.p.;92;;;54937;609706.34;1016830.46;2013-12-04T00:00:00
7389221;574694;ïárky;;;;;195529;ïárky;;;è.p.;93;;;54937;609313.67;1016261.81;2017-09-21T00:00:00
7389230;574694;ïárky;;;;;195529;ïárky;;;è.p.;94;;;54937;609637.09;1016676.09;2013-12-04T00:00:00
7389248;574694;ïárky;;;;;195529;ïárky;;;è.p.;95;;;54931;610437.07;1016384.89;2013-12-04T00:00:00
7389256;574694;ïárky;;;;;195529;ïárky;;;è.p.;96;;;54937;609695.35;1016896.88;2013-12-04T00:00:00
7389264;574694;ïárky;;;;;195529;ïárky;;;è.p.;97;;;54937;610096.35;1017523.41;2013-12-04T00:00:00
7389272;574694;ïárky;;;;;195529;ïárky;;;è.p.;98;;;54937;609363.69;1016339.54;2013-12-04T00:00:00
7389281;574694;ïárky;;;;;195529;ïárky;;;è.p.;99;;;54937;609729.47;1016912.63;2013-12-04T00:00:00
7389299;574694;ïárky;;;;;195529;ïárky;;;è.p.;100;;;54937;609856.66;1016926.92;2020-02-03T00:00:00
7389302;574694;ïárky;;;;;195529;ïárky;;;è.p.;101;;;54931;610729.14;1018581.23;2013-12-04T00:00:00
7389311;574694;ïárky;;;;;195529;ïárky;;;è.p.;102;;;54937;610063.24;1017357.92;2013-12-04T00:00:00
7389329;574694;ïárky;;;;;195529;ïárky;;;è.p.;103;;;54937;609770.94;1016986.00;2013-12-04T00:00:00
7389337;574694;ïárky;;;;;195529;ïárky;;;è.p.;104;;;54937;610011.16;1017693.99;2013-12-04T00:00:00
7389345;574694;ïárky;;;;;195529;ïárky;;;è.p.;105;;;54937;609696.15;1016876.07;2013-12-04T00:00:00
7389353;574694;ïárky;;;;;195529;ïárky;;;è.p.;106;;;54937;609921.44;1016893.98;2013-12-04T00:00:00
7389361;574694;ïárky;;;;;195529;ïárky;;;è.p.;107;;;54937;609035.95;1017223.52;2013-12-04T00:00:00
7389370;574694;ïárky;;;;;195529;ïárky;;;è.p.;108;;;54937;609974.42;1016962.14;2013-12-04T00:00:00
7389388;574694;ïárky;;;;;195529;ïárky;;;è.p.;109;;;54937;609459.21;1016378.66;2013-12-04T00:00:00
7389396;574694;ïárky;;;;;195529;ïárky;;;è.p.;110;;;54937;609628.35;1016656.05;2013-12-04T00:00:00
7389418;574694;ïárky;;;;;195529;ïárky;;;è.p.;112;;;54937;609695.73;1017132.87;2013-12-04T00:00:00
7389426;574694;ïárky;;;;;195529;ïárky;;;è.p.;113;;;54937;609675.45;1017109.47;2013-12-04T00:00:00
7389434;574694;ïárky;;;;;195529;ïárky;;;è.p.;114;;;54937;608095.23;1017188.64;2013-12-04T00:00:00
7389442;574694;ïárky;;;;;195529;ïárky;;;è.p.;115;;;54937;610245.48;1017410.01;2013-12-04T00:00:00
7389451;574694;ïárky;;;;;195529;ïárky;;;è.p.;116;;;54937;609590.29;1017370.96;2013-12-04T00:00:00
7389469;574694;ïárky;;;;;195529;ïárky;;;è.p.;117;;;54937;609628.97;1016694.35;2013-12-04T00:00:00
7389477;574694;ïárky;;;;;195529;ïárky;;;è.p.;118;;;54937;609909.21;1017121.45;2013-12-04T00:00:00
7389485;574694;ïárky;;;;;195529;ïárky;;;è.p.;119;;;54937;609550.04;1017351.89;2013-12-04T00:00:00
7389493;574694;ïárky;;;;;195529;ïárky;;;è.p.;120;;;54937;610044.32;1016707.15;2013-12-04T00:00:00
7389507;574694;ïárky;;;;;195529;ïárky;;;è.p.;121;;;54937;609668.82;1016797.10;2013-12-04T00:00:00
7389515;574694;ïárky;;;;;195529;ïárky;;;è.p.;122;;;54937;609335.52;1016293.88;2019-07-18T00:00:00
7389523;574694;ïárky;;;;;195529;ïárky;;;è.p.;123;;;54937;609673.49;1016614.43;2013-12-04T00:00:00
7389531;574694;ïárky;;;;;195529;ïárky;;;è.p.;124;;;54937;609878.09;1016634.88;2013-12-04T00:00:00
7389540;574694;ïárky;;;;;195529;ïárky;;;è.p.;125;;;54937;609912.83;1016894.95;2013-12-04T00:00:00
7389566;574694;ïárky;;;;;195529;ïárky;;;è.p.;127;;;54937;609093.58;1017168.22;2013-12-04T00:00:00
7389574;574694;ïárky;;;;;195529;ïárky;;;è.p.;128;;;54937;608162.32;1017115.80;2013-12-04T00:00:00
7389582;574694;ïárky;;;;;195529;ïárky;;;è.p.;129;;;54937;609564.55;1017425.66;2013-12-04T00:00:00
7389591;574694;ïárky;;;;;195529;ïárky;;;è.p.;130;;;54937;610896.29;1016747.47;2013-12-04T00:00:00
7389604;574694;ïárky;;;;;195529;ïárky;;;è.p.;131;;;54931;610426.84;1016123.41;2013-12-04T00:00:00
7389612;574694;ïárky;;;;;195529;ïárky;;;è.p.;132;;;54937;608116.66;1017286.70;2013-12-04T00:00:00
7389621;574694;ïárky;;;;;195529;ïárky;;;è.p.;133;;;54937;610081.58;1017382.43;2013-12-04T00:00:00
7389639;574694;ïárky;;;;;195529;ïárky;;;è.p.;134;;;54937;609351.28;1016461.68;2013-12-04T00:00:00
7389647;574694;ïárky;;;;;195529;ïárky;;;è.p.;135;;;54937;609471.03;1016513.54;2013-12-04T00:00:00
7389655;574694;ïárky;;;;;195529;ïárky;;;è.p.;136;;;54931;610408.86;1018824.58;2013-12-04T00:00:00
7389663;574694;ïárky;;;;;195529;ïárky;;;è.p.;137;;;54937;609661.65;1016662.58;2013-12-04T00:00:00
7389671;574694;ïárky;;;;;195529;ïárky;;;è.p.;139;;;54937;609315.72;1016429.12;2013-12-04T00:00:00
7389680;574694;ïárky;;;;;195529;ïárky;;;è.p.;140;;;54937;609853.92;1017010.75;2013-12-04T00:00:00
7389698;574694;ïárky;;;;;195529;ïárky;;;è.p.;141;;;54937;609653.10;1016787.63;2013-12-04T00:00:00
7389701;574694;ïárky;;;;;195529;ïárky;;;è.p.;142;;;54937;609419.64;1016454.00;2013-12-04T00:00:00
7389710;574694;ïárky;;;;;195529;ïárky;;;è.p.;143;;;54937;609866.34;1017051.16;2013-12-04T00:00:00
7389728;574694;ïárky;;;;;195529;ïárky;;;è.p.;144;;;54937;609816.36;1017040.99;2025-11-20T00:00:00
7389736;574694;ïárky;;;;;195529;ïárky;;;è.p.;145;;;54937;609443.40;1016478.17;2013-12-04T00:00:00
7389744;574694;ïárky;;;;;195529;ïárky;;;è.ev.;146;;;54937;608370.12;1016665.28;2025-11-10T00:00:00
7389752;574694;ïárky;;;;;195529;ïárky;;;è.p.;147;;;54937;609597.55;1017198.83;2013-12-04T00:00:00
7389761;574694;ïárky;;;;;195529;ïárky;;;è.p.;148;;;54937;609379.71;1016485.55;2022-10-31T00:00:00
7389779;574694;ïárky;;;;;195529;ïárky;;;è.p.;149;;;54937;609072.94;1016061.94;2014-01-24T00:00:00
7389787;574694;ïárky;;;;;195529;ïárky;;;è.p.;150;;;54937;609224.78;1016412.87;2013-12-04T00:00:00
7389795;574694;ïárky;;;;;195529;ïárky;;;è.p.;151;;;54937;610689.27;1018537.75;2013-12-04T00:00:00
7389809;574694;ïárky;;;;;195529;ïárky;;;è.p.;152;;;54937;609551.97;1017255.81;2013-12-04T00:00:00
7389817;574694;ïárky;;;;;195529;ïárky;;;è.p.;153;;;54937;610114.13;1017399.21;2013-12-04T00:00:00
7389825;574694;ïárky;;;;;195529;ïárky;;;è.p.;154;;;54937;609616.57;1016704.69;2013-12-04T00:00:00
7389833;574694;ïárky;;;;;195529;ïárky;;;è.p.;155;;;54937;609438.88;1016499.80;2013-12-04T00:00:00
7389841;574694;ïárky;;;;;195529;ïárky;;;è.p.;156;;;54937;609571.64;1017228.36;2013-12-04T00:00:00
7389850;574694;ïárky;;;;;195529;ïárky;;;è.p.;157;;;54937;608285.50;1016505.72;2013-12-04T00:00:00
7389868;574694;ïárky;;;;;195529;ïárky;;;è.p.;158;;;54937;610191.73;1017550.09;2013-12-04T00:00:00
7389876;574694;ïárky;;;;;195529;ïárky;;;è.p.;159;;;54937;608125.79;1017203.60;2013-12-04T00:00:00
7389892;574694;ïárky;;;;;195529;ïárky;;;è.p.;161;;;54937;609823.72;1017402.21;2013-12-04T00:00:00
7389906;574694;ïárky;;;;;195529;ïárky;;;è.p.;162;;;54937;609607.40;1016826.36;2013-12-04T00:00:00
7389914;574694;ïárky;;;;;195529;ïárky;;;è.p.;163;;;54937;609952.90;1016796.09;2013-12-04T00:00:00
7389922;574694;ïárky;;;;;195529;ïárky;;;è.p.;164;;;54937;609927.80;1016814.75;2024-02-12T00:00:00
7389931;574694;ïárky;;;;;195529;ïárky;;;è.p.;165;;;54937;609579.21;1016678.43;2013-12-04T00:00:00
7389949;574694;ïárky;;;;;195529;ïárky;;;è.p.;166;;;54937;609535.92;1017272.03;2024-08-14T00:00:00
7389957;574694;ïárky;;;;;195529;ïárky;;;è.p.;167;;;54937;609731.96;1016773.98;2013-12-04T00:00:00
7389965;574694;ïárky;;;;;195529;ïárky;;;è.p.;168;;;54937;609625.06;1016608.21;2025-02-06T00:00:00
7389973;574694;ïárky;;;;;195529;ïárky;;;è.p.;169;;;54937;609602.02;1016658.42;2023-03-27T00:00:00
7389981;574694;ïárky;;;;;195529;ïárky;;;è.p.;170;;;54937;609601.49;1016666.44;2013-12-04T00:00:00
7389990;574694;ïárky;;;;;195529;ïárky;;;è.p.;171;;;54937;609670.48;1017080.05;2013-12-04T00:00:00
7390009;574694;ïárky;;;;;195529;ïárky;;;è.p.;172;;;54937;610114.41;1016942.28;2013-12-04T00:00:00
7390017;574694;ïárky;;;;;195529;ïárky;;;è.p.;173;;;54937;609915.89;1017098.46;2013-12-04T00:00:00
7390025;574694;ïárky;;;;;195529;ïárky;;;è.p.;174;;;54937;610010.30;1017173.51;2013-12-04T00:00:00
7390033;574694;ïárky;;;;;195529;ïárky;;;è.p.;175;;;54937;609631.04;1017219.65;2013-12-04T00:00:00
7390041;574694;ïárky;;;;;195529;ïárky;;;è.p.;176;;;54937;609892.84;1016837.96;2013-12-04T00:00:00
7390050;574694;ïárky;;;;;195529;ïárky;;;è.p.;177;;;54937;609626.26;1017242.61;2013-12-04T00:00:00
7390068;574694;ïárky;;;;;195529;ïárky;;;è.p.;178;;;54937;610188.17;1017309.29;2013-12-04T00:00:00
7390076;574694;ïárky;;;;;195529;ïárky;;;è.p.;179;;;54931;610491.35;1018110.57;2013-12-04T00:00:00
7390084;574694;ïárky;;;;;195529;ïárky;;;è.p.;180;;;54937;609514.96;1016424.40;2013-12-04T00:00:00
7390092;574694;ïárky;;;;;195529;ïárky;;;è.p.;181;;;54937;609605.01;1016781.95;2025-05-05T00:00:00
7390106;574694;ïárky;;;;;195529;ïárky;;;è.p.;182;;;54937;610153.50;1017459.70;2013-12-04T00:00:00
7390114;574694;ïárky;;;;;195529;ïárky;;;è.p.;183;;;54937;609678.07;1017160.80;2013-12-04T00:00:00
7390122;574694;ïárky;;;;;195529;ïárky;;;è.p.;184;;;54937;609672.57;1017168.66;2013-12-04T00:00:00
7390131;574694;ïárky;;;;;195529;ïárky;;;è.p.;185;;;54937;609666.97;1017176.12;2013-12-04T00:00:00
7390149;574694;ïárky;;;;;195529;ïárky;;;è.p.;186;;;54937;609663.24;1017184.67;2013-12-04T00:00:00
7390157;574694;ïárky;;;;;195529;ïárky;;;è.p.;187;;;54937;609660.69;1017193.42;2013-12-04T00:00:00
7390165;574694;ïárky;;;;;195529;ïárky;;;è.p.;188;;;54937;609657.35;1017202.65;2013-12-04T00:00:00
7390173;574694;ïárky;;;;;195529;ïárky;;;è.p.;189;;;54937;609624.17;1017265.87;2013-12-04T00:00:00
7390181;574694;ïárky;;;;;195529;ïárky;;;è.p.;190;;;54937;609621.05;1017274.01;2013-12-04T00:00:00
7390190;574694;ïárky;;;;;195529;ïárky;;;è.p.;191;;;54937;609618.06;1017282.15;2013-12-04T00:00:00
7390203;574694;ïárky;;;;;195529;ïárky;;;è.p.;192;;;54937;609615.30;1017289.91;2013-12-04T00:00:00
7390211;574694;ïárky;;;;;195529;ïárky;;;è.p.;193;;;54937;609613.53;1017298.72;2013-12-04T00:00:00
7390220;574694;ïárky;;;;;195529;ïárky;;;è.p.;194;;;54937;609610.53;1017306.61;2013-12-04T00:00:00
7390238;574694;ïárky;;;;;195529;ïárky;;;è.p.;195;;;54937;609608.02;1017314.25;2013-12-04T00:00:00
7390246;574694;ïárky;;;;;195529;ïárky;;;è.p.;196;;;54937;609606.43;1017322.99;2013-12-04T00:00:00
7390254;574694;ïárky;;;;;195529;ïárky;;;è.p.;197;;;54937;609609.34;1017332.72;2022-02-03T00:00:00
7390262;574694;ïárky;;;;;195529;ïárky;;;è.p.;198;;;54937;609601.11;1017339.08;2013-12-04T00:00:00
7390271;574694;ïárky;;;;;195529;ïárky;;;è.p.;199;;;54937;609918.92;1016936.10;2013-12-04T00:00:00
7390289;574694;ïárky;;;;;195529;ïárky;;;è.p.;200;;;54937;610010.09;1016957.27;2013-12-04T00:00:00
7390297;574694;ïárky;;;;;195529;ïárky;;;è.p.;201;;;54937;610372.23;1017289.93;2013-12-04T00:00:00
7390301;574694;ïárky;;;;;195529;ïárky;;;è.p.;202;;;54937;610272.81;1017248.26;2013-12-04T00:00:00
7390319;574694;ïárky;;;;;195529;ïárky;;;è.p.;203;;;54937;609894.92;1017221.35;2013-12-04T00:00:00
7390327;574694;ïárky;;;;;195529;ïárky;;;è.p.;204;;;54937;609893.88;1017233.97;2013-12-04T00:00:00
7390335;574694;ïárky;;;;;195529;ïárky;;;è.p.;205;;;54937;608056.12;1017079.65;2018-05-11T00:00:00
7390343;574694;ïárky;;;;;195529;ïárky;;;è.p.;206;;;54937;609706.53;1017152.89;2013-12-04T00:00:00
7390351;574694;ïárky;;;;;195529;ïárky;;;è.p.;207;;;54937;610022.68;1017281.86;2013-12-04T00:00:00
7390360;574694;ïárky;;;;;195529;ïárky;;;è.p.;208;;;54937;609566.04;1016652.89;2013-12-04T00:00:00
7390378;574694;ïárky;;;;;195529;ïárky;;;è.p.;209;;;54937;610038.45;1016966.97;2013-12-04T00:00:00
7390386;574694;ïárky;;;;;195529;ïárky;;;è.p.;210;;;54937;610046.82;1016966.87;2013-12-04T00:00:00
7390394;574694;ïárky;;;;;195529;ïárky;;;è.p.;211;;;54937;610054.90;1016967.21;2013-12-04T00:00:00
7390408;574694;ïárky;;;;;195529;ïárky;;;è.p.;212;;;54937;610062.58;1016967.36;2013-12-04T00:00:00
7390416;574694;ïárky;;;;;195529;ïárky;;;è.p.;213;;;54937;610069.90;1016967.86;2013-12-04T00:00:00
7390424;574694;ïárky;;;;;195529;ïárky;;;è.p.;214;;;54937;610077.53;1016968.00;2013-12-04T00:00:00
7390432;574694;ïárky;;;;;195529;ïárky;;;è.p.;215;;;54937;610085.95;1016967.76;2013-12-04T00:00:00
7390441;574694;ïárky;;;;;195529;ïárky;;;è.p.;216;;;54937;609494.54;1017336.39;2013-12-04T00:00:00
7390459;574694;ïárky;;;;;195529;ïárky;;;è.p.;217;;;54937;609785.88;1016476.69;2013-12-04T00:00:00
7390467;574694;ïárky;;;;;195529;ïárky;;;è.p.;218;;;54937;609618.92;1016641.60;2013-12-04T00:00:00
7390475;574694;ïárky;;;;;195529;ïárky;;;è.p.;219;;;54937;609508.67;1017312.50;2013-12-04T00:00:00
7390483;574694;ïárky;;;;;195529;ïárky;;;è.p.;220;;;54937;609472.08;1016471.99;2013-12-04T00:00:00
7390491;574694;ïárky;;;;;195529;ïárky;;;è.p.;221;;;54937;609708.12;1016803.83;2013-12-04T00:00:00
7390505;574694;ïárky;;;;;195529;ïárky;;;è.p.;222;;;54937;609971.41;1016830.26;2013-12-04T00:00:00
7390513;574694;ïárky;;;;;195529;ïárky;;;è.p.;223;;;54937;610122.94;1017429.28;2013-12-04T00:00:00
7390521;574694;ïárky;;;;;195529;ïárky;;;è.p.;224;;;54937;609989.57;1017202.71;2013-12-04T00:00:00
7390530;574694;ïárky;;;;;195529;ïárky;;;è.p.;225;;;54937;609734.01;1017021.83;2013-12-04T00:00:00
7390548;574694;ïárky;;;;;195529;ïárky;;;è.p.;226;;;54937;609729.66;1017029.30;2013-12-04T00:00:00
7390556;574694;ïárky;;;;;195529;ïárky;;;è.p.;227;;;54937;609725.61;1017036.70;2013-12-04T00:00:00
7390564;574694;ïárky;;;;;195529;ïárky;;;è.p.;228;;;54937;609721.57;1017045.25;2013-12-04T00:00:00
7390572;574694;ïárky;;;;;195529;ïárky;;;è.p.;230;;;54937;609474.35;1017369.48;2013-12-04T00:00:00
7390581;574694;ïárky;;;;;195529;ïárky;;;è.p.;231;;;54937;609761.30;1016657.98;2013-12-04T00:00:00
