Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
20320884;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;17;;;50354;662403.06;1026455.31;2013-12-03T00:00:00
20320892;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;18;;;50354;662445.75;1026558.63;2013-12-03T00:00:00
20320906;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;19;;;50354;662494.80;1026502.77;2022-10-30T00:00:00
20320914;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;20;;;50354;662474.69;1026466.25;2013-12-03T00:00:00
20320922;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;21;;;50354;662461.94;1026423.13;2013-12-03T00:00:00
20320931;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;22;;;50354;662435.00;1026404.88;2013-12-03T00:00:00
20320949;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;23;;;50354;662406.20;1026393.80;2015-10-13T00:00:00
20320957;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;24;;;50354;662400.00;1026360.00;2013-12-03T00:00:00
20320965;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;25;;;50354;662452.56;1025859.19;2013-12-03T00:00:00
20320973;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;26;;;50354;662370.63;1026316.31;2013-12-03T00:00:00
20320981;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;27;;;50354;662398.31;1026215.75;2013-12-03T00:00:00
20320990;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;28;;;50354;662469.44;1026165.56;2013-12-03T00:00:00
20321007;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;29;;;50354;662487.69;1026114.26;2025-03-19T00:00:00
20321015;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;30;;;50354;662444.75;1026084.25;2013-12-03T00:00:00
20321023;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;31;;;50354;662454.62;1026132.01;2022-10-30T00:00:00
20321031;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;32;;;50354;662427.75;1026153.38;2013-12-03T00:00:00
20321040;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;33;;;50354;662392.06;1026186.31;2013-12-03T00:00:00
20321058;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;34;;;50354;661998.31;1026417.03;2022-10-30T00:00:00
20321066;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;35;;;50354;662324.88;1026199.31;2013-12-03T00:00:00
20321074;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;36;;;50354;662294.44;1026204.84;2022-10-30T00:00:00
20321082;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;37;;;50354;662220.44;1026213.88;2013-12-03T00:00:00
20321091;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;38;;;50354;661844.81;1025848.75;2013-12-03T00:00:00
20321112;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;40;;;50354;662178.69;1026214.22;2022-10-30T00:00:00
20321121;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;41;;;50354;662100.00;1026225.00;2013-12-03T00:00:00
20321139;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;42;;;50354;662096.00;1026191.75;2013-12-03T00:00:00
20321147;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;43;;;50354;662082.31;1026157.94;2013-12-03T00:00:00
20321155;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;44;;;50354;662076.19;1026128.19;2013-12-03T00:00:00
20321163;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;45;;;50354;662113.19;1026223.25;2013-12-03T00:00:00
20321171;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;46;;;50354;662439.75;1026457.75;2013-12-03T00:00:00
20321180;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;47;;;50354;662067.94;1026251.94;2013-12-03T00:00:00
20321198;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;48;;;50354;662048.50;1026277.13;2013-12-03T00:00:00
20321201;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;49;;;50354;662016.06;1026377.69;2013-12-03T00:00:00
20321210;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;51;;;50354;662052.75;1026374.94;2013-12-03T00:00:00
20321228;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;52;;;50354;661949.94;1026427.13;2013-12-03T00:00:00
20321236;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;53;;;50354;662016.06;1026415.88;2013-12-03T00:00:00
20321244;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;54;;;50354;661987.31;1026418.13;2013-12-03T00:00:00
20321279;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;57;;;50354;662131.45;1026328.89;2013-12-03T00:00:00
20321287;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;58;;;50354;662112.13;1026272.63;2013-12-03T00:00:00
20321309;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;60;;;50354;662215.19;1026266.13;2013-12-03T00:00:00
20321317;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;61;;;50354;662212.94;1026302.41;2013-12-03T00:00:00
20321325;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;62;;;50354;662235.13;1026286.13;2013-12-03T00:00:00
20321333;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;63;;;50354;662262.06;1026269.63;2013-12-03T00:00:00
20321341;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;64;;;50354;662296.25;1026255.44;2013-12-03T00:00:00
20321350;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;65;;;50354;662299.50;1026288.38;2013-12-03T00:00:00
20321368;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;66;;;50354;662268.31;1026298.31;2013-12-03T00:00:00
20321376;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;67;;;50354;662348.94;1026291.38;2013-12-03T00:00:00
20321384;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;68;;;50354;662282.81;1026363.94;2013-12-03T00:00:00
20321392;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;70;;;50354;662332.69;1026338.25;2013-12-03T00:00:00
20321406;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;71;;;50354;662218.94;1026361.00;2013-12-03T00:00:00
20321414;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;72;;;50354;662043.19;1026062.94;2013-12-03T00:00:00
20321431;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;74;;;50354;662498.38;1026154.88;2013-12-03T00:00:00
20321449;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;75;;;50354;661689.50;1028268.88;2013-12-03T00:00:00
20321457;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;76;;;50354;662388.63;1026339.50;2013-12-03T00:00:00
20321465;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;77;;;50354;662341.69;1026428.13;2013-12-03T00:00:00
20321473;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;78;;;50354;662108.25;1025823.13;2013-12-03T00:00:00
20321481;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;79;;;50354;662038.50;1025952.13;2013-12-03T00:00:00
20321490;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;80;;;50354;662062.13;1025977.12;2021-01-18T00:00:00
20321503;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;81;;;50354;662357.94;1026212.25;2013-12-03T00:00:00
20321511;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;82;;;50354;662309.00;1026342.25;2013-12-03T00:00:00
20321520;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;83;;;50354;661397.21;1028168.47;2021-11-10T00:00:00
20321538;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;84;;;50354;661605.99;1028271.05;2013-12-03T00:00:00
20321554;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;86;;;50354;662000.00;1025980.00;2013-12-03T00:00:00
20321562;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;87;;;50354;662115.38;1026478.25;2013-12-03T00:00:00
20321571;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;88;;;50354;661934.25;1026011.25;2013-12-03T00:00:00
20321589;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;89;;;50354;662455.65;1026451.50;2022-10-30T00:00:00
20321597;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;90;;;50354;661906.50;1026005.56;2013-12-03T00:00:00
20321601;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;91;;;50354;662091.94;1026327.31;2013-12-03T00:00:00
20321619;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;92;;;50354;662038.13;1026089.13;2013-12-03T00:00:00
20321635;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;94;;;50354;662001.81;1026117.19;2013-12-03T00:00:00
20321643;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;95;;;50354;662422.56;1026399.13;2013-12-03T00:00:00
20321651;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;96;;;50354;662057.75;1026111.00;2013-12-03T00:00:00
20321660;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;97;;;50354;662200.56;1025998.69;2013-12-03T00:00:00
20321678;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;98;;;50354;662335.44;1026256.69;2013-12-03T00:00:00
20321686;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;99;;;50354;661924.51;1025832.15;2022-10-30T00:00:00
20321694;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;100;;;50354;662145.55;1026581.26;2022-10-30T00:00:00
20321708;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;101;;;50354;661954.44;1025980.56;2013-12-03T00:00:00
20321724;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;103;;;50354;661912.56;1025914.44;2013-12-03T00:00:00
20321732;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;104;;;50354;661914.33;1025895.03;2022-10-30T00:00:00
20321741;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;105;;;50354;661911.50;1025875.81;2013-12-03T00:00:00
20321759;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;106;;;50354;661873.13;1025858.63;2013-12-03T00:00:00
20321767;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;108;;;50354;662070.00;1026290.00;2013-12-03T00:00:00
20321783;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;110;;;50354;661914.25;1025815.00;2013-12-03T00:00:00
20321791;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;111;;;50354;661951.45;1025804.17;2022-10-30T00:00:00
20321805;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;112;;;50354;661959.44;1025865.13;2013-12-03T00:00:00
20321813;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;113;;;50354;662020.84;1025859.63;2022-10-30T00:00:00
20321821;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;114;;;50354;661975.06;1025899.75;2013-12-03T00:00:00
20321830;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;115;;;50354;661995.06;1025911.69;2013-12-03T00:00:00
20321848;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;116;;;50354;662001.81;1025938.88;2013-12-03T00:00:00
20321856;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;117;;;50354;661985.44;1025959.88;2013-12-03T00:00:00
20321864;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;118;;;50354;661993.88;1026003.63;2013-12-03T00:00:00
20321872;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;119;;;50354;662027.92;1025978.44;2022-10-30T00:00:00
20321881;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;120;;;50354;662024.60;1025876.48;2022-10-30T00:00:00
20321899;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;121;;;50354;662058.44;1025892.88;2013-12-03T00:00:00
20321902;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;122;;;50354;662097.94;1025953.00;2013-12-03T00:00:00
20321929;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;124;;;50354;662785.00;1025761.38;2022-10-30T00:00:00
20321937;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;125;;;50354;662782.69;1025793.31;2013-12-03T00:00:00
20321945;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;126;;;50354;662768.28;1025784.37;2015-01-05T00:00:00
20321953;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;127;;;50354;661965.81;1025994.50;2013-12-03T00:00:00
20321961;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;128;;;50354;662737.00;1025768.81;2013-12-03T00:00:00
20321970;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;129;;;50354;662150.00;1025890.00;2013-12-03T00:00:00
20321988;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;130;;;50354;662112.23;1025871.26;2013-12-03T00:00:00
20321996;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;131;;;50354;662075.69;1025827.44;2013-12-03T00:00:00
20322003;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;132;;;50354;662077.06;1025773.69;2013-12-03T00:00:00
20322011;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;133;;;50354;662041.06;1026190.94;2013-12-03T00:00:00
20322020;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;134;;;50354;662021.38;1025810.78;2022-10-30T00:00:00
20322046;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;136;;;50354;662420.63;1025847.19;2013-12-03T00:00:00
20322054;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;137;;;50354;661970.94;1026021.38;2013-12-03T00:00:00
20322062;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;138;;;50354;661982.44;1026047.63;2013-12-03T00:00:00
20322071;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;139;;;50354;661840.00;1025805.00;2013-12-03T00:00:00
20322089;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;140;;;50354;661990.75;1026087.06;2013-12-03T00:00:00
20322097;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;142;;;50354;662110.81;1025943.69;2013-12-03T00:00:00
20322101;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;143;;;50354;662066.38;1025945.44;2013-12-03T00:00:00
20322119;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;144;;;50354;662444.04;1026599.13;2022-10-30T00:00:00
20322127;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;145;;;50354;662161.50;1026436.06;2013-12-03T00:00:00
20322135;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;146;;;50354;662237.63;1025950.25;2013-12-03T00:00:00
20322143;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;147;;;50354;662149.63;1025973.00;2013-12-03T00:00:00
20322151;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;148;;;50354;662797.85;1025817.66;2024-03-06T00:00:00
20322160;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;149;;;50354;662098.63;1026529.75;2013-12-03T00:00:00
20322178;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;150;;;50354;662038.13;1026029.50;2013-12-03T00:00:00
20322186;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;151;;;50354;662267.31;1026443.56;2013-12-03T00:00:00
26367530;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;152;;;50354;662048.00;1026302.00;2013-12-03T00:00:00
26367548;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;153;;;50354;662154.00;1026324.00;2013-12-03T00:00:00
26367556;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;154;;;50354;661955.00;1026127.00;2013-12-03T00:00:00
26920140;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;2;;;50354;662089.94;1026509.81;2013-12-03T00:00:00
30845025;570516;Ohnišany;;;;;109282;Ohnišany;;;è.ev.;55;;;50354;662058.95;1026311.31;2022-10-30T00:00:00
75674327;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;155;;;50354;661980.34;1026054.73;2016-12-23T00:00:00
77715918;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;102;;;50354;661938.84;1025953.16;2017-10-13T00:00:00
79110606;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;157;;;50354;661990.05;1025878.37;2019-02-01T00:00:00
79127053;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;156;;;50354;662185.99;1025961.13;2019-02-07T00:00:00
79282008;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;158;;;50354;662100.93;1026437.12;2019-04-05T00:00:00
80044689;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;159;;;50354;662404.44;1026535.98;2019-11-12T00:00:00
82952949;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;160;;;50354;661714.54;1028271.98;2022-05-13T00:00:00
84994584;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;161;;;50354;661972.95;1025818.52;2023-02-28T00:00:00
86253310;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;162;;;50354;662096.80;1026353.58;2024-06-06T00:00:00
