Kσd ADM;Kσd obce;Nαzev obce;Kσd MOMC;Nαzev MOMC;Kσd obvodu Prahy;Nαzev obvodu Prahy;Kσd θαsti obce;Nαzev θαsti obce;Kσd ulice;Nαzev ulice;Typ SO;Θνslo domovnν;Θνslo orientaθnν;Znak θνsla orientaθnνho;PSΘ;Souψadnice Y;Souψadnice X;Platν Od
1208624;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;66;;;28925;703945.59;1032783.73;2013-12-06T00:00:00
1208632;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;67;;;28925;703910.05;1032827.28;2013-12-06T00:00:00
1208641;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;68;;;28925;704129.50;1032368.70;2013-12-06T00:00:00
1208659;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;69;;;28925;703916.22;1032810.58;2013-12-06T00:00:00
1208667;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;70;;;28925;703969.29;1032778.55;2013-12-06T00:00:00
1208675;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;71;;;28925;704246.64;1032260.97;2013-12-06T00:00:00
1208683;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;72;;;28925;704219.78;1032284.37;2013-12-06T00:00:00
1208691;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;73;;;28925;703929.38;1032796.39;2013-12-06T00:00:00
1208705;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;74;;;28925;704232.01;1032314.82;2013-12-06T00:00:00
1208713;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;75;;;28925;704195.15;1032253.06;2013-12-06T00:00:00
1208721;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;76;;;28925;703826.04;1032850.92;2013-12-06T00:00:00
1208730;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;77;;;28925;704152.73;1032554.81;2013-12-06T00:00:00
1208748;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;78;;;28925;704205.76;1032310.09;2013-12-06T00:00:00
1208756;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;79;;;28925;704174.26;1032342.71;2013-12-06T00:00:00
1208764;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;80;;;28925;703894.02;1032501.19;2013-12-06T00:00:00
1208772;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;81;;;28925;704248.32;1032303.78;2013-12-06T00:00:00
1208781;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;82;;;28925;704156.96;1032641.77;2013-12-06T00:00:00
1208799;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;83;;;28925;703882.66;1032491.68;2013-12-06T00:00:00
1208802;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;84;;;28925;703881.44;1032529.30;2013-12-06T00:00:00
1208811;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;85;;;28925;703901.07;1032828.61;2013-12-06T00:00:00
1208829;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;86;;;28925;703839.99;1032837.44;2013-12-06T00:00:00
1208837;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;87;;;28925;703935.97;1032590.25;2013-12-06T00:00:00
1208845;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;88;;;28925;703913.80;1032554.59;2013-12-06T00:00:00
1208853;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;89;;;28925;703881.99;1032801.24;2013-12-06T00:00:00
1208861;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;90;;;28925;703795.57;1032446.65;2013-12-06T00:00:00
1208870;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;91;;;28925;704218.87;1032554.94;2013-12-06T00:00:00
1208888;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;92;;;28925;703902.95;1032542.86;2013-12-06T00:00:00
25796577;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;93;;;28925;704206.86;1032514.60;2013-12-06T00:00:00
26270536;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;94;;;28925;704228.91;1032380.43;2013-12-06T00:00:00
26796082;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;95;;;28925;704211.06;1032413.40;2013-12-06T00:00:00
26796091;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;96;;;28925;703868.76;1032859.84;2013-12-06T00:00:00
26796104;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;97;;;28925;704206.26;1032355.29;2013-12-06T00:00:00
27644251;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;98;;;28925;704195.02;1032595.64;2013-12-06T00:00:00
27644260;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;99;;;28925;704180.56;1032379.22;2013-12-06T00:00:00
27873579;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;100;;;28925;704242.47;1032527.86;2013-12-06T00:00:00
28358872;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;101;;;28925;703847.00;1032638.82;2014-02-25T00:00:00
41221303;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;102;;;28925;703999.34;1032645.75;2013-12-06T00:00:00
41367651;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;103;;;28925;703824.91;1032587.18;2013-12-06T00:00:00
41425162;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;104;;;28925;703844.42;1032620.19;2013-12-06T00:00:00
42198160;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;105;;;28925;704230.39;1032228.86;2014-02-25T00:00:00
42638151;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;106;;;28925;704049.13;1032727.00;2013-12-06T00:00:00
72948141;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;107;;;28925;703791.76;1032520.60;2014-07-31T00:00:00
73023060;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;108;;;28925;703867.73;1032677.65;2014-09-01T00:00:00
78967635;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;109;;;28925;704084.12;1032243.56;2018-12-10T00:00:00
79248365;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;110;;;28925;703924.66;1032617.69;2019-03-25T00:00:00
79883583;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;111;;;28925;704248.32;1032400.26;2019-09-13T00:00:00
82038601;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;112;;;28925;703834.82;1032691.30;2021-08-20T00:00:00
82708550;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;113;;;28925;704171.25;1032274.82;2022-03-03T00:00:00
82955247;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;114;;;28925;703883.15;1032688.89;2022-05-16T00:00:00
84996251;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;115;;;28925;704062.53;1032269.80;2023-02-28T00:00:00
85537403;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;116;;;28925;704129.50;1032306.49;2023-08-21T00:00:00
85596957;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;117;;;28925;703816.27;1032567.31;2023-09-14T00:00:00
87176777;599697;Zboνθko;;;;;191680;Zboνθko;;;θ.p.;118;;;28925;703854.49;1032655.64;2025-07-15T00:00:00
