Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
8534608;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;75;;;27001;795364.00;1028943.20;2013-12-05T00:00:00
8534616;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;76;;;27001;794989.31;1028999.19;2013-12-05T00:00:00
8534624;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;77;;;27001;794973.00;1029005.94;2013-12-05T00:00:00
8534632;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;78;;;27001;795649.56;1028932.06;2013-12-05T00:00:00
8534641;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;79;;;27001;795064.50;1029189.75;2013-12-05T00:00:00
8534659;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;80;;;27001;795065.00;1029199.31;2022-10-20T00:00:00
8534667;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;81;;;27001;795199.19;1028970.19;2013-12-05T00:00:00
8534675;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;82;;;27001;794956.25;1029012.63;2013-12-05T00:00:00
8534683;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;83;;;27001;794942.25;1028973.19;2013-12-05T00:00:00
8534691;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;84;;;27001;795064.81;1029217.56;2013-12-05T00:00:00
8534705;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;85;;;27001;795706.69;1028902.63;2013-12-05T00:00:00
8534713;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;87;;;27001;795735.39;1028901.62;2013-12-05T00:00:00
8534721;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;88;;;27001;795128.39;1028793.65;2022-10-20T00:00:00
8534730;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;89;;;27001;795182.88;1028964.88;2013-12-05T00:00:00
8534748;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;90;;;27001;795815.75;1028906.63;2013-12-05T00:00:00
8534756;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;91;;;27001;795767.19;1028901.81;2013-12-05T00:00:00
8534764;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;92;;;27001;795055.44;1028965.19;2013-12-05T00:00:00
8534772;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;93;;;27001;795407.94;1028927.38;2013-12-05T00:00:00
8534781;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;94;;;27001;795134.75;1029106.31;2013-12-05T00:00:00
8534799;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;95;;;27001;795130.88;1028810.00;2013-12-05T00:00:00
8534802;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;96;;;27001;794980.75;1028977.19;2013-12-05T00:00:00
8534811;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;98;;;27001;795025.56;1028969.88;2013-12-05T00:00:00
8534829;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;99;;;27001;795716.75;1028985.19;2013-12-05T00:00:00
8534837;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;100;;;27001;795137.81;1028681.88;2013-12-05T00:00:00
8534845;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;101;;;27001;795328.38;1028612.94;2013-12-05T00:00:00
8534853;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;102;;;27001;795104.45;1028663.85;2022-10-20T00:00:00
8534861;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;103;;;27001;795099.69;1029050.25;2013-12-05T00:00:00
8534870;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;104;;;27001;795667.31;1029179.88;2013-12-05T00:00:00
8534888;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;105;;;27001;795016.25;1028973.19;2013-12-05T00:00:00
8534896;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;106;;;27001;795005.31;1028972.50;2013-12-05T00:00:00
8534900;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;107;;;27001;794930.31;1029023.88;2013-12-05T00:00:00
8534918;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;108;;;27001;795090.50;1028670.75;2013-12-05T00:00:00
8534926;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;109;;;27001;795489.13;1028858.50;2013-12-05T00:00:00
8534934;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;110;;;27001;795099.13;1029232.88;2013-12-05T00:00:00
8534942;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;111;;;27001;795104.38;1029075.75;2013-12-05T00:00:00
8534951;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;112;;;27001;795078.19;1028669.00;2013-12-05T00:00:00
8534969;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;113;;;27001;795096.31;1029063.63;2013-12-05T00:00:00
8534977;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;114;;;27001;795123.06;1029079.06;2013-12-05T00:00:00
8534985;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;115;;;27001;794974.86;1028724.27;2022-10-20T00:00:00
8534993;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;116;;;27001;794994.06;1028973.94;2013-12-05T00:00:00
8535001;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;117;;;27001;795063.81;1028683.81;2013-12-05T00:00:00
8535019;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;118;;;27001;795119.19;1028904.50;2013-12-05T00:00:00
8535027;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;119;;;27001;795120.38;1028875.00;2013-12-05T00:00:00
8535035;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;120;;;27001;795629.63;1029365.72;2022-10-20T00:00:00
8535043;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;121;;;27001;795686.95;1028973.97;2022-10-20T00:00:00
8535051;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;122;;;27001;795684.30;1028991.78;2022-10-20T00:00:00
8535060;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;123;;;27001;795684.89;1029053.96;2022-10-20T00:00:00
8535078;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;124;;;27001;795184.58;1029080.45;2013-12-05T00:00:00
8535086;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;125;;;27001;795051.81;1028677.38;2013-12-05T00:00:00
8535094;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;126;;;27001;795679.70;1029073.47;2022-10-20T00:00:00
8535108;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;127;;;27001;795685.15;1029036.60;2022-10-20T00:00:00
8535116;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;128;;;27001;795682.79;1029019.71;2013-12-05T00:00:00
8535124;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;129;;;27001;795004.38;1028687.25;2013-12-05T00:00:00
8535132;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;130;;;27001;795098.50;1029212.31;2013-12-05T00:00:00
8535141;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;132;;;27001;795065.88;1029244.31;2013-12-05T00:00:00
8535159;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;133;;;27001;795018.19;1028686.50;2013-12-05T00:00:00
8535167;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;134;;;27001;795710.76;1028877.61;2022-10-20T00:00:00
8535175;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;135;;;27001;795676.65;1029089.94;2022-10-20T00:00:00
8535183;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;136;;;27001;794931.63;1028971.50;2013-12-05T00:00:00
8535191;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;137;;;27001;795271.19;1028947.63;2013-12-05T00:00:00
8535205;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;138;;;27001;794989.44;1028687.63;2013-12-05T00:00:00
8535213;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;139;;;27001;795757.56;1028900.56;2013-12-05T00:00:00
8535221;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;140;;;27001;795677.44;1029114.56;2013-12-05T00:00:00
8535230;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;141;;;27001;795159.31;1028683.44;2013-12-05T00:00:00
8535248;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;142;;;27001;795256.94;1028948.94;2013-12-05T00:00:00
8535256;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;143;;;27001;795188.61;1028667.46;2018-04-17T00:00:00
8535264;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;144;;;27001;795133.63;1028621.31;2013-12-05T00:00:00
8535272;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;145;;;27001;795282.38;1028853.25;2013-12-05T00:00:00
8535281;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;146;;;27001;795306.88;1028676.13;2013-12-05T00:00:00
8535299;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;147;;;27001;795661.00;1028931.19;2013-12-05T00:00:00
8535302;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;148;;;27001;795239.18;1028676.42;2022-10-20T00:00:00
8535311;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;149;;;27001;795307.69;1028643.56;2013-12-05T00:00:00
8535329;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;150;;;27001;795218.82;1028677.95;2022-10-20T00:00:00
8535337;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;151;;;27001;795574.25;1028938.00;2013-12-05T00:00:00
8535345;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;152;;;27001;795594.21;1028943.19;2022-10-20T00:00:00
8535353;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;153;;;27001;795255.50;1028676.13;2013-12-05T00:00:00
8535361;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;154;;;27001;795737.42;1028850.06;2013-12-05T00:00:00
8535370;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;155;;;27001;795133.19;1028602.50;2013-12-05T00:00:00
8535388;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;156;;;27001;795711.66;1028843.89;2013-12-05T00:00:00
8535396;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;157;;;27001;795066.81;1029276.00;2013-12-05T00:00:00
8535400;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;158;;;27001;794882.81;1028987.25;2013-12-05T00:00:00
8535418;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;159;;;27001;795730.24;1028832.52;2022-10-20T00:00:00
8535426;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;160;;;27001;795131.69;1028583.31;2013-12-05T00:00:00
8535434;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;161;;;27001;795132.06;1028563.38;2013-12-05T00:00:00
8535442;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;162;;;27001;795733.71;1028822.36;2013-12-05T00:00:00
8535451;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;163;;;27001;795091.94;1029268.19;2013-12-05T00:00:00
8535469;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;164;;;27001;795339.88;1028683.81;2013-12-05T00:00:00
8535477;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;165;;;27001;795349.44;1028685.69;2013-12-05T00:00:00
8535485;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;166;;;27001;795712.31;1028817.81;2013-12-05T00:00:00
8535493;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;167;;;27001;795194.94;1028560.31;2013-12-05T00:00:00
8535507;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;168;;;27001;795063.29;1029286.11;2013-12-05T00:00:00
8535515;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;170;;;27001;795326.95;1028648.99;2022-10-20T00:00:00
8535523;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;171;;;27001;795729.44;1028805.94;2013-12-05T00:00:00
8535531;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;172;;;27001;795510.50;1028632.25;2013-12-05T00:00:00
8535540;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;173;;;27001;795301.47;1028619.17;2022-10-20T00:00:00
8535558;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;174;;;27001;795122.56;1028852.63;2013-12-05T00:00:00
8535566;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;175;;;27001;795673.88;1029149.94;2013-12-05T00:00:00
8535574;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;176;;;27001;795673.19;1029161.31;2013-12-05T00:00:00
8535582;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;177;;;27001;795182.86;1028933.33;2013-12-05T00:00:00
8535604;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;179;;;27001;795069.65;1029062.85;2022-01-21T00:00:00
8535612;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;180;;;27001;795514.51;1028859.94;2013-12-05T00:00:00
8535621;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;181;;;27001;795074.78;1028945.86;2013-12-05T00:00:00
8535639;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;182;;;27001;795443.81;1029011.10;2013-12-05T00:00:00
8535647;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;183;;;27001;795145.38;1028648.81;2013-12-05T00:00:00
8535655;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;184;;;27001;795215.75;1029078.31;2013-12-05T00:00:00
8535663;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;185;;;27001;795226.69;1029057.56;2013-12-05T00:00:00
8535671;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;186;;;27001;795224.12;1029032.48;2013-12-05T00:00:00
8535680;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;187;;;27001;795257.63;1029039.50;2013-12-05T00:00:00
8535698;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;188;;;27001;795255.63;1029059.40;2013-12-05T00:00:00
8535701;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;189;;;27001;795255.27;1029083.07;2013-12-05T00:00:00
8535710;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;190;;;27001;795282.81;1029087.38;2013-12-05T00:00:00
8535728;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;191;;;27001;795387.88;1028838.67;2013-12-05T00:00:00
8535736;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;192;;;27001;795388.44;1028806.44;2013-12-05T00:00:00
8535744;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;193;;;27001;795668.46;1029217.91;2013-12-05T00:00:00
8535752;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;194;;;27001;795286.94;1029029.81;2013-12-05T00:00:00
8535761;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;195;;;27001;795329.88;1029031.56;2013-12-05T00:00:00
8535779;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;196;;;27001;795328.25;1029061.63;2013-12-05T00:00:00
8535787;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;197;;;27001;795327.79;1029082.89;2013-12-05T00:00:00
8535795;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;198;;;27001;795303.06;1029087.38;2013-12-05T00:00:00
8535817;541818;Chrášany;;;;;54020;Chrášany;;;è.ev.;1;;;27001;794944.28;1029009.45;2022-10-20T00:00:00
8535833;541818;Chrášany;;;;;54020;Chrášany;;;è.ev.;4;;;27001;795099.06;1029198.45;2013-12-05T00:00:00
8535841;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;1;;;27001;794486.38;1026921.13;2013-12-05T00:00:00
8535850;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;4;;;27001;794092.19;1027150.94;2013-12-05T00:00:00
8535868;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;5;;;27001;794060.00;1027144.31;2013-12-05T00:00:00
8535876;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;6;;;27001;794018.00;1027159.00;2013-12-05T00:00:00
8535884;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;7;;;27001;793993.31;1027150.69;2013-12-05T00:00:00
8535906;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;9;;;27001;794172.75;1027130.88;2013-12-05T00:00:00
8535922;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;11;;;27001;793853.44;1027182.75;2013-12-05T00:00:00
8535931;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;12;;;27001;793954.16;1027150.31;2022-10-20T00:00:00
8535949;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;13;;;27001;793862.13;1027219.38;2013-12-05T00:00:00
8535957;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;15;;;27001;793821.38;1027225.13;2013-12-05T00:00:00
8535965;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;17;;;27001;793915.63;1027162.38;2013-12-05T00:00:00
8535973;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;19;;;27001;794214.06;1027114.00;2013-12-05T00:00:00
8535981;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;20;;;27001;794189.31;1027125.81;2013-12-05T00:00:00
8535990;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;22;;;27001;794633.44;1027044.44;2013-12-05T00:00:00
8536007;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;23;;;27001;794633.00;1027019.81;2013-12-05T00:00:00
8536015;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;26;;;27001;794155.25;1027159.94;2013-12-05T00:00:00
8536023;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;27;;;27001;793799.19;1027222.50;2013-12-05T00:00:00
8536031;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;28;;;27001;794240.94;1027099.31;2013-12-05T00:00:00
8536040;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;29;;;27001;794063.76;1027175.85;2013-12-05T00:00:00
8536058;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;30;;;27001;794292.25;1027069.81;2013-12-05T00:00:00
8536066;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;31;;;27001;794320.31;1027060.81;2013-12-05T00:00:00
