Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
9029176;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401439;Spojovací;è.p.;70;;;33023;843469.38;1070537.00;2013-12-04T00:00:00
9029184;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401439;Spojovací;è.p.;71;;;33023;843462.69;1070502.50;2013-12-04T00:00:00
9029192;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401439;Spojovací;è.p.;72;;;33023;843481.38;1070502.88;2013-12-04T00:00:00
9029206;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401439;Spojovací;è.p.;74;;;33023;843458.52;1070494.09;2013-12-04T00:00:00
9029214;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401439;Spojovací;è.p.;75;;;33023;843465.38;1070519.88;2013-12-04T00:00:00
9029222;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401439;Spojovací;è.p.;76;;;33023;843492.75;1070567.75;2013-12-04T00:00:00
9029231;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401498;Úzká;è.p.;80;;;33023;843456.00;1070431.25;2013-12-04T00:00:00
9029249;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401404;Revoluèní;è.p.;28;;;33023;843556.50;1070594.75;2022-08-17T00:00:00
9029257;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401510;Zahradní;è.p.;84;;;33023;843337.69;1070419.63;2013-12-04T00:00:00
9029265;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401340;Lipová;è.p.;85;;;33023;843435.25;1070505.25;2013-12-04T00:00:00
9029273;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401340;Lipová;è.p.;86;;;33023;843441.25;1070549.38;2013-12-04T00:00:00
9029281;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401358;Luèní;è.p.;89;;;33023;843453.31;1070629.25;2013-12-04T00:00:00
9029290;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401340;Lipová;è.p.;90;;;33023;843451.63;1070591.75;2013-12-04T00:00:00
9029303;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401340;Lipová;è.p.;91;;;33023;843426.56;1070579.38;2013-12-04T00:00:00
9029311;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401358;Luèní;è.p.;92;;;33023;843434.63;1070645.25;2013-12-04T00:00:00
9029320;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401340;Lipová;è.p.;93;;;33023;843430.56;1070618.13;2013-12-04T00:00:00
9029338;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401340;Lipová;è.p.;95;;;33023;843414.19;1070480.75;2013-12-04T00:00:00
9029346;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401439;Spojovací;è.p.;98;;;33023;843497.44;1070542.25;2013-12-04T00:00:00
9029354;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401340;Lipová;è.p.;102;;;33023;843430.94;1070591.75;2013-12-04T00:00:00
9029362;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401340;Lipová;è.p.;105;;;33023;843449.63;1070580.75;2013-12-04T00:00:00
9029371;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401340;Lipová;è.p.;106;;;33023;843420.88;1070555.38;2013-12-04T00:00:00
9029389;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401510;Zahradní;è.p.;107;;;33023;843272.81;1070403.50;2013-12-04T00:00:00
9029397;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401439;Spojovací;è.p.;109;;;33023;843483.51;1070538.95;2020-07-15T00:00:00
9029401;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;110;;;33023;842833.19;1071135.25;2013-12-04T00:00:00
9029419;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401323;Krátká;è.p.;113;;;33023;843432.06;1070430.00;2013-12-04T00:00:00
9029427;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.p.;115;;;33023;842808.39;1071436.93;2024-11-29T00:00:00
9029435;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401404;Revoluèní;è.p.;116;;;33023;843546.31;1070561.88;2013-12-04T00:00:00
9029443;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;117;;;33023;843013.94;1071192.13;2013-12-04T00:00:00
9029451;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;119;;;33023;842942.75;1071148.50;2013-12-04T00:00:00
9029460;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401340;Lipová;è.p.;121;;;33023;843455.81;1070553.50;2013-12-04T00:00:00
9029478;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;123;;;33023;842768.75;1071131.63;2013-12-04T00:00:00
9029486;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;124;;;33023;842914.06;1071143.38;2013-12-04T00:00:00
9029494;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.p.;125;;;33023;842792.06;1071220.38;2013-12-04T00:00:00
9029508;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;128;;;33023;842888.94;1071136.50;2013-12-04T00:00:00
9029516;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;130;;;33023;842990.56;1071155.88;2013-12-04T00:00:00
9029524;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;131;;;33023;842730.75;1071145.88;2013-12-04T00:00:00
9029532;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;132;;;33023;842611.56;1071186.13;2013-12-04T00:00:00
9029541;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;133;;;33023;842977.06;1071153.75;2013-12-04T00:00:00
9029559;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401315;Husova;è.p.;135;;;33023;843365.13;1070363.50;2013-12-04T00:00:00
9029567;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401510;Zahradní;è.p.;136;;;33023;843373.75;1070618.50;2013-12-04T00:00:00
9029575;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401340;Lipová;è.p.;137;;;33023;843456.00;1070605.50;2013-12-04T00:00:00
9029583;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401404;Revoluèní;è.p.;138;;;33023;843563.06;1070610.63;2013-12-04T00:00:00
9029591;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401510;Zahradní;è.p.;139;;;33023;843384.44;1070469.75;2013-12-04T00:00:00
9029605;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401510;Zahradní;è.p.;140;;;33023;843316.94;1070440.63;2013-12-04T00:00:00
9029613;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401510;Zahradní;è.p.;141;;;33023;843356.38;1070494.50;2013-12-04T00:00:00
9029630;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;143;;;33023;842935.13;1071112.38;2013-12-04T00:00:00
9029648;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401358;Luèní;è.p.;144;;;33023;843505.06;1070612.38;2013-12-04T00:00:00
9029656;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401439;Spojovací;è.p.;145;;;33023;843471.69;1070561.63;2013-12-04T00:00:00
9029664;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401323;Krátká;è.p.;146;;;33023;843401.31;1070404.63;2013-12-04T00:00:00
9029672;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.ev.;1;;;33023;842828.13;1071392.25;2013-12-04T00:00:00
9029681;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.ev.;2;;;33023;842814.88;1071216.63;2013-12-04T00:00:00
9029699;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.ev.;3;;;33023;842818.19;1071412.88;2013-12-04T00:00:00
9029702;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.ev.;4;;;33023;842800.94;1071415.88;2013-12-04T00:00:00
9029711;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.ev.;5;;;33023;842783.13;1071311.88;2013-12-04T00:00:00
9029729;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.ev.;6;;;33023;842887.88;1071191.88;2013-12-04T00:00:00
9029737;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.ev.;9;;;33023;842810.81;1071448.88;2013-12-04T00:00:00
9029753;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401498;Úzká;è.ev.;11;;;33023;843447.75;1070374.63;2013-12-04T00:00:00
9029761;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;94;;;33023;842849.75;1071136.25;2013-12-04T00:00:00
9030255;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;1;;;33024;843780.38;1071196.38;2013-12-04T00:00:00
9030263;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;2;;;33024;843806.13;1071200.50;2013-12-04T00:00:00
9030271;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;3;;;33024;843839.56;1071221.75;2013-12-04T00:00:00
9030280;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401447;Stodská;è.p.;6;;;33024;843725.44;1071351.75;2013-12-04T00:00:00
9030298;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401447;Stodská;è.p.;8;;;33024;843690.00;1071381.50;2013-12-04T00:00:00
9030301;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401447;Stodská;è.p.;9;;;33024;843656.75;1071373.50;2013-12-04T00:00:00
9030336;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401391;Plzeòská;è.p.;14;;;33024;843712.50;1071249.38;2013-12-04T00:00:00
9030344;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401447;Stodská;è.p.;15;;;33024;843727.13;1071339.38;2013-12-04T00:00:00
9030352;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;18;;;33024;843609.31;1070717.63;2013-12-04T00:00:00
9030361;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;21;;;33024;843605.00;1070756.00;2013-12-04T00:00:00
9030379;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;25;;;33024;843611.31;1070785.00;2013-12-04T00:00:00
9030387;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;26;;;33024;843807.31;1071231.75;2013-12-04T00:00:00
9030395;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;31;;;33024;843670.00;1070699.13;2013-12-04T00:00:00
9030409;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;33;;;33024;843625.19;1070690.25;2013-12-04T00:00:00
9030417;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401447;Stodská;è.p.;36;;;33024;843663.75;1071385.63;2013-12-04T00:00:00
9030425;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;39;;;33024;843802.69;1071108.25;2013-12-04T00:00:00
9030433;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;40;;;33024;843634.44;1070724.50;2013-12-04T00:00:00
9030441;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401391;Plzeòská;è.p.;41;;;33024;843692.94;1071262.75;2013-12-04T00:00:00
9030450;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401447;Stodská;è.p.;42;;;33024;843618.38;1071407.38;2013-12-04T00:00:00
9030468;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;43;;;33024;843750.06;1071064.00;2013-12-04T00:00:00
9030476;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401447;Stodská;è.p.;44;;;33024;843623.94;1071487.88;2013-12-04T00:00:00
9030484;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401447;Stodská;è.p.;45;;;33024;843630.06;1071473.50;2013-12-04T00:00:00
9030492;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;46;;;33024;843638.19;1070757.38;2013-12-04T00:00:00
9030506;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;47;;;33024;843639.00;1070782.00;2013-12-04T00:00:00
9030514;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401447;Stodská;è.p.;48;;;33024;843651.00;1071429.63;2013-12-04T00:00:00
9030522;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;49;;;33024;843609.81;1070870.00;2013-12-04T00:00:00
9030531;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;50;;;33024;843647.75;1070813.50;2013-12-04T00:00:00
9030549;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;51;;;33024;843613.31;1070902.13;2013-12-04T00:00:00
9030557;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401391;Plzeòská;è.p.;52;;;33024;843667.50;1071250.88;2013-12-04T00:00:00
9030565;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401391;Plzeòská;è.p.;58;;;33024;843640.06;1071207.88;2013-12-04T00:00:00
9030573;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;59;;;33024;843589.94;1070733.88;2013-12-04T00:00:00
9030581;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;60;;;33024;843766.00;1071113.00;2013-12-04T00:00:00
9030590;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401447;Stodská;è.p.;61;;;33024;843594.00;1071465.00;2013-12-04T00:00:00
9030603;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;62;;;33024;843820.75;1071141.88;2013-12-04T00:00:00
9030638;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401447;Stodská;è.p.;66;;;33024;843684.19;1071347.50;2018-08-09T00:00:00
9030646;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401447;Stodská;è.ev.;4;;;33024;843636.94;1071453.50;2013-12-04T00:00:00
9030654;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401391;Plzeòská;è.ev.;5;;;33024;843679.69;1071233.25;2013-12-04T00:00:00
9030662;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401447;Stodská;è.ev.;6;;;33024;843602.50;1071433.50;2013-12-04T00:00:00
9075186;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;1;;;33024;843221.86;1070020.18;2013-12-04T00:00:00
9075194;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;2;;;33024;843700.31;1070158.75;2013-12-04T00:00:00
9075208;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;3;;;33024;843300.88;1070016.63;2013-12-04T00:00:00
9075216;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;4;;;33024;843335.31;1070014.38;2013-12-04T00:00:00
9075224;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;5;;;33024;843377.69;1070017.38;2013-12-04T00:00:00
9075232;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;6;;;33024;843398.88;1070006.88;2013-12-04T00:00:00
9075259;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;9;;;33024;843458.88;1069983.88;2013-12-04T00:00:00
9075267;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;14;;;33024;843483.13;1069945.88;2013-12-04T00:00:00
9075275;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;16;;;33024;843410.38;1069976.00;2013-12-04T00:00:00
9075283;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;17;;;33024;843384.50;1069988.38;2013-12-04T00:00:00
9075291;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;19;;;33024;843300.25;1069989.50;2013-12-04T00:00:00
9075305;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;21;;;33024;843207.00;1069968.00;2013-12-04T00:00:00
9075313;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;22;;;33024;843221.25;1069957.38;2013-12-04T00:00:00
9075321;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;25;;;33024;843236.94;1069795.75;2013-12-04T00:00:00
9075330;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;26;;;33024;843227.81;1069807.25;2013-12-04T00:00:00
9075348;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;29;;;33024;843512.38;1070440.75;2014-02-03T00:00:00
9075356;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;30;;;33024;843159.63;1069925.88;2013-12-04T00:00:00
9075364;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;31;;;33024;843149.44;1069892.75;2013-12-04T00:00:00
9075372;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;32;;;33024;843121.25;1069885.88;2013-12-04T00:00:00
9075381;558869;Heømanova Hu;;;;;38717;Vlkıš I;401307;Drustevní námìstí;è.p.;34;;;33024;843119.00;1069947.50;2013-12-04T00:00:00
9075399;558869;Heømanova Hu;;;;;38717;Vlkıš I;401307;Drustevní námìstí;è.p.;36;;;33024;843074.38;1069973.13;2013-12-04T00:00:00
9075402;558869;Heømanova Hu;;;;;38717;Vlkıš I;401307;Drustevní námìstí;è.p.;37;;;33024;843061.63;1069993.38;2013-12-04T00:00:00
9075411;558869;Heømanova Hu;;;;;38717;Vlkıš I;401307;Drustevní námìstí;è.p.;38;;;33024;843030.13;1070014.00;2013-12-04T00:00:00
9075429;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;39;;;33024;843596.88;1069910.75;2013-12-04T00:00:00
9075437;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;41;;;33024;843148.56;1069918.25;2013-12-04T00:00:00
9075445;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;45;;;33024;843572.25;1069922.63;2013-12-04T00:00:00
9075453;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;47;;;33024;843242.00;1069863.00;2013-12-04T00:00:00
9075461;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;49;;;33024;843085.88;1069888.25;2013-12-04T00:00:00
9075470;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;50;;;33024;843247.81;1069787.63;2013-12-04T00:00:00
9075488;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;51;;;33024;843257.94;1069784.00;2013-12-04T00:00:00
9075496;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;52;;;33024;843266.44;1069777.13;2013-12-04T00:00:00
9075500;558869;Heømanova Hu;;;;;406520;Vlkıš;401374;Nádraní;è.p.;55;;;33024;843587.75;1070559.00;2014-02-03T00:00:00
9075518;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;56;;;33024;843565.69;1070374.63;2013-12-04T00:00:00
9075526;558869;Heømanova Hu;;;;;406520;Vlkıš;401374;Nádraní;è.p.;60;;;33024;843600.44;1070606.75;2014-02-03T00:00:00
9075534;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;61;;;33024;843162.63;1069938.25;2013-12-04T00:00:00
9075542;558869;Heømanova Hu;;;;;406520;Vlkıš;401480;U Sklárny;è.p.;66;;;33024;843750.81;1070520.63;2013-12-04T00:00:00
9075551;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;68;;;33024;843252.06;1069947.25;2013-12-04T00:00:00
9075569;558869;Heømanova Hu;;;;;406520;Vlkıš;401374;Nádraní;è.p.;71;;;33024;843633.69;1070597.63;2014-02-03T00:00:00
9075577;558869;Heømanova Hu;;;;;406520;Vlkıš;401366;Mírové námìstí;è.p.;72;;;33024;843551.55;1070479.63;2020-02-26T00:00:00
9075585;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;73;;;33024;842893.13;1070066.50;2016-02-17T00:00:00
9075593;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;75;;;33024;843832.19;1070414.38;2013-12-04T00:00:00
9075607;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;76;;;33024;843061.94;1069913.38;2013-12-04T00:00:00
9075615;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;77;;;33024;843895.13;1069762.38;2013-12-04T00:00:00
9075623;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;78;;;33024;843784.78;1069718.58;2019-04-17T00:00:00
9075631;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401404;Revoluèní;è.p.;82;;;33023;843573.31;1070617.37;2022-09-02T00:00:00
9075640;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;83;;;33024;843251.69;1069839.38;2013-12-04T00:00:00
9075658;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;85;;;33024;843573.94;1069934.13;2013-12-04T00:00:00
9075666;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;87;;;33024;844001.05;1070391.17;2013-12-04T00:00:00
9075674;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;88;;;33024;843198.31;1069951.75;2013-12-04T00:00:00
9075691;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;90;;;33024;844036.69;1069985.13;2013-12-04T00:00:00
