Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
7387164;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;76;;;54955;609757.00;1009270.00;2013-12-04T00:00:00
7387172;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;77;;;54955;610080.13;1009150.81;2013-12-04T00:00:00
7387181;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;78;;;54955;609830.00;1009100.00;2013-12-04T00:00:00
7387199;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;79;;;54955;609768.06;1008804.06;2013-12-04T00:00:00
7387202;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;80;;;54955;609711.77;1008820.04;2016-01-04T00:00:00
7387211;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;81;;;54955;609759.50;1008930.69;2013-12-04T00:00:00
7387229;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;82;;;54955;610135.50;1009148.25;2013-12-04T00:00:00
7387237;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;83;;;54955;609720.00;1008740.00;2013-12-04T00:00:00
7387245;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;84;;;54955;610201.50;1009079.88;2013-12-04T00:00:00
7387253;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;85;;;54955;609833.38;1009165.19;2013-12-04T00:00:00
7387261;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;86;;;54955;609815.19;1008962.81;2013-12-04T00:00:00
7387270;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;87;;;54955;609828.57;1008992.97;2022-10-31T00:00:00
7387288;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;88;;;54955;609834.89;1008945.40;2022-10-31T00:00:00
7387296;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;89;;;54955;609869.06;1009030.94;2013-12-04T00:00:00
7387300;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;90;;;54955;609760.38;1009025.88;2013-12-04T00:00:00
7387318;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;91;;;54955;610101.50;1009113.95;2022-10-31T00:00:00
7387326;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;92;;;54955;609851.06;1008985.06;2013-12-04T00:00:00
7387334;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;93;;;54955;609687.19;1008730.13;2013-12-04T00:00:00
7387342;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;94;;;54954;608894.92;1008858.85;2013-12-04T00:00:00
7387351;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;95;;;54955;610320.88;1009117.88;2013-12-04T00:00:00
7387369;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;96;;;54955;609799.13;1008830.19;2013-12-04T00:00:00
7387377;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;97;;;54955;609888.21;1008922.69;2022-10-31T00:00:00
7387385;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;98;;;54955;609888.84;1009148.33;2022-10-31T00:00:00
7387393;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;99;;;54955;609854.22;1009143.64;2022-10-31T00:00:00
7387407;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;100;;;54955;609863.85;1009165.77;2022-10-31T00:00:00
7387415;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;101;;;54955;609759.40;1008814.02;2013-12-04T00:00:00
7387423;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;102;;;54955;609691.50;1008821.94;2013-12-04T00:00:00
7387431;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;103;;;54955;609762.36;1008971.59;2013-12-04T00:00:00
7387440;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;104;;;54955;610328.75;1010681.25;2013-12-04T00:00:00
7387466;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;106;;;54931;610592.13;1009146.50;2013-12-04T00:00:00
7387474;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;107;;;54955;609857.06;1009238.44;2018-10-15T00:00:00
7387482;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;108;;;54955;609704.46;1008811.38;2013-12-04T00:00:00
7387491;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;109;;;54931;610535.69;1009078.19;2013-12-04T00:00:00
7387504;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;110;;;54955;609853.31;1009233.30;2013-12-04T00:00:00
7387512;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;111;;;54955;609926.69;1009082.50;2013-12-04T00:00:00
7387521;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;112;;;54955;609889.13;1008372.25;2013-12-04T00:00:00
7387539;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;113;;;54955;609921.75;1009135.81;2013-12-04T00:00:00
7387547;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;114;;;54931;610653.41;1009156.37;2022-10-31T00:00:00
7387555;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;115;;;54955;610225.94;1009178.06;2013-12-04T00:00:00
7387563;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;116;;;54955;610197.94;1009207.44;2013-12-04T00:00:00
7387571;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;117;;;54955;610193.44;1009163.63;2013-12-04T00:00:00
7387580;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;118;;;54955;609660.39;1008610.02;2013-12-04T00:00:00
7387598;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;119;;;54955;610226.44;1009101.63;2013-12-04T00:00:00
7387601;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;120;;;54955;610237.75;1009098.44;2013-12-04T00:00:00
7387610;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;121;;;54955;609688.00;1008593.56;2013-12-04T00:00:00
7387628;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;122;;;54955;609690.96;1008633.57;2013-12-04T00:00:00
7387636;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;123;;;54955;609845.87;1009229.34;2013-12-04T00:00:00
7387644;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;124;;;54955;610168.89;1009154.61;2022-10-31T00:00:00
7387652;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;125;;;54955;610259.65;1009074.52;2022-02-01T00:00:00
7387661;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;126;;;54955;610227.31;1009069.50;2013-12-04T00:00:00
7387679;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;127;;;54955;610278.56;1009077.56;2013-12-04T00:00:00
7387687;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;128;;;54955;610237.75;1009121.31;2013-12-04T00:00:00
7387695;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;129;;;54955;610128.64;1009169.56;2022-10-31T00:00:00
7387709;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;130;;;54955;610150.00;1009173.00;2013-12-04T00:00:00
7387717;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;131;;;54955;610154.85;1009186.94;2022-10-31T00:00:00
7387725;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;132;;;54955;609839.01;1009025.42;2013-12-04T00:00:00
7387733;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;133;;;54955;610250.44;1009148.25;2013-12-04T00:00:00
7387741;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;134;;;54931;610507.55;1009147.04;2022-10-31T00:00:00
7387750;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;135;;;54955;610255.07;1009108.32;2024-07-19T00:00:00
7387768;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;136;;;54955;609868.88;1009135.81;2013-12-04T00:00:00
7387776;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;137;;;54955;610285.99;1009096.66;2022-10-31T00:00:00
7387784;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;138;;;54955;609808.94;1008627.13;2013-12-04T00:00:00
7387792;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;139;;;54955;609850.50;1009285.81;2013-12-04T00:00:00
7387806;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;140;;;54955;609859.82;1008778.27;2022-10-31T00:00:00
7387814;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;141;;;54955;609404.00;1009394.00;2013-12-04T00:00:00
7387822;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;142;;;54955;609985.00;1009068.00;2013-12-04T00:00:00
7387831;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;143;;;54931;610639.21;1009151.33;2022-10-31T00:00:00
7387849;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;144;;;54931;610668.56;1009166.19;2013-12-04T00:00:00
7387857;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;145;;;54955;610251.94;1009052.13;2013-12-04T00:00:00
7387865;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;146;;;54955;609977.00;1009015.19;2013-12-04T00:00:00
7387873;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;147;;;54955;610222.69;1009215.75;2013-12-04T00:00:00
7387881;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;148;;;54955;609751.87;1008976.17;2013-12-04T00:00:00
7387890;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;149;;;54955;610021.94;1009021.69;2013-12-04T00:00:00
7387903;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;150;;;54955;610288.68;1009029.70;2022-10-31T00:00:00
7387911;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;151;;;54955;610268.47;1009132.36;2022-10-31T00:00:00
7387920;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;152;;;54955;609825.25;1008717.94;2013-12-04T00:00:00
7387938;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;153;;;54955;609916.94;1008928.31;2013-12-04T00:00:00
7387946;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;154;;;54955;610251.25;1009189.00;2013-12-04T00:00:00
7387954;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;155;;;54955;610272.41;1008993.75;2022-10-31T00:00:00
7387962;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;156;;;54955;610241.50;1009017.38;2013-12-04T00:00:00
7387971;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;157;;;54955;610064.05;1009157.28;2022-10-31T00:00:00
7387989;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;158;;;54955;609809.16;1008872.33;2022-10-31T00:00:00
7387997;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;159;;;54955;610019.56;1009058.19;2013-12-04T00:00:00
7388004;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;160;;;54955;609944.25;1008986.19;2013-12-04T00:00:00
7388021;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;161;;;54954;609593.22;1007039.17;2022-10-31T00:00:00
7388039;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;162;;;54955;610041.94;1009056.00;2013-12-04T00:00:00
7388055;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;163;;;54954;609535.16;1007083.65;2022-10-31T00:00:00
7388071;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;164;;;54955;609580.00;1007140.00;2013-12-04T00:00:00
7388098;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;165;;;54954;609734.28;1006945.03;2022-10-31T00:00:00
7388101;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;166;;;54955;610047.00;1009137.00;2013-12-04T00:00:00
7388110;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;167;;;54955;610013.31;1008992.50;2013-12-04T00:00:00
7388128;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;168;;;54955;609756.94;1009037.78;2022-10-31T00:00:00
7388136;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;169;;;54955;609777.56;1008634.69;2013-12-04T00:00:00
7388144;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;180;;;54955;610338.19;1009094.69;2013-12-04T00:00:00
7388152;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;190;;;54955;610390.87;1009123.41;2022-10-31T00:00:00
7388161;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;191;;;54955;610379.07;1009094.82;2022-10-31T00:00:00
25296051;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;181;;;54955;610346.95;1009139.81;2022-10-31T00:00:00
25296060;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;171;;;54955;609729.23;1009189.44;2013-12-04T00:00:00
25461915;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;185;;;54955;610358.02;1009199.27;2022-10-31T00:00:00
25493043;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;182;;;54955;610339.23;1009166.96;2013-12-04T00:00:00
25559257;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;184;;;54955;610285.00;1009167.00;2013-12-04T00:00:00
25662201;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;186;;;54955;610294.19;1009203.56;2022-10-31T00:00:00
25741128;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;209;;;54955;610420.00;1009170.00;2013-12-04T00:00:00
25741136;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;210;;;54955;610412.00;1009168.00;2013-12-04T00:00:00
25741144;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;195;;;54955;610365.05;1009071.57;2022-10-31T00:00:00
25741152;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;196;;;54955;610457.36;1009113.03;2022-10-31T00:00:00
25741161;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;197;;;54955;610448.08;1009110.05;2022-10-31T00:00:00
25741179;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;198;;;54955;610423.50;1009095.95;2022-10-31T00:00:00
25741187;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;187;;;54955;610365.50;1009180.20;2013-12-04T00:00:00
25741195;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;188;;;54955;610368.50;1009172.65;2013-12-04T00:00:00
25741209;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;192;;;54955;610326.36;1009066.73;2022-10-31T00:00:00
25741217;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;200;;;54955;610429.07;1009134.24;2022-10-31T00:00:00
25741225;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;201;;;54955;610438.16;1009137.48;2022-10-31T00:00:00
25741233;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;206;;;54955;610400.56;1009210.91;2022-10-31T00:00:00
25741241;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;208;;;54955;610410.00;1009193.00;2013-12-04T00:00:00
25746618;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;193;;;54955;610336.52;1009067.10;2022-10-31T00:00:00
25761404;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;170;;;54955;609823.00;1008465.00;2013-12-04T00:00:00
25765078;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;194;;;54955;610357.00;1009078.00;2013-12-04T00:00:00
25765086;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;199;;;54955;610414.66;1009096.04;2022-10-31T00:00:00
25765094;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;205;;;54955;610397.68;1009219.30;2022-10-31T00:00:00
25765108;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;207;;;54955;610406.17;1009195.10;2022-10-31T00:00:00
25914570;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;172;;;54955;609747.83;1008884.91;2014-02-17T00:00:00
25914588;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;203;;;54955;610442.48;1009207.39;2014-02-17T00:00:00
