Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
17316464;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;39;;;39165;750295.69;1128386.75;2013-12-03T00:00:00
17316472;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;40;;;39165;750300.44;1128409.63;2013-12-03T00:00:00
17316499;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;42;;;39165;750296.44;1128333.00;2013-12-03T00:00:00
17316502;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;44;;;39165;750295.19;1128412.75;2013-12-03T00:00:00
17316511;552054;Bechynì;;;;;1562;Senoaty;;;è.p.;45;;;39165;750336.06;1128327.50;2013-12-03T00:00:00
17316529;552054;Bechynì;;;;;1562;Senoaty;;;è.ev.;24;;;39165;749515.00;1127919.88;2013-12-03T00:00:00
17316537;552054;Bechynì;;;;;1562;Senoaty;;;è.ev.;25;;;39165;749290.81;1126734.25;2013-12-03T00:00:00
17316545;552054;Bechynì;;;;;1562;Senoaty;;;è.ev.;26;;;39165;749264.13;1126727.00;2013-12-03T00:00:00
17316553;552054;Bechynì;;;;;1562;Senoaty;;;è.ev.;27;;;39165;749524.75;1128014.50;2013-12-03T00:00:00
17316561;552054;Bechynì;;;;;1562;Senoaty;;;è.ev.;28;;;39165;749523.56;1127939.50;2013-12-03T00:00:00
17316570;552054;Bechynì;;;;;1562;Senoaty;;;è.ev.;29;;;39165;749519.13;1127956.38;2013-12-03T00:00:00
17316588;552054;Bechynì;;;;;1562;Senoaty;;;è.ev.;33;;;39165;749489.44;1128131.63;2013-12-03T00:00:00
17316596;552054;Bechynì;;;;;1562;Senoaty;;;è.ev.;37;;;39165;749236.19;1126741.63;2014-11-07T00:00:00
17316600;552054;Bechynì;;;;;1562;Senoaty;;;è.ev.;38;;;39165;749552.69;1127883.75;2013-12-03T00:00:00
17316618;552054;Bechynì;;;;;1562;Senoaty;;;è.ev.;40;;;39165;749345.50;1126745.75;2013-12-03T00:00:00
17316626;552054;Bechynì;;;;;1562;Senoaty;;;è.ev.;102;;;39165;749399.63;1126648.25;2013-12-03T00:00:00
17331528;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;1;;;39165;754063.02;1131332.09;2013-12-03T00:00:00
17331536;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;2;;;39165;754028.86;1131339.82;2013-12-03T00:00:00
17331544;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;3;;;39165;754010.91;1131297.54;2013-12-03T00:00:00
17331552;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;4;;;39165;754001.99;1131335.30;2013-12-03T00:00:00
17331561;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;6;;;39165;753974.45;1131328.39;2013-12-03T00:00:00
17331579;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;7;;;39165;753980.23;1131352.23;2013-12-03T00:00:00
17331587;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;8;;;39165;754006.18;1131374.68;2013-12-03T00:00:00
17331595;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;9;;;39165;754004.27;1131399.15;2013-12-03T00:00:00
17331609;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;10;;;39165;754007.03;1131422.86;2013-12-03T00:00:00
17331617;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;11;;;39165;754035.51;1131434.17;2013-12-03T00:00:00
17331625;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;12;;;39165;754027.17;1131459.28;2013-12-03T00:00:00
17331633;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;13;;;39165;754022.11;1131481.18;2013-12-03T00:00:00
17331641;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;14;;;39165;754047.90;1131466.61;2013-12-03T00:00:00
17331650;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;15;;;39165;754004.89;1131498.50;2013-12-03T00:00:00
17331668;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;16;;;39165;753980.70;1131574.83;2013-12-03T00:00:00
17331676;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;17;;;39165;752152.26;1130178.03;2013-12-03T00:00:00
17331684;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;18;;;39165;753995.83;1131579.69;2016-11-23T00:00:00
17331692;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;19;;;39165;754336.97;1131392.92;2013-12-03T00:00:00
17331706;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;20;;;39165;754013.41;1131596.79;2013-12-03T00:00:00
17331714;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;21;;;39165;754016.12;1131544.08;2013-12-03T00:00:00
17331722;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;22;;;39165;754020.87;1131524.15;2013-12-03T00:00:00
17331731;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;23;;;39165;754358.88;1131093.26;2013-12-03T00:00:00
17331749;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;24;;;39165;754054.31;1131499.04;2013-12-03T00:00:00
17331757;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;25;;;39165;754060.20;1131483.05;2013-12-03T00:00:00
17331765;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;26;;;39165;754088.65;1131476.69;2013-12-03T00:00:00
17331773;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;27;;;39165;754115.61;1131463.10;2013-12-03T00:00:00
17331781;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;28;;;39165;754128.43;1131457.88;2013-12-03T00:00:00
17331790;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;29;;;39165;754150.57;1131447.30;2013-12-03T00:00:00
17331803;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;30;;;39165;754270.83;1131537.83;2013-12-03T00:00:00
17331811;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;31;;;39165;754242.40;1131491.63;2013-12-03T00:00:00
17331820;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;32;;;39165;754227.26;1131469.99;2013-12-03T00:00:00
17331838;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;33;;;39165;754328.87;1131467.45;2013-12-03T00:00:00
17331846;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;34;;;39165;754336.72;1131427.84;2013-12-03T00:00:00
17331854;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;35;;;39165;754241.16;1131345.15;2013-12-03T00:00:00
17331862;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;36;;;39165;754334.29;1131323.03;2013-12-03T00:00:00
17331871;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;37;;;39165;754326.22;1131348.93;2013-12-03T00:00:00
17331889;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;38;;;39165;754345.57;1131280.59;2013-12-03T00:00:00
17331897;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;39;;;39165;754318.44;1131270.23;2013-12-03T00:00:00
17331901;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;40;;;39165;754286.32;1131190.24;2013-12-03T00:00:00
17331919;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;41;;;39165;754247.77;1131221.10;2013-12-03T00:00:00
17331927;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;42;;;39165;754211.61;1131344.16;2013-12-03T00:00:00
17331935;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;43;;;39165;754205.92;1131316.84;2013-12-03T00:00:00
17331943;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;44;;;39165;754184.53;1131321.76;2013-12-03T00:00:00
17331951;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;45;;;39165;754149.98;1131336.65;2013-12-03T00:00:00
17331960;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;46;;;39165;754131.26;1131340.48;2013-12-03T00:00:00
17331978;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;47;;;39165;754114.65;1131333.80;2013-12-03T00:00:00
17331986;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;48;;;39165;754087.85;1131340.11;2013-12-03T00:00:00
17331994;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;49;;;39165;754117.64;1131401.29;2013-12-03T00:00:00
17332001;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;50;;;39165;754127.25;1131414.11;2013-12-03T00:00:00
17332010;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;51;;;39165;754158.51;1131413.14;2013-12-03T00:00:00
17332028;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;52;;;39165;754150.24;1131390.39;2013-12-03T00:00:00
17332036;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;53;;;39165;754139.28;1131379.04;2013-12-03T00:00:00
17332044;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;54;;;39165;754206.78;1131362.60;2013-12-03T00:00:00
17332052;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;55;;;37501;754934.97;1133757.44;2013-12-03T00:00:00
17332061;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;56;;;39165;754034.32;1131420.79;2014-04-02T00:00:00
17332079;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;57;;;39165;754287.03;1131408.07;2013-12-03T00:00:00
17332087;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;58;;;39165;752195.88;1130198.98;2013-12-03T00:00:00
17332109;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;60;;;39165;754215.01;1131492.73;2013-12-03T00:00:00
17332117;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;61;;;37501;755583.85;1130226.00;2013-12-03T00:00:00
17332125;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;62;;;39165;753998.89;1131524.66;2013-12-03T00:00:00
17332133;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;63;;;39165;753957.14;1131576.84;2013-12-03T00:00:00
17332141;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;64;;;39165;752202.82;1130157.84;2013-12-03T00:00:00
17332168;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;66;;;39165;754078.31;1131481.80;2013-12-03T00:00:00
17332176;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;67;;;39165;754325.53;1131493.58;2013-12-03T00:00:00
17332184;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;68;;;39165;754220.46;1131308.40;2013-12-03T00:00:00
17332192;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;69;;;39165;753958.60;1131655.07;2013-12-03T00:00:00
17332206;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;70;;;39165;754163.50;1131337.58;2013-12-03T00:00:00
17332214;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;71;;;37501;755636.71;1129698.39;2013-12-03T00:00:00
17332222;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;72;;;37501;755587.50;1129636.44;2013-12-03T00:00:00
17332231;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;73;;;37501;755727.64;1129439.07;2013-12-03T00:00:00
17332249;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;74;;;39165;754073.05;1131416.97;2013-12-03T00:00:00
17332257;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;75;;;39165;754248.84;1131430.82;2013-12-03T00:00:00
17332265;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;76;;;39165;754334.94;1131447.03;2016-11-23T00:00:00
17332273;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;77;;;39165;754246.94;1131393.73;2016-11-23T00:00:00
17332281;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;78;;;39165;753933.14;1131605.81;2013-12-03T00:00:00
17332290;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;79;;;39165;754181.53;1131382.10;2013-12-03T00:00:00
17332303;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;80;;;39165;752136.02;1130195.18;2013-12-03T00:00:00
17332311;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;82;;;39165;754001.67;1131570.65;2013-12-03T00:00:00
17332320;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;83;;;39165;753927.69;1131302.12;2013-12-03T00:00:00
17332338;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;84;;;37501;755776.63;1129456.33;2020-05-20T00:00:00
17332346;552054;Bechynì;;;;;50351;Hvoïany;;;è.p.;85;;;39165;752187.63;1130183.36;2013-12-03T00:00:00
17332354;552054;Bechynì;;;;;50351;Hvoïany;;;è.ev.;1;;;37501;754880.26;1133702.94;2013-12-03T00:00:00
17332362;552054;Bechynì;;;;;50351;Hvoïany;;;è.ev.;2;;;37501;754120.20;1132575.81;2013-12-03T00:00:00
17332389;552054;Bechynì;;;;;50351;Hvoïany;;;è.ev.;4;;;37501;753823.29;1132310.85;2013-12-03T00:00:00
17332401;552054;Bechynì;;;;;50351;Hvoïany;;;è.ev.;6;;;37501;753751.42;1132303.55;2013-12-03T00:00:00
17332419;552054;Bechynì;;;;;50351;Hvoïany;;;è.ev.;7;;;39165;753555.42;1132319.46;2024-03-21T00:00:00
17332427;552054;Bechynì;;;;;50351;Hvoïany;;;è.ev.;8;;;37501;753708.16;1132271.50;2014-08-18T00:00:00
17332435;552054;Bechynì;;;;;50351;Hvoïany;;;è.ev.;9;;;37501;753666.24;1132253.45;2013-12-03T00:00:00
17332443;552054;Bechynì;;;;;50351;Hvoïany;;;è.ev.;10;;;37501;753648.42;1132260.59;2014-08-18T00:00:00
17369631;552054;Bechynì;;;;;405086;Bechynì;571610;Zámek;è.p.;1;;;39165;751517.25;1131168.02;2013-12-03T00:00:00
17369649;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;2;;;39165;751418.25;1130887.27;2013-12-03T00:00:00
17369657;552054;Bechynì;;;;;405086;Bechynì;571326;Klášterní;è.p.;3;;;39165;751370.44;1130870.86;2013-12-03T00:00:00
17369665;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;4;;;39165;751384.52;1130843.13;2013-12-03T00:00:00
17369673;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;5;;;39165;751385.78;1130827.14;2013-12-03T00:00:00
17369681;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;6;;;39165;751382.32;1130815.31;2013-12-03T00:00:00
17369690;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;7;;;39165;751376.61;1130803.01;2013-12-03T00:00:00
17369703;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;8;;;39165;751371.18;1130786.69;2013-12-03T00:00:00
17369711;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;9;;;39165;751357.80;1130764.33;2013-12-03T00:00:00
17369720;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;10;;;39165;751359.83;1130752.45;2014-06-06T00:00:00
17369738;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;11;;;39165;751321.90;1130759.99;2013-12-03T00:00:00
17369746;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;12;;;39165;751342.00;1130731.31;2013-12-03T00:00:00
17369754;552054;Bechynì;;;;;405086;Bechynì;571580;Valtrova;è.p.;13;;;39165;751331.76;1130722.04;2013-12-03T00:00:00
17369762;552054;Bechynì;;;;;405086;Bechynì;571580;Valtrova;è.p.;14;;;39165;751304.38;1130717.05;2013-12-03T00:00:00
17369771;552054;Bechynì;;;;;405086;Bechynì;571580;Valtrova;è.p.;15;;;39165;751319.79;1130712.05;2013-12-03T00:00:00
17369789;552054;Bechynì;;;;;405086;Bechynì;571318;Kašpara Malého;è.p.;16;;;39165;751320.43;1130701.97;2013-12-03T00:00:00
17369797;552054;Bechynì;;;;;405086;Bechynì;571318;Kašpara Malého;è.p.;17;;;39165;751320.27;1130684.70;2025-07-14T00:00:00
17369801;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;18;;;39165;751335.27;1130692.72;2013-12-03T00:00:00
17369819;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;19;;;39165;751348.01;1130694.66;2013-12-03T00:00:00
17369827;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;20;;;39165;751356.59;1130691.59;2013-12-03T00:00:00
17369835;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;21;;;39165;751366.82;1130688.39;2013-12-03T00:00:00
17369843;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;22;;;39165;751377.59;1130686.52;2025-05-27T00:00:00
17369851;552054;Bechynì;;;;;405086;Bechynì;571300;Libušina;è.p.;23;;;39165;751391.08;1130676.24;2018-05-28T00:00:00
17369860;552054;Bechynì;;;;;405086;Bechynì;571300;Libušina;è.p.;24;;;39165;751381.11;1130652.60;2013-12-03T00:00:00
17369878;552054;Bechynì;;;;;405086;Bechynì;571539;Široká;è.p.;25;;;39165;751376.79;1130639.49;2013-12-03T00:00:00
17369886;552054;Bechynì;;;;;405086;Bechynì;571539;Široká;è.p.;26;;;39165;751353.38;1130651.90;2013-12-03T00:00:00
17369894;552054;Bechynì;;;;;405086;Bechynì;571539;Široká;è.p.;27;;;39165;751338.61;1130647.79;2013-12-03T00:00:00
17369908;552054;Bechynì;;;;;405086;Bechynì;571539;Široká;è.p.;28;;;39165;751323.97;1130658.53;2013-12-03T00:00:00
17369916;552054;Bechynì;;;;;405086;Bechynì;571318;Kašpara Malého;è.p.;29;;;39165;751311.53;1130675.56;2013-12-03T00:00:00
17369924;552054;Bechynì;;;;;405086;Bechynì;571326;Klášterní;è.p.;30;;;39165;751290.41;1130696.75;2013-12-03T00:00:00
17369932;552054;Bechynì;;;;;405086;Bechynì;571326;Klášterní;è.p.;31;;;39165;751291.28;1130705.31;2013-12-03T00:00:00
17369941;552054;Bechynì;;;;;405086;Bechynì;571326;Klášterní;è.p.;32;;;39165;751292.95;1130719.38;2013-12-03T00:00:00
17369959;552054;Bechynì;;;;;405086;Bechynì;571580;Valtrova;è.p.;33;;;39165;751300.50;1130734.51;2013-12-03T00:00:00
17369967;552054;Bechynì;;;;;405086;Bechynì;571326;Klášterní;è.p.;34;;;39165;751303.59;1130742.41;2013-12-03T00:00:00
17369975;552054;Bechynì;;;;;405086;Bechynì;571326;Klášterní;è.p.;35;;;39165;751332.84;1130802.43;2013-12-03T00:00:00
17369983;552054;Bechynì;;;;;405086;Bechynì;571326;Klášterní;è.p.;36;;;39165;751343.38;1130829.36;2013-12-03T00:00:00
17369991;552054;Bechynì;;;;;405086;Bechynì;571326;Klášterní;è.p.;37;;;39165;751354.35;1130853.92;2013-12-03T00:00:00
17370001;552054;Bechynì;;;;;405086;Bechynì;571326;Klášterní;è.p.;38;;;39165;751350.87;1130878.72;2013-12-03T00:00:00
17370019;552054;Bechynì;;;;;405086;Bechynì;571326;Klášterní;è.p.;39;;;39165;751288.00;1130805.53;2013-12-03T00:00:00
17370027;552054;Bechynì;;;;;405086;Bechynì;571326;Klášterní;è.p.;40;;;39165;751275.70;1130695.13;2013-12-03T00:00:00
17370035;552054;Bechynì;;;;;405086;Bechynì;571539;Široká;è.p.;41;;;39165;751279.92;1130666.43;2013-12-03T00:00:00
17370043;552054;Bechynì;;;;;405086;Bechynì;571539;Široká;è.p.;42;;;39165;751286.68;1130661.90;2013-12-03T00:00:00
17370051;552054;Bechynì;;;;;405086;Bechynì;571539;Široká;è.p.;43;;;39165;751294.34;1130654.58;2013-12-03T00:00:00
17370060;552054;Bechynì;;;;;405086;Bechynì;571539;Široká;è.p.;44;;;39165;751304.44;1130646.85;2013-12-03T00:00:00
17370078;552054;Bechynì;;;;;405086;Bechynì;571539;Široká;è.p.;45;;;39165;751310.92;1130642.81;2013-12-03T00:00:00
17370086;552054;Bechynì;;;;;405086;Bechynì;571539;Široká;è.p.;46;;;39165;751315.85;1130635.92;2013-12-03T00:00:00
17370094;552054;Bechynì;;;;;405086;Bechynì;571539;Široká;è.p.;47;;;39165;751328.38;1130628.77;2013-12-03T00:00:00
17370108;552054;Bechynì;;;;;405086;Bechynì;571539;Široká;è.p.;48;;;39165;751334.99;1130619.23;2013-12-03T00:00:00
17370116;552054;Bechynì;;;;;405086;Bechynì;571539;Široká;è.p.;49;;;39165;751349.71;1130616.95;2013-12-03T00:00:00
17370124;552054;Bechynì;;;;;405086;Bechynì;571300;Libušina;è.p.;50;;;39165;751375.64;1130610.01;2013-12-03T00:00:00
17370132;552054;Bechynì;;;;;405086;Bechynì;571300;Libušina;è.p.;51;;;39165;751401.98;1130596.24;2013-12-03T00:00:00
17370141;552054;Bechynì;;;;;405086;Bechynì;571270;Dlouhá;è.p.;52;;;39165;751398.56;1130624.08;2013-12-03T00:00:00
17370159;552054;Bechynì;;;;;405086;Bechynì;571270;Dlouhá;è.p.;53;;;39165;751402.05;1130634.76;2013-12-03T00:00:00
17370167;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;54;;;39165;751402.54;1130646.56;2013-12-03T00:00:00
17370175;552054;Bechynì;;;;;405086;Bechynì;571415;nám. T. G. Masaryka;è.p.;55;;;39165;751428.05;1130679.90;2013-12-03T00:00:00
17370183;552054;Bechynì;;;;;405086;Bechynì;571521;Soukenická;è.p.;56;;;39165;751437.95;1130675.60;2013-12-03T00:00:00
17370191;552054;Bechynì;;;;;405086;Bechynì;571521;Soukenická;è.p.;57;;;39165;751454.74;1130683.45;2013-12-03T00:00:00
17370205;552054;Bechynì;;;;;405086;Bechynì;571521;Soukenická;è.p.;58;;;39165;751453.66;1130673.01;2013-12-03T00:00:00
17370213;552054;Bechynì;;;;;405086;Bechynì;571521;Soukenická;è.p.;59;;;39165;751455.25;1130659.69;2013-12-03T00:00:00
17370221;552054;Bechynì;;;;;405086;Bechynì;571521;Soukenická;è.p.;60;;;39165;751457.80;1130635.60;2013-12-03T00:00:00
17370230;552054;Bechynì;;;;;405086;Bechynì;571270;Dlouhá;è.p.;61;;;39165;751440.33;1130626.01;2013-12-03T00:00:00
17370248;552054;Bechynì;;;;;405086;Bechynì;571270;Dlouhá;è.p.;62;;;39165;751420.40;1130590.19;2013-12-03T00:00:00
17370256;552054;Bechynì;;;;;405086;Bechynì;571270;Dlouhá;è.p.;63;;;39165;751436.41;1130591.93;2013-12-03T00:00:00
17370264;552054;Bechynì;;;;;405086;Bechynì;571270;Dlouhá;è.p.;64;;;39165;751450.84;1130589.16;2013-12-03T00:00:00
17370272;552054;Bechynì;;;;;405086;Bechynì;571270;Dlouhá;è.p.;65;;;39165;751463.19;1130598.40;2013-12-03T00:00:00
17370281;552054;Bechynì;;;;;405086;Bechynì;571270;Dlouhá;è.p.;66;;;39165;751474.05;1130594.35;2013-12-03T00:00:00
