Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
21235007;536997;idnìves;;;;;196789;idnìves;;;è.p.;64;;;29406;697102.10;1012708.27;2022-10-17T00:00:00
21235015;536997;idnìves;;;;;196789;idnìves;;;è.p.;65;;;29406;697274.69;1012581.81;2013-12-05T00:00:00
21235023;536997;idnìves;;;;;196789;idnìves;;;è.p.;66;;;29406;697559.25;1012713.44;2013-12-05T00:00:00
21235031;536997;idnìves;;;;;196789;idnìves;;;è.p.;67;;;29406;697008.00;1012484.00;2013-12-05T00:00:00
21235058;536997;idnìves;;;;;196789;idnìves;;;è.p.;70;;;29406;697827.13;1012803.01;2013-12-05T00:00:00
21235066;536997;idnìves;;;;;196789;idnìves;;;è.p.;71;;;29406;697395.63;1012910.44;2013-12-05T00:00:00
21235074;536997;idnìves;;;;;196789;idnìves;;;è.p.;72;;;29406;697748.25;1012802.70;2022-10-17T00:00:00
21235082;536997;idnìves;;;;;196789;idnìves;;;è.p.;73;;;29406;697371.25;1012841.88;2013-12-05T00:00:00
21235091;536997;idnìves;;;;;196789;idnìves;;;è.p.;74;;;29406;697211.94;1012959.19;2013-12-05T00:00:00
21235104;536997;idnìves;;;;;196789;idnìves;;;è.p.;75;;;29406;697472.25;1012807.19;2013-12-05T00:00:00
21235112;536997;idnìves;;;;;196789;idnìves;;;è.p.;76;;;29406;697476.13;1012795.63;2013-12-05T00:00:00
21235121;536997;idnìves;;;;;196789;idnìves;;;è.p.;77;;;29406;697367.75;1012661.81;2013-12-05T00:00:00
21235139;536997;idnìves;;;;;196789;idnìves;;;è.p.;78;;;29406;697383.56;1012672.25;2013-12-05T00:00:00
21235147;536997;idnìves;;;;;196789;idnìves;;;è.p.;79;;;29406;697034.13;1012572.88;2013-12-05T00:00:00
21235155;536997;idnìves;;;;;196789;idnìves;;;è.p.;80;;;29406;697350.06;1012661.44;2013-12-05T00:00:00
21235163;536997;idnìves;;;;;196789;idnìves;;;è.p.;81;;;29406;697152.69;1012587.31;2013-12-05T00:00:00
21235171;536997;idnìves;;;;;196789;idnìves;;;è.p.;82;;;29406;697165.00;1012651.50;2013-12-05T00:00:00
21235180;536997;idnìves;;;;;196789;idnìves;;;è.p.;83;;;29406;697632.25;1012744.25;2013-12-05T00:00:00
21235198;536997;idnìves;;;;;196789;idnìves;;;è.p.;84;;;29406;697327.19;1012588.31;2013-12-05T00:00:00
21235201;536997;idnìves;;;;;196789;idnìves;;;è.p.;85;;;29406;697138.94;1012928.92;2026-02-16T00:00:00
21235210;536997;idnìves;;;;;196789;idnìves;;;è.p.;86;;;29406;697146.52;1012915.51;2026-02-16T00:00:00
21235228;536997;idnìves;;;;;196789;idnìves;;;è.p.;87;;;29406;697167.93;1012920.33;2022-10-17T00:00:00
21235236;536997;idnìves;;;;;196789;idnìves;;;è.p.;88;;;29406;697200.44;1012919.75;2022-10-17T00:00:00
21235244;536997;idnìves;;;;;196789;idnìves;;;è.p.;89;;;29406;697050.25;1012524.44;2013-12-05T00:00:00
21235261;536997;idnìves;;;;;196789;idnìves;;;è.p.;91;;;29406;697138.06;1012955.52;2022-10-17T00:00:00
21235279;536997;idnìves;;;;;196789;idnìves;;;è.p.;92;;;29406;697143.99;1012955.28;2022-10-17T00:00:00
21235287;536997;idnìves;;;;;196789;idnìves;;;è.p.;93;;;29406;697183.89;1012919.75;2022-10-17T00:00:00
21235295;536997;idnìves;;;;;196789;idnìves;;;è.p.;94;;;29406;697229.25;1012925.13;2013-12-05T00:00:00
21235309;536997;idnìves;;;;;196789;idnìves;;;è.p.;95;;;29406;697552.48;1012616.61;2022-10-17T00:00:00
21235317;536997;idnìves;;;;;196789;idnìves;;;è.p.;96;;;29406;697066.44;1012499.81;2013-12-05T00:00:00
21235325;536997;idnìves;;;;;196789;idnìves;;;è.p.;97;;;29406;697780.13;1012712.88;2013-12-05T00:00:00
21235333;536997;idnìves;;;;;196789;idnìves;;;è.p.;98;;;29406;697051.13;1012495.13;2013-12-05T00:00:00
21235341;536997;idnìves;;;;;196789;idnìves;;;è.p.;99;;;29406;697562.56;1012605.25;2013-12-05T00:00:00
21235350;536997;idnìves;;;;;196789;idnìves;;;è.p.;100;;;29406;697565.70;1012590.01;2013-12-05T00:00:00
21235368;536997;idnìves;;;;;196789;idnìves;;;è.p.;101;;;29406;697578.38;1012565.56;2013-12-05T00:00:00
21235376;536997;idnìves;;;;;196789;idnìves;;;è.p.;102;;;29406;697591.44;1012517.00;2013-12-05T00:00:00
21235384;536997;idnìves;;;;;196789;idnìves;;;è.p.;103;;;29406;697602.50;1012473.12;2022-10-17T00:00:00
21235392;536997;idnìves;;;;;196789;idnìves;;;è.p.;104;;;29406;697603.63;1012459.50;2013-12-05T00:00:00
21235406;536997;idnìves;;;;;196789;idnìves;;;è.p.;105;;;29406;697509.00;1012618.00;2013-12-05T00:00:00
21235414;536997;idnìves;;;;;196789;idnìves;;;è.p.;106;;;29406;697551.55;1012567.25;2016-03-15T00:00:00
21235422;536997;idnìves;;;;;196789;idnìves;;;è.p.;107;;;29406;697557.88;1012534.25;2013-12-05T00:00:00
21235431;536997;idnìves;;;;;196789;idnìves;;;è.p.;108;;;29406;697587.56;1012548.38;2013-12-05T00:00:00
21235449;536997;idnìves;;;;;196789;idnìves;;;è.p.;109;;;29406;697342.31;1012798.69;2013-12-05T00:00:00
21235457;536997;idnìves;;;;;196789;idnìves;;;è.p.;110;;;29406;697370.13;1012901.88;2013-12-05T00:00:00
21235465;536997;idnìves;;;;;196789;idnìves;;;è.p.;111;;;29406;697077.44;1012534.63;2013-12-05T00:00:00
25882074;536997;idnìves;;;;;196789;idnìves;;;è.p.;69;;;29406;697675.34;1012677.39;2013-12-05T00:00:00
26176246;536997;idnìves;;;;;196789;idnìves;;;è.p.;114;;;29406;697585.00;1012422.00;2013-12-05T00:00:00
26447347;536997;idnìves;;;;;196789;idnìves;;;è.p.;112;;;29406;697233.00;1012751.00;2013-12-05T00:00:00
26469286;536997;idnìves;;;;;196789;idnìves;;;è.p.;115;;;29406;697390.00;1012636.00;2013-12-05T00:00:00
26482401;536997;idnìves;;;;;196789;idnìves;;;è.p.;113;;;29406;697580.00;1012465.00;2013-12-05T00:00:00
26685175;536997;idnìves;;;;;196789;idnìves;;;è.p.;116;;;29406;696879.02;1012386.05;2013-12-05T00:00:00
26743507;536997;idnìves;;;;;196789;idnìves;;;è.p.;117;;;29406;697111.50;1012514.15;2013-12-05T00:00:00
26791684;536997;idnìves;;;;;196789;idnìves;;;è.p.;48;;;29406;697314.06;1012757.63;2013-12-05T00:00:00
27260933;536997;idnìves;;;;;196789;idnìves;;;è.p.;125;;;29406;697540.33;1012401.03;2013-12-05T00:00:00
27335780;536997;idnìves;;;;;196789;idnìves;;;è.p.;121;;;29406;697522.67;1012508.06;2013-12-05T00:00:00
27454053;536997;idnìves;;;;;196789;idnìves;;;è.p.;137;;;29406;697523.34;1012758.86;2013-12-05T00:00:00
27537307;536997;idnìves;;;;;196789;idnìves;;;è.p.;127;;;29406;697543.37;1012359.30;2013-12-05T00:00:00
27564258;536997;idnìves;;;;;196789;idnìves;;;è.p.;118;;;29406;697693.00;1012679.00;2013-12-05T00:00:00
27592669;536997;idnìves;;;;;196789;idnìves;;;è.p.;135;;;29406;697497.16;1012492.81;2013-12-05T00:00:00
27670881;536997;idnìves;;;;;196789;idnìves;;;è.p.;119;;;29406;697337.43;1012719.30;2013-12-05T00:00:00
27687813;536997;idnìves;;;;;196789;idnìves;;;è.p.;122;;;29406;697528.16;1012483.18;2013-12-05T00:00:00
27839699;536997;idnìves;;;;;196789;idnìves;;;è.p.;141;;;29406;697661.29;1012379.07;2013-12-05T00:00:00
27873471;536997;idnìves;;;;;196789;idnìves;;;è.p.;120;;;29406;697516.84;1012536.22;2013-12-05T00:00:00
27997189;536997;idnìves;;;;;196789;idnìves;;;è.p.;146;;;29406;697638.00;1012504.00;2013-12-05T00:00:00
28016459;536997;idnìves;;;;;196789;idnìves;;;è.p.;147;;;29406;697635.00;1012528.00;2013-12-05T00:00:00
28058933;536997;idnìves;;;;;196789;idnìves;;;è.p.;124;;;29406;697538.00;1012428.00;2013-12-05T00:00:00
28100671;536997;idnìves;;;;;196789;idnìves;;;è.p.;131;;;29406;697510.00;1012357.00;2013-12-05T00:00:00
28184238;536997;idnìves;;;;;196789;idnìves;;;è.p.;151;;;29406;697637.56;1012608.96;2014-02-12T00:00:00
28301323;536997;idnìves;;;;;196789;idnìves;;;è.p.;134;;;29406;697501.20;1012463.83;2013-12-05T00:00:00
28311272;536997;idnìves;;;;;196789;idnìves;;;è.p.;128;;;29406;697558.37;1012330.81;2013-12-05T00:00:00
28334957;536997;idnìves;;;;;196789;idnìves;;;è.p.;153;;;29406;697373.64;1012640.32;2014-02-12T00:00:00
40467007;536997;idnìves;;;;;196789;idnìves;;;è.p.;150;;;29406;697639.04;1012606.47;2013-12-05T00:00:00
40467058;536997;idnìves;;;;;196789;idnìves;;;è.p.;126;;;29406;697530.28;1012390.20;2013-12-05T00:00:00
41204221;536997;idnìves;;;;;196789;idnìves;;;è.p.;154;;;29406;696956.46;1012555.99;2013-12-05T00:00:00
72549653;536997;idnìves;;;;;196789;idnìves;;;è.p.;155;;;29406;697170.80;1012557.80;2014-04-10T00:00:00
72693720;536997;idnìves;;;;;196789;idnìves;;;è.p.;90;;;29406;697721.13;1012743.62;2014-05-26T00:00:00
72733802;536997;idnìves;;;;;196789;idnìves;;;è.p.;136;;;29406;697495.87;1012520.53;2014-06-06T00:00:00
72888857;536997;idnìves;;;;;196789;idnìves;;;è.p.;156;;;29406;697569.92;1012482.80;2014-07-14T00:00:00
72998687;536997;idnìves;;;;;196789;idnìves;;;è.p.;142;;;29406;697635.39;1012393.05;2014-08-21T00:00:00
74191276;536997;idnìves;;;;;196789;idnìves;;;è.p.;152;;;29406;697625.89;1012633.82;2015-10-29T00:00:00
74393383;536997;idnìves;;;;;196789;idnìves;;;è.p.;129;;;29406;697530.15;1012336.35;2015-12-18T00:00:00
75490242;536997;idnìves;;;;;196789;idnìves;;;è.p.;157;;;29406;697116.47;1012952.35;2016-11-03T00:00:00
75747502;536997;idnìves;;;;;196789;idnìves;;;è.p.;123;;;29406;697522.39;1012450.73;2017-01-19T00:00:00
77755758;536997;idnìves;;;;;196789;idnìves;;;è.p.;145;;;29406;697651.96;1012481.96;2017-10-30T00:00:00
77770277;536997;idnìves;;;;;196789;idnìves;;;è.p.;130;;;29406;697516.93;1012334.69;2017-11-03T00:00:00
77833554;536997;idnìves;;;;;196789;idnìves;;;è.p.;132;;;29406;697518.21;1012389.74;2017-11-29T00:00:00
77877161;536997;idnìves;;;;;196789;idnìves;;;è.p.;140;;;29406;697625.09;1012390.09;2017-12-15T00:00:00
77951913;536997;idnìves;;;;;196789;idnìves;;;è.p.;158;;;29406;697477.04;1012669.73;2018-01-19T00:00:00
78386144;536997;idnìves;;;;;196789;idnìves;;;è.p.;133;;;29406;697515.08;1012426.09;2018-05-29T00:00:00
80040292;536997;idnìves;;;;;196789;idnìves;;;è.p.;235;;;29406;697328.63;1012513.56;2019-11-11T00:00:00
80088252;536997;idnìves;;;;;196789;idnìves;;;è.p.;30;;;29406;697646.46;1012748.39;2019-11-21T00:00:00
80137407;536997;idnìves;;;;;196789;idnìves;;;è.p.;231;;;29406;697322.67;1012480.80;2019-12-04T00:00:00
80139973;536997;idnìves;;;;;196789;idnìves;;;è.p.;8;;;29406;697077.67;1012603.92;2019-12-04T00:00:00
80397565;536997;idnìves;;;;;196789;idnìves;;;è.p.;214;;;29406;697409.75;1012299.33;2020-02-18T00:00:00
80397760;536997;idnìves;;;;;196789;idnìves;;;è.p.;215;;;29406;697419.94;1012320.23;2020-02-18T00:00:00
80403069;536997;idnìves;;;;;196789;idnìves;;;è.p.;234;;;29406;697343.47;1012522.21;2020-02-19T00:00:00
80956009;536997;idnìves;;;;;196789;idnìves;;;è.p.;236;;;29406;697303.65;1012500.18;2020-07-13T00:00:00
81248628;536997;idnìves;;;;;196789;idnìves;;;è.p.;222;;;29406;697398.11;1012425.80;2020-10-29T00:00:00
81340893;536997;idnìves;;;;;196789;idnìves;;;è.p.;224;;;29406;697394.71;1012446.62;2020-12-04T00:00:00
81340958;536997;idnìves;;;;;196789;idnìves;;;è.p.;223;;;29406;697371.37;1012406.11;2020-12-04T00:00:00
81341113;536997;idnìves;;;;;196789;idnìves;;;è.p.;225;;;29406;697361.61;1012425.55;2020-12-04T00:00:00
82037825;536997;idnìves;;;;;196789;idnìves;;;è.p.;233;;;29406;697367.13;1012530.20;2021-08-20T00:00:00
82152608;536997;idnìves;;;;;196789;idnìves;;;è.p.;161;;;29406;697253.88;1012950.48;2021-10-13T00:00:00
82152802;536997;idnìves;;;;;196789;idnìves;;;è.p.;238;;;29406;697279.72;1012532.11;2021-10-13T00:00:00
82183040;536997;idnìves;;;;;196789;idnìves;;;è.p.;205;;;29406;697309.70;1012450.87;2021-10-13T00:00:00
82187762;536997;idnìves;;;;;196789;idnìves;;;è.p.;201;;;29406;697264.22;1012520.48;2021-10-14T00:00:00
82255725;536997;idnìves;;;;;196789;idnìves;;;è.p.;213;;;29406;697388.14;1012306.91;2021-11-10T00:00:00
82667713;536997;idnìves;;;;;196789;idnìves;;;è.p.;209;;;29406;697357.76;1012377.66;2022-02-23T00:00:00
82667730;536997;idnìves;;;;;196789;idnìves;;;è.p.;230;;;29406;697364.16;1012493.22;2022-02-23T00:00:00
82667845;536997;idnìves;;;;;196789;idnìves;;;è.p.;207;;;29406;697336.12;1012410.80;2022-02-23T00:00:00
82667861;536997;idnìves;;;;;196789;idnìves;;;è.p.;218;;;29406;697411.25;1012345.73;2022-02-23T00:00:00
82741182;536997;idnìves;;;;;196789;idnìves;;;è.p.;229;;;29406;697330.55;1012460.16;2022-03-11T00:00:00
82757950;536997;idnìves;;;;;196789;idnìves;;;è.p.;232;;;29406;697379.19;1012543.51;2022-03-18T00:00:00
82902755;536997;idnìves;;;;;196789;idnìves;;;è.p.;160;;;29406;697226.78;1012950.97;2022-04-26T00:00:00
82924775;536997;idnìves;;;;;196789;idnìves;;;è.p.;203;;;29406;697286.08;1012486.99;2022-05-03T00:00:00
83719679;536997;idnìves;;;;;196789;idnìves;;;è.p.;162;;;29406;697278.04;1012950.70;2022-10-20T00:00:00
85171433;536997;idnìves;;;;;196789;idnìves;;;è.p.;211;;;29406;697379.25;1012344.70;2023-05-10T00:00:00
85416533;536997;idnìves;;;;;196789;idnìves;;;è.p.;3;;;29406;697103.86;1012931.44;2023-08-12T00:00:00
85621633;536997;idnìves;;;;;196789;idnìves;;;è.p.;206;;;29406;697321.38;1012432.94;2023-09-26T00:00:00
86251708;536997;idnìves;;;;;196789;idnìves;;;è.p.;27;;;29406;697610.66;1012753.08;2024-06-05T00:00:00
86877241;536997;idnìves;;;;;196789;idnìves;;;è.p.;204;;;29406;697293.75;1012469.51;2025-03-18T00:00:00
86960440;536997;idnìves;;;;;196789;idnìves;;;è.p.;216;;;29406;697437.42;1012322.83;2025-04-01T00:00:00
87508133;536997;idnìves;;;;;196789;idnìves;;;è.p.;237;;;29406;697300.42;1012541.71;2025-12-09T00:00:00
