Kףd ADM;Kףd obce;Nבzev obce;Kףd MOMC;Nבzev MOMC;Kףd obvodu Prahy;Nבzev obvodu Prahy;Kףd טבsti obce;Nבzev טבsti obce;Kףd ulice;Nבzev ulice;Typ SO;ָםslo domovnם;ָםslo orientaטnם;Znak טםsla orientaטnםho;PSָ;Souרadnice Y;Souרadnice X;Platם Od
18687636;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;62;;;67551;648473.38;1168632.75;2013-12-07T00:00:00
18687644;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;63;;;67551;648444.44;1168612.88;2013-12-07T00:00:00
18687652;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;64;;;67551;648297.38;1168714.38;2013-12-07T00:00:00
18687661;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;65;;;67551;648401.50;1168734.50;2013-12-07T00:00:00
18687679;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;66;;;67551;648372.69;1168765.50;2013-12-07T00:00:00
18687695;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;68;;;67551;648428.81;1168749.25;2013-12-07T00:00:00
18687709;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;69;;;67551;648426.41;1168815.54;2022-10-21T00:00:00
18687717;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;70;;;67551;648456.56;1168760.06;2022-10-21T00:00:00
18687725;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;71;;;67551;648478.50;1168780.63;2013-12-07T00:00:00
18687733;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;72;;;67551;648462.91;1168743.98;2022-10-21T00:00:00
18687741;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;73;;;67551;648485.70;1168734.56;2022-10-21T00:00:00
18687750;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;76;;;67551;648486.31;1168680.75;2013-12-07T00:00:00
18687768;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;77;;;67551;648519.44;1168690.00;2013-12-07T00:00:00
18687776;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;78;;;67551;648484.75;1168710.36;2019-11-18T00:00:00
18687784;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;79;;;67551;648538.13;1168687.25;2013-12-07T00:00:00
18687792;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;80;;;67551;648531.94;1168722.88;2013-12-07T00:00:00
18687806;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;81;;;67551;648538.00;1168727.38;2013-12-07T00:00:00
18687814;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;82;;;67551;648555.87;1168720.36;2022-10-21T00:00:00
18687822;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;83;;;67551;648518.00;1168745.38;2013-12-07T00:00:00
18687831;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;84;;;67551;648506.88;1168766.25;2013-12-07T00:00:00
18687849;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;85;;;67551;648467.25;1168788.38;2013-12-07T00:00:00
18687857;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;86;;;67551;648489.50;1168815.00;2013-12-07T00:00:00
18687865;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;87;;;67551;648503.44;1168813.38;2013-12-07T00:00:00
18687873;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;88;;;67551;648525.00;1168833.75;2013-12-07T00:00:00
18687881;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;89;;;67551;648501.63;1168837.38;2013-12-07T00:00:00
18687890;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;90;;;67551;648480.07;1168856.47;2022-10-21T00:00:00
18687903;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;91;;;67551;648484.81;1168889.50;2013-12-07T00:00:00
18687911;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;92;;;67551;648448.00;1168873.63;2013-12-07T00:00:00
18687920;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;93;;;67551;648454.63;1168825.00;2013-12-07T00:00:00
18687938;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;94;;;67551;648428.88;1168854.38;2013-12-07T00:00:00
18687946;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;95;;;67551;648431.44;1168879.63;2013-12-07T00:00:00
18687954;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;96;;;67551;648424.38;1168904.88;2013-12-07T00:00:00
18687962;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;97;;;67551;648432.31;1168933.38;2013-12-07T00:00:00
18687971;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;98;;;67551;648392.68;1168926.13;2022-10-21T00:00:00
18687989;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;99;;;67551;648411.81;1168909.75;2013-12-07T00:00:00
18687997;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;100;;;67551;648418.06;1168862.88;2013-12-07T00:00:00
18688004;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;101;;;67551;648398.63;1168875.50;2013-12-07T00:00:00
18688012;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;102;;;67551;648406.31;1168849.88;2013-12-07T00:00:00
18688021;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;103;;;67551;648392.63;1168839.88;2013-12-07T00:00:00
18688039;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;104;;;67551;648385.44;1168866.38;2013-12-07T00:00:00
18688047;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;105;;;67551;648379.88;1168832.74;2022-10-21T00:00:00
18688055;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;106;;;67551;648360.94;1168850.00;2013-12-07T00:00:00
18688063;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;107;;;67551;648386.56;1168822.95;2022-10-21T00:00:00
18688071;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;108;;;67551;648349.81;1168800.00;2013-12-07T00:00:00
18688080;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;109;;;67551;648335.94;1168799.88;2013-12-07T00:00:00
18688098;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;110;;;67551;648335.81;1168784.00;2013-12-07T00:00:00
18688101;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;111;;;67551;648364.06;1168828.50;2013-12-07T00:00:00
18688110;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;112;;;67551;648356.63;1168825.13;2013-12-07T00:00:00
18688128;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;113;;;67551;648344.56;1168810.38;2013-12-07T00:00:00
18688136;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;114;;;67551;648332.75;1168807.00;2013-12-07T00:00:00
18688144;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;115;;;67551;648312.63;1168819.75;2013-12-07T00:00:00
18688152;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;116;;;67551;648339.06;1168849.00;2013-12-07T00:00:00
18688161;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;117;;;67551;648316.13;1168794.95;2022-10-21T00:00:00
18688179;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;118;;;67551;648105.50;1168705.88;2013-12-07T00:00:00
18688187;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;119;;;67551;648097.56;1168702.63;2013-12-07T00:00:00
18688195;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;120;;;67551;648171.13;1168846.50;2013-12-07T00:00:00
18688209;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;121;;;67551;648081.19;1168898.25;2013-12-07T00:00:00
18688217;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;122;;;67551;648194.94;1168860.75;2013-12-07T00:00:00
18688225;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;123;;;67551;648229.75;1168865.25;2013-12-07T00:00:00
18688233;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;124;;;67551;648273.13;1168887.13;2013-12-07T00:00:00
18688241;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;125;;;67551;648257.65;1168875.90;2022-10-21T00:00:00
18688250;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;126;;;67551;648255.25;1168846.88;2013-12-07T00:00:00
18688268;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;127;;;67551;648316.00;1168857.13;2013-12-07T00:00:00
18688276;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;128;;;67551;648338.56;1168862.00;2013-12-07T00:00:00
18688284;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;129;;;67551;648341.00;1168871.50;2013-12-07T00:00:00
18688292;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;130;;;67551;648322.75;1168871.63;2013-12-07T00:00:00
18688306;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;131;;;67551;648345.63;1168881.00;2013-12-07T00:00:00
18688314;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;132;;;67551;648350.38;1168889.00;2013-12-07T00:00:00
18688322;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;133;;;67551;648354.63;1168896.88;2013-12-07T00:00:00
18688331;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;134;;;67551;648343.69;1168928.88;2013-12-07T00:00:00
18688349;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;135;;;67551;648358.63;1168905.00;2013-12-07T00:00:00
18688357;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;136;;;67551;648362.56;1168913.25;2013-12-07T00:00:00
18688365;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;137;;;67551;648328.75;1168939.25;2013-12-07T00:00:00
18688373;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;138;;;67551;648302.81;1168954.13;2013-12-07T00:00:00
18688381;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;139;;;67551;648260.19;1168982.75;2013-12-07T00:00:00
18688390;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;140;;;67551;648222.06;1168984.25;2013-12-07T00:00:00
18688403;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;141;;;67551;648297.56;1169053.38;2013-12-07T00:00:00
18688411;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;142;;;67551;648039.31;1170355.13;2013-12-07T00:00:00
18688420;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;143;;;67551;650048.19;1167480.50;2013-12-07T00:00:00
18688438;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;144;;;67551;650045.38;1167488.25;2013-12-07T00:00:00
18688446;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;145;;;67551;649047.00;1168018.63;2013-12-07T00:00:00
18688454;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;146;;;67551;648252.56;1168798.75;2013-12-07T00:00:00
18688462;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;147;;;67551;648287.50;1168970.00;2013-12-07T00:00:00
18688471;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;148;;;67551;648245.69;1168978.63;2013-12-07T00:00:00
18688489;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;149;;;67551;648079.31;1168760.13;2013-12-07T00:00:00
18688497;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;150;;;67551;648533.69;1168505.17;2013-12-07T00:00:00
18688501;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;151;;;67551;648641.19;1168613.66;2018-08-16T00:00:00
18688519;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;152;;;67551;648675.53;1168466.72;2013-12-07T00:00:00
18688527;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.ev.;1;;;67551;647412.94;1169384.63;2013-12-07T00:00:00
18688535;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.ev.;2;;;67551;647417.81;1169371.63;2013-12-07T00:00:00
18688578;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.ev.;145;;;67551;647315.28;1169552.44;2022-10-21T00:00:00
25706314;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;153;;;67551;648564.00;1168467.00;2013-12-07T00:00:00
25890778;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;154;;;67551;647952.61;1168491.98;2013-12-07T00:00:00
26388197;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;156;;;67551;648537.88;1168383.08;2013-12-07T00:00:00
26982731;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;155;;;67551;648084.88;1168756.97;2013-12-07T00:00:00
27711129;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;158;;;67551;648493.90;1168868.16;2013-12-07T00:00:00
27765261;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;157;;;67551;648848.90;1168161.03;2013-12-07T00:00:00
28367642;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;159;;;67551;648283.72;1168840.79;2022-04-22T00:00:00
41104749;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;160;;;67551;648110.65;1168832.71;2013-12-07T00:00:00
75630494;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;161;;;67551;648093.84;1169003.31;2017-01-04T00:00:00
84603925;544752;Pרםtpo;;;;;136310;Pרםtpo;;;ט.p.;162;;;67551;648395.38;1168638.35;2022-12-08T00:00:00
