Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
12591190;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;203;;;29402;688882.25;1002950.98;2013-12-04T00:00:00
12591203;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;204;;;29402;688615.50;1003263.63;2013-12-04T00:00:00
12591211;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;205;;;29402;688618.87;1003256.93;2022-10-16T00:00:00
12591220;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;206;;;29402;688643.63;1003211.56;2013-12-04T00:00:00
12591238;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;207;;;29402;688625.13;1003229.75;2013-12-04T00:00:00
12591246;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;208;;;29402;688606.19;1003247.19;2013-12-04T00:00:00
12591254;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;209;;;29402;688649.44;1003274.94;2013-12-04T00:00:00
12591360;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;220;;;29402;688950.52;1003346.69;2022-10-16T00:00:00
12591378;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;221;;;29402;688938.58;1003347.43;2022-10-16T00:00:00
12591386;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;222;;;29402;688976.63;1003328.13;2013-12-04T00:00:00
12591394;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;223;;;29402;688971.82;1003340.69;2022-10-16T00:00:00
12591408;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;224;;;29402;688954.50;1003318.06;2013-12-04T00:00:00
12591416;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;225;;;29402;689011.27;1003323.97;2022-10-16T00:00:00
12591424;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;226;;;29402;689022.91;1003331.37;2022-10-16T00:00:00
12591432;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;227;;;29402;689054.31;1003344.88;2013-12-04T00:00:00
12591441;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;228;;;29402;689077.27;1003354.63;2022-10-16T00:00:00
12591459;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;229;;;29402;689105.50;1003365.08;2022-10-16T00:00:00
12591467;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;230;;;29402;689151.25;1003380.19;2013-12-04T00:00:00
12591475;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;231;;;29402;689000.84;1003327.79;2022-10-16T00:00:00
12591483;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;232;;;29402;689010.77;1003339.32;2022-10-16T00:00:00
12591491;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;233;;;29402;689037.30;1003333.83;2022-10-16T00:00:00
12591505;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;234;;;29402;689066.46;1003345.35;2022-10-16T00:00:00
12591513;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;235;;;29402;689089.56;1003363.44;2013-12-04T00:00:00
12591521;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;236;;;29402;689041.38;1003373.13;2013-12-04T00:00:00
12591530;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;237;;;29402;689185.37;1003385.72;2022-10-16T00:00:00
12591548;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;238;;;29402;689206.44;1003397.41;2022-10-16T00:00:00
12591581;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;242;;;29402;688937.81;1003333.56;2013-12-04T00:00:00
12591599;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;243;;;29402;688933.38;1003304.13;2013-12-04T00:00:00
12591602;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;244;;;29402;688708.13;1003223.00;2013-12-04T00:00:00
12602337;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;1;;;29402;694832.63;1004978.56;2013-12-04T00:00:00
12602345;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;2;;;29402;694852.17;1005010.93;2025-09-18T00:00:00
12602353;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;3;;;29402;694877.10;1005003.53;2024-03-26T00:00:00
12602361;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;6;;;29402;694738.66;1004961.61;2022-10-16T00:00:00
12602370;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;7;;;29402;694820.00;1004900.00;2013-12-04T00:00:00
12602388;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;8;;;29402;694849.89;1004855.31;2022-10-16T00:00:00
12602396;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;9;;;29402;694809.44;1004807.50;2022-10-16T00:00:00
12602400;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;10;;;29402;694767.51;1004850.56;2025-05-20T00:00:00
12602418;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;11;;;29402;694738.18;1004889.97;2022-10-16T00:00:00
12602426;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;12;;;29402;694745.40;1004957.21;2022-10-16T00:00:00
12602434;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;13;;;29402;694772.17;1004927.11;2022-10-16T00:00:00
12602442;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;14;;;29402;694768.44;1004905.25;2013-12-04T00:00:00
12602451;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;15;;;29402;694910.41;1005017.91;2022-10-16T00:00:00
12602469;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;16;;;29402;694808.31;1004963.44;2013-12-04T00:00:00
12602477;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;1;;;29402;693329.75;1004368.88;2013-12-04T00:00:00
12602485;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;2;;;29402;693333.19;1004448.81;2013-12-04T00:00:00
12602493;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;3;;;29402;693333.88;1004462.25;2013-12-04T00:00:00
12602507;536041;Knìmost;;;;;67059;Knìmost;290351;K Cestkám;è.p.;4;;;29402;693055.00;1004150.00;2013-12-04T00:00:00
12602515;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;7;;;29402;693352.38;1004539.94;2013-12-04T00:00:00
12602523;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;9;;;29402;693385.00;1004645.00;2013-12-04T00:00:00
12602531;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;10;;;29402;693372.88;1004636.25;2013-12-04T00:00:00
12602540;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;11;;;29402;693331.19;1004591.31;2013-12-04T00:00:00
12602558;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;12;;;29402;693302.94;1004575.63;2013-12-04T00:00:00
12602566;536041;Knìmost;;;;;67059;Knìmost;290505;U Fary;è.p.;13;;;29402;693284.94;1004590.50;2013-12-04T00:00:00
12602574;536041;Knìmost;;;;;67059;Knìmost;290505;U Fary;è.p.;14;;;29402;693274.70;1004608.06;2013-12-04T00:00:00
12602582;536041;Knìmost;;;;;67059;Knìmost;290505;U Fary;è.p.;15;;;29402;693256.31;1004603.06;2013-12-04T00:00:00
12602591;536041;Knìmost;;;;;67059;Knìmost;290505;U Fary;è.p.;16;;;29402;693267.94;1004627.69;2013-12-04T00:00:00
12602604;536041;Knìmost;;;;;67059;Knìmost;290505;U Fary;è.p.;17;;;29402;693240.25;1004646.06;2013-12-04T00:00:00
12602612;536041;Knìmost;;;;;67059;Knìmost;290475;Sobotecká;è.p.;18;;;29402;693234.42;1004626.20;2025-12-12T00:00:00
12602621;536041;Knìmost;;;;;67059;Knìmost;290475;Sobotecká;è.p.;19;;;29402;693225.81;1004632.25;2013-12-04T00:00:00
12602639;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;20;;;29402;693442.69;1004670.75;2013-12-04T00:00:00
12602647;536041;Knìmost;;;;;67059;Knìmost;290475;Sobotecká;è.p.;21;;;29402;693196.31;1004643.44;2013-12-04T00:00:00
12602655;536041;Knìmost;;;;;67059;Knìmost;290475;Sobotecká;è.p.;22;;;29402;693180.38;1004693.88;2013-12-04T00:00:00
12602663;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;25;;;29402;693480.63;1004700.50;2013-12-04T00:00:00
12602671;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;26;;;29402;693565.75;1004788.06;2013-12-04T00:00:00
12602680;536041;Knìmost;;;;;67059;Knìmost;290475;Sobotecká;è.p.;27;;;29402;693120.19;1004726.69;2013-12-04T00:00:00
12602701;536041;Knìmost;;;;;67059;Knìmost;290475;Sobotecká;è.p.;29;;;29402;693185.38;1004624.25;2013-12-04T00:00:00
12602710;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;30;;;29402;693561.56;1004777.81;2013-12-04T00:00:00
12602728;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;31;;;29402;693324.19;1004397.88;2013-12-04T00:00:00
12602744;536041;Knìmost;;;;;67059;Knìmost;290408;Na Podolci;è.p.;33;;;29402;693088.94;1004579.56;2013-12-04T00:00:00
12602752;536041;Knìmost;;;;;67059;Knìmost;290408;Na Podolci;è.p.;34;;;29402;693070.94;1004578.75;2013-12-04T00:00:00
12602761;536041;Knìmost;;;;;67059;Knìmost;290408;Na Podolci;è.p.;35;;;29402;693042.31;1004565.81;2013-12-04T00:00:00
12602779;536041;Knìmost;;;;;67059;Knìmost;290319;Bakovská;è.p.;36;;;29402;693929.84;1004983.77;2022-10-16T00:00:00
12602787;536041;Knìmost;;;;;67059;Knìmost;290513;U Mlına;è.p.;37;;;29402;692914.13;1004436.00;2013-12-04T00:00:00
12602795;536041;Knìmost;;;;;67059;Knìmost;290432;Pod Hrádkem;è.p.;38;;;29402;692794.56;1004507.81;2013-12-04T00:00:00
12602809;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;39;;;29402;692925.50;1004373.31;2013-12-04T00:00:00
12602817;536041;Knìmost;;;;;67059;Knìmost;290513;U Mlına;è.p.;40;;;29402;692965.00;1004530.00;2013-12-04T00:00:00
12602825;536041;Knìmost;;;;;67059;Knìmost;290521;U Nádraí;è.p.;41;;;29402;694260.25;1006132.56;2013-12-04T00:00:00
12602833;536041;Knìmost;;;;;67059;Knìmost;290521;U Nádraí;è.p.;42;;;29402;694907.75;1006073.63;2013-12-04T00:00:00
12602841;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;43;;;29402;693437.64;1004186.61;2022-10-16T00:00:00
12602850;536041;Knìmost;;;;;67059;Knìmost;290386;Na Františku;è.p.;44;;;29402;693164.94;1004562.14;2013-12-04T00:00:00
12602868;536041;Knìmost;;;;;67059;Knìmost;290386;Na Františku;è.p.;46;;;29402;693194.20;1004529.75;2022-10-16T00:00:00
12602876;536041;Knìmost;;;;;67059;Knìmost;290386;Na Františku;è.p.;47;;;29402;693212.51;1004537.15;2022-10-16T00:00:00
12602884;536041;Knìmost;;;;;67059;Knìmost;290459;Rùová;è.p.;48;;;29402;693223.38;1004547.00;2013-12-04T00:00:00
12602892;536041;Knìmost;;;;;67059;Knìmost;290459;Rùová;è.p.;49;;;29402;693241.97;1004551.76;2022-10-16T00:00:00
12602906;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;50;;;29402;693275.81;1004554.92;2022-10-16T00:00:00
12602914;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;51;;;29402;693297.50;1004526.25;2013-12-04T00:00:00
12602922;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;52;;;29402;693297.57;1004508.30;2022-10-16T00:00:00
12602949;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;54;;;29402;693279.63;1004450.75;2013-12-04T00:00:00
12602957;536041;Knìmost;;;;;67059;Knìmost;290467;Slepá;è.p.;55;;;29402;693182.82;1004403.88;2013-12-04T00:00:00
12602965;536041;Knìmost;;;;;67059;Knìmost;290467;Slepá;è.p.;56;;;29402;693246.13;1004476.19;2013-12-04T00:00:00
12602973;536041;Knìmost;;;;;67059;Knìmost;290459;Rùová;è.p.;57;;;29402;693255.94;1004439.56;2013-12-04T00:00:00
12602981;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;58;;;29402;693388.88;1004276.00;2013-12-04T00:00:00
12602990;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;59;;;29402;693241.71;1004387.06;2022-10-16T00:00:00
12603007;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;60;;;29402;693202.88;1004348.38;2013-12-04T00:00:00
12603015;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;61;;;29402;693300.69;1004375.75;2013-12-04T00:00:00
12603023;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;62;;;29402;693421.63;1004212.75;2013-12-04T00:00:00
12603031;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;63;;;29402;693003.44;1004188.50;2013-12-04T00:00:00
12603040;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;64;;;29402;692981.94;1004194.13;2013-12-04T00:00:00
12603058;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;65;;;29402;692986.63;1004230.31;2013-12-04T00:00:00
12603066;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;66;;;29402;692965.06;1004236.44;2013-12-04T00:00:00
12603074;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;67;;;29402;692939.44;1004237.44;2013-12-04T00:00:00
12603082;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;68;;;29402;692648.73;1004298.81;2022-10-16T00:00:00
12603091;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;69;;;29402;692380.69;1004225.19;2013-12-04T00:00:00
12603104;536041;Knìmost;;;;;67059;Knìmost;290424;Na Skalce;è.p.;70;;;29402;692267.06;1004154.69;2013-12-04T00:00:00
12603112;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;71;;;29402;693134.44;1004301.19;2013-12-04T00:00:00
12603121;536041;Knìmost;;;;;67059;Knìmost;290572;Za Sokolovnou;è.p.;72;;;29402;693139.38;1004021.13;2013-12-04T00:00:00
12603139;536041;Knìmost;;;;;67059;Knìmost;290572;Za Sokolovnou;è.p.;73;;;29402;693180.44;1004073.88;2013-12-04T00:00:00
12603147;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;74;;;29402;693113.69;1004286.31;2013-12-04T00:00:00
12603155;536041;Knìmost;;;;;67059;Knìmost;290386;Na Františku;è.p.;75;;;29402;693147.15;1004575.50;2019-08-08T00:00:00
12603163;536041;Knìmost;;;;;67059;Knìmost;290475;Sobotecká;è.p.;77;;;29402;693119.69;1004706.21;2022-10-16T00:00:00
12603171;536041;Knìmost;;;;;67059;Knìmost;290459;Rùová;è.p.;78;;;29402;693257.63;1004502.13;2013-12-04T00:00:00
12603180;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;79;;;29402;693161.13;1004326.13;2013-12-04T00:00:00
12603198;536041;Knìmost;;;;;67059;Knìmost;290467;Slepá;è.p.;80;;;29402;693240.47;1004502.08;2022-10-16T00:00:00
12603201;536041;Knìmost;;;;;67059;Knìmost;290475;Sobotecká;è.p.;81;;;29402;693136.13;1004693.00;2013-12-04T00:00:00
12603210;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;82;;;29402;693270.60;1004381.43;2025-05-15T00:00:00
12603228;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;83;;;29402;692902.25;1004241.31;2013-12-04T00:00:00
12603236;536041;Knìmost;;;;;67059;Knìmost;290475;Sobotecká;è.p.;84;;;29402;693113.31;1004736.63;2013-12-04T00:00:00
12603244;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;85;;;29402;692918.19;1004238.38;2013-12-04T00:00:00
12603252;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;86;;;29402;692954.66;1004203.55;2013-12-04T00:00:00
12603279;536041;Knìmost;;;;;67059;Knìmost;290432;Pod Hrádkem;è.p.;88;;;29402;693013.10;1004565.99;2014-02-16T00:00:00
12603287;536041;Knìmost;;;;;67059;Knìmost;290475;Sobotecká;è.p.;89;;;29402;693101.88;1004741.44;2013-12-04T00:00:00
12603295;536041;Knìmost;;;;;67059;Knìmost;290572;Za Sokolovnou;è.p.;90;;;29402;693160.63;1004063.38;2013-12-04T00:00:00
12603309;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;91;;;29402;693435.50;1004689.69;2013-12-04T00:00:00
12603317;536041;Knìmost;;;;;67059;Knìmost;290572;Za Sokolovnou;è.p.;92;;;29402;693192.38;1004050.19;2013-12-04T00:00:00
12603325;536041;Knìmost;;;;;67059;Knìmost;290432;Pod Hrádkem;è.p.;93;;;29402;692819.13;1004526.00;2013-12-04T00:00:00
12603333;536041;Knìmost;;;;;67059;Knìmost;290572;Za Sokolovnou;è.p.;94;;;29402;693167.19;1004037.25;2013-12-04T00:00:00
12603341;536041;Knìmost;;;;;67059;Knìmost;290432;Pod Hrádkem;è.p.;95;;;29402;692755.94;1004431.00;2013-12-04T00:00:00
12603350;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;96;;;29402;692943.06;1004217.38;2013-12-04T00:00:00
12603368;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;97;;;29402;692924.07;1004220.23;2013-12-04T00:00:00
12603376;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;98;;;29402;692894.69;1004222.25;2013-12-04T00:00:00
12603384;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;99;;;29402;692874.73;1004228.79;2019-08-01T00:00:00
12603392;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;100;;;29402;692859.50;1004250.88;2013-12-04T00:00:00
12603406;536041;Knìmost;;;;;67059;Knìmost;290432;Pod Hrádkem;è.p.;101;;;29402;692900.81;1004581.13;2013-12-04T00:00:00
12603414;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;102;;;29402;693328.75;1004662.60;2022-10-16T00:00:00
12603422;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;103;;;29402;693445.38;1004701.19;2013-12-04T00:00:00
12603431;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;105;;;29402;692901.31;1004227.63;2013-12-04T00:00:00
12603449;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;106;;;29402;692854.13;1004236.69;2013-12-04T00:00:00
12603457;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;107;;;29402;693403.00;1004626.81;2013-12-04T00:00:00
12603465;536041;Knìmost;;;;;67059;Knìmost;290432;Pod Hrádkem;è.p.;108;;;29402;692883.56;1004574.81;2013-12-04T00:00:00
12603473;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;109;;;29402;693328.54;1004650.42;2024-04-30T00:00:00
12603481;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;110;;;29402;693404.19;1004638.25;2013-12-04T00:00:00
12603490;536041;Knìmost;;;;;67059;Knìmost;290343;Høbitovní;è.p.;111;;;29402;693449.63;1004631.31;2013-12-04T00:00:00
12603503;536041;Knìmost;;;;;67059;Knìmost;290343;Høbitovní;è.p.;112;;;29402;693467.50;1004616.63;2013-12-04T00:00:00
12603511;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;113;;;29402;693452.63;1004680.06;2013-12-04T00:00:00
12603520;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;115;;;29402;693313.90;1004436.33;2025-07-03T00:00:00
12603538;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;116;;;29402;692911.85;1004220.48;2024-07-26T00:00:00
12603546;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;117;;;29402;693467.19;1004714.25;2013-12-04T00:00:00
12603554;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;118;;;29402;693475.50;1004723.38;2013-12-04T00:00:00
12603562;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;119;;;29402;693317.75;1004417.75;2013-12-04T00:00:00
12603571;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;120;;;29402;693492.31;1004706.88;2013-12-04T00:00:00
12603589;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;121;;;29402;693508.56;1004726.69;2013-12-04T00:00:00
12603601;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;123;;;29402;693057.25;1004206.38;2013-12-04T00:00:00
12603619;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;124;;;29402;693083.58;1004226.12;2022-10-16T00:00:00
12603627;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;125;;;29402;693102.49;1004241.45;2022-10-16T00:00:00
12603635;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;126;;;29402;693126.38;1004262.31;2013-12-04T00:00:00
12603643;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;127;;;29402;693155.28;1004284.52;2022-10-16T00:00:00
12603651;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;128;;;29402;692893.50;1004250.38;2013-12-04T00:00:00
12603660;536041;Knìmost;;;;;67059;Knìmost;290386;Na Františku;è.p.;129;;;29402;693263.75;1004559.94;2013-12-04T00:00:00
12603678;536041;Knìmost;;;;;67059;Knìmost;290467;Slepá;è.p.;130;;;29402;693201.44;1004485.13;2013-12-04T00:00:00
12603686;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;131;;;29402;693322.94;1004380.77;2022-10-16T00:00:00
12603694;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;132;;;29402;693385.56;1004305.19;2013-12-04T00:00:00
12603708;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;133;;;29402;693365.50;1004315.19;2013-12-04T00:00:00
12603716;536041;Knìmost;;;;;67059;Knìmost;290467;Slepá;è.p.;134;;;29402;693198.50;1004474.25;2013-12-04T00:00:00
12603724;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;135;;;29402;693336.04;1004359.76;2013-12-04T00:00:00
12603732;536041;Knìmost;;;;;67059;Knìmost;290505;U Fary;è.p.;136;;;29402;693260.25;1004636.55;2013-12-04T00:00:00
12603741;536041;Knìmost;;;;;67059;Knìmost;290343;Høbitovní;è.p.;137;;;29402;693457.79;1004651.11;2013-12-04T00:00:00
12603759;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;138;;;29402;692975.13;1004207.13;2013-12-04T00:00:00
