Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
6621121;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;48;;;39181;738711.98;1147138.01;2013-12-06T00:00:00
6621163;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;52;;;39181;738571.39;1147136.99;2013-12-06T00:00:00
6621180;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;54;;;39181;738529.13;1147137.15;2013-12-06T00:00:00
6621198;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;55;;;39181;738722.17;1147190.87;2013-12-06T00:00:00
6621201;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;56;;;39181;737365.69;1148902.75;2013-12-06T00:00:00
6621210;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;57;;;39181;738870.16;1147164.08;2013-12-06T00:00:00
6621228;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;58;;;39181;738736.35;1147212.90;2013-12-06T00:00:00
6621236;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;59;;;39181;738786.17;1147263.42;2013-12-06T00:00:00
6621244;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;60;;;39181;738791.57;1147249.40;2013-12-06T00:00:00
6621252;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;61;;;39181;738586.12;1147120.63;2013-12-06T00:00:00
6621261;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;62;;;39181;738798.55;1147231.02;2013-12-06T00:00:00
6621279;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;63;;;39181;738512.35;1147137.54;2013-12-06T00:00:00
6621287;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;64;;;39181;738490.50;1147137.01;2013-12-06T00:00:00
6621295;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;65;;;39181;738531.64;1146994.18;2013-12-06T00:00:00
6621309;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;66;;;39181;738519.54;1146983.42;2013-12-06T00:00:00
6621317;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;67;;;39181;738498.41;1146965.32;2013-12-06T00:00:00
6621325;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;68;;;39181;739042.67;1147164.00;2013-12-06T00:00:00
6621333;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;69;;;39181;738635.92;1147087.07;2013-12-06T00:00:00
6621341;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;70;;;39181;738642.52;1147091.20;2013-12-06T00:00:00
6621350;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;71;;;39181;738616.93;1147110.78;2013-12-06T00:00:00
6621368;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;72;;;39181;738488.48;1146950.33;2013-12-06T00:00:00
6621376;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;73;;;39181;739107.22;1147156.06;2013-12-06T00:00:00
6621384;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;74;;;39181;738686.26;1147116.35;2013-12-06T00:00:00
6621392;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;75;;;39181;738975.26;1147106.39;2013-12-06T00:00:00
6621406;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;76;;;39181;738824.97;1147187.57;2013-12-06T00:00:00
6621414;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;77;;;39181;739003.88;1146801.88;2013-12-06T00:00:00
6621422;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;78;;;39181;738700.79;1146985.28;2013-12-06T00:00:00
6621431;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;79;;;39181;738662.85;1146989.90;2013-12-06T00:00:00
6621449;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;80;;;39181;738893.07;1147040.73;2013-12-06T00:00:00
6621457;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;81;;;39181;738452.54;1147133.07;2013-12-06T00:00:00
6621465;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;82;;;39181;738714.95;1146979.38;2013-12-06T00:00:00
6621473;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;83;;;39181;739016.07;1147116.72;2013-12-06T00:00:00
6621481;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;84;;;39181;739024.00;1147115.20;2013-12-06T00:00:00
6621490;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;85;;;39181;738637.92;1147056.33;2013-12-06T00:00:00
6621503;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;86;;;39181;738702.07;1147017.78;2013-12-06T00:00:00
6621511;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;87;;;39181;738722.11;1147014.43;2013-12-06T00:00:00
6621520;553271;Veselí nad Lunicí;;;;;44971;Horusice;;;è.p.;90;;;39181;738631.31;1146983.74;2013-12-06T00:00:00
6717101;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;1;;;39181;736589.00;1145289.88;2013-12-06T00:00:00
6717110;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;2;;;39181;736578.19;1145274.88;2013-12-06T00:00:00
6717128;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578908;Podhájek;è.p.;3;;;39181;736545.25;1145203.13;2013-12-06T00:00:00
6717136;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;7;;;39181;736486.25;1145181.50;2013-12-06T00:00:00
6717144;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;8;;;39181;736475.88;1145173.75;2013-12-06T00:00:00
6717152;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;9;;;39181;736467.25;1145162.63;2013-12-06T00:00:00
6717161;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;10;;;39181;736476.75;1145129.50;2013-12-06T00:00:00
6717179;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;11;;;39181;736450.25;1145141.25;2013-12-06T00:00:00
6717187;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;12;;;39181;736443.75;1145133.00;2013-12-06T00:00:00
6717195;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;13;;;39181;736439.19;1145123.75;2013-12-06T00:00:00
6717209;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;14;;;39181;736433.00;1145107.88;2013-12-06T00:00:00
6717217;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;15;;;39181;736442.06;1145104.75;2013-12-06T00:00:00
6717225;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;16;;;39181;736450.81;1145096.50;2013-12-06T00:00:00
6717233;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;17;;;39181;736460.19;1145085.13;2013-12-06T00:00:00
6717241;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;18;;;39181;736457.75;1145075.13;2013-12-06T00:00:00
6717250;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;19;;;39181;736455.00;1145065.00;2013-12-06T00:00:00
6717268;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;20;;;39181;736451.25;1145052.75;2013-12-06T00:00:00
6717276;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;21;;;39181;736446.16;1145038.54;2013-12-06T00:00:00
6717284;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;22;;;39181;736446.44;1145012.50;2013-12-06T00:00:00
6717292;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578983;Blatské sídlištì;è.p.;23;;;39181;736542.00;1144972.00;2013-12-06T00:00:00
6717306;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;24;;;39181;736442.06;1144966.63;2013-12-06T00:00:00
6717314;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;25;;;39181;736437.44;1144948.50;2014-10-30T00:00:00
6717322;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;26;;;39181;736443.56;1144927.63;2014-10-30T00:00:00
6717331;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;27;;;39181;736710.25;1144758.88;2013-12-06T00:00:00
6717349;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;28;;;39181;736716.56;1144763.13;2013-12-06T00:00:00
6717357;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;29;;;39181;736726.69;1144768.88;2013-12-06T00:00:00
6717365;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;30;;;39181;736735.63;1144765.75;2013-12-06T00:00:00
6717373;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;31;;;39181;736742.94;1144773.75;2013-12-06T00:00:00
6717381;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;32;;;39181;736752.25;1144772.50;2013-12-06T00:00:00
6717390;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;33;;;39181;736759.75;1144778.88;2013-12-06T00:00:00
6717403;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;34;;;39181;736770.25;1144776.63;2013-12-06T00:00:00
6717411;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;35;;;39181;736777.25;1144784.50;2013-12-06T00:00:00
6717420;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;36;;;39181;736787.06;1144782.00;2013-12-06T00:00:00
6717438;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;37;;;39181;736795.44;1144789.13;2013-12-06T00:00:00
6717446;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;38;;;39181;736804.88;1144786.75;2013-12-06T00:00:00
6717454;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;39;;;39181;736815.56;1144791.50;2013-12-06T00:00:00
6717462;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579157;Zahradní;è.p.;40;;;39181;736852.15;1144844.63;2013-12-06T00:00:00
6717471;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;49;;;39181;736836.00;1144800.50;2013-12-06T00:00:00
6717489;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;50;;;39181;736839.19;1144811.00;2013-12-06T00:00:00
6717497;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;51;;;39181;736840.75;1144819.13;2013-12-06T00:00:00
6717501;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;52;;;39181;736603.13;1145333.00;2013-12-06T00:00:00
6717519;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578908;Podhájek;è.p.;53;;;39181;736581.25;1145127.38;2013-12-06T00:00:00
6717527;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578908;Podhájek;è.p.;54;;;39181;736588.13;1145117.88;2013-12-06T00:00:00
6717535;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578908;Podhájek;è.p.;55;;;39181;736601.69;1145117.75;2013-12-06T00:00:00
6717543;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578908;Podhájek;è.p.;56;;;39181;736639.81;1145140.75;2013-12-06T00:00:00
6717551;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578908;Podhájek;è.p.;57;;;39181;736626.11;1145125.32;2022-10-24T00:00:00
6717560;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578908;Podhájek;è.p.;58;;;39181;736611.63;1145095.50;2013-12-06T00:00:00
6717578;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578908;Podhájek;è.p.;59;;;39181;736660.13;1145051.00;2013-12-06T00:00:00
6717586;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578908;Podhájek;è.p.;60;;;39181;736670.00;1145042.50;2013-12-06T00:00:00
6717594;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578908;Podhájek;è.p.;61;;;39181;736678.44;1145034.13;2013-12-06T00:00:00
6717616;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579190;V. Filípka;è.p.;68;;;39181;736726.25;1144924.88;2013-12-06T00:00:00
6717624;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579190;V. Filípka;è.p.;69;;;39181;736744.19;1144929.75;2013-12-06T00:00:00
6717632;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578550;Hlinice;è.p.;73;;;39181;736773.13;1144986.00;2013-12-06T00:00:00
6717641;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578550;Hlinice;è.p.;74;;;39181;736799.75;1145048.50;2013-12-06T00:00:00
6717659;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578550;Hlinice;è.p.;75;;;39181;736810.84;1145024.12;2022-10-24T00:00:00
6717667;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578550;Hlinice;è.p.;76;;;39181;736830.38;1144983.38;2013-12-06T00:00:00
6717675;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579190;V. Filípka;è.p.;77;;;39181;736720.13;1144901.50;2013-12-06T00:00:00
6717683;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579190;V. Filípka;è.p.;78;;;39181;736704.88;1144896.25;2013-12-06T00:00:00
6717691;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579190;V. Filípka;è.p.;79;;;39181;736691.56;1144892.63;2013-12-06T00:00:00
6717705;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579190;V. Filípka;è.p.;85;;;39181;736869.25;1144888.88;2013-12-06T00:00:00
6717721;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579157;Zahradní;è.p.;87;;;39181;736891.75;1144857.68;2013-12-06T00:00:00
6717730;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579157;Zahradní;è.p.;89;;;39181;736771.88;1144831.63;2013-12-06T00:00:00
6717748;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579157;Zahradní;è.p.;90;;;39181;736750.13;1144835.63;2013-12-06T00:00:00
6717756;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579157;Zahradní;è.p.;92;;;39181;736687.69;1144823.88;2013-12-06T00:00:00
6717764;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;97;;;39181;736807.88;1144848.25;2013-12-06T00:00:00
6717772;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;98;;;39181;736810.69;1144859.00;2013-12-06T00:00:00
6717781;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;99;;;39181;736814.00;1144867.38;2013-12-06T00:00:00
6717799;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;100;;;39181;736815.88;1144876.00;2013-12-06T00:00:00
6717802;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;101;;;39181;736817.63;1144885.25;2013-12-06T00:00:00
6717811;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;102;;;39181;736818.63;1144892.75;2013-12-06T00:00:00
6717829;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;103;;;39181;736820.81;1144901.00;2013-12-06T00:00:00
6717837;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;109;;;39181;736417.25;1144903.75;2013-12-06T00:00:00
6717845;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;110;;;39181;736394.19;1144899.00;2013-12-06T00:00:00
6717853;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;111;;;39181;736373.81;1144903.88;2013-12-06T00:00:00
6717861;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579017;Sokolská;è.p.;112;;;39181;736359.63;1144840.25;2013-12-06T00:00:00
6717870;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579017;Sokolská;è.p.;113;;;39181;736310.00;1144890.00;2013-12-06T00:00:00
6717888;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579017;Sokolská;è.p.;114;;;39181;736350.19;1144923.88;2013-12-06T00:00:00
6717896;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;115;;;39181;736359.63;1144930.63;2013-12-06T00:00:00
6717900;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;116;;;39181;736363.06;1144941.75;2013-12-06T00:00:00
6717918;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;117;;;39181;736365.25;1144955.50;2013-12-06T00:00:00
6717926;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;118;;;39181;736370.56;1144970.88;2013-12-06T00:00:00
6717934;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;122;;;39181;736644.31;1145366.25;2013-12-06T00:00:00
6717942;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;132;;;39181;736382.50;1145026.13;2013-12-06T00:00:00
6717951;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;133;;;39181;736387.94;1145043.38;2013-12-06T00:00:00
6717969;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;134;;;39181;736391.94;1145060.13;2013-12-06T00:00:00
6717977;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;135;;;39181;736394.69;1145074.38;2013-12-06T00:00:00
6717985;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;136;;;39181;736396.56;1145085.50;2013-12-06T00:00:00
6717993;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;137;;;39181;736397.69;1145096.25;2013-12-06T00:00:00
6718001;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578851;námìstí T. G. Masaryka;è.p.;139;;;39181;736344.88;1145127.00;2013-12-06T00:00:00
6718019;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;141;;;39181;736397.88;1145124.13;2013-12-06T00:00:00
6718027;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;142;;;39181;736406.04;1145135.75;2013-12-06T00:00:00
