Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
9167072;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;50;;;44001;783250.58;1012065.06;2013-12-03T00:00:00
9167081;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;51;;;44001;783272.46;1012034.69;2013-12-03T00:00:00
9167099;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;52;;;44001;783266.43;1012020.42;2013-12-03T00:00:00
9167102;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;54;;;44001;783260.49;1011970.27;2013-12-03T00:00:00
9167111;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;55;;;44001;783272.36;1011949.08;2013-12-03T00:00:00
9167129;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;56;;;44001;783272.11;1011927.20;2013-12-03T00:00:00
9167137;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;57;;;44001;783307.10;1011886.69;2013-12-03T00:00:00
9167145;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;58;;;44001;783262.62;1011867.06;2013-12-03T00:00:00
9167153;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;59;;;44001;783266.10;1011825.28;2013-12-03T00:00:00
9167161;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;60;;;44001;783270.30;1011776.88;2013-12-03T00:00:00
9167170;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;61;;;44001;783235.81;1011741.14;2013-12-03T00:00:00
9167188;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;62;;;44001;783215.18;1011764.44;2013-12-03T00:00:00
9167196;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;63;;;44001;783237.84;1011826.43;2013-12-03T00:00:00
9167200;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;64;;;44001;783237.08;1011837.05;2013-12-03T00:00:00
9167218;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;66;;;44001;783226.38;1011954.80;2013-12-03T00:00:00
9167226;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;67;;;44001;783216.59;1011959.05;2013-12-03T00:00:00
9167234;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;68;;;44001;783217.83;1011971.88;2013-12-03T00:00:00
9167242;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;69;;;44001;783210.39;1012002.56;2013-12-03T00:00:00
9167251;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;70;;;44001;783190.71;1012012.45;2013-12-03T00:00:00
9167269;546879;Líšany;;;;;85227;Líšany;688011;U Svatého Jána;è.p.;71;;;44001;783186.15;1012166.09;2013-12-03T00:00:00
9167285;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;73;;;44001;783268.04;1011759.99;2013-12-03T00:00:00
9167293;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;74;;;44001;783238.39;1012295.77;2013-12-03T00:00:00
9167307;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;75;;;44001;783239.36;1011707.92;2013-12-03T00:00:00
9167315;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;76;;;44001;783232.83;1011687.46;2013-12-03T00:00:00
9167323;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;77;;;44001;783351.41;1012219.55;2013-12-03T00:00:00
9167331;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;78;;;44001;783390.23;1012229.29;2013-12-03T00:00:00
9167340;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;79;;;44001;783248.74;1012277.63;2013-12-03T00:00:00
9167358;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;80;;;44001;783270.53;1011798.91;2013-12-03T00:00:00
9167366;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;81;;;44001;783247.23;1012335.67;2013-12-03T00:00:00
9167374;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;82;;;44001;783368.57;1012219.24;2013-12-03T00:00:00
9167382;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;83;;;44001;783400.38;1012233.39;2013-12-03T00:00:00
9167391;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;84;;;44001;783248.68;1012342.45;2013-12-03T00:00:00
9167404;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;85;;;44001;783270.44;1011790.66;2013-12-03T00:00:00
9167412;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;86;;;44001;783438.38;1012242.39;2013-12-03T00:00:00
9167421;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;87;;;44001;783267.82;1011815.32;2013-12-03T00:00:00
9167439;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;88;;;44001;783218.70;1012264.14;2013-12-03T00:00:00
9167447;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;89;;;44001;783424.07;1012237.73;2013-12-03T00:00:00
9167455;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;90;;;44001;783256.96;1012374.88;2013-12-03T00:00:00
9167471;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;92;;;44001;783242.48;1011808.06;2013-12-03T00:00:00
9167480;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;93;;;44001;783221.21;1012305.89;2013-12-03T00:00:00
9167498;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;94;;;44001;783474.39;1012237.27;2013-12-03T00:00:00
9167501;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;95;;;44001;783495.85;1012218.33;2013-12-03T00:00:00
9167510;546879;Líšany;;;;;85227;Líšany;687979;Pod Vodárnou;è.p.;96;;;44001;783520.07;1012265.02;2013-12-03T00:00:00
9167528;546879;Líšany;;;;;85227;Líšany;687979;Pod Vodárnou;è.p.;97;;;44001;783521.89;1012279.14;2013-12-03T00:00:00
9167536;546879;Líšany;;;;;85227;Líšany;687979;Pod Vodárnou;è.p.;98;;;44001;783522.51;1012289.99;2013-12-03T00:00:00
9167544;546879;Líšany;;;;;85227;Líšany;687979;Pod Vodárnou;è.p.;99;;;44001;783564.61;1012316.90;2013-12-03T00:00:00
9167552;546879;Líšany;;;;;85227;Líšany;688011;U Svatého Jána;è.p.;100;;;44001;783207.41;1012158.41;2013-12-03T00:00:00
9167561;546879;Líšany;;;;;85227;Líšany;687936;Kout;è.p.;101;;;44001;783048.76;1012294.13;2013-12-03T00:00:00
9167587;546879;Líšany;;;;;85227;Líšany;687936;Kout;è.p.;103;;;44001;783065.23;1012297.27;2013-12-03T00:00:00
9167595;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;104;;;44001;783169.31;1012286.23;2013-12-03T00:00:00
9167609;546879;Líšany;;;;;85227;Líšany;687979;Pod Vodárnou;è.p.;105;;;44001;783512.63;1012239.60;2013-12-03T00:00:00
9167617;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;106;;;44001;783227.31;1012337.74;2013-12-03T00:00:00
9167625;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;107;;;44001;783229.97;1012349.73;2013-12-03T00:00:00
9167633;546879;Líšany;;;;;85227;Líšany;687979;Pod Vodárnou;è.p.;108;;;44001;783523.49;1012297.09;2013-12-03T00:00:00
9167641;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;109;;;44001;783263.60;1011725.05;2013-12-03T00:00:00
9167650;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;110;;;44001;783261.06;1011706.68;2013-12-03T00:00:00
9167668;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;111;;;44001;783259.15;1011683.87;2013-12-03T00:00:00
9167676;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;112;;;44001;783259.25;1011672.37;2013-12-03T00:00:00
9167684;546879;Líšany;;;;;85227;Líšany;688118;Zlatá Ulièka;è.p.;113;;;44001;783196.17;1011807.02;2013-12-03T00:00:00
9167692;546879;Líšany;;;;;85227;Líšany;688118;Zlatá Ulièka;è.p.;114;;;44001;783184.75;1011807.36;2013-12-03T00:00:00
9167706;546879;Líšany;;;;;85227;Líšany;688118;Zlatá Ulièka;è.p.;115;;;44001;783176.37;1011807.29;2013-12-03T00:00:00
9167714;546879;Líšany;;;;;85227;Líšany;688118;Zlatá Ulièka;è.p.;116;;;44001;783168.54;1011807.22;2013-12-03T00:00:00
9167722;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;117;;;44001;783242.44;1011718.46;2013-12-03T00:00:00
9167731;546879;Líšany;;;;;85227;Líšany;688118;Zlatá Ulièka;è.p.;119;;;44001;783149.00;1011814.00;2013-12-03T00:00:00
9167749;546879;Líšany;;;;;85227;Líšany;688118;Zlatá Ulièka;è.p.;120;;;44001;783188.12;1011841.92;2013-12-03T00:00:00
9167757;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;121;;;44001;783175.27;1011841.12;2013-12-03T00:00:00
9167765;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;122;;;44001;783165.20;1011839.43;2013-12-03T00:00:00
9167773;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;123;;;44001;783154.19;1011839.23;2013-12-03T00:00:00
9167781;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;124;;;44001;783142.90;1011833.68;2013-12-03T00:00:00
9167790;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;125;;;44001;783131.62;1011832.26;2013-12-03T00:00:00
9167803;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;126;;;44001;783337.83;1012187.00;2013-12-03T00:00:00
9167811;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;127;;;44001;783264.59;1011692.82;2013-12-03T00:00:00
9167820;546879;Líšany;;;;;85227;Líšany;688070;Vládní;è.p.;128;;;44001;783128.82;1011808.18;2013-12-03T00:00:00
9167838;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;129;;;44001;783223.50;1012321.03;2013-12-03T00:00:00
9167846;546879;Líšany;;;;;85227;Líšany;688118;Zlatá Ulièka;è.p.;130;;;44001;783159.48;1011807.29;2013-12-03T00:00:00
9167854;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;131;;;44001;783358.51;1012196.55;2013-12-03T00:00:00
9167862;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;132;;;44001;783165.10;1012299.09;2013-12-03T00:00:00
9167871;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;133;;;44001;783243.08;1011815.08;2013-12-03T00:00:00
9167889;546879;Líšany;;;;;85227;Líšany;688070;Vládní;è.p.;134;;;44001;783107.55;1011833.48;2013-12-03T00:00:00
9167897;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;135;;;44001;783263.03;1011850.97;2013-12-03T00:00:00
9167901;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;136;;;44001;783262.62;1011842.91;2013-12-03T00:00:00
9167919;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;137;;;44001;783095.89;1011832.29;2013-12-03T00:00:00
9167927;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;138;;;44001;783083.36;1011830.12;2013-12-03T00:00:00
9167935;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;139;;;44001;783073.70;1011829.53;2013-12-03T00:00:00
9167943;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;140;;;44001;783064.61;1011828.28;2013-12-03T00:00:00
9167951;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;141;;;44001;783247.90;1012321.85;2013-12-03T00:00:00
9167960;546879;Líšany;;;;;85227;Líšany;688053;V Poustkách;è.p.;142;;;44001;783289.03;1012068.34;2013-12-03T00:00:00
9167978;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;143;;;44001;783053.95;1011827.15;2013-12-03T00:00:00
9167986;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;145;;;44001;783198.98;1012290.54;2013-12-03T00:00:00
9167994;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;146;;;44001;783204.65;1012310.79;2013-12-03T00:00:00
9168001;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;148;;;44001;783196.65;1012312.91;2013-12-03T00:00:00
9168010;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;149;;;44001;783324.42;1012182.72;2013-12-03T00:00:00
9168028;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;150;;;44001;783522.08;1012219.93;2013-12-03T00:00:00
9168036;546879;Líšany;;;;;85227;Líšany;688037;V Lukách;è.p.;152;;;44001;783055.85;1011800.38;2013-12-03T00:00:00
9168044;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;153;;;44001;783261.61;1011934.02;2013-12-03T00:00:00
9168052;546879;Líšany;;;;;85227;Líšany;688011;U Svatého Jána;è.p.;156;;;44001;783166.76;1012167.51;2013-12-03T00:00:00
9168061;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;158;;;44001;783275.03;1012187.63;2013-12-03T00:00:00
9168079;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;159;;;44001;783449.28;1012214.73;2013-12-03T00:00:00
9168087;546879;Líšany;;;;;85227;Líšany;688070;Vládní;è.p.;160;;;44001;783129.35;1011721.91;2013-12-03T00:00:00
9168095;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;162;;;44001;783282.35;1012130.71;2013-12-03T00:00:00
9168109;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;163;;;44001;783284.68;1012106.55;2013-12-03T00:00:00
9168117;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;166;;;44001;783258.51;1011982.43;2013-12-03T00:00:00
9168125;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;168;;;44001;783236.26;1011935.19;2013-12-03T00:00:00
9168141;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;170;;;44001;783238.34;1011667.79;2013-12-03T00:00:00
9168150;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;171;;;44001;783228.91;1011668.63;2013-12-03T00:00:00
9168168;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;172;;;44001;783216.69;1011669.14;2013-12-03T00:00:00
9168176;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;173;;;44001;783223.37;1011648.83;2013-12-03T00:00:00
9168184;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;174;;;44001;783190.20;1011670.31;2013-12-03T00:00:00
9168192;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;175;;;44001;783161.65;1011671.61;2013-12-03T00:00:00
9168206;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;176;;;44001;783240.78;1011646.20;2013-12-03T00:00:00
9168214;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;177;;;44001;783164.12;1011649.68;2013-12-03T00:00:00
9168222;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;178;;;44001;783173.03;1011649.34;2013-12-03T00:00:00
9168231;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;179;;;44001;783213.34;1011649.30;2013-12-03T00:00:00
9168249;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;180;;;44001;783245.72;1011627.48;2013-12-03T00:00:00
9168257;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;181;;;44001;783196.67;1011649.07;2013-12-03T00:00:00
9168265;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;182;;;44001;783150.13;1011650.16;2013-12-03T00:00:00
9168273;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;183;;;44001;783207.60;1011669.56;2013-12-03T00:00:00
9168290;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;185;;;44001;783187.32;1011650.14;2013-12-03T00:00:00
9168303;546879;Líšany;;;;;85227;Líšany;688070;Vládní;è.p.;186;;;44001;783129.18;1011693.99;2013-12-03T00:00:00
9168311;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;187;;;44001;783179.95;1011670.78;2013-12-03T00:00:00
9168320;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;188;;;44001;783275.11;1011352.03;2013-12-03T00:00:00
9168338;546879;Líšany;;;;;85227;Líšany;688070;Vládní;è.p.;189;;;44001;783112.08;1011697.03;2013-12-03T00:00:00
9168346;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;190;;;44001;783270.58;1011621.74;2013-12-03T00:00:00
9168354;546879;Líšany;;;;;85227;Líšany;688070;Vládní;è.p.;191;;;44001;783108.55;1011805.71;2013-12-03T00:00:00
9168371;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;193;;;44001;783168.87;1011861.11;2013-12-03T00:00:00
9168389;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;194;;;44001;783151.91;1011859.59;2013-12-03T00:00:00
9168401;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;196;;;44001;783116.60;1011652.98;2013-12-03T00:00:00
9168419;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;197;;;44001;783271.29;1011783.17;2013-12-03T00:00:00
9168427;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;198;;;44001;783141.73;1011651.91;2013-12-03T00:00:00
9168435;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;199;;;44001;783118.86;1011950.99;2013-12-03T00:00:00
9168443;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;200;;;44001;783120.05;1011938.62;2013-12-03T00:00:00
9168451;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;201;;;44001;783124.52;1011901.90;2013-12-03T00:00:00
9168460;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;202;;;44001;783130.22;1011858.03;2013-12-03T00:00:00
9168478;546879;Líšany;;;;;85227;Líšany;688070;Vládní;è.p.;203;;;44001;783127.53;1011684.69;2013-12-03T00:00:00
9168486;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;204;;;44001;782947.90;1011859.31;2013-12-03T00:00:00
9168494;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;205;;;44001;782947.06;1011816.70;2013-12-03T00:00:00
9168508;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;206;;;44001;782949.69;1011843.22;2013-12-03T00:00:00
9168516;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;207;;;44001;782994.87;1011846.46;2013-12-03T00:00:00
9168524;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;208;;;44001;782946.67;1011879.17;2013-12-03T00:00:00
9168532;546879;Líšany;;;;;85227;Líšany;688070;Vládní;è.p.;209;;;44001;783111.99;1011673.65;2013-12-03T00:00:00
9168541;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;210;;;44001;782971.33;1011841.71;2013-12-03T00:00:00
9168559;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;211;;;44001;783032.22;1011856.47;2024-02-22T00:00:00
9168567;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;212;;;44001;783027.75;1011890.38;2013-12-03T00:00:00
9168575;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;213;;;44001;782963.06;1011884.83;2013-12-03T00:00:00
9168583;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;214;;;44001;783025.56;1011908.85;2013-12-03T00:00:00
9168591;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;215;;;44001;783024.05;1011922.51;2013-12-03T00:00:00
9168605;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;216;;;44001;782968.11;1011891.21;2013-12-03T00:00:00
9168613;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;217;;;44001;782941.38;1011810.37;2013-12-03T00:00:00
9168621;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;218;;;44001;782963.32;1011916.76;2013-12-03T00:00:00
9168630;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;219;;;44001;782935.80;1011995.89;2013-12-03T00:00:00
9168648;546879;Líšany;;;;;85227;Líšany;688011;U Svatého Jána;è.p.;220;;;44001;783214.78;1012136.96;2013-12-03T00:00:00
9168656;546879;Líšany;;;;;85227;Líšany;688037;V Lukách;è.p.;221;;;44001;783058.36;1011777.39;2013-12-03T00:00:00
9168664;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;222;;;44001;782938.28;1011951.86;2013-12-03T00:00:00
9168672;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;223;;;44001;782942.09;1011914.01;2013-12-03T00:00:00
9168681;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;224;;;44001;782944.47;1011902.12;2013-12-03T00:00:00
