Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
14475219;533858;Veltruby;;;;;179868;Veltruby;234681;Kolínská;è.ev.;1;;;28002;688514.56;1051725.13;2013-12-03T00:00:00
14475227;533858;Veltruby;;;;;179868;Veltruby;234800;Školní;è.ev.;2;;;28002;689344.13;1052332.50;2013-12-03T00:00:00
14475243;533858;Veltruby;;;;;179868;Veltruby;234770;Slepá;è.ev.;4;;;28002;689385.25;1052433.13;2013-12-03T00:00:00
14475278;533858;Veltruby;;;;;179868;Veltruby;234621;Dlouhá;è.ev.;7;;;28002;688606.88;1051836.50;2013-12-03T00:00:00
14475286;533858;Veltruby;;;;;179868;Veltruby;234753;Polní;è.ev.;8;;;28002;689368.38;1052323.50;2013-12-03T00:00:00
14475294;533858;Veltruby;;;;;179868;Veltruby;234737;Na stráni;è.ev.;9;;;28002;689135.25;1052565.38;2013-12-03T00:00:00
14475308;533858;Veltruby;;;;;179868;Veltruby;234711;Na kopeèku;è.ev.;10;;;28002;689163.38;1052441.50;2014-09-11T00:00:00
14475316;533858;Veltruby;;;;;179868;Veltruby;234800;Školní;è.ev.;11;;;28002;689327.50;1052331.00;2013-12-03T00:00:00
14475324;533858;Veltruby;;;;;179868;Veltruby;234842;U lubince;è.ev.;12;;;28002;689468.88;1052399.50;2013-12-03T00:00:00
14475341;533858;Veltruby;;;;;179868;Veltruby;234664;K zastávce;è.ev.;14;;;28002;687766.00;1052460.00;2013-12-03T00:00:00
14475359;533858;Veltruby;;;;;179868;Veltruby;234796;Šikmá;è.ev.;15;;;28002;689103.00;1052470.00;2013-12-03T00:00:00
25018345;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;313;;;28002;689335.38;1052465.00;2013-12-03T00:00:00
25018353;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;327;;;28002;689321.56;1052500.38;2013-12-03T00:00:00
25134663;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;305;;;28002;689310.25;1052487.88;2013-12-03T00:00:00
25209175;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;70;;;28002;689137.56;1052389.88;2013-12-03T00:00:00
25225618;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;69;;;28002;689207.44;1052456.75;2013-12-03T00:00:00
25266471;533858;Veltruby;;;;;47562;Hradiško I;234885;Zahradní;è.p.;125;;;28002;688421.44;1053546.25;2013-12-03T00:00:00
25394231;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;228;;;28002;689283.06;1052474.50;2013-12-03T00:00:00
25420569;533858;Veltruby;;;;;47562;Hradiško I;234885;Zahradní;è.p.;122;;;28002;688503.81;1053575.13;2013-12-03T00:00:00
25445740;533858;Veltruby;;;;;47562;Hradiško I;234885;Zahradní;è.p.;133;;;28002;688336.08;1053485.33;2018-06-07T00:00:00
25445791;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;349;;;28002;689242.04;1052458.93;2013-12-03T00:00:00
25752901;533858;Veltruby;;;;;47562;Hradiško I;234885;Zahradní;è.p.;121;;;28002;688533.00;1053586.00;2013-12-03T00:00:00
25778935;533858;Veltruby;;;;;47562;Hradiško I;724564;Spojovací;è.p.;143;;;28002;688298.00;1053546.00;2013-12-03T00:00:00
25789121;533858;Veltruby;;;;;47562;Hradiško I;724564;Spojovací;è.p.;139;;;28002;688303.79;1053420.49;2013-12-03T00:00:00
25876392;533858;Veltruby;;;;;179868;Veltruby;;;è.p.;357;;;28002;688290.22;1051961.41;2013-12-03T00:00:00
25912852;533858;Veltruby;;;;;47562;Hradiško I;234885;Zahradní;è.p.;127;;;28002;688364.46;1053522.76;2018-06-07T00:00:00
25991728;533858;Veltruby;;;;;47562;Hradiško I;724564;Spojovací;è.p.;141;;;28002;688300.99;1053473.94;2013-12-03T00:00:00
26194252;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;350;;;28002;689265.00;1052469.00;2013-12-03T00:00:00
26324695;533858;Veltruby;;;;;47562;Hradiško I;234699;Koneèná;è.p.;136;;;28002;688373.00;1053438.00;2013-12-03T00:00:00
26324717;533858;Veltruby;;;;;47562;Hradiško I;234761;Pøíèná;è.p.;146;;;28002;688510.86;1053645.87;2014-01-24T00:00:00
26324733;533858;Veltruby;;;;;47562;Hradiško I;760862;Pobøení;è.p.;148;;;28002;688467.40;1053593.16;2013-12-03T00:00:00
26324750;533858;Veltruby;;;;;47562;Hradiško I;760862;Pobøení;è.p.;150;;;28002;688397.31;1053585.26;2013-12-03T00:00:00
26324768;533858;Veltruby;;;;;47562;Hradiško I;760862;Pobøení;è.p.;151;;;28002;688374.20;1053573.64;2013-12-03T00:00:00
26324776;533858;Veltruby;;;;;47562;Hradiško I;724564;Spojovací;è.p.;152;;;28002;688338.09;1053558.61;2013-12-03T00:00:00
26490374;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;39;;;28002;689193.81;1052441.75;2013-12-03T00:00:00
26590484;533858;Veltruby;;;;;179868;Veltruby;234681;Kolínská;è.p.;358;;;28002;688338.28;1052021.63;2013-12-03T00:00:00
26629666;533858;Veltruby;;;;;47562;Hradiško I;234761;Pøíèná;è.p.;144;;;28002;688560.00;1053669.00;2013-12-03T00:00:00
26715007;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;24;;;28002;689231.63;1052412.50;2013-12-03T00:00:00
26715015;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;43;;;28002;689386.94;1052462.38;2013-12-03T00:00:00
26715023;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;164;;;28002;689299.25;1052447.50;2013-12-03T00:00:00
26715031;533858;Veltruby;;;;;179868;Veltruby;234877;Za jezerem;è.p.;34;;;28002;689163.03;1052392.90;2014-01-24T00:00:00
26786028;533858;Veltruby;;;;;47562;Hradiško I;234885;Zahradní;è.p.;129;;;28002;688414.00;1053503.00;2013-12-03T00:00:00
26786036;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;38;;;28002;689181.81;1052427.88;2013-12-03T00:00:00
26786044;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;159;;;28002;689261.50;1052422.38;2013-12-03T00:00:00
26786052;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;160;;;28002;689273.38;1052432.00;2013-12-03T00:00:00
26786061;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;230;;;28002;689292.06;1052479.75;2013-12-03T00:00:00
26786079;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;310;;;28002;689317.31;1052458.50;2013-12-03T00:00:00
26786087;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;318;;;28002;689361.88;1052466.88;2013-12-03T00:00:00
26786095;533858;Veltruby;;;;;179868;Veltruby;234893;Sadová;è.p.;356;;;28002;688985.00;1052179.00;2013-12-03T00:00:00
27116115;533858;Veltruby;;;;;179868;Veltruby;234621;Dlouhá;è.p.;175;;;28002;688731.65;1051634.06;2013-12-03T00:00:00
27252701;533858;Veltruby;;;;;179868;Veltruby;234842;U lubince;è.p.;72;;;28002;689555.74;1052368.11;2013-12-03T00:00:00
27252710;533858;Veltruby;;;;;179868;Veltruby;788546;Dvorská;è.p.;107;;;28002;688444.51;1052053.19;2013-12-03T00:00:00
27252728;533858;Veltruby;;;;;179868;Veltruby;234745;Nová;è.p.;359;;;28002;688301.31;1051750.63;2013-12-03T00:00:00
27252736;533858;Veltruby;;;;;179868;Veltruby;234893;Sadová;è.p.;360;;;28002;688991.57;1052199.90;2014-01-24T00:00:00
27252744;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;361;;;28002;689305.80;1052529.75;2013-12-03T00:00:00
27252752;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;362;;;28002;689301.00;1052549.00;2013-12-03T00:00:00
27252761;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;363;;;28002;689286.77;1052569.10;2013-12-03T00:00:00
27592421;533858;Veltruby;;;;;47562;Hradiško I;234869;Veltrubská;è.p.;153;;;28002;688342.39;1053361.22;2013-12-03T00:00:00
27592430;533858;Veltruby;;;;;47562;Hradiško I;234869;Veltrubská;è.p.;154;;;28002;688362.42;1053358.24;2013-12-03T00:00:00
27592448;533858;Veltruby;;;;;47562;Hradiško I;234869;Veltrubská;è.p.;155;;;28002;688421.01;1053353.54;2014-01-24T00:00:00
27592456;533858;Veltruby;;;;;47562;Hradiško I;234869;Veltrubská;è.p.;156;;;28002;688456.36;1053354.89;2013-12-03T00:00:00
27592472;533858;Veltruby;;;;;47562;Hradiško I;234869;Veltrubská;è.p.;158;;;28002;688512.00;1053371.00;2013-12-03T00:00:00
27592537;533858;Veltruby;;;;;47562;Hradiško I;234699;Koneèná;è.p.;162;;;28002;688407.40;1053421.40;2014-01-24T00:00:00
27592553;533858;Veltruby;;;;;47562;Hradiško I;724564;Spojovací;è.p.;164;;;28002;688330.73;1053390.31;2013-12-03T00:00:00
27592561;533858;Veltruby;;;;;47562;Hradiško I;234745;Nová;è.p.;165;;;28002;688617.94;1053514.55;2013-12-03T00:00:00
27592570;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;166;;;28002;688837.32;1053259.39;2013-12-03T00:00:00
27982491;533858;Veltruby;;;;;47562;Hradiško I;;;è.p.;167;;;28002;687898.00;1053371.00;2013-12-03T00:00:00
28010442;533858;Veltruby;;;;;179868;Veltruby;234681;Kolínská;è.p.;365;;;28002;688404.92;1051883.24;2016-02-08T00:00:00
28098323;533858;Veltruby;;;;;47562;Hradiško I;811769;Nad Jezerem;è.p.;168;;;28002;688243.85;1053486.34;2013-12-03T00:00:00
28269292;533858;Veltruby;;;;;47562;Hradiško I;234885;Zahradní;è.p.;128;;;28002;688336.66;1053521.18;2013-12-03T00:00:00
28400895;533858;Veltruby;;;;;47562;Hradiško I;234745;Nová;è.p.;170;;;28002;688538.32;1053481.36;2014-01-24T00:00:00
30251206;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;3;;;28002;688768.25;1053409.38;2013-12-03T00:00:00
30251214;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;8;;;28002;688792.44;1053301.38;2013-12-03T00:00:00
30251222;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;11;;;28002;688834.75;1053202.25;2013-12-03T00:00:00
30251231;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;13;;;28002;688848.75;1053132.50;2013-12-03T00:00:00
30251249;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;14;;;28002;688791.31;1053272.50;2013-12-03T00:00:00
30251257;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;17;;;28002;688840.75;1053155.63;2013-12-03T00:00:00
30251265;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;22;;;28002;688837.75;1053163.75;2013-12-03T00:00:00
30251273;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;25;;;28002;688867.94;1053189.88;2013-12-03T00:00:00
30251281;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;26;;;28002;688811.38;1053252.50;2013-12-03T00:00:00
30251290;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;27;;;28002;688818.50;1053240.75;2013-12-03T00:00:00
30251303;533858;Veltruby;;;;;47562;Hradiško I;234745;Nová;è.p.;29;;;28002;688556.44;1053496.13;2013-12-03T00:00:00
30251311;533858;Veltruby;;;;;47562;Hradiško I;234796;Šikmá;è.p.;30;;;28002;688897.06;1053218.50;2013-12-03T00:00:00
30251320;533858;Veltruby;;;;;47562;Hradiško I;234796;Šikmá;è.p.;31;;;28002;688872.06;1053213.00;2013-12-03T00:00:00
30251338;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;32;;;28002;688797.94;1053402.13;2013-12-03T00:00:00
30251346;533858;Veltruby;;;;;47562;Hradiško I;234796;Šikmá;è.p.;33;;;28002;688850.69;1053211.88;2013-12-03T00:00:00
30251354;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;38;;;28002;688772.38;1053385.13;2013-12-03T00:00:00
30251362;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;39;;;28002;688863.00;1053195.88;2013-12-03T00:00:00
30251371;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;42;;;28002;688794.38;1053380.50;2013-12-03T00:00:00
30251389;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;43;;;28002;688774.88;1053369.25;2013-12-03T00:00:00
30251397;533858;Veltruby;;;;;47562;Hradiško I;234761;Pøíèná;è.p.;45;;;28002;688628.50;1053401.63;2013-12-03T00:00:00
30251401;533858;Veltruby;;;;;47562;Hradiško I;234761;Pøíèná;è.p.;46;;;28002;688621.38;1053418.88;2013-12-03T00:00:00
30251419;533858;Veltruby;;;;;47562;Hradiško I;234745;Nová;è.p.;59;;;28002;688711.13;1053539.25;2013-12-03T00:00:00
30251427;533858;Veltruby;;;;;47562;Hradiško I;234745;Nová;è.p.;60;;;28002;688750.94;1053522.25;2013-12-03T00:00:00
30251435;533858;Veltruby;;;;;47562;Hradiško I;234745;Nová;è.p.;61;;;28002;688736.69;1053518.13;2013-12-03T00:00:00
30251443;533858;Veltruby;;;;;47562;Hradiško I;234745;Nová;è.p.;67;;;28002;688679.00;1053526.63;2013-12-03T00:00:00
30251451;533858;Veltruby;;;;;47562;Hradiško I;234745;Nová;è.p.;68;;;28002;688669.38;1053523.25;2013-12-03T00:00:00
30251460;533858;Veltruby;;;;;47562;Hradiško I;234745;Nová;è.p.;69;;;28002;688656.75;1053520.25;2013-12-03T00:00:00
30251478;533858;Veltruby;;;;;47562;Hradiško I;234745;Nová;è.p.;79;;;28002;688699.88;1053534.00;2013-12-03T00:00:00
30251486;533858;Veltruby;;;;;47562;Hradiško I;234745;Nová;è.p.;80;;;28002;688724.31;1053510.88;2013-12-03T00:00:00
30251494;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;83;;;28002;688758.38;1053108.00;2013-12-03T00:00:00
30251508;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;84;;;28002;688775.44;1053116.88;2013-12-03T00:00:00
30251516;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;85;;;28002;688806.19;1053131.38;2013-12-03T00:00:00
30251524;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;86;;;28002;688815.75;1053136.88;2013-12-03T00:00:00
30251532;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;89;;;28002;688738.06;1053099.50;2013-12-03T00:00:00
30251541;533858;Veltruby;;;;;47562;Hradiško I;234761;Pøíèná;è.p.;97;;;28002;688586.19;1053502.75;2013-12-03T00:00:00
30251559;533858;Veltruby;;;;;47562;Hradiško I;234745;Nová;è.p.;100;;;28002;688662.56;1053489.75;2013-12-03T00:00:00
30251567;533858;Veltruby;;;;;47562;Hradiško I;234761;Pøíèná;è.p.;101;;;28002;688636.75;1053470.88;2013-12-03T00:00:00
30251583;533858;Veltruby;;;;;47562;Hradiško I;234745;Nová;è.p.;107;;;28002;688681.19;1053495.88;2013-12-03T00:00:00
30251591;533858;Veltruby;;;;;47562;Hradiško I;234761;Pøíèná;è.p.;108;;;28002;688648.25;1053449.13;2013-12-03T00:00:00
30251605;533858;Veltruby;;;;;47562;Hradiško I;234761;Pøíèná;è.p.;111;;;28002;688567.50;1053556.25;2013-12-03T00:00:00
30251613;533858;Veltruby;;;;;47562;Hradiško I;234761;Pøíèná;è.p.;112;;;28002;688603.25;1053448.00;2013-12-03T00:00:00
30251621;533858;Veltruby;;;;;47562;Hradiško I;234761;Pøíèná;è.p.;113;;;28002;688596.06;1053470.00;2013-12-03T00:00:00
30251630;533858;Veltruby;;;;;47562;Hradiško I;234745;Nová;è.p.;114;;;28002;688560.94;1053458.75;2013-12-03T00:00:00
30251648;533858;Veltruby;;;;;47562;Hradiško I;234745;Nová;è.p.;115;;;28002;688540.00;1053451.00;2013-12-03T00:00:00
30251656;533858;Veltruby;;;;;47562;Hradiško I;234745;Nová;è.p.;116;;;28002;688524.38;1053442.50;2013-12-03T00:00:00
30251664;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;118;;;28002;688785.00;1053123.00;2013-12-03T00:00:00
30591139;533858;Veltruby;;;;;179868;Veltruby;234630;Hradišská;è.p.;34;;;28002;689164.75;1052400.75;2013-12-03T00:00:00
30755476;533858;Veltruby;;;;;47562;Hradiško I;234826;U potoka;è.p.;2;;;28002;688813.97;1053461.58;2013-12-03T00:00:00
30755484;533858;Veltruby;;;;;47562;Hradiško I;724564;Spojovací;è.p.;134;;;28002;688331.33;1053454.21;2013-12-03T00:00:00
30938040;533858;Veltruby;;;;;179868;Veltruby;234729;Na návsi;è.p.;113;;;28002;688526.28;1052030.04;2013-12-03T00:00:00
30938058;533858;Veltruby;;;;;179868;Veltruby;234788;Sportovní;è.ev.;16;;;28002;688763.94;1051998.88;2013-12-03T00:00:00
40306569;533858;Veltruby;;;;;47562;Hradiško I;724564;Spojovací;è.p.;142;;;28002;688298.42;1053504.73;2013-12-03T00:00:00
41211707;533858;Veltruby;;;;;179868;Veltruby;852139;V Tøešòovce;è.p.;366;;;28002;689136.61;1052191.69;2014-01-24T00:00:00
41559631;533858;Veltruby;;;;;179868;Veltruby;234893;Sadová;è.p.;368;;;28002;689097.56;1052267.14;2013-12-03T00:00:00
42238633;533858;Veltruby;;;;;179868;Veltruby;234681;Kolínská;è.p.;364;;;28002;688345.47;1051950.48;2014-01-24T00:00:00
42238935;533858;Veltruby;;;;;179868;Veltruby;234681;Kolínská;è.p.;369;;;28002;688343.76;1051997.13;2014-01-24T00:00:00
42465869;533858;Veltruby;;;;;47562;Hradiško I;234885;Zahradní;è.p.;126;;;28002;688378.12;1053535.48;2013-12-03T00:00:00
42649609;533858;Veltruby;;;;;179868;Veltruby;852139;V Tøešòovce;è.p.;370;;;28002;689100.30;1052141.35;2013-12-03T00:00:00
42722624;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;187;;;28002;689169.19;1053453.00;2013-12-03T00:00:00
42786355;533858;Veltruby;;;;;179868;Veltruby;234664;K zastávce;è.p.;379;;;28002;688101.69;1051857.05;2013-12-03T00:00:00
70021040;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;178;;;28002;689080.24;1053404.44;2013-12-16T00:00:00
70863920;533858;Veltruby;;;;;47562;Hradiško I;234885;Zahradní;è.p.;124;;;28002;688430.43;1053549.76;2017-09-11T00:00:00
71487069;533858;Veltruby;;;;;47562;Hradiško I;234885;Zahradní;è.p.;145;;;28002;688552.27;1053588.48;2014-01-28T00:00:00
71663797;533858;Veltruby;;;;;179868;Veltruby;234729;Na návsi;è.p.;105;;;28002;688690.89;1052024.60;2014-02-03T00:00:00
72642629;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;173;;;28002;689005.11;1053426.24;2014-05-07T00:00:00
72684909;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;180;;;28002;689104.46;1053400.79;2014-05-21T00:00:00
73220078;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;192;;;28002;689207.43;1053386.40;2014-11-24T00:00:00
73271993;533858;Veltruby;;;;;179868;Veltruby;234729;Na návsi;è.p.;380;;;28002;688673.83;1052061.47;2014-12-15T00:00:00
74389327;533858;Veltruby;;;;;47562;Hradiško I;234699;Koneèná;è.p.;163;;;28002;688385.00;1053403.58;2015-12-18T00:00:00
74403991;533858;Veltruby;;;;;179868;Veltruby;852139;V Tøešòovce;è.p.;376;;;28002;689099.62;1052076.08;2015-12-22T00:00:00
74429469;533858;Veltruby;;;;;47562;Hradiško I;234869;Veltrubská;è.p.;203;;;28002;689024.09;1053266.21;2016-01-05T00:00:00
74499343;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;172;;;28002;688964.61;1053413.81;2016-01-22T00:00:00
74522175;533858;Veltruby;;;;;47562;Hradiško I;724564;Spojovací;è.p.;206;;;28002;688299.31;1053362.75;2016-01-29T00:00:00
75013410;533858;Veltruby;;;;;179868;Veltruby;788546;Dvorská;è.p.;381;;;28002;688544.28;1052173.80;2016-05-17T00:00:00
75141205;533858;Veltruby;;;;;179868;Veltruby;234893;Sadová;è.p.;345;;;28002;688953.02;1052112.32;2016-06-23T00:00:00
75462389;533858;Veltruby;;;;;47562;Hradiško I;1668692;Vıchodní;è.p.;209;;;28002;688714.28;1053317.88;2016-10-26T00:00:00
75539497;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;184;;;28002;689142.56;1053404.27;2016-11-16T00:00:00
75684322;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;196;;;28002;689236.65;1053416.96;2017-01-02T00:00:00
76239527;533858;Veltruby;;;;;179868;Veltruby;234877;Za jezerem;è.p.;383;;;28002;689186.45;1052380.01;2017-06-13T00:00:00
77482646;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;211;;;28002;688744.58;1053427.06;2017-07-13T00:00:00
77535669;533858;Veltruby;;;;;47562;Hradiško I;234826;U potoka;è.p.;212;;;28002;688657.65;1053665.39;2017-07-28T00:00:00
77616553;533858;Veltruby;;;;;47562;Hradiško I;234869;Veltrubská;è.p.;202;;;28002;689005.88;1053282.46;2017-09-01T00:00:00
77637763;533858;Veltruby;;;;;47562;Hradiško I;234699;Koneèná;è.p.;159;;;28002;688481.96;1053440.61;2017-09-11T00:00:00
77768205;533858;Veltruby;;;;;179868;Veltruby;852139;V Tøešòovce;è.p.;374;;;28002;689074.95;1052108.10;2017-11-03T00:00:00
77768477;533858;Veltruby;;;;;179868;Veltruby;234834;U studnì;è.p.;384;;;28002;689483.17;1052263.54;2017-11-03T00:00:00
77876091;533858;Veltruby;;;;;47562;Hradiško I;234869;Veltrubská;è.p.;213;;;28002;688984.90;1053332.21;2017-12-15T00:00:00
77935969;533858;Veltruby;;;;;179868;Veltruby;234613;Bytovky;è.p.;385;;;28002;688484.13;1051814.15;2018-01-16T00:00:00
77936787;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;174;;;28002;689003.08;1053379.67;2018-01-16T00:00:00
77937261;533858;Veltruby;;;;;47562;Hradiško I;234672;Klavarská;è.p.;214;;;28002;689008.51;1053343.22;2018-01-16T00:00:00
78439531;533858;Veltruby;;;;;179868;Veltruby;234621;Dlouhá;è.p.;386;;;28002;688647.83;1051903.28;2018-06-15T00:00:00
78541794;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;175;;;28002;689032.66;1053430.04;2018-07-23T00:00:00
78541930;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;189;;;28002;689184.85;1053458.75;2018-07-23T00:00:00
78643503;533858;Veltruby;;;;;47562;Hradiško I;724564;Spojovací;è.p.;135;;;28002;688323.83;1053425.10;2018-08-29T00:00:00
78775485;533858;Veltruby;;;;;179868;Veltruby;852139;V Tøešòovce;è.p.;382;;;28002;689162.01;1052110.02;2018-10-17T00:00:00
79059031;533858;Veltruby;;;;;179868;Veltruby;788546;Dvorská;è.p.;387;;;28002;688524.16;1052193.53;2019-01-14T00:00:00
79194885;533858;Veltruby;;;;;47562;Hradiško I;234885;Zahradní;è.p.;132;;;28002;688353.83;1053497.48;2019-03-05T00:00:00
79388868;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;195;;;28002;689236.47;1053441.75;2019-05-20T00:00:00
79606105;533858;Veltruby;;;;;179868;Veltruby;234729;Na návsi;è.p.;388;;;28002;688734.04;1052073.69;2019-07-24T00:00:00
79606482;533858;Veltruby;;;;;47562;Hradiško I;234885;Zahradní;è.p.;200;;;28002;688578.10;1053604.71;2019-07-24T00:00:00
80133746;533858;Veltruby;;;;;179868;Veltruby;852139;V Tøešòovce;è.p.;367;;;28002;689112.25;1052155.90;2019-12-03T00:00:00
80176232;533858;Veltruby;;;;;179868;Veltruby;852139;V Tøešòovce;è.p.;391;;;28002;689151.67;1052136.72;2019-12-16T00:00:00
80326528;533858;Veltruby;;;;;179868;Veltruby;852139;V Tøešòovce;è.p.;377;;;28002;689083.63;1052068.52;2020-02-03T00:00:00
80380794;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;194;;;28002;689245.09;1053463.92;2020-02-13T00:00:00
80463291;533858;Veltruby;;;;;179868;Veltruby;234664;K zastávce;è.p.;153;;;28002;687942.24;1051796.43;2020-03-06T00:00:00
81280513;533858;Veltruby;;;;;179868;Veltruby;234893;Sadová;è.p.;390;;;28002;689077.72;1052259.74;2020-11-13T00:00:00
81459190;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;179;;;28002;689086.05;1053434.37;2021-01-26T00:00:00
81478984;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;182;;;28002;689112.59;1053425.79;2021-02-03T00:00:00
81547391;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;191;;;28002;689201.21;1053455.71;2021-03-03T00:00:00
82100411;533858;Veltruby;;;;;179868;Veltruby;234737;Na stráni;è.p.;109;;;28002;689168.91;1052504.57;2021-09-14T00:00:00
82430373;533858;Veltruby;;;;;47562;Hradiško I;234753;Polní;è.p.;215;;;28002;688836.92;1053233.21;2022-01-04T00:00:00
83073001;533858;Veltruby;;;;;179868;Veltruby;852139;V Tøešòovce;è.p.;389;;;28002;689183.49;1052098.28;2022-06-24T00:00:00
83142347;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;177;;;28002;689054.35;1053428.33;2022-07-19T00:00:00
83145770;533858;Veltruby;;;;;179868;Veltruby;234664;K zastávce;è.p.;392;;;28002;687834.24;1051868.72;2022-07-20T00:00:00
83170766;533858;Veltruby;;;;;47562;Hradiško I;2835347;Jiní;è.p.;221;;;28002;689326.90;1053461.57;2022-07-29T00:00:00
83170910;533858;Veltruby;;;;;47562;Hradiško I;2835347;Jiní;è.p.;217;;;28002;689337.24;1053391.48;2022-07-29T00:00:00
83170952;533858;Veltruby;;;;;47562;Hradiško I;2835347;Jiní;è.p.;219;;;28002;689333.05;1053428.31;2022-07-29T00:00:00
83180079;533858;Veltruby;;;;;47562;Hradiško I;2835347;Jiní;è.p.;227;;;28002;689334.61;1053368.52;2022-08-02T00:00:00
84654040;533858;Veltruby;;;;;179868;Veltruby;852139;V Tøešòovce;è.p.;393;;;28002;689164.84;1052134.34;2022-12-23T00:00:00
84663863;533858;Veltruby;;;;;179868;Veltruby;2790947;Za Stodolou;è.p.;35;;;28002;688682.40;1051898.87;2023-01-02T00:00:00
84950676;533858;Veltruby;;;;;179868;Veltruby;2790947;Za Stodolou;è.p.;47;;;28002;688698.03;1051852.65;2023-02-10T00:00:00
85024601;533858;Veltruby;;;;;47562;Hradiško I;2835347;Jiní;è.p.;218;;;28002;689322.94;1053399.91;2023-03-13T00:00:00
85024635;533858;Veltruby;;;;;47562;Hradiško I;2835347;Jiní;è.p.;223;;;28002;689313.00;1053493.46;2023-03-13T00:00:00
