Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
9564616;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;20;;;58001;670393.31;1102786.25;2013-12-05T00:00:00
9564632;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;22;;;58001;670412.13;1102754.13;2013-12-05T00:00:00
9564641;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;23;;;58001;670382.97;1102723.15;2022-10-29T00:00:00
9564659;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;24;;;58001;670314.38;1102783.88;2013-12-05T00:00:00
9564667;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;25;;;58001;670273.06;1102718.63;2013-12-05T00:00:00
9564675;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;26;;;58001;670333.00;1102735.00;2013-12-05T00:00:00
9564683;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;27;;;58001;670322.93;1102704.05;2013-12-05T00:00:00
9564691;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;28;;;58001;670357.00;1102650.25;2013-12-05T00:00:00
9564705;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;29;;;58001;670375.38;1102636.00;2013-12-05T00:00:00
9564713;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;30;;;58001;670393.25;1102615.88;2013-12-05T00:00:00
9564721;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;31;;;58001;670431.19;1102595.88;2013-12-05T00:00:00
9564730;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;32;;;58001;670427.00;1102530.13;2013-12-05T00:00:00
9564748;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;33;;;58001;670479.88;1102515.88;2013-12-05T00:00:00
9564756;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;34;;;58001;670525.31;1102517.13;2013-12-05T00:00:00
9564764;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;35;;;58001;670472.31;1102629.38;2013-12-05T00:00:00
9564772;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;36;;;58001;670445.54;1102689.80;2020-12-14T00:00:00
9564781;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;37;;;58001;670356.25;1102867.38;2013-12-05T00:00:00
9564799;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;38;;;58001;670348.92;1102840.69;2025-10-22T00:00:00
9564802;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;39;;;58001;670532.25;1102728.25;2022-10-29T00:00:00
9564829;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;41;;;58001;670309.28;1102861.81;2022-10-29T00:00:00
9564837;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;42;;;58001;670327.50;1102915.13;2013-12-05T00:00:00
9564845;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;43;;;58001;670420.63;1102798.88;2013-12-05T00:00:00
9564853;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;44;;;58001;670470.46;1102459.40;2022-10-29T00:00:00
9564861;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;45;;;58001;670545.06;1102488.50;2013-12-05T00:00:00
9564870;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;46;;;58001;670529.75;1102474.50;2013-12-05T00:00:00
9564888;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;47;;;58001;670337.50;1102685.22;2013-12-05T00:00:00
9564896;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;48;;;58001;670480.25;1102555.63;2013-12-05T00:00:00
9564900;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;49;;;58001;670500.94;1102548.25;2013-12-05T00:00:00
9564918;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;50;;;58001;670504.17;1102467.90;2013-12-05T00:00:00
9564926;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;51;;;58001;670514.36;1102458.94;2013-12-05T00:00:00
9564934;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;52;;;58001;670519.12;1102443.37;2020-12-07T00:00:00
9564942;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;53;;;58001;670451.88;1102326.10;2013-12-05T00:00:00
9564951;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;54;;;58001;670182.69;1102875.63;2013-12-05T00:00:00
9564969;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;55;;;58001;670379.38;1102857.38;2013-12-05T00:00:00
9564977;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;56;;;58001;670350.00;1102668.53;2022-10-29T00:00:00
9564985;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;57;;;58001;670367.88;1102650.38;2013-12-05T00:00:00
9564993;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;58;;;58001;670384.81;1102632.63;2013-12-05T00:00:00
9565001;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;59;;;58001;670317.44;1102824.13;2013-12-05T00:00:00
9565019;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;60;;;58001;670290.69;1102914.63;2013-12-05T00:00:00
9565027;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;61;;;58001;670288.06;1102876.38;2013-12-05T00:00:00
9565035;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;62;;;58001;670166.25;1103106.63;2013-12-05T00:00:00
9565043;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;63;;;58001;670259.88;1102820.00;2013-12-05T00:00:00
9565051;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;64;;;58001;670279.25;1102931.25;2013-12-05T00:00:00
9565060;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;65;;;58001;670299.49;1102805.66;2022-10-29T00:00:00
9565078;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;66;;;58001;670586.69;1102470.75;2013-12-05T00:00:00
9565086;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;67;;;58001;670596.69;1102465.88;2013-12-05T00:00:00
9565094;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;68;;;58001;670095.44;1103479.00;2013-12-05T00:00:00
9565108;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;69;;;58001;670620.50;1102450.50;2013-12-05T00:00:00
9565116;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;70;;;58001;670635.27;1102417.28;2019-04-29T00:00:00
9565124;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;71;;;58001;670306.06;1102940.99;2024-01-09T00:00:00
9565132;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;72;;;58001;670629.25;1102437.75;2013-12-05T00:00:00
9565141;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;73;;;58001;670568.31;1102489.63;2013-12-05T00:00:00
9565159;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;74;;;58001;670395.81;1102569.13;2013-12-05T00:00:00
9565167;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;75;;;58001;670516.09;1102407.87;2013-12-05T00:00:00
9565175;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;76;;;58001;670237.43;1103009.66;2022-10-29T00:00:00
9565191;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;78;;;58001;670265.50;1102948.75;2013-12-05T00:00:00
9565205;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;79;;;58001;670290.69;1102969.75;2013-12-05T00:00:00
9565213;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;80;;;58001;670138.81;1102987.25;2013-12-05T00:00:00
9565221;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;81;;;58001;670441.63;1102762.38;2013-12-05T00:00:00
9565230;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;82;;;58001;670468.81;1102731.63;2013-12-05T00:00:00
9565248;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;83;;;58001;670604.38;1102451.25;2013-12-05T00:00:00
9565256;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;84;;;58001;670489.25;1102609.88;2013-12-05T00:00:00
9565264;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;85;;;58001;670784.38;1102233.38;2013-12-05T00:00:00
9565272;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;86;;;58001;670508.00;1102338.00;2013-12-05T00:00:00
9565281;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;87;;;58001;670140.00;1103034.00;2013-12-05T00:00:00
9565299;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;88;;;58001;670587.00;1102481.75;2013-12-05T00:00:00
9565302;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;89;;;58001;670658.30;1102422.41;2022-10-29T00:00:00
9565311;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;90;;;58001;670292.41;1102835.12;2022-10-29T00:00:00
9565329;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;91;;;58001;670055.57;1102688.45;2024-03-15T00:00:00
9565337;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;92;;;58001;670283.05;1102997.53;2013-12-05T00:00:00
9565345;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;93;;;58001;670259.63;1102656.88;2013-12-05T00:00:00
9565353;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;94;;;58001;670334.00;1102767.25;2013-12-05T00:00:00
9565370;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;96;;;58001;670258.94;1103018.75;2013-12-05T00:00:00
9565388;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;97;;;58001;669181.81;1102817.42;2019-07-24T00:00:00
9565396;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;98;;;58001;670423.75;1102680.75;2013-12-05T00:00:00
9565400;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;99;;;58001;670501.38;1102589.38;2013-12-05T00:00:00
9565418;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;100;;;58001;670644.87;1102468.85;2013-12-05T00:00:00
9565426;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;101;;;58001;670227.19;1102979.25;2013-12-05T00:00:00
9565434;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;102;;;58001;670162.09;1102938.19;2024-03-11T00:00:00
9565442;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;103;;;58001;670522.10;1102356.91;2022-10-29T00:00:00
9565451;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;104;;;58001;670705.88;1102318.88;2013-12-05T00:00:00
9565469;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;105;;;58001;670587.03;1102509.42;2022-11-14T00:00:00
9565477;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;106;;;58001;670678.16;1103054.78;2022-10-29T00:00:00
9565485;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;107;;;58001;670254.75;1102838.50;2013-12-05T00:00:00
9565493;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;108;;;58001;670674.13;1102371.75;2013-12-05T00:00:00
9565507;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;109;;;58001;670201.13;1103053.38;2013-12-05T00:00:00
9565515;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;110;;;58001;670182.62;1103081.25;2023-07-31T00:00:00
9565523;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;111;;;58001;670225.00;1102648.75;2013-12-05T00:00:00
9565531;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;112;;;58001;670414.44;1102614.38;2013-12-05T00:00:00
9565540;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;113;;;58001;670672.00;1102313.50;2013-12-05T00:00:00
9565558;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;114;;;58001;670119.88;1103115.38;2013-12-05T00:00:00
9565566;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;115;;;58001;670407.31;1102746.25;2013-12-05T00:00:00
9565574;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;116;;;58001;670800.00;1102212.00;2013-12-05T00:00:00
9565582;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;117;;;58001;670544.38;1102387.75;2013-12-05T00:00:00
9565591;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;118;;;58001;670536.88;1102538.75;2013-12-05T00:00:00
9565604;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;119;;;58001;670216.94;1102820.75;2013-12-05T00:00:00
9565612;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;120;;;58001;670179.00;1102783.75;2013-12-05T00:00:00
9565621;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;121;;;58001;670755.00;1102267.00;2013-12-05T00:00:00
9565639;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;122;;;58001;670104.04;1102688.48;2022-10-29T00:00:00
9565647;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;123;;;58001;670066.38;1102658.50;2013-12-05T00:00:00
9565655;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;124;;;58001;670493.63;1102897.38;2013-12-05T00:00:00
9565663;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;125;;;58001;670159.67;1102757.27;2022-07-22T00:00:00
9565671;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;126;;;58001;670140.27;1102722.36;2013-12-05T00:00:00
9565680;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;127;;;58001;670586.13;1102994.88;2013-12-05T00:00:00
9565701;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;129;;;58001;670090.00;1102675.00;2013-12-05T00:00:00
9565710;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;130;;;58001;670197.38;1102859.13;2013-12-05T00:00:00
9565728;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;131;;;58001;670117.89;1102739.76;2022-10-29T00:00:00
9565736;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;132;;;58001;670144.75;1102777.50;2013-12-05T00:00:00
9565744;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;133;;;58001;670132.44;1103061.13;2013-12-05T00:00:00
9565752;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;134;;;58001;670805.94;1102284.25;2013-12-05T00:00:00
9565761;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;135;;;58001;670614.70;1102487.51;2022-10-29T00:00:00
9565779;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;136;;;58001;670240.06;1102571.00;2013-12-05T00:00:00
9565787;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;137;;;58001;670256.31;1102736.75;2013-12-05T00:00:00
9565795;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;138;;;58001;670065.45;1102691.30;2013-12-05T00:00:00
9565809;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;139;;;58001;670167.00;1102887.25;2013-12-05T00:00:00
9565817;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;140;;;58001;670147.13;1102976.88;2013-12-05T00:00:00
9565825;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;141;;;58001;670095.44;1103500.50;2013-12-05T00:00:00
9565833;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;142;;;58001;670472.00;1102570.00;2013-12-05T00:00:00
9565841;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;143;;;58001;670140.94;1103352.88;2013-12-05T00:00:00
9565850;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;144;;;58001;670529.25;1102952.63;2013-12-05T00:00:00
9565868;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;145;;;58001;670772.00;1102246.25;2013-12-05T00:00:00
9565876;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;146;;;58001;670437.94;1102559.88;2013-12-05T00:00:00
9565884;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;147;;;58001;670124.56;1103087.63;2013-12-05T00:00:00
9565892;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;148;;;58001;670547.25;1102351.25;2013-12-05T00:00:00
9565906;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;149;;;58001;670117.75;1103012.50;2013-12-05T00:00:00
9565914;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;150;;;58001;670706.69;1102291.13;2013-12-05T00:00:00
9565922;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;151;;;58001;670203.00;1102562.13;2013-12-05T00:00:00
9565931;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;152;;;58001;670453.60;1102631.79;2017-10-05T00:00:00
9565949;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;153;;;58001;670084.31;1102991.38;2013-12-05T00:00:00
9565957;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;154;;;58001;670377.81;1102745.34;2022-10-29T00:00:00
9565965;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;155;;;58001;670253.31;1102621.63;2013-12-05T00:00:00
9565973;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;156;;;58001;670111.44;1103047.82;2013-12-05T00:00:00
9565981;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;157;;;58001;670568.25;1102620.63;2013-12-05T00:00:00
9565990;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;158;;;58001;670094.31;1102714.13;2013-12-05T00:00:00
9566007;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;159;;;58001;670239.13;1102636.63;2013-12-05T00:00:00
9566015;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;160;;;58001;670484.69;1102314.38;2013-12-05T00:00:00
9566023;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;161;;;58001;670750.50;1102348.75;2013-12-05T00:00:00
9566031;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;162;;;58001;670188.38;1102603.75;2013-12-05T00:00:00
9566040;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;163;;;58001;670141.50;1103009.63;2013-12-05T00:00:00
9566058;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;164;;;58001;670527.13;1102868.63;2013-12-05T00:00:00
9566066;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;165;;;58001;670156.31;1102956.38;2013-12-05T00:00:00
9566074;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;166;;;58001;670164.63;1102604.00;2013-12-05T00:00:00
9566082;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;167;;;58001;670778.38;1102315.38;2013-12-05T00:00:00
9566091;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;168;;;58001;670211.44;1102605.88;2013-12-05T00:00:00
9566104;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;169;;;58001;670671.81;1102389.63;2013-12-05T00:00:00
9566112;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;170;;;58001;670150.25;1102599.88;2013-12-05T00:00:00
9566155;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;174;;;58001;670354.72;1102531.29;2013-12-05T00:00:00
9566210;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;180;;;58001;670461.45;1102670.39;2018-12-14T00:00:00
9566228;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;181;;;58001;670394.69;1102900.24;2013-12-05T00:00:00
9566236;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;182;;;58001;670183.00;1102559.00;2013-12-05T00:00:00
9566244;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.ev.;1;;;58001;669519.76;1102868.72;2022-10-29T00:00:00
9566252;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.ev.;2;;;58001;669516.06;1102874.13;2013-12-05T00:00:00
9566261;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.ev.;3;;;58001;670277.05;1103822.05;2022-10-29T00:00:00
9566279;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.ev.;4;;;58001;670221.56;1103024.38;2013-12-05T00:00:00
9566287;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;253;;;58001;670242.06;1102990.50;2024-04-23T00:00:00
9566295;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.ev.;6;;;58001;670366.59;1102700.45;2013-12-05T00:00:00
9566317;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.ev.;8;;;58001;670250.06;1103030.63;2013-12-05T00:00:00
9566325;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;229;;;58001;670279.41;1102866.26;2022-10-29T00:00:00
9566333;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.ev.;10;;;58001;670304.38;1102848.13;2013-12-05T00:00:00
9566341;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.ev.;11;;;58001;669562.60;1102804.43;2019-11-14T00:00:00
21054711;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;183;;;58001;670278.00;1102578.00;2013-12-05T00:00:00
21054720;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;184;;;58001;670739.15;1102362.54;2013-12-05T00:00:00
25231898;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;185;;;58001;670813.76;1102266.51;2022-10-29T00:00:00
25432273;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;186;;;58001;670490.00;1102815.00;2013-12-05T00:00:00
25652249;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;187;;;58001;670595.00;1103020.00;2013-12-05T00:00:00
25652257;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;188;;;58001;670620.00;1103015.00;2013-12-05T00:00:00
25652265;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;189;;;58001;670265.00;1103125.00;2013-12-05T00:00:00
25864700;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;200;;;58001;670550.00;1103060.00;2013-12-05T00:00:00
25873202;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;191;;;58001;670225.00;1103105.00;2013-12-05T00:00:00
25898949;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;195;;;58001;670220.00;1103135.00;2013-12-05T00:00:00
25900056;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;192;;;58001;670585.00;1103050.00;2013-12-05T00:00:00
25904396;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;190;;;58001;670586.18;1102851.65;2022-10-29T00:00:00
26014505;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;201;;;58001;670820.00;1102165.00;2013-12-05T00:00:00
26261286;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;196;;;58001;670300.00;1103110.00;2013-12-05T00:00:00
26419483;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;202;;;58001;670085.00;1103025.00;2013-12-05T00:00:00
26420538;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;193;;;58001;670490.00;1103050.00;2013-12-05T00:00:00
26453771;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;204;;;58001;670490.00;1102915.00;2013-12-05T00:00:00
26458721;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;194;;;58001;670440.00;1103095.00;2013-12-05T00:00:00
26468638;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;203;;;58001;670615.00;1103050.00;2013-12-05T00:00:00
26470811;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;205;;;58001;670530.00;1103030.00;2013-12-05T00:00:00
26500701;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;199;;;58001;670437.27;1102467.54;2022-10-29T00:00:00
26500868;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;206;;;58001;670656.73;1102469.73;2013-12-05T00:00:00
26612437;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;197;;;58001;670261.15;1103095.65;2013-12-05T00:00:00
26916967;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;198;;;58001;670363.00;1103099.78;2013-12-05T00:00:00
