Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
18681051;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;24;;;67571;628121.88;1155430.75;2013-12-03T00:00:00
18681069;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;25;;;67571;628306.50;1155143.50;2013-12-03T00:00:00
18681077;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;26;;;67571;627898.88;1154814.99;2022-11-17T00:00:00
18681085;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;27;;;67571;628112.06;1155449.50;2013-12-03T00:00:00
18681093;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;28;;;67571;628118.13;1155391.63;2013-12-03T00:00:00
18681107;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;30;;;67571;628536.56;1155163.36;2013-12-03T00:00:00
18681115;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;31;;;67571;628104.19;1155466.75;2013-12-03T00:00:00
18681123;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;32;;;67571;628084.13;1155526.88;2013-12-03T00:00:00
18681131;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;33;;;67571;628087.19;1155434.50;2013-12-03T00:00:00
18681140;591211;Námìš nad Oslavou;;;;;116611;Otradice;;;è.p.;34;;;67571;628180.66;1155394.29;2024-11-19T00:00:00
18757553;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;1;;;67571;631945.44;1157297.38;2013-12-03T00:00:00
18757561;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;2;;;67571;631939.25;1157341.13;2013-12-03T00:00:00
18757570;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;3;;;67571;632002.63;1157348.50;2013-12-03T00:00:00
18757588;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;4;;;67571;631980.00;1157402.50;2013-12-03T00:00:00
18757596;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;5;;;67571;632016.13;1157424.25;2013-12-03T00:00:00
18757600;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;6;;;67571;632068.19;1157413.50;2013-12-03T00:00:00
18757618;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;7;;;67571;632084.88;1157422.88;2013-12-03T00:00:00
18757626;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;8;;;67571;632069.81;1157446.38;2013-12-03T00:00:00
18757634;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;9;;;67571;632041.00;1157465.25;2013-12-03T00:00:00
18757642;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;10;;;67571;631967.75;1157454.50;2013-12-03T00:00:00
18757651;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;11;;;67571;631953.63;1157452.25;2013-12-03T00:00:00
18757677;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;13;;;67571;631884.56;1157454.88;2013-12-03T00:00:00
18757685;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;14;;;67571;631858.31;1157404.88;2013-12-03T00:00:00
18757693;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;15;;;67571;631875.19;1157372.88;2013-12-03T00:00:00
18757707;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;16;;;67571;631868.69;1157355.50;2013-12-03T00:00:00
18757715;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;17;;;67571;631896.69;1157223.50;2013-12-03T00:00:00
18757723;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;18;;;67571;631914.06;1157234.13;2013-12-03T00:00:00
18757731;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;19;;;67571;631936.38;1157236.88;2013-12-03T00:00:00
18757740;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;20;;;67571;631959.69;1157233.75;2013-12-03T00:00:00
18757758;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;21;;;67571;631980.88;1157218.75;2013-12-03T00:00:00
18757766;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;22;;;67571;632127.75;1157441.13;2013-12-03T00:00:00
18757774;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;23;;;67571;632145.25;1158987.50;2013-12-03T00:00:00
18757782;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;24;;;67571;632152.44;1157450.75;2013-12-03T00:00:00
18757791;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;25;;;67571;631924.19;1157106.00;2013-12-03T00:00:00
18757804;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;26;;;67571;631883.63;1157128.00;2013-12-03T00:00:00
18757812;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;27;;;67571;632148.50;1157487.00;2013-12-03T00:00:00
18757821;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;28;;;67571;632002.00;1157415.13;2013-12-03T00:00:00
18757839;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;29;;;67571;631847.69;1157375.50;2013-12-03T00:00:00
18757847;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;30;;;67571;631856.06;1157194.00;2013-12-03T00:00:00
18757855;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;31;;;67571;631880.38;1157206.88;2013-12-03T00:00:00
18757863;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;32;;;67571;631836.75;1157157.75;2013-12-03T00:00:00
18757871;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;33;;;67571;631801.44;1157145.00;2013-12-03T00:00:00
18757880;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;34;;;67571;631935.88;1157081.75;2013-12-03T00:00:00
18757898;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;35;;;67571;631827.56;1157359.00;2013-12-03T00:00:00
18757901;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;36;;;67571;631816.69;1157353.50;2013-12-03T00:00:00
18757910;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;37;;;67571;631847.06;1157172.63;2013-12-03T00:00:00
18757928;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;38;;;67571;631908.25;1157205.13;2013-12-03T00:00:00
18757936;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;39;;;67571;632168.69;1157473.63;2013-12-03T00:00:00
18757944;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;40;;;67571;631920.69;1157468.38;2013-12-03T00:00:00
18757961;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;42;;;67571;631843.13;1157127.50;2013-12-03T00:00:00
18757979;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;43;;;67571;631953.88;1157369.63;2013-12-03T00:00:00
18757987;591211;Námìš nad Oslavou;;;;;193399;Zòátky;;;è.p.;44;;;67571;631836.23;1157538.44;2013-12-03T00:00:00
18798811;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;1;;;67571;630265.23;1155661.60;2013-12-03T00:00:00
18798829;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;2;;;67571;630249.06;1155614.25;2013-12-03T00:00:00
18798837;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;3;;;67571;630184.82;1155722.87;2013-12-03T00:00:00
18798845;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;4;;;67571;630163.51;1155703.13;2013-12-03T00:00:00
18798853;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;5;;;67571;630171.85;1155683.28;2013-12-03T00:00:00
18798861;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;6;;;67571;630035.35;1155434.39;2013-12-03T00:00:00
18798870;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;7;;;67571;630605.12;1155845.85;2013-12-03T00:00:00
18798896;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;9;;;67571;630007.54;1155654.34;2013-12-03T00:00:00
18798900;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;10;;;67571;630047.18;1155594.16;2013-12-03T00:00:00
18798918;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;11;;;67571;630051.05;1155561.31;2013-12-03T00:00:00
18798926;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602230;Kaštanová;è.p.;12;;;67571;630237.99;1155500.96;2013-12-03T00:00:00
18798934;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602086;Bítešská;è.p.;13;;;67571;629944.27;1155382.54;2022-11-17T00:00:00
18798942;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;14;;;67571;629897.36;1155573.27;2013-12-03T00:00:00
18798951;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;15;;;67571;629978.96;1155635.83;2013-12-03T00:00:00
18798969;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;16;;;67571;630059.76;1155741.08;2013-12-03T00:00:00
18798977;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;17;;;67571;630135.19;1155437.12;2013-12-03T00:00:00
18798985;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602493;Podhradí;è.p.;18;;;67571;630376.61;1155867.24;2013-12-03T00:00:00
18798993;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602493;Podhradí;è.p.;19;;;67571;630395.81;1155746.21;2013-12-03T00:00:00
18799001;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602493;Podhradí;è.p.;20;;;67571;630353.27;1155721.91;2013-12-03T00:00:00
18799019;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602540;U Pivovaru;è.p.;21;;;67571;630442.48;1155845.86;2013-12-03T00:00:00
18799027;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602540;U Pivovaru;è.p.;22;;;67571;630433.57;1155884.25;2013-12-03T00:00:00
18799035;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;23;;;67571;630495.56;1155935.03;2013-12-03T00:00:00
18799043;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;24;;;67571;630495.99;1155951.70;2013-12-03T00:00:00
18799051;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;25;;;67571;630513.02;1155986.64;2013-12-03T00:00:00
18799060;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;26;;;67571;630523.52;1155998.23;2013-12-03T00:00:00
18799078;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;27;;;67571;630536.96;1156010.59;2013-12-03T00:00:00
18799086;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;28;;;67571;630545.30;1156021.26;2013-12-03T00:00:00
18799094;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602612;Závrata;è.p.;29;;;67571;630544.51;1156036.46;2013-12-03T00:00:00
18799108;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602612;Závrata;è.p.;30;;;67571;630530.17;1156045.98;2013-12-03T00:00:00
18799116;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602612;Závrata;è.p.;31;;;67571;630515.67;1156052.37;2013-12-03T00:00:00
18799124;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602442;Obora;è.p.;32;;;67571;629808.23;1156779.04;2013-12-03T00:00:00
18799132;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602612;Závrata;è.p.;33;;;67571;630488.82;1156129.43;2013-12-03T00:00:00
18799141;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602612;Závrata;è.p.;34;;;67571;630495.00;1156116.10;2013-12-03T00:00:00
18799159;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602612;Závrata;è.p.;35;;;67571;630506.94;1156094.49;2013-12-03T00:00:00
18799167;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602612;Závrata;è.p.;36;;;67571;630519.72;1156084.97;2013-12-03T00:00:00
18799175;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602612;Závrata;è.p.;37;;;67571;630534.85;1156068.91;2013-12-03T00:00:00
18799191;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602612;Závrata;è.p.;39;;;67571;630557.61;1156053.46;2013-12-03T00:00:00
18799205;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602302;Kleinovka;è.p.;40;;;67571;631176.52;1156764.11;2013-12-03T00:00:00
18799213;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;41;;;67571;631040.67;1155761.04;2013-12-03T00:00:00
18799221;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602302;Kleinovka;è.p.;42;;;67571;630829.77;1156897.02;2013-12-03T00:00:00
18799230;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;43;;;67571;630671.18;1156551.43;2013-12-03T00:00:00
18799256;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;45;;;67571;630521.19;1155965.24;2013-12-03T00:00:00
18799264;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;46;;;67571;630517.85;1155951.91;2013-12-03T00:00:00
18799272;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;47;;;67571;630514.51;1155928.26;2013-12-03T00:00:00
18799281;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;48;;;67571;630511.39;1155911.69;2013-12-03T00:00:00
18799299;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;49;;;67571;630509.82;1155887.51;2013-12-03T00:00:00
18799302;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602639;erotínova;è.p.;50;;;67571;630543.39;1155661.89;2013-12-03T00:00:00
18799311;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;51;;;67571;630582.17;1155743.56;2013-12-03T00:00:00
18799329;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602272;Lipová;è.p.;52;;;67571;630920.23;1155836.61;2013-12-03T00:00:00
18799337;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602248;Komenského nám.;è.p.;53;;;67571;630516.07;1155767.96;2020-08-27T00:00:00
18799345;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;54;;;67571;631120.55;1155540.40;2013-12-03T00:00:00
18799353;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;55;;;67571;630616.13;1155810.97;2013-12-03T00:00:00
18799361;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;56;;;67571;630628.56;1155825.41;2013-12-03T00:00:00
18799370;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;57;;;67571;630635.99;1155831.13;2013-12-03T00:00:00
18799388;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;58;;;67571;630645.84;1155848.35;2025-06-27T00:00:00
18799396;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;59;;;67571;630653.71;1155853.15;2013-12-03T00:00:00
18799400;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;60;;;67571;630665.14;1155864.73;2013-12-03T00:00:00
18799418;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;61;;;67571;630674.58;1155876.03;2013-12-03T00:00:00
18799426;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;62;;;67571;630689.49;1155892.05;2013-12-03T00:00:00
18799434;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;63;;;67571;630713.00;1155905.78;2013-12-03T00:00:00
18799442;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;64;;;67571;630287.75;1155226.08;2013-12-03T00:00:00
18799451;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;65;;;67571;631306.30;1155647.08;2014-02-05T00:00:00
18799469;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602574;V. Nezvala;è.p.;66;;;67571;630555.99;1155625.97;2013-12-03T00:00:00
18799477;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602272;Lipová;è.p.;67;;;67571;630800.31;1155935.59;2013-12-03T00:00:00
18799485;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;68;;;67571;630785.28;1155931.10;2013-12-03T00:00:00
18799507;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;69;;;67571;630787.78;1155913.32;2013-12-03T00:00:00
18799515;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;70;;;67571;630808.03;1155905.61;2013-12-03T00:00:00
18799523;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;71;;;67571;630815.34;1155893.23;2013-12-03T00:00:00
18799531;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;72;;;67571;630663.20;1155795.52;2013-12-03T00:00:00
18799540;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;73;;;67571;630829.06;1155883.34;2013-12-03T00:00:00
18799558;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;74;;;67571;630835.65;1155879.77;2013-12-03T00:00:00
18799566;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;75;;;67571;630842.11;1155873.18;2013-12-03T00:00:00
