Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
7584156;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;24;;;53401;627124.14;1067851.64;2013-12-01T00:00:00
7584164;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;25;;;53401;627252.80;1068607.79;2022-06-16T00:00:00
7584172;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;26;;;53401;627215.99;1068646.35;2013-12-01T00:00:00
7584181;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;27;;;53401;627226.52;1068626.46;2013-12-01T00:00:00
7584199;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;28;;;53401;627186.47;1068643.28;2013-12-01T00:00:00
7584202;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;29;;;53401;627118.88;1067827.88;2013-12-01T00:00:00
26243521;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;54;;;53401;626693.59;1068371.79;2013-12-01T00:00:00
27297098;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;31;;;53401;627057.60;1067796.67;2013-12-01T00:00:00
28348389;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;30;;;53401;627166.74;1068653.03;2019-08-26T00:00:00
42781931;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;55;;;53401;626907.42;1068777.64;2013-12-01T00:00:00
74127993;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;56;;;53401;626884.95;1068792.72;2015-10-07T00:00:00
75961229;575542;Radhoš;;;;;137651;Sedlíška;;;è.p.;32;;;53401;627351.02;1068563.50;2017-03-22T00:00:00
82130701;575542;Radhoš;;;;;137642;Radhoš;;;è.p.;57;;;53401;626939.78;1068765.35;2021-09-22T00:00:00
